# ==========================================
# Data ID: 72633
# ==========================================
node_data = [
    [1, 0.000000, -12.435908, 12.435908],
    [2, 0.000000, -6.217954, -12.435908],
    [3, 0.000000, -6.217954, 12.435908],
    [4, 0.000000, 0.000000, -9.326931],
    [5, 0.000000, 0.000000, 9.326931],
    [6, 0.000000, 6.217954, -12.435908],
    [7, 0.000000, 6.217954, 12.435908],
    [8, 0.000000, 12.435908, -12.435908],
    [9, 6.217954, 0.000000, -12.435908],
    [10, 6.217954, 0.000000, 0.000000],
    [11, 6.217954, 0.000000, 12.435908],
    [12, 12.435908, -12.435908, -12.435908],
    [13, 12.435908, -6.217954, -12.435908],
    [14, 12.435908, -6.217954, 12.435908],
    [15, 12.435908, 0.000000, -9.326931],
    [16, 12.435908, 0.000000, 9.326931],
    [17, 12.435908, 6.217954, -12.435908],
    [18, 12.435908, 6.217954, 12.435908],
    [19, 12.435908, 12.435908, 12.435908],
    [20, 0.000000, -12.435908, 37.307724],
    [21, 0.000000, -6.217954, 37.307724],
    [22, 0.000000, 0.000000, 15.544885],
    [23, 0.000000, 0.000000, 34.198747],
    [24, 0.000000, 6.217954, 37.307724],
    [25, 0.000000, 12.435908, 12.435908],
    [26, 6.217954, 0.000000, 24.871816],
    [27, 6.217954, 0.000000, 37.307724],
    [28, 12.435908, -12.435908, 12.435908],
    [29, 12.435908, -6.217954, 37.307724],
    [30, 12.435908, 0.000000, 15.544885],
    [31, 12.435908, 0.000000, 34.198747],
    [32, 12.435908, 6.217954, 37.307724],
    [33, 12.435908, 12.435908, 37.307724],
    [34, 0.000000, 18.653862, -12.435908],
    [35, 0.000000, 18.653862, 12.435908],
    [36, 0.000000, 24.871816, -9.326931],
    [37, 0.000000, 24.871816, 9.326931],
    [38, 0.000000, 31.089770, -12.435908],
    [39, 0.000000, 31.089770, 12.435908],
    [40, 0.000000, 37.307724, -12.435908],
    [41, 6.217954, 24.871816, -12.435908],
    [42, 6.217954, 24.871816, 0.000000],
    [43, 6.217954, 24.871816, 12.435908],
    [44, 12.435908, 12.435908, -12.435908],
    [45, 12.435908, 18.653862, -12.435908],
    [46, 12.435908, 18.653862, 12.435908],
    [47, 12.435908, 24.871816, -9.326931],
    [48, 12.435908, 24.871816, 9.326931],
    [49, 12.435908, 31.089770, -12.435908],
    [50, 12.435908, 31.089770, 12.435908],
    [51, 12.435908, 37.307724, 12.435908],
    [52, 0.000000, 12.435908, 37.307724],
    [53, 0.000000, 18.653862, 37.307724],
    [54, 0.000000, 24.871816, 15.544885],
    [55, 0.000000, 24.871816, 34.198747],
    [56, 0.000000, 31.089770, 37.307724],
    [57, 0.000000, 37.307724, 12.435908],
    [58, 6.217954, 24.871816, 24.871816],
    [59, 6.217954, 24.871816, 37.307724],
    [60, 12.435908, 18.653862, 37.307724],
    [61, 12.435908, 24.871816, 15.544885],
    [62, 12.435908, 24.871816, 34.198747],
    [63, 12.435908, 31.089770, 37.307724],
    [64, 12.435908, 37.307724, 37.307724],
    [65, 18.653862, 0.000000, -12.435908],
    [66, 18.653862, 0.000000, 0.000000],
    [67, 18.653862, 0.000000, 12.435908],
    [68, 24.871816, -12.435908, -12.435908],
    [69, 24.871816, -6.217954, -12.435908],
    [70, 24.871816, -6.217954, 12.435908],
    [71, 24.871816, 0.000000, -9.326931],
    [72, 24.871816, 0.000000, 9.326931],
    [73, 24.871816, 6.217954, -12.435908],
    [74, 24.871816, 6.217954, 12.435908],
    [75, 24.871816, 12.435908, 12.435908],
    [76, 12.435908, -12.435908, 37.307724],
    [77, 18.653862, 0.000000, 24.871816],
    [78, 18.653862, 0.000000, 37.307724],
    [79, 24.871816, -12.435908, 12.435908],
    [80, 24.871816, -6.217954, 37.307724],
    [81, 24.871816, 0.000000, 15.544885],
    [82, 24.871816, 0.000000, 34.198747],
    [83, 24.871816, 6.217954, 37.307724],
    [84, 24.871816, 12.435908, 37.307724],
    [85, 12.435908, 37.307724, -12.435908],
    [86, 18.653862, 24.871816, -12.435908],
    [87, 18.653862, 24.871816, 0.000000],
    [88, 18.653862, 24.871816, 12.435908],
    [89, 24.871816, 12.435908, -12.435908],
    [90, 24.871816, 18.653862, -12.435908],
    [91, 24.871816, 18.653862, 12.435908],
    [92, 24.871816, 24.871816, -9.326931],
    [93, 24.871816, 24.871816, 9.326931],
    [94, 24.871816, 31.089770, -12.435908],
    [95, 24.871816, 31.089770, 12.435908],
    [96, 24.871816, 37.307724, 12.435908],
    [97, 18.653862, 24.871816, 24.871816],
    [98, 18.653862, 24.871816, 37.307724],
    [99, 24.871816, 18.653862, 37.307724],
