# ==========================================
# Data ID: 21882
# ==========================================
node_data = [
    [1, 0.000000, -15.895401, 11.921551],
    [2, 0.000000, -7.947701, 0.000000],
    [3, 0.000000, -7.947701, 15.895401],
    [4, 0.000000, 0.000000, -3.973850],
    [5, 0.000000, 0.000000, 3.973850],
    [6, 0.000000, 7.947701, -15.895401],
    [7, 0.000000, 7.947701, 0.000000],
    [8, 0.000000, 15.895401, -11.921551],
    [9, 7.947701, -15.895401, 0.000000],
    [10, 7.947701, -7.947701, -15.895401],
    [11, 7.947701, -7.947701, 15.895401],
    [12, 7.947701, 0.000000, -11.921551],
    [13, 7.947701, 0.000000, 0.000000],
    [14, 7.947701, 0.000000, 11.921551],
    [15, 7.947701, 7.947701, -15.895401],
    [16, 7.947701, 7.947701, 15.895401],
    [17, 7.947701, 15.895401, 0.000000],
    [18, 15.895401, -15.895401, -11.921551],
    [19, 15.895401, -7.947701, -15.895401],
    [20, 15.895401, -7.947701, 0.000000],
    [21, 15.895401, 0.000000, -3.973850],
    [22, 15.895401, 0.000000, 3.973850],
    [23, 15.895401, 7.947701, 0.000000],
    [24, 15.895401, 7.947701, 15.895401],
    [25, 15.895401, 15.895401, 11.921551],
    [26, 0.000000, -15.895401, 43.712353],
    [27, 0.000000, -7.947701, 31.790802],
    [28, 0.000000, -7.947701, 47.686203],
    [29, 0.000000, 0.000000, 27.816952],
    [30, 0.000000, 0.000000, 35.764652],
    [31, 0.000000, 7.947701, 15.895401],
    [32, 0.000000, 7.947701, 31.790802],
    [33, 0.000000, 15.895401, 19.869251],
    [34, 7.947701, -15.895401, 31.790802],
    [35, 7.947701, -7.947701, 47.686203],
    [36, 7.947701, 0.000000, 19.869251],
    [37, 7.947701, 0.000000, 31.790802],
    [38, 7.947701, 0.000000, 43.712353],
    [39, 7.947701, 7.947701, 47.686203],
    [40, 7.947701, 15.895401, 31.790802],
    [41, 15.895401, -15.895401, 19.869251],
    [42, 15.895401, -7.947701, 15.895401],
    [43, 15.895401, -7.947701, 31.790802],
    [44, 15.895401, 0.000000, 27.816952],
    [45, 15.895401, 0.000000, 35.764652],
    [46, 15.895401, 7.947701, 31.790802],
    [47, 15.895401, 7.947701, 47.686203],
    [48, 15.895401, 15.895401, 43.712353],
    [49, 0.000000, 15.895401, 11.921551],
    [50, 0.000000, 23.843101, 0.000000],
    [51, 0.000000, 23.843101, 15.895401],
    [52, 0.000000, 31.790802, -3.973850],
    [53, 0.000000, 31.790802, 3.973850],
    [54, 0.000000, 39.738503, -15.895401],
    [55, 0.000000, 39.738503, 0.000000],
    [56, 0.000000, 47.686203, -11.921551],
    [57, 7.947701, 23.843101, -15.895401],
    [58, 7.947701, 23.843101, 15.895401],
    [59, 7.947701, 31.790802, -11.921551],
    [60, 7.947701, 31.790802, 0.000000],
    [61, 7.947701, 31.790802, 11.921551],
    [62, 7.947701, 39.738503, -15.895401],
    [63, 7.947701, 39.738503, 15.895401],
    [64, 7.947701, 47.686203, 0.000000],
    [65, 15.895401, 15.895401, -11.921551],
    [66, 15.895401, 23.843101, -15.895401],
    [67, 15.895401, 23.843101, 0.000000],
    [68, 15.895401, 31.790802, -3.973850],
    [69, 15.895401, 31.790802, 3.973850],
    [70, 15.895401, 39.738503, 0.000000],
    [71, 15.895401, 39.738503, 15.895401],
    [72, 15.895401, 47.686203, 11.921551],
    [73, 0.000000, 15.895401, 43.712353],
    [74, 0.000000, 23.843101, 31.790802],
    [75, 0.000000, 23.843101, 47.686203],
    [76, 0.000000, 31.790802, 27.816952],
    [77, 0.000000, 31.790802, 35.764652],
    [78, 0.000000, 39.738503, 15.895401],
    [79, 0.000000, 39.738503, 31.790802],
    [80, 0.000000, 47.686203, 19.869251],
    [81, 7.947701, 23.843101, 47.686203],
    [82, 7.947701, 31.790802, 19.869251],
