# ==========================================
# Data ID: 4924
# ==========================================
node_data = [
    [1, 0.000000, -13.092321, -6.546161],
    [2, 0.000000, -13.092321, 6.546161],
    [3, 0.000000, -3.273080, -3.273080],
    [4, 0.000000, 3.273080, 3.273080],
    [5, 0.000000, 13.092321, -6.546161],
    [6, 0.000000, 13.092321, 6.546161],
    [7, 6.546161, -13.092321, -13.092321],
    [8, 6.546161, -13.092321, 13.092321],
    [9, 6.546161, 0.000000, 0.000000],
    [10, 6.546161, 13.092321, -13.092321],
    [11, 6.546161, 13.092321, 13.092321],
    [12, 13.092321, -13.092321, -6.546161],
    [13, 13.092321, -13.092321, 6.546161],
    [14, 13.092321, -3.273080, 3.273080],
    [15, 13.092321, 3.273080, -3.273080],
    [16, 13.092321, 13.092321, -6.546161],
    [17, 13.092321, 13.092321, 6.546161],
    [18, 0.000000, -13.092321, 19.638481],
    [19, 0.000000, -13.092321, 32.730803],
    [20, 0.000000, -3.273080, 22.911562],
    [21, 0.000000, 3.273080, 29.457722],
    [22, 0.000000, 13.092321, 19.638481],
    [23, 0.000000, 13.092321, 32.730803],
    [24, 6.546161, -13.092321, 39.276963],
    [25, 6.546161, 0.000000, 26.184642],
    [26, 6.546161, 13.092321, 39.276963],
    [27, 13.092321, -13.092321, 19.638481],
    [28, 13.092321, -13.092321, 32.730803],
    [29, 13.092321, -3.273080, 29.457722],
    [30, 13.092321, 3.273080, 22.911562],
    [31, 13.092321, 13.092321, 19.638481],
    [32, 13.092321, 13.092321, 32.730803],
    [33, 0.000000, 22.911562, -3.273080],
    [34, 0.000000, 29.457722, 3.273080],
    [35, 0.000000, 39.276963, -6.546161],
    [36, 0.000000, 39.276963, 6.546161],
    [37, 6.546161, 26.184642, 0.000000],
    [38, 6.546161, 39.276963, -13.092321],
    [39, 6.546161, 39.276963, 13.092321],
    [40, 13.092321, 22.911562, 3.273080],
    [41, 13.092321, 29.457722, -3.273080],
    [42, 13.092321, 39.276963, -6.546161],
    [43, 13.092321, 39.276963, 6.546161],
    [44, 0.000000, 22.911562, 22.911562],
    [45, 0.000000, 29.457722, 29.457722],
    [46, 0.000000, 39.276963, 19.638481],
    [47, 0.000000, 39.276963, 32.730803],
    [48, 6.546161, 26.184642, 26.184642],
    [49, 6.546161, 39.276963, 39.276963],
    [50, 13.092321, 22.911562, 29.457722],
    [51, 13.092321, 29.457722, 22.911562],
    [52, 13.092321, 39.276963, 19.638481],
    [53, 13.092321, 39.276963, 32.730803],
    [54, 13.092321, -3.273080, -3.273080],
    [55, 13.092321, 3.273080, 3.273080],
    [56, 19.638482, -13.092321, -13.092321],
    [57, 19.638482, -13.092321, 13.092321],
    [58, 19.638482, 0.000000, 0.000000],
    [59, 19.638482, 13.092321, -13.092321],
    [60, 19.638482, 13.092321, 13.092321],
    [61, 26.184642, -13.092321, -6.546161],
    [62, 26.184642, -13.092321, 6.546161],
    [63, 26.184642, -3.273080, 3.273080],
    [64, 26.184642, 3.273080, -3.273080],
    [65, 26.184642, 13.092321, -6.546161],
    [66, 26.184642, 13.092321, 6.546161],
    [67, 13.092321, -3.273080, 22.911562],
    [68, 13.092321, 3.273080, 29.457722],
    [69, 19.638482, -13.092321, 39.276963],
    [70, 19.638482, 0.000000, 26.184642],
    [71, 19.638482, 13.092321, 39.276963],
    [72, 26.184642, -13.092321, 19.638481],
    [73, 26.184642, -13.092321, 32.730803],
    [74, 26.184642, -3.273080, 29.457722],
    [75, 26.184642, 3.273080, 22.911562],
    [76, 26.184642, 13.092321, 19.638481],
    [77, 26.184642, 13.092321, 32.730803],
    [78, 13.092321, 22.911562, -3.273080],
    [79, 13.092321, 29.457722, 3.273080],
    [80, 19.638482, 26.184642, 0.000000],
    [81, 19.638482, 39.276963, -13.092321],
    [82, 19.638482, 39.276963, 13.092321],
    [83, 26.184642, 22.911562, 3.273080],
    [84, 26.184642, 29.457722, -3.273080],
    [85, 26.184642, 39.276963, -6.546161],
    [86, 26.184642, 39.276963, 6.546161],
    [87, 13.092321, 22.911562, 22.911562],
    [88, 13.092321, 29.457722, 29.457722],
    [89, 19.638482, 26.184642, 26.184642],
    [90, 19.638482, 39.276963, 39.276963],
    [91, 26.184642, 22.911562, 29.457722],
    [92, 26.184642, 29.457722, 22.911562],
    [93, 26.184642, 39.276963, 19.638481],
    [94, 26.184642, 39.276963, 32.730803],
    [95, 26.184642, -3.273080, -3.273080],
    [96, 26.184642, 3.273080, 3.273080],
    [97, 32.730803, -13.092321, -13.092321],
    [98, 32.730803, -13.092321, 13.092321],
    [99, 32.730803, 0.000000, 0.000000],
    [100, 32.730803, 13.092321, -13.092321],
    [101, 32.730803, 13.092321, 13.092321],
    [102, 39.276963, -13.092321, -6.546161],
    [103, 39.276963, -13.092321, 6.546161],
    [104, 39.276963, -3.273080, 3.273080],
    [105, 39.276963, 3.273080, -3.273080],
    [106, 39.276963, 13.092321, -6.546161],
    [107, 39.276963, 13.092321, 6.546161],
    [108, 26.184642, -3.273080, 22.911562],
    [109, 26.184642, 3.273080, 29.457722],
    [110, 32.730803, -13.092321, 39.276963],
    [111, 32.730803, 0.000000, 26.184642],
    [112, 32.730803, 13.092321, 39.276963],
    [113, 39.276963, -13.092321, 19.638481],
    [114, 39.276963, -13.092321, 32.730803],
    [115, 39.276963, -3.273080, 29.457722],
    [116, 39.276963, 3.273080, 22.911562],
    [117, 39.276963, 13.092321, 19.638481],
    [118, 39.276963, 13.092321, 32.730803],
    [119, 26.184642, 22.911562, -3.273080],
    [120, 26.184642, 29.457722, 3.273080],
    [121, 32.730803, 26.184642, 0.000000],
    [122, 32.730803, 39.276963, -13.092321],
    [123, 32.730803, 39.276963, 13.092321],
    [124, 39.276963, 22.911562, 3.273080],
    [125, 39.276963, 29.457722, -3.273080],
    [126, 39.276963, 39.276963, -6.546161],
    [127, 39.276963, 39.276963, 6.546161],
    [128, 26.184642, 22.911562, 22.911562],
    [129, 26.184642, 29.457722, 29.457722],
    [130, 32.730803, 26.184642, 26.184642],
    [131, 32.730803, 39.276963, 39.276963],
    [132, 39.276963, 22.911562, 29.457722],
    [133, 39.276963, 29.457722, 22.911562],
    [134, 39.276963, 39.276963, 19.638481],
    [135, 39.276963, 39.276963, 32.730803],
    [136, 39.276963, -3.273080, -3.273080],
