# ==========================================
# Data ID: 96186
# ==========================================
node_data = [
    [1, 0.000000, -12.803632, 0.000000],
    [2, 0.000000, -9.602724, -12.803632],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 9.602724, 12.803632],
    [5, 0.000000, 12.803632, 0.000000],
    [6, 6.401816, 0.000000, -6.401816],
    [7, 6.401816, 0.000000, 6.401816],
    [8, 12.803632, -12.803632, 0.000000],
    [9, 12.803632, -9.602724, 12.803632],
    [10, 12.803632, 0.000000, 0.000000],
    [11, 12.803632, 9.602724, -12.803632],
    [12, 12.803632, 12.803632, 0.000000],
    [13, 0.000000, -12.803632, 25.607264],
    [14, 0.000000, -9.602724, 12.803632],
    [15, 0.000000, 0.000000, 25.607264],
    [16, 0.000000, 9.602724, 38.410896],
    [17, 0.000000, 12.803632, 25.607264],
    [18, 6.401816, 0.000000, 19.205448],
    [19, 6.401816, 0.000000, 32.009080],
    [20, 12.803632, -12.803632, 25.607264],
    [21, 12.803632, -9.602724, 38.410896],
    [22, 12.803632, 0.000000, 25.607264],
    [23, 12.803632, 9.602724, 12.803632],
    [24, 12.803632, 12.803632, 25.607264],
    [25, 0.000000, 16.004540, -12.803632],
    [26, 0.000000, 25.607264, 0.000000],
    [27, 0.000000, 35.209988, 12.803632],
    [28, 0.000000, 38.410896, 0.000000],
    [29, 6.401816, 25.607264, -6.401816],
    [30, 6.401816, 25.607264, 6.401816],
    [31, 12.803632, 16.004540, 12.803632],
    [32, 12.803632, 25.607264, 0.000000],
    [33, 12.803632, 35.209988, -12.803632],
    [34, 12.803632, 38.410896, 0.000000],
    [35, 0.000000, 16.004540, 12.803632],
    [36, 0.000000, 25.607264, 25.607264],
    [37, 0.000000, 35.209988, 38.410896],
    [38, 0.000000, 38.410896, 25.607264],
    [39, 6.401816, 25.607264, 19.205448],
    [40, 6.401816, 25.607264, 32.009080],
    [41, 12.803632, 16.004540, 38.410896],
    [42, 12.803632, 25.607264, 25.607264],
    [43, 12.803632, 35.209988, 12.803632],
    [44, 12.803632, 38.410896, 25.607264],
    [45, 12.803632, -9.602724, -12.803632],
    [46, 19.205448, 0.000000, -6.401816],
    [47, 19.205448, 0.000000, 6.401816],
    [48, 25.607264, -12.803632, 0.000000],
    [49, 25.607264, -9.602724, 12.803632],
    [50, 25.607264, 0.000000, 0.000000],
    [51, 25.607264, 9.602724, -12.803632],
    [52, 25.607264, 12.803632, 0.000000],
    [53, 12.803632, 9.602724, 38.410896],
    [54, 19.205448, 0.000000, 19.205448],
    [55, 19.205448, 0.000000, 32.009080],
    [56, 25.607264, -12.803632, 25.607264],
    [57, 25.607264, -9.602724, 38.410896],
    [58, 25.607264, 0.000000, 25.607264],
    [59, 25.607264, 9.602724, 12.803632],
    [60, 25.607264, 12.803632, 25.607264],
    [61, 12.803632, 16.004540, -12.803632],
    [62, 19.205448, 25.607264, -6.401816],
    [63, 19.205448, 25.607264, 6.401816],
    [64, 25.607264, 16.004540, 12.803632],
    [65, 25.607264, 25.607264, 0.000000],
    [66, 25.607264, 35.209988, -12.803632],
    [67, 25.607264, 38.410896, 0.000000],
    [68, 12.803632, 35.209988, 38.410896],
    [69, 19.205448, 25.607264, 19.205448],
    [70, 19.205448, 25.607264, 32.009080],
    [71, 25.607264, 16.004540, 38.410896],
    [72, 25.607264, 25.607264, 25.607264],
    [73, 25.607264, 35.209988, 12.803632],
    [74, 25.607264, 38.410896, 25.607264],
    [75, 25.607264, -9.602724, -12.803632],
    [76, 32.009080, 0.000000, -6.401816],
    [77, 32.009080, 0.000000, 6.401816],
    [78, 38.410896, -12.803632, 0.000000],
    [79, 38.410896, -9.602724, 12.803632],
    [80, 38.410896, 0.000000, 0.000000],
    [81, 38.410896, 9.602724, -12.803632],
    [82, 38.410896, 12.803632, 0.000000],
    [83, 25.607264, 9.602724, 38.410896],
    [84, 32.009080, 0.000000, 19.205448],
    [85, 32.009080, 0.000000, 32.009080],
    [86, 38.410896, -12.803632, 25.607264],
    [87, 38.410896, -9.602724, 38.410896],
    [88, 38.410896, 0.000000, 25.607264],
    [89, 38.410896, 9.602724, 12.803632],
    [90, 38.410896, 12.803632, 25.607264],
    [91, 25.607264, 16.004540, -12.803632],
    [92, 32.009080, 25.607264, -6.401816],
    [93, 32.009080, 25.607264, 6.401816],
    [94, 38.410896, 16.004540, 12.803632],
    [95, 38.410896, 25.607264, 0.000000],
    [96, 38.410896, 35.209988, -12.803632],
    [97, 38.410896, 38.410896, 0.000000],
    [98, 25.607264, 35.209988, 38.410896],
    [99, 32.009080, 25.607264, 19.205448],
    [100, 32.009080, 25.607264, 32.009080],
    [101, 38.410896, 16.004540, 38.410896],
    [102, 38.410896, 25.607264, 25.607264],
    [103, 38.410896, 35.209988, 12.803632],
    [104, 38.410896, 38.410896, 25.607264],
    [105, 38.410896, -9.602724, -12.803632],
    [106, 44.812712, 0.000000, -6.401816],
    [107, 44.812712, 0.000000, 6.401816],
    [108, 51.214528, -12.803632, 0.000000],
    [109, 51.214528, -9.602724, 12.803632],
    [110, 51.214528, 0.000000, 0.000000],
    [111, 51.214528, 9.602724, -12.803632],
    [112, 51.214528, 12.803632, 0.000000],
    [113, 38.410896, 9.602724, 38.410896],
    [114, 44.812712, 0.000000, 19.205448],
    [115, 44.812712, 0.000000, 32.009080],
    [116, 51.214528, -12.803632, 25.607264],
    [117, 51.214528, -9.602724, 38.410896],
    [118, 51.214528, 0.000000, 25.607264],
    [119, 51.214528, 9.602724, 12.803632],
    [120, 51.214528, 12.803632, 25.607264],
    [121, 38.410896, 16.004540, -12.803632],
    [122, 44.812712, 25.607264, -6.401816],
    [123, 44.812712, 25.607264, 6.401816],
    [124, 51.214528, 16.004540, 12.803632],
    [125, 51.214528, 25.607264, 0.000000],
    [126, 51.214528, 35.209988, -12.803632],
    [127, 51.214528, 38.410896, 0.000000],
    [128, 38.410896, 35.209988, 38.410896],
    [129, 44.812712, 25.607264, 19.205448],
    [130, 44.812712, 25.607264, 32.009080],
    [131, 51.214528, 16.004540, 38.410896],
    [132, 51.214528, 25.607264, 25.607264],
    [133, 51.214528, 35.209988, 12.803632],
    [134, 51.214528, 38.410896, 25.607264],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 7],
    [2, 6],
    [3, 6],
    [3, 7],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 7],
    [6, 8],
    [6, 10],
    [6, 11],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 9],
    [11, 12],
    [13, 14],
    [13, 18],
    [13, 19],
    [14, 18],
    [15, 18],
    [15, 19],
    [16, 17],
    [16, 19],
    [17, 18],
    [17, 19],
    [18, 20],
    [18, 22],
    [18, 23],
    [18, 24],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 24],
    [20, 21],
    [23, 24],
    [5, 25],
    [5, 29],
    [5, 30],
    [25, 29],
    [26, 29],
    [26, 30],
    [27, 28],
    [27, 30],
    [28, 29],
    [28, 30],
    [29, 12],
    [29, 32],
    [29, 33],
    [29, 34],
    [30, 12],
    [30, 31],
    [30, 32],
    [30, 34],
    [12, 31],
    [33, 34],
    [17, 35],
    [17, 39],
    [17, 40],
    [35, 39],
    [36, 39],
    [36, 40],
    [37, 38],
    [37, 40],
    [38, 39],
    [38, 40],
    [39, 24],
    [39, 42],
    [39, 43],
    [39, 44],
    [40, 24],
    [40, 41],
    [40, 42],
    [40, 44],
    [24, 41],
    [43, 44],
    [8, 45],
    [8, 46],
    [8, 47],
    [45, 46],
    [10, 46],
    [10, 47],
    [23, 12],
    [23, 47],
    [12, 46],
    [12, 47],
    [46, 48],
    [46, 50],
    [46, 51],
    [46, 52],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 52],
    [48, 49],
    [51, 52],
    [20, 9],
    [20, 54],
    [20, 55],
    [9, 54],
    [22, 54],
    [22, 55],
    [53, 24],
    [53, 55],
    [24, 54],
    [24, 55],
    [54, 56],
    [54, 58],
    [54, 59],
    [54, 60],
    [55, 56],
    [55, 57],
    [55, 58],
    [55, 60],
    [56, 57],
    [59, 60],
    [12, 61],
    [12, 62],
    [12, 63],
    [61, 62],
    [32, 62],
    [32, 63],
    [43, 34],
    [43, 63],
    [34, 62],
    [34, 63],
    [62, 52],
    [62, 65],
    [62, 66],
    [62, 67],
    [63, 52],
    [63, 64],
    [63, 65],
    [63, 67],
    [52, 64],
    [66, 67],
    [24, 31],
    [24, 69],
    [24, 70],
    [31, 69],
    [42, 69],
    [42, 70],
    [68, 44],
    [68, 70],
    [44, 69],
    [44, 70],
    [69, 60],
    [69, 72],
    [69, 73],
    [69, 74],
    [70, 60],
    [70, 71],
    [70, 72],
    [70, 74],
    [60, 71],
    [73, 74],
    [48, 75],
    [48, 76],
    [48, 77],
    [75, 76],
    [50, 76],
    [50, 77],
    [59, 52],
    [59, 77],
    [52, 76],
    [52, 77],
    [76, 78],
    [76, 80],
    [76, 81],
    [76, 82],
    [77, 78],
    [77, 79],
    [77, 80],
    [77, 82],
    [78, 79],
    [81, 82],
    [56, 49],
    [56, 84],
    [56, 85],
    [49, 84],
    [58, 84],
    [58, 85],
    [83, 60],
    [83, 85],
    [60, 84],
    [60, 85],
    [84, 86],
    [84, 88],
    [84, 89],
    [84, 90],
    [85, 86],
    [85, 87],
    [85, 88],
    [85, 90],
    [86, 87],
    [89, 90],
    [52, 91],
    [52, 92],
    [52, 93],
    [91, 92],
    [65, 92],
    [65, 93],
    [73, 67],
    [73, 93],
    [67, 92],
    [67, 93],
    [92, 82],
    [92, 95],
    [92, 96],
    [92, 97],
    [93, 82],
    [93, 94],
    [93, 95],
    [93, 97],
    [82, 94],
    [96, 97],
    [60, 64],
    [60, 99],
    [60, 100],
    [64, 99],
    [72, 99],
    [72, 100],
    [98, 74],
    [98, 100],
    [74, 99],
    [74, 100],
    [99, 90],
    [99, 102],
    [99, 103],
    [99, 104],
    [100, 90],
    [100, 101],
    [100, 102],
    [100, 104],
    [90, 101],
    [103, 104],
    [78, 105],
    [78, 106],
    [78, 107],
    [105, 106],
    [80, 106],
    [80, 107],
    [89, 82],
    [89, 107],
    [82, 106],
    [82, 107],
    [106, 108],
    [106, 110],
    [106, 111],
    [106, 112],
    [107, 108],
    [107, 109],
    [107, 110],
    [107, 112],
    [108, 109],
    [111, 112],
    [86, 79],
    [86, 114],
    [86, 115],
    [79, 114],
    [88, 114],
    [88, 115],
    [113, 90],
    [113, 115],
    [90, 114],
    [90, 115],
    [114, 116],
    [114, 118],
    [114, 119],
    [114, 120],
    [115, 116],
    [115, 117],
    [115, 118],
    [115, 120],
    [116, 117],
    [119, 120],
    [82, 121],
    [82, 122],
    [82, 123],
    [121, 122],
    [95, 122],
    [95, 123],
    [103, 97],
    [103, 123],
    [97, 122],
    [97, 123],
    [122, 112],
    [122, 125],
    [122, 126],
    [122, 127],
    [123, 112],
    [123, 124],
    [123, 125],
    [123, 127],
    [112, 124],
    [126, 127],
    [90, 94],
    [90, 129],
    [90, 130],
    [94, 129],
    [102, 129],
    [102, 130],
    [128, 104],
    [128, 130],
    [104, 129],
    [104, 130],
    [129, 120],
    [129, 132],
    [129, 133],
    [129, 134],
    [130, 120],
    [130, 131],
    [130, 132],
    [130, 134],
    [120, 131],
    [133, 134],
]
