# ==========================================
# Data ID: 87238
# ==========================================
node_data = [
    [1, 0.000000, -16.097204, 8.048602],
    [2, 0.000000, -12.072903, 0.000000],
    [3, 0.000000, -8.048602, -16.097204],
    [4, 0.000000, 0.000000, -16.097204],
    [5, 0.000000, 0.000000, 16.097204],
    [6, 0.000000, 8.048602, 16.097204],
    [7, 0.000000, 12.072903, 0.000000],
    [8, 0.000000, 16.097204, -8.048602],
    [9, 8.048602, -16.097204, 0.000000],
    [10, 8.048602, 0.000000, -16.097204],
    [11, 8.048602, 0.000000, 16.097204],
    [12, 8.048602, 16.097204, 0.000000],
    [13, 16.097204, -16.097204, -8.048602],
    [14, 16.097204, -12.072903, 0.000000],
    [15, 16.097204, -8.048602, 16.097204],
    [16, 16.097204, 0.000000, -16.097204],
    [17, 16.097204, 0.000000, 16.097204],
    [18, 16.097204, 8.048602, -16.097204],
    [19, 16.097204, 12.072903, 0.000000],
    [20, 16.097204, 16.097204, 8.048602],
    [21, 0.000000, -16.097204, 40.243010],
    [22, 0.000000, -12.072903, 32.194408],
    [23, 0.000000, -8.048602, 16.097204],
    [24, 0.000000, 0.000000, 48.291612],
    [25, 0.000000, 8.048602, 48.291612],
    [26, 0.000000, 12.072903, 32.194408],
    [27, 0.000000, 16.097204, 24.145806],
    [28, 8.048602, -16.097204, 32.194408],
    [29, 8.048602, 0.000000, 48.291612],
    [30, 8.048602, 16.097204, 32.194408],
    [31, 16.097204, -16.097204, 24.145806],
    [32, 16.097204, -12.072903, 32.194408],
    [33, 16.097204, -8.048602, 48.291612],
    [34, 16.097204, 0.000000, 48.291612],
    [35, 16.097204, 8.048602, 16.097204],
    [36, 16.097204, 12.072903, 32.194408],
    [37, 16.097204, 16.097204, 40.243010],
    [38, 0.000000, 16.097204, 8.048602],
    [39, 0.000000, 20.121505, 0.000000],
    [40, 0.000000, 24.145806, -16.097204],
    [41, 0.000000, 32.194408, -16.097204],
    [42, 0.000000, 32.194408, 16.097204],
    [43, 0.000000, 40.243010, 16.097204],
    [44, 0.000000, 44.267311, 0.000000],
    [45, 0.000000, 48.291612, -8.048602],
    [46, 8.048602, 32.194408, -16.097204],
    [47, 8.048602, 32.194408, 16.097204],
    [48, 8.048602, 48.291612, 0.000000],
    [49, 16.097204, 16.097204, -8.048602],
    [50, 16.097204, 20.121505, 0.000000],
    [51, 16.097204, 24.145806, 16.097204],
    [52, 16.097204, 32.194408, -16.097204],
    [53, 16.097204, 32.194408, 16.097204],
    [54, 16.097204, 40.243010, -16.097204],
    [55, 16.097204, 44.267311, 0.000000],
    [56, 16.097204, 48.291612, 8.048602],
    [57, 0.000000, 16.097204, 40.243010],
    [58, 0.000000, 20.121505, 32.194408],
    [59, 0.000000, 24.145806, 16.097204],
    [60, 0.000000, 32.194408, 48.291612],
    [61, 0.000000, 40.243010, 48.291612],
