# ==========================================
# Data ID: 87570
# ==========================================
node_data = [
    [1, 0.000000, -16.290151, 8.145076],
    [2, 0.000000, -8.145076, -16.290151],
    [3, 0.000000, -8.145076, 16.290151],
    [4, 0.000000, 0.000000, -12.217613],
    [5, 0.000000, 0.000000, 12.217613],
    [6, 0.000000, 8.145076, -16.290151],
    [7, 0.000000, 8.145076, 16.290151],
    [8, 0.000000, 16.290151, -8.145076],
    [9, 8.145076, -8.145076, 0.000000],
    [10, 8.145076, 0.000000, 0.000000],
    [11, 8.145076, 8.145076, 0.000000],
    [12, 16.290151, -16.290151, -8.145076],
    [13, 16.290151, -8.145076, -16.290151],
    [14, 16.290151, -8.145076, 16.290151],
    [15, 16.290151, 0.000000, -12.217613],
    [16, 16.290151, 0.000000, 12.217613],
    [17, 16.290151, 8.145076, -16.290151],
    [18, 16.290151, 8.145076, 16.290151],
    [19, 16.290151, 16.290151, 8.145076],
    [20, 0.000000, -16.290151, 40.725378],
    [21, 0.000000, -8.145076, 48.870453],
    [22, 0.000000, 0.000000, 20.362689],
    [23, 0.000000, 0.000000, 44.797915],
    [24, 0.000000, 8.145076, 48.870453],
    [25, 0.000000, 16.290151, 24.435226],
    [26, 8.145076, -8.145076, 32.580302],
    [27, 8.145076, 0.000000, 32.580302],
    [28, 8.145076, 8.145076, 32.580302],
    [29, 16.290151, -16.290151, 24.435226],
    [30, 16.290151, -8.145076, 48.870453],
    [31, 16.290151, 0.000000, 20.362689],
    [32, 16.290151, 0.000000, 44.797915],
    [33, 16.290151, 8.145076, 48.870453],
    [34, 16.290151, 16.290151, 40.725378],
    [35, 0.000000, 16.290151, 8.145076],
    [36, 0.000000, 24.435226, -16.290151],
    [37, 0.000000, 24.435226, 16.290151],
    [38, 0.000000, 32.580302, -12.217613],
    [39, 0.000000, 32.580302, 12.217613],
    [40, 0.000000, 40.725378, -16.290151],
    [41, 0.000000, 40.725378, 16.290151],
    [42, 0.000000, 48.870453, -8.145076],
    [43, 8.145076, 24.435226, 0.000000],
    [44, 8.145076, 32.580302, 0.000000],
    [45, 8.145076, 40.725378, 0.000000],
    [46, 16.290151, 16.290151, -8.145076],
    [47, 16.290151, 24.435226, -16.290151],
    [48, 16.290151, 24.435226, 16.290151],
    [49, 16.290151, 32.580302, -12.217613],
    [50, 16.290151, 32.580302, 12.217613],
    [51, 16.290151, 40.725378, -16.290151],
    [52, 16.290151, 40.725378, 16.290151],
    [53, 16.290151, 48.870453, 8.145076],
    [54, 0.000000, 16.290151, 40.725378],
    [55, 0.000000, 24.435226, 48.870453],
    [56, 0.000000, 32.580302, 20.362689],
    [57, 0.000000, 32.580302, 44.797915],
    [58, 0.000000, 40.725378, 48.870453],
    [59, 0.000000, 48.870453, 24.435226],
    [60, 8.145076, 24.435226, 32.580302],
    [61, 8.145076, 32.580302, 32.580302],
    [62, 8.145076, 40.725378, 32.580302],
    [63, 16.290151, 16.290151, 24.435226],
    [64, 16.290151, 24.435226, 48.870453],
    [65, 16.290151, 32.580302, 20.362689],
    [66, 16.290151, 32.580302, 44.797915],
    [67, 16.290151, 40.725378, 48.870453],
    [68, 16.290151, 48.870453, 40.725378],
    [69, 16.290151, -16.290151, 8.145076],
    [70, 24.435227, -8.145076, 0.000000],
    [71, 24.435227, 0.000000, 0.000000],
    [72, 24.435227, 8.145076, 0.000000],
    [73, 32.580302, -16.290151, -8.145076],
    [74, 32.580302, -8.145076, -16.290151],
    [75, 32.580302, -8.145076, 16.290151],
    [76, 32.580302, 0.000000, -12.217613],
    [77, 32.580302, 0.000000, 12.217613],
    [78, 32.580302, 8.145076, -16.290151],
    [79, 32.580302, 8.145076, 16.290151],
    [80, 32.580302, 16.290151, 8.145076],
    [81, 16.290151, -16.290151, 40.725378],
    [82, 24.435227, -8.145076, 32.580302],
    [83, 24.435227, 0.000000, 32.580302],
    [84, 24.435227, 8.145076, 32.580302],
    [85, 32.580302, -16.290151, 24.435226],
    [86, 32.580302, -8.145076, 48.870453],
    [87, 32.580302, 0.000000, 20.362689],
    [88, 32.580302, 0.000000, 44.797915],
    [89, 32.580302, 8.145076, 48.870453],
    [90, 32.580302, 16.290151, 40.725378],
    [91, 16.290151, 48.870453, -8.145076],
    [92, 24.435227, 24.435226, 0.000000],
    [93, 24.435227, 32.580302, 0.000000],
    [94, 24.435227, 40.725378, 0.000000],
    [95, 32.580302, 16.290151, -8.145076],
    [96, 32.580302, 24.435226, -16.290151],
    [97, 32.580302, 24.435226, 16.290151],
    [98, 32.580302, 32.580302, -12.217613],
    [99, 32.580302, 32.580302, 12.217613],
    [100, 32.580302, 40.725378, -16.290151],
    [101, 32.580302, 40.725378, 16.290151],
    [102, 32.580302, 48.870453, 8.145076],
    [103, 16.290151, 48.870453, 24.435226],
    [104, 24.435227, 24.435226, 32.580302],
    [105, 24.435227, 32.580302, 32.580302],
    [106, 24.435227, 40.725378, 32.580302],
    [107, 32.580302, 16.290151, 24.435226],
    [108, 32.580302, 24.435226, 48.870453],
    [109, 32.580302, 32.580302, 20.362689],
    [110, 32.580302, 32.580302, 44.797915],
    [111, 32.580302, 40.725378, 48.870453],
    [112, 32.580302, 48.870453, 40.725378],
    [113, 32.580302, -16.290151, 8.145076],
    [114, 40.725378, -8.145076, 0.000000],
    [115, 40.725378, 0.000000, 0.000000],
    [116, 40.725378, 8.145076, 0.000000],
    [117, 48.870453, -16.290151, -8.145076],
    [118, 48.870453, -8.145076, -16.290151],
    [119, 48.870453, -8.145076, 16.290151],
    [120, 48.870453, 0.000000, -12.217613],
    [121, 48.870453, 0.000000, 12.217613],
    [122, 48.870453, 8.145076, -16.290151],
    [123, 48.870453, 8.145076, 16.290151],
    [124, 48.870453, 16.290151, 8.145076],
    [125, 32.580302, -16.290151, 40.725378],
    [126, 40.725378, -8.145076, 32.580302],
    [127, 40.725378, 0.000000, 32.580302],
    [128, 40.725378, 8.145076, 32.580302],
    [129, 48.870453, -16.290151, 24.435226],
    [130, 48.870453, -8.145076, 48.870453],
    [131, 48.870453, 0.000000, 20.362689],
    [132, 48.870453, 0.000000, 44.797915],
    [133, 48.870453, 8.145076, 48.870453],
    [134, 48.870453, 16.290151, 40.725378],
    [135, 32.580302, 48.870453, -8.145076],
    [136, 40.725378, 24.435226, 0.000000],
    [137, 40.725378, 32.580302, 0.000000],
    [138, 40.725378, 40.725378, 0.000000],
    [139, 48.870453, 16.290151, -8.145076],
    [140, 48.870453, 24.435226, -16.290151],
    [141, 48.870453, 24.435226, 16.290151],
    [142, 48.870453, 32.580302, -12.217613],
    [143, 48.870453, 32.580302, 12.217613],
    [144, 48.870453, 40.725378, -16.290151],
    [145, 48.870453, 40.725378, 16.290151],
    [146, 48.870453, 48.870453, 8.145076],
    [147, 32.580302, 48.870453, 24.435226],
    [148, 40.725378, 24.435226, 32.580302],
    [149, 40.725378, 32.580302, 32.580302],
    [150, 40.725378, 40.725378, 32.580302],
    [151, 48.870453, 16.290151, 24.435226],
    [152, 48.870453, 24.435226, 48.870453],
    [153, 48.870453, 32.580302, 20.362689],
    [154, 48.870453, 32.580302, 44.797915],
    [155, 48.870453, 40.725378, 48.870453],
    [156, 48.870453, 48.870453, 40.725378],
    [157, 48.870453, -16.290151, 8.145076],
    [158, 57.015529, -8.145076, 0.000000],
    [159, 57.015529, 0.000000, 0.000000],
    [160, 57.015529, 8.145076, 0.000000],
    [161, 65.160604, -16.290151, -8.145076],
    [162, 65.160604, -8.145076, -16.290151],
    [163, 65.160604, -8.145076, 16.290151],
    [164, 65.160604, 0.000000, -12.217613],
    [165, 65.160604, 0.000000, 12.217613],
    [166, 65.160604, 8.145076, -16.290151],
    [167, 65.160604, 8.145076, 16.290151],
    [168, 65.160604, 16.290151, 8.145076],
    [169, 48.870453, -16.290151, 40.725378],
    [170, 57.015529, -8.145076, 32.580302],
    [171, 57.015529, 0.000000, 32.580302],
    [172, 57.015529, 8.145076, 32.580302],
    [173, 65.160604, -16.290151, 24.435226],
    [174, 65.160604, -8.145076, 48.870453],
    [175, 65.160604, 0.000000, 20.362689],
    [176, 65.160604, 0.000000, 44.797915],
    [177, 65.160604, 8.145076, 48.870453],
    [178, 65.160604, 16.290151, 40.725378],
    [179, 48.870453, 48.870453, -8.145076],
    [180, 57.015529, 24.435226, 0.000000],
    [181, 57.015529, 32.580302, 0.000000],
    [182, 57.015529, 40.725378, 0.000000],
    [183, 65.160604, 16.290151, -8.145076],
    [184, 65.160604, 24.435226, -16.290151],
    [185, 65.160604, 24.435226, 16.290151],
    [186, 65.160604, 32.580302, -12.217613],
    [187, 65.160604, 32.580302, 12.217613],
    [188, 65.160604, 40.725378, -16.290151],
    [189, 65.160604, 40.725378, 16.290151],
    [190, 65.160604, 48.870453, 8.145076],
    [191, 48.870453, 48.870453, 24.435226],
    [192, 57.015529, 24.435226, 32.580302],
    [193, 57.015529, 32.580302, 32.580302],
    [194, 57.015529, 40.725378, 32.580302],
    [195, 65.160604, 16.290151, 24.435226],
    [196, 65.160604, 24.435226, 48.870453],
    [197, 65.160604, 32.580302, 20.362689],
    [198, 65.160604, 32.580302, 44.797915],
    [199, 65.160604, 40.725378, 48.870453],
    [200, 65.160604, 48.870453, 40.725378],
]

element_conn = [
