# ==========================================
# Data ID: 4020
# ==========================================
node_data = [
    [1, 0.000000, -14.343842, -14.343842],
    [2, 0.000000, 0.000000, -10.757881],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 10.757881],
    [5, 0.000000, 14.343842, 14.343842],
    [6, 7.171921, -14.343842, 0.000000],
    [7, 7.171921, 0.000000, -14.343842],
    [8, 7.171921, 0.000000, 14.343842],
    [9, 7.171921, 14.343842, 0.000000],
    [10, 14.343842, -14.343842, 14.343842],
    [11, 14.343842, 0.000000, -10.757881],
    [12, 14.343842, 0.000000, 0.000000],
    [13, 14.343842, 0.000000, 10.757881],
    [14, 14.343842, 14.343842, -14.343842],
    [15, 0.000000, -14.343842, 14.343842],
    [16, 0.000000, 0.000000, 17.929803],
    [17, 0.000000, 0.000000, 28.687684],
    [18, 0.000000, 0.000000, 39.445565],
    [19, 0.000000, 14.343842, 43.031526],
    [20, 7.171921, -14.343842, 28.687684],
    [21, 7.171921, 0.000000, 43.031526],
    [22, 7.171921, 14.343842, 28.687684],
    [23, 14.343842, -14.343842, 43.031526],
    [24, 14.343842, 0.000000, 17.929803],
    [25, 14.343842, 0.000000, 28.687684],
    [26, 14.343842, 0.000000, 39.445565],
    [27, 14.343842, 14.343842, 14.343842],
    [28, 0.000000, 14.343842, -14.343842],
    [29, 0.000000, 28.687684, -10.757881],
    [30, 0.000000, 28.687684, 0.000000],
    [31, 0.000000, 28.687684, 10.757881],
    [32, 0.000000, 43.031526, 14.343842],
    [33, 7.171921, 28.687684, -14.343842],
    [34, 7.171921, 28.687684, 14.343842],
    [35, 7.171921, 43.031526, 0.000000],
    [36, 14.343842, 28.687684, -10.757881],
    [37, 14.343842, 28.687684, 0.000000],
    [38, 14.343842, 28.687684, 10.757881],
    [39, 14.343842, 43.031526, -14.343842],
    [40, 0.000000, 28.687684, 17.929803],
    [41, 0.000000, 28.687684, 28.687684],
    [42, 0.000000, 28.687684, 39.445565],
    [43, 0.000000, 43.031526, 43.031526],
    [44, 7.171921, 28.687684, 43.031526],
    [45, 7.171921, 43.031526, 28.687684],
    [46, 14.343842, 14.343842, 43.031526],
    [47, 14.343842, 28.687684, 17.929803],
    [48, 14.343842, 28.687684, 28.687684],
    [49, 14.343842, 28.687684, 39.445565],
    [50, 14.343842, 43.031526, 14.343842],
    [51, 14.343842, -14.343842, -14.343842],
    [52, 21.515763, -14.343842, 0.000000],
    [53, 21.515763, 0.000000, -14.343842],
    [54, 21.515763, 0.000000, 14.343842],
    [55, 21.515763, 14.343842, 0.000000],
    [56, 28.687684, -14.343842, 14.343842],
    [57, 28.687684, 0.000000, -10.757881],
    [58, 28.687684, 0.000000, 0.000000],
    [59, 28.687684, 0.000000, 10.757881],
    [60, 28.687684, 14.343842, -14.343842],
    [61, 21.515763, -14.343842, 28.687684],
    [62, 21.515763, 0.000000, 43.031526],
    [63, 21.515763, 14.343842, 28.687684],
    [64, 28.687684, -14.343842, 43.031526],
    [65, 28.687684, 0.000000, 17.929803],
    [66, 28.687684, 0.000000, 28.687684],
    [67, 28.687684, 0.000000, 39.445565],
