# ==========================================
# Data ID: 13821
# ==========================================
node_data = [
    [1, 0.000000, -17.884149, 0.000000],
    [2, 0.000000, -4.471037, -17.884149],
    [3, 0.000000, -4.471037, 17.884149],
    [4, 0.000000, 4.471037, -17.884149],
    [5, 0.000000, 4.471037, 17.884149],
    [6, 0.000000, 17.884149, 0.000000],
    [7, 8.942075, -17.884149, -17.884149],
    [8, 8.942075, -17.884149, 17.884149],
    [9, 8.942075, 0.000000, 0.000000],
    [10, 8.942075, 17.884149, -17.884149],
    [11, 8.942075, 17.884149, 17.884149],
    [12, 17.884149, -17.884149, 0.000000],
    [13, 17.884149, -4.471037, -17.884149],
    [14, 17.884149, -4.471037, 17.884149],
    [15, 17.884149, 4.471037, -17.884149],
    [16, 17.884149, 4.471037, 17.884149],
    [17, 17.884149, 17.884149, 0.000000],
    [18, 0.000000, -17.884149, 35.768298],
    [19, 0.000000, -4.471037, 53.652447],
    [20, 0.000000, 4.471037, 53.652447],
    [21, 0.000000, 17.884149, 35.768298],
    [22, 8.942075, -17.884149, 53.652447],
    [23, 8.942075, 0.000000, 35.768298],
    [24, 8.942075, 17.884149, 53.652447],
    [25, 17.884149, -17.884149, 35.768298],
    [26, 17.884149, -4.471037, 53.652447],
    [27, 17.884149, 4.471037, 53.652447],
    [28, 17.884149, 17.884149, 35.768298],
    [29, 0.000000, 31.297261, -17.884149],
    [30, 0.000000, 31.297261, 17.884149],
    [31, 0.000000, 40.239335, -17.884149],
    [32, 0.000000, 40.239335, 17.884149],
    [33, 0.000000, 53.652447, 0.000000],
    [34, 8.942075, 35.768298, 0.000000],
    [35, 8.942075, 53.652447, -17.884149],
    [36, 8.942075, 53.652447, 17.884149],
    [37, 17.884149, 31.297261, -17.884149],
    [38, 17.884149, 31.297261, 17.884149],
    [39, 17.884149, 40.239335, -17.884149],
    [40, 17.884149, 40.239335, 17.884149],
    [41, 17.884149, 53.652447, 0.000000],
    [42, 0.000000, 31.297261, 53.652447],
    [43, 0.000000, 40.239335, 53.652447],
    [44, 0.000000, 53.652447, 35.768298],
    [45, 8.942075, 35.768298, 35.768298],
    [46, 8.942075, 53.652447, 53.652447],
    [47, 17.884149, 31.297261, 53.652447],
    [48, 17.884149, 40.239335, 53.652447],
    [49, 17.884149, 53.652447, 35.768298],
    [50, 26.826224, -17.884149, -17.884149],
    [51, 26.826224, -17.884149, 17.884149],
    [52, 26.826224, 0.000000, 0.000000],
    [53, 26.826224, 17.884149, -17.884149],
    [54, 26.826224, 17.884149, 17.884149],
    [55, 35.768298, -17.884149, 0.000000],
    [56, 35.768298, -4.471037, -17.884149],
    [57, 35.768298, -4.471037, 17.884149],
    [58, 35.768298, 4.471037, -17.884149],
    [59, 35.768298, 4.471037, 17.884149],
    [60, 35.768298, 17.884149, 0.000000],
    [61, 26.826224, -17.884149, 53.652447],
    [62, 26.826224, 0.000000, 35.768298],
    [63, 26.826224, 17.884149, 53.652447],
    [64, 35.768298, -17.884149, 35.768298],
    [65, 35.768298, -4.471037, 53.652447],
    [66, 35.768298, 4.471037, 53.652447],
    [67, 35.768298, 17.884149, 35.768298],
    [68, 26.826224, 35.768298, 0.000000],
    [69, 26.826224, 53.652447, -17.884149],
    [70, 26.826224, 53.652447, 17.884149],
    [71, 35.768298, 31.297261, -17.884149],
    [72, 35.768298, 31.297261, 17.884149],
    [73, 35.768298, 40.239335, -17.884149],
    [74, 35.768298, 40.239335, 17.884149],
    [75, 35.768298, 53.652447, 0.000000],
    [76, 26.826224, 35.768298, 35.768298],
    [77, 26.826224, 53.652447, 53.652447],
    [78, 35.768298, 31.297261, 53.652447],
    [79, 35.768298, 40.239335, 53.652447],
    [80, 35.768298, 53.652447, 35.768298],
    [81, 44.710373, -17.884149, -17.884149],
    [82, 44.710373, -17.884149, 17.884149],
    [83, 44.710373, 0.000000, 0.000000],
    [84, 44.710373, 17.884149, -17.884149],
    [85, 44.710373, 17.884149, 17.884149],
    [86, 53.652447, -17.884149, 0.000000],
    [87, 53.652447, -4.471037, -17.884149],
    [88, 53.652447, -4.471037, 17.884149],
