# ==========================================
# Data ID: 43854
# ==========================================
node_data = [
    [1, 0.000000, -13.207242, 0.000000],
    [2, 0.000000, -3.301811, 13.207242],
    [3, 0.000000, 3.301811, -13.207242],
    [4, 0.000000, 13.207242, 0.000000],
    [5, 6.603621, -6.603621, 0.000000],
    [6, 6.603621, 0.000000, -3.301811],
    [7, 6.603621, 0.000000, 3.301811],
    [8, 6.603621, 6.603621, 0.000000],
    [9, 13.207242, -13.207242, 0.000000],
    [10, 13.207242, -3.301811, -13.207242],
    [11, 13.207242, 3.301811, 13.207242],
    [12, 13.207242, 13.207242, 0.000000],
    [13, 0.000000, -13.207242, 26.414484],
    [14, 0.000000, -3.301811, 39.621726],
    [15, 0.000000, 3.301811, 13.207242],
    [16, 0.000000, 13.207242, 26.414484],
    [17, 6.603621, -6.603621, 26.414484],
    [18, 6.603621, 0.000000, 23.112673],
    [19, 6.603621, 0.000000, 29.716295],
    [20, 6.603621, 6.603621, 26.414484],
    [21, 13.207242, -13.207242, 26.414484],
    [22, 13.207242, -3.301811, 13.207242],
    [23, 13.207242, 3.301811, 39.621726],
    [24, 13.207242, 13.207242, 26.414484],
    [25, 0.000000, 23.112673, 13.207242],
    [26, 0.000000, 29.716295, -13.207242],
    [27, 0.000000, 39.621726, 0.000000],
    [28, 6.603621, 19.810863, 0.000000],
    [29, 6.603621, 26.414484, -3.301811],
    [30, 6.603621, 26.414484, 3.301811],
    [31, 6.603621, 33.018105, 0.000000],
    [32, 13.207242, 23.112673, -13.207242],
    [33, 13.207242, 29.716295, 13.207242],
    [34, 13.207242, 39.621726, 0.000000],
    [35, 0.000000, 23.112673, 39.621726],
    [36, 0.000000, 29.716295, 13.207242],
    [37, 0.000000, 39.621726, 26.414484],
    [38, 6.603621, 19.810863, 26.414484],
    [39, 6.603621, 26.414484, 23.112673],
    [40, 6.603621, 26.414484, 29.716295],
    [41, 6.603621, 33.018105, 26.414484],
    [42, 13.207242, 23.112673, 13.207242],
    [43, 13.207242, 29.716295, 39.621726],
    [44, 13.207242, 39.621726, 26.414484],
    [45, 13.207242, 3.301811, -13.207242],
    [46, 19.810863, -6.603621, 0.000000],
    [47, 19.810863, 0.000000, -3.301811],
    [48, 19.810863, 0.000000, 3.301811],
    [49, 19.810863, 6.603621, 0.000000],
    [50, 26.414484, -13.207242, 0.000000],
    [51, 26.414484, -3.301811, -13.207242],
    [52, 26.414484, 3.301811, 13.207242],
    [53, 26.414484, 13.207242, 0.000000],
    [54, 13.207242, -3.301811, 39.621726],
    [55, 19.810863, -6.603621, 26.414484],
    [56, 19.810863, 0.000000, 23.112673],
    [57, 19.810863, 0.000000, 29.716295],
    [58, 19.810863, 6.603621, 26.414484],
    [59, 26.414484, -13.207242, 26.414484],
    [60, 26.414484, -3.301811, 13.207242],
    [61, 26.414484, 3.301811, 39.621726],
    [62, 26.414484, 13.207242, 26.414484],
    [63, 13.207242, 29.716295, -13.207242],
    [64, 19.810863, 19.810863, 0.000000],
    [65, 19.810863, 26.414484, -3.301811],
    [66, 19.810863, 26.414484, 3.301811],
    [67, 19.810863, 33.018105, 0.000000],
    [68, 26.414484, 23.112673, -13.207242],
    [69, 26.414484, 29.716295, 13.207242],
    [70, 26.414484, 39.621726, 0.000000],
    [71, 13.207242, 23.112673, 39.621726],
    [72, 19.810863, 19.810863, 26.414484],
    [73, 19.810863, 26.414484, 23.112673],
    [74, 19.810863, 26.414484, 29.716295],
    [75, 19.810863, 33.018105, 26.414484],
    [76, 26.414484, 23.112673, 13.207242],
    [77, 26.414484, 29.716295, 39.621726],
    [78, 26.414484, 39.621726, 26.414484],
    [79, 26.414484, 3.301811, -13.207242],
    [80, 33.018105, -6.603621, 0.000000],
    [81, 33.018105, 0.000000, -3.301811],
    [82, 33.018105, 0.000000, 3.301811],
    [83, 33.018105, 6.603621, 0.000000],
    [84, 39.621726, -13.207242, 0.000000],
    [85, 39.621726, -3.301811, -13.207242],
    [86, 39.621726, 3.301811, 13.207242],
    [87, 39.621726, 13.207242, 0.000000],
    [88, 26.414484, -3.301811, 39.621726],
    [89, 33.018105, -6.603621, 26.414484],
    [90, 33.018105, 0.000000, 23.112673],
    [91, 33.018105, 0.000000, 29.716295],
    [92, 33.018105, 6.603621, 26.414484],
    [93, 39.621726, -13.207242, 26.414484],
    [94, 39.621726, -3.301811, 13.207242],
    [95, 39.621726, 3.301811, 39.621726],
    [96, 39.621726, 13.207242, 26.414484],
    [97, 26.414484, 29.716295, -13.207242],
    [98, 33.018105, 19.810863, 0.000000],
    [99, 33.018105, 26.414484, -3.301811],
    [100, 33.018105, 26.414484, 3.301811],
    [101, 33.018105, 33.018105, 0.000000],
    [102, 39.621726, 23.112673, -13.207242],
    [103, 39.621726, 29.716295, 13.207242],
    [104, 39.621726, 39.621726, 0.000000],
    [105, 26.414484, 23.112673, 39.621726],
    [106, 33.018105, 19.810863, 26.414484],
    [107, 33.018105, 26.414484, 23.112673],
    [108, 33.018105, 26.414484, 29.716295],
    [109, 33.018105, 33.018105, 26.414484],
    [110, 39.621726, 23.112673, 13.207242],
    [111, 39.621726, 29.716295, 39.621726],
    [112, 39.621726, 39.621726, 26.414484],
    [113, 39.621726, 3.301811, -13.207242],
    [114, 46.225347, -6.603621, 0.000000],
    [115, 46.225347, 0.000000, -3.301811],
    [116, 46.225347, 0.000000, 3.301811],
    [117, 46.225347, 6.603621, 0.000000],
    [118, 52.828968, -13.207242, 0.000000],
    [119, 52.828968, -3.301811, -13.207242],
    [120, 52.828968, 3.301811, 13.207242],
    [121, 52.828968, 13.207242, 0.000000],
    [122, 39.621726, -3.301811, 39.621726],
    [123, 46.225347, -6.603621, 26.414484],
    [124, 46.225347, 0.000000, 23.112673],
    [125, 46.225347, 0.000000, 29.716295],
    [126, 46.225347, 6.603621, 26.414484],
    [127, 52.828968, -13.207242, 26.414484],
    [128, 52.828968, -3.301811, 13.207242],
    [129, 52.828968, 3.301811, 39.621726],
    [130, 52.828968, 13.207242, 26.414484],
    [131, 39.621726, 29.716295, -13.207242],
    [132, 46.225347, 19.810863, 0.000000],
    [133, 46.225347, 26.414484, -3.301811],
    [134, 46.225347, 26.414484, 3.301811],
    [135, 46.225347, 33.018105, 0.000000],
    [136, 52.828968, 23.112673, -13.207242],
    [137, 52.828968, 29.716295, 13.207242],
    [138, 52.828968, 39.621726, 0.000000],
    [139, 39.621726, 23.112673, 39.621726],
    [140, 46.225347, 19.810863, 26.414484],
    [141, 46.225347, 26.414484, 23.112673],
    [142, 46.225347, 26.414484, 29.716295],
    [143, 46.225347, 33.018105, 26.414484],
    [144, 52.828968, 23.112673, 13.207242],
    [145, 52.828968, 29.716295, 39.621726],
    [146, 52.828968, 39.621726, 26.414484],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 9],
    [1, 10],
    [2, 7],
    [2, 9],
    [3, 4],
    [3, 6],
    [3, 12],
    [4, 8],
    [4, 11],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 9],
    [6, 8],
    [6, 10],
    [7, 8],
    [7, 11],
    [8, 12],
    [9, 10],
    [11, 12],
    [13, 14],
    [13, 17],
    [13, 21],
    [13, 22],
    [14, 19],
    [14, 21],
    [15, 16],
    [15, 18],
    [15, 24],
    [16, 20],
    [16, 23],
    [16, 24],
    [17, 18],
    [17, 19],
    [17, 21],
    [18, 20],
    [18, 22],
    [19, 20],
    [19, 23],
    [20, 24],
    [21, 22],
    [23, 24],
    [4, 25],
    [4, 28],
    [4, 32],
    [25, 30],
    [25, 12],
    [26, 27],
    [26, 29],
    [26, 34],
    [27, 31],
    [27, 33],
    [27, 34],
    [28, 29],
    [28, 30],
    [28, 12],
    [29, 31],
    [29, 32],
    [30, 31],
    [30, 33],
    [31, 34],
    [12, 32],
    [33, 34],
    [16, 35],
    [16, 38],
    [16, 42],
    [35, 40],
    [35, 24],
    [36, 37],
    [36, 39],
    [36, 44],
    [37, 41],
    [37, 43],
    [37, 44],
    [38, 39],
    [38, 40],
    [38, 24],
    [39, 41],
    [39, 42],
    [40, 41],
    [40, 43],
    [41, 44],
    [24, 42],
    [43, 44],
    [9, 22],
    [9, 46],
    [9, 50],
    [9, 51],
    [22, 48],
    [22, 50],
    [45, 12],
