# ==========================================
# Data ID: 24206
# ==========================================
node_data = [
    [1, 0.000000, -14.819836, -14.819836],
    [2, 0.000000, -14.819836, 14.819836],
    [3, 0.000000, -7.409918, 0.000000],
    [4, 0.000000, -3.704959, 11.114877],
    [5, 0.000000, 3.704959, -11.114877],
    [6, 0.000000, 7.409918, 0.000000],
    [7, 0.000000, 14.819836, -14.819836],
    [8, 0.000000, 14.819836, 14.819836],
    [9, 7.409918, -7.409918, -14.819836],
    [10, 7.409918, -7.409918, 14.819836],
    [11, 7.409918, 0.000000, 0.000000],
    [12, 7.409918, 7.409918, -14.819836],
    [13, 7.409918, 7.409918, 14.819836],
    [14, 14.819836, -14.819836, -14.819836],
    [15, 14.819836, -14.819836, 14.819836],
    [16, 14.819836, -7.409918, 0.000000],
    [17, 14.819836, -3.704959, -11.114877],
    [18, 14.819836, 3.704959, 11.114877],
    [19, 14.819836, 7.409918, 0.000000],
    [20, 14.819836, 14.819836, -14.819836],
    [21, 14.819836, 14.819836, 14.819836],
    [22, 0.000000, -14.819836, 44.459508],
    [23, 0.000000, -7.409918, 29.639672],
    [24, 0.000000, -3.704959, 40.754549],
    [25, 0.000000, 3.704959, 18.524795],
    [26, 0.000000, 7.409918, 29.639672],
    [27, 0.000000, 14.819836, 44.459508],
    [28, 7.409918, -7.409918, 44.459508],
    [29, 7.409918, 0.000000, 29.639672],
    [30, 7.409918, 7.409918, 44.459508],
    [31, 14.819836, -14.819836, 44.459508],
    [32, 14.819836, -7.409918, 29.639672],
    [33, 14.819836, -3.704959, 18.524795],
    [34, 14.819836, 3.704959, 40.754549],
    [35, 14.819836, 7.409918, 29.639672],
    [36, 14.819836, 14.819836, 44.459508],
    [37, 0.000000, 22.229754, 0.000000],
    [38, 0.000000, 25.934713, 11.114877],
    [39, 0.000000, 33.344631, -11.114877],
    [40, 0.000000, 37.049590, 0.000000],
    [41, 0.000000, 44.459508, -14.819836],
    [42, 0.000000, 44.459508, 14.819836],
    [43, 7.409918, 22.229754, -14.819836],
    [44, 7.409918, 22.229754, 14.819836],
    [45, 7.409918, 29.639672, 0.000000],
    [46, 7.409918, 37.049590, -14.819836],
    [47, 7.409918, 37.049590, 14.819836],
    [48, 14.819836, 22.229754, 0.000000],
    [49, 14.819836, 25.934713, -11.114877],
    [50, 14.819836, 33.344631, 11.114877],
    [51, 14.819836, 37.049590, 0.000000],
    [52, 14.819836, 44.459508, -14.819836],
    [53, 14.819836, 44.459508, 14.819836],
    [54, 0.000000, 22.229754, 29.639672],
    [55, 0.000000, 25.934713, 40.754549],
    [56, 0.000000, 33.344631, 18.524795],
    [57, 0.000000, 37.049590, 29.639672],
    [58, 0.000000, 44.459508, 44.459508],
    [59, 7.409918, 22.229754, 44.459508],
    [60, 7.409918, 29.639672, 29.639672],
    [61, 7.409918, 37.049590, 44.459508],
    [62, 14.819836, 22.229754, 29.639672],
    [63, 14.819836, 25.934713, 18.524795],
    [64, 14.819836, 33.344631, 40.754549],
    [65, 14.819836, 37.049590, 29.639672],
    [66, 14.819836, 44.459508, 44.459508],
    [67, 14.819836, -3.704959, 11.114877],
    [68, 14.819836, 3.704959, -11.114877],
    [69, 22.229754, -7.409918, -14.819836],
    [70, 22.229754, -7.409918, 14.819836],
    [71, 22.229754, 0.000000, 0.000000],
    [72, 22.229754, 7.409918, -14.819836],
    [73, 22.229754, 7.409918, 14.819836],
    [74, 29.639672, -14.819836, -14.819836],
    [75, 29.639672, -14.819836, 14.819836],
    [76, 29.639672, -7.409918, 0.000000],
    [77, 29.639672, -3.704959, -11.114877],
    [78, 29.639672, 3.704959, 11.114877],
    [79, 29.639672, 7.409918, 0.000000],
    [80, 29.639672, 14.819836, -14.819836],
    [81, 29.639672, 14.819836, 14.819836],
    [82, 14.819836, -3.704959, 40.754549],
    [83, 14.819836, 3.704959, 18.524795],
    [84, 22.229754, -7.409918, 44.459508],
    [85, 22.229754, 0.000000, 29.639672],
    [86, 22.229754, 7.409918, 44.459508],
    [87, 29.639672, -14.819836, 44.459508],
    [88, 29.639672, -7.409918, 29.639672],
    [89, 29.639672, -3.704959, 18.524795],
    [90, 29.639672, 3.704959, 40.754549],
    [91, 29.639672, 7.409918, 29.639672],
    [92, 29.639672, 14.819836, 44.459508],
    [93, 14.819836, 25.934713, 11.114877],
    [94, 14.819836, 33.344631, -11.114877],
    [95, 22.229754, 22.229754, -14.819836],
    [96, 22.229754, 22.229754, 14.819836],
    [97, 22.229754, 29.639672, 0.000000],
    [98, 22.229754, 37.049590, -14.819836],
    [99, 22.229754, 37.049590, 14.819836],
    [100, 29.639672, 22.229754, 0.000000],
    [101, 29.639672, 25.934713, -11.114877],
    [102, 29.639672, 33.344631, 11.114877],
    [103, 29.639672, 37.049590, 0.000000],
    [104, 29.639672, 44.459508, -14.819836],
    [105, 29.639672, 44.459508, 14.819836],
    [106, 14.819836, 25.934713, 40.754549],
    [107, 14.819836, 33.344631, 18.524795],
    [108, 22.229754, 22.229754, 44.459508],
    [109, 22.229754, 29.639672, 29.639672],
    [110, 22.229754, 37.049590, 44.459508],
    [111, 29.639672, 22.229754, 29.639672],
    [112, 29.639672, 25.934713, 18.524795],
    [113, 29.639672, 33.344631, 40.754549],
    [114, 29.639672, 37.049590, 29.639672],
    [115, 29.639672, 44.459508, 44.459508],
    [116, 29.639672, -3.704959, 11.114877],
    [117, 29.639672, 3.704959, -11.114877],
    [118, 37.049590, -7.409918, -14.819836],
    [119, 37.049590, -7.409918, 14.819836],
    [120, 37.049590, 0.000000, 0.000000],
    [121, 37.049590, 7.409918, -14.819836],
    [122, 37.049590, 7.409918, 14.819836],
    [123, 44.459508, -14.819836, -14.819836],
    [124, 44.459508, -14.819836, 14.819836],
    [125, 44.459508, -7.409918, 0.000000],
    [126, 44.459508, -3.704959, -11.114877],
    [127, 44.459508, 3.704959, 11.114877],
    [128, 44.459508, 7.409918, 0.000000],
    [129, 44.459508, 14.819836, -14.819836],
    [130, 44.459508, 14.819836, 14.819836],
    [131, 29.639672, -3.704959, 40.754549],
    [132, 29.639672, 3.704959, 18.524795],
    [133, 37.049590, -7.409918, 44.459508],
    [134, 37.049590, 0.000000, 29.639672],
    [135, 37.049590, 7.409918, 44.459508],
