# ==========================================
# Data ID: 56210
# ==========================================
node_data = [
    [1, 0.000000, -14.038560, 7.019280],
    [2, 0.000000, -7.019280, 14.038560],
    [3, 0.000000, 0.000000, -7.019280],
    [4, 0.000000, 0.000000, 7.019280],
    [5, 0.000000, 7.019280, -14.038560],
    [6, 0.000000, 14.038560, -7.019280],
    [7, 7.019280, -14.038560, -14.038560],
    [8, 7.019280, -14.038560, -3.509640],
    [9, 7.019280, -14.038560, 3.509640],
    [10, 7.019280, -14.038560, 14.038560],
    [11, 7.019280, -10.528920, 0.000000],
    [12, 7.019280, 0.000000, -14.038560],
    [13, 7.019280, 0.000000, 14.038560],
    [14, 7.019280, 10.528920, 0.000000],
    [15, 7.019280, 14.038560, -14.038560],
    [16, 7.019280, 14.038560, -3.509640],
    [17, 7.019280, 14.038560, 3.509640],
    [18, 7.019280, 14.038560, 14.038560],
    [19, 14.038560, -14.038560, -7.019280],
    [20, 14.038560, -7.019280, -14.038560],
    [21, 14.038560, 0.000000, -7.019280],
    [22, 14.038560, 0.000000, 7.019280],
    [23, 14.038560, 7.019280, 14.038560],
    [24, 14.038560, 14.038560, 7.019280],
    [25, 0.000000, -14.038560, 35.096400],
    [26, 0.000000, -7.019280, 42.115680],
    [27, 0.000000, 0.000000, 21.057840],
    [28, 0.000000, 0.000000, 35.096400],
    [29, 0.000000, 7.019280, 14.038560],
    [30, 0.000000, 14.038560, 21.057840],
    [31, 7.019280, -14.038560, 24.567480],
    [32, 7.019280, -14.038560, 31.586760],
    [33, 7.019280, -14.038560, 42.115680],
    [34, 7.019280, -10.528920, 28.077120],
    [35, 7.019280, 0.000000, 42.115680],
    [36, 7.019280, 10.528920, 28.077120],
    [37, 7.019280, 14.038560, 24.567480],
    [38, 7.019280, 14.038560, 31.586760],
    [39, 7.019280, 14.038560, 42.115680],
    [40, 14.038560, -14.038560, 21.057840],
    [41, 14.038560, -7.019280, 14.038560],
    [42, 14.038560, 0.000000, 21.057840],
    [43, 14.038560, 0.000000, 35.096400],
    [44, 14.038560, 7.019280, 42.115680],
    [45, 14.038560, 14.038560, 35.096400],
    [46, 0.000000, 14.038560, 7.019280],
    [47, 0.000000, 21.057840, 14.038560],
    [48, 0.000000, 28.077120, -7.019280],
    [49, 0.000000, 28.077120, 7.019280],
    [50, 0.000000, 35.096400, -14.038560],
    [51, 0.000000, 42.115680, -7.019280],
    [52, 7.019280, 17.548200, 0.000000],
    [53, 7.019280, 28.077120, -14.038560],
    [54, 7.019280, 28.077120, 14.038560],
    [55, 7.019280, 38.606040, 0.000000],
    [56, 7.019280, 42.115680, -14.038560],
    [57, 7.019280, 42.115680, -3.509640],
    [58, 7.019280, 42.115680, 3.509640],
    [59, 7.019280, 42.115680, 14.038560],
    [60, 14.038560, 14.038560, -7.019280],
    [61, 14.038560, 21.057840, -14.038560],
    [62, 14.038560, 28.077120, -7.019280],
    [63, 14.038560, 28.077120, 7.019280],
    [64, 14.038560, 35.096400, 14.038560],
    [65, 14.038560, 42.115680, 7.019280],
    [66, 0.000000, 14.038560, 35.096400],
    [67, 0.000000, 21.057840, 42.115680],
    [68, 0.000000, 28.077120, 21.057840],
    [69, 0.000000, 28.077120, 35.096400],
    [70, 0.000000, 35.096400, 14.038560],
    [71, 0.000000, 42.115680, 21.057840],
    [72, 7.019280, 17.548200, 28.077120],
    [73, 7.019280, 28.077120, 42.115680],
    [74, 7.019280, 38.606040, 28.077120],
    [75, 7.019280, 42.115680, 24.567480],
    [76, 7.019280, 42.115680, 31.586760],
    [77, 7.019280, 42.115680, 42.115680],
    [78, 14.038560, 14.038560, 21.057840],
    [79, 14.038560, 21.057840, 14.038560],
    [80, 14.038560, 28.077120, 21.057840],
    [81, 14.038560, 28.077120, 35.096400],
    [82, 14.038560, 35.096400, 42.115680],
    [83, 14.038560, 42.115680, 35.096400],
    [84, 14.038560, -14.038560, 7.019280],
    [85, 14.038560, 7.019280, -14.038560],
    [86, 21.057840, -14.038560, -14.038560],
    [87, 21.057840, -14.038560, -3.509640],
    [88, 21.057840, -14.038560, 3.509640],
    [89, 21.057840, -14.038560, 14.038560],
    [90, 21.057840, -10.528920, 0.000000],
    [91, 21.057840, 0.000000, -14.038560],
    [92, 21.057840, 0.000000, 14.038560],
    [93, 21.057840, 10.528920, 0.000000],
    [94, 21.057840, 14.038560, -14.038560],
    [95, 21.057840, 14.038560, -3.509640],
    [96, 21.057840, 14.038560, 3.509640],
    [97, 21.057840, 14.038560, 14.038560],
    [98, 28.077120, -14.038560, -7.019280],
    [99, 28.077120, -7.019280, -14.038560],
    [100, 28.077120, 0.000000, -7.019280],
    [101, 28.077120, 0.000000, 7.019280],
    [102, 28.077120, 7.019280, 14.038560],
    [103, 28.077120, 14.038560, 7.019280],
    [104, 14.038560, -14.038560, 35.096400],
    [105, 14.038560, -7.019280, 42.115680],
    [106, 21.057840, -14.038560, 24.567480],
    [107, 21.057840, -14.038560, 31.586760],
    [108, 21.057840, -14.038560, 42.115680],
    [109, 21.057840, -10.528920, 28.077120],
    [110, 21.057840, 0.000000, 42.115680],
    [111, 21.057840, 10.528920, 28.077120],
    [112, 21.057840, 14.038560, 24.567480],
    [113, 21.057840, 14.038560, 31.586760],
    [114, 21.057840, 14.038560, 42.115680],
    [115, 28.077120, -14.038560, 21.057840],
    [116, 28.077120, -7.019280, 14.038560],
    [117, 28.077120, 0.000000, 21.057840],
    [118, 28.077120, 0.000000, 35.096400],
    [119, 28.077120, 7.019280, 42.115680],
    [120, 28.077120, 14.038560, 35.096400],
    [121, 14.038560, 35.096400, -14.038560],
    [122, 14.038560, 42.115680, -7.019280],
