# ==========================================
# Data ID: 3673
# ==========================================
node_data = [
    [1, 0.000000, -6.833988, 0.000000],
    [2, 0.000000, 0.000000, -13.667977],
    [3, 0.000000, 0.000000, 13.667977],
    [4, 0.000000, 6.833988, 0.000000],
    [5, 6.833988, -13.667977, 0.000000],
    [6, 6.833988, 0.000000, -13.667977],
    [7, 6.833988, 0.000000, 0.000000],
    [8, 6.833988, 0.000000, 13.667977],
    [9, 6.833988, 13.667977, 0.000000],
    [10, 13.667977, -6.833988, 0.000000],
    [11, 13.667977, 0.000000, -13.667977],
    [12, 13.667977, 0.000000, 13.667977],
    [13, 13.667977, 6.833988, 0.000000],
    [14, 0.000000, -6.833988, 27.335954],
    [15, 0.000000, 0.000000, 41.003931],
    [16, 0.000000, 6.833988, 27.335954],
    [17, 6.833988, -13.667977, 27.335954],
    [18, 6.833988, 0.000000, 27.335954],
    [19, 6.833988, 0.000000, 41.003931],
    [20, 6.833988, 13.667977, 27.335954],
    [21, 13.667977, -6.833988, 27.335954],
    [22, 13.667977, 0.000000, 41.003931],
    [23, 13.667977, 6.833988, 27.335954],
    [24, 0.000000, 20.501966, 0.000000],
    [25, 0.000000, 27.335954, -13.667977],
    [26, 0.000000, 27.335954, 13.667977],
    [27, 0.000000, 34.169942, 0.000000],
    [28, 6.833988, 27.335954, -13.667977],
    [29, 6.833988, 27.335954, 0.000000],
    [30, 6.833988, 27.335954, 13.667977],
    [31, 6.833988, 41.003931, 0.000000],
    [32, 13.667977, 20.501966, 0.000000],
    [33, 13.667977, 27.335954, -13.667977],
    [34, 13.667977, 27.335954, 13.667977],
    [35, 13.667977, 34.169942, 0.000000],
    [36, 0.000000, 20.501966, 27.335954],
    [37, 0.000000, 27.335954, 41.003931],
    [38, 0.000000, 34.169942, 27.335954],
    [39, 6.833988, 27.335954, 27.335954],
    [40, 6.833988, 27.335954, 41.003931],
    [41, 6.833988, 41.003931, 27.335954],
    [42, 13.667977, 20.501966, 27.335954],
    [43, 13.667977, 27.335954, 41.003931],
    [44, 13.667977, 34.169942, 27.335954],
    [45, 20.501965, -13.667977, 0.000000],
    [46, 20.501965, 0.000000, -13.667977],
    [47, 20.501965, 0.000000, 0.000000],
    [48, 20.501965, 0.000000, 13.667977],
    [49, 20.501965, 13.667977, 0.000000],
    [50, 27.335954, -6.833988, 0.000000],
    [51, 27.335954, 0.000000, -13.667977],
    [52, 27.335954, 0.000000, 13.667977],
    [53, 27.335954, 6.833988, 0.000000],
    [54, 20.501965, -13.667977, 27.335954],
    [55, 20.501965, 0.000000, 27.335954],
    [56, 20.501965, 0.000000, 41.003931],
    [57, 20.501965, 13.667977, 27.335954],
    [58, 27.335954, -6.833988, 27.335954],
    [59, 27.335954, 0.000000, 41.003931],
    [60, 27.335954, 6.833988, 27.335954],
    [61, 20.501965, 27.335954, -13.667977],
    [62, 20.501965, 27.335954, 0.000000],
    [63, 20.501965, 27.335954, 13.667977],
    [64, 20.501965, 41.003931, 0.000000],
    [65, 27.335954, 20.501966, 0.000000],
    [66, 27.335954, 27.335954, -13.667977],
    [67, 27.335954, 27.335954, 13.667977],
    [68, 27.335954, 34.169942, 0.000000],
    [69, 20.501965, 27.335954, 27.335954],
    [70, 20.501965, 27.335954, 41.003931],
    [71, 20.501965, 41.003931, 27.335954],
    [72, 27.335954, 20.501966, 27.335954],
    [73, 27.335954, 27.335954, 41.003931],
    [74, 27.335954, 34.169942, 27.335954],
    [75, 34.169942, -13.667977, 0.000000],
    [76, 34.169942, 0.000000, -13.667977],
    [77, 34.169942, 0.000000, 0.000000],
    [78, 34.169942, 0.000000, 13.667977],
    [79, 34.169942, 13.667977, 0.000000],
    [80, 41.003931, -6.833988, 0.000000],
    [81, 41.003931, 0.000000, -13.667977],
    [82, 41.003931, 0.000000, 13.667977],
    [83, 41.003931, 6.833988, 0.000000],
    [84, 34.169942, -13.667977, 27.335954],
    [85, 34.169942, 0.000000, 27.335954],
    [86, 34.169942, 0.000000, 41.003931],
    [87, 34.169942, 13.667977, 27.335954],
    [88, 41.003931, -6.833988, 27.335954],
    [89, 41.003931, 0.000000, 41.003931],
    [90, 41.003931, 6.833988, 27.335954],
    [91, 34.169942, 27.335954, -13.667977],
    [92, 34.169942, 27.335954, 0.000000],
    [93, 34.169942, 27.335954, 13.667977],
    [94, 34.169942, 41.003931, 0.000000],
    [95, 41.003931, 20.501966, 0.000000],
    [96, 41.003931, 27.335954, -13.667977],
    [97, 41.003931, 27.335954, 13.667977],
    [98, 41.003931, 34.169942, 0.000000],
    [99, 34.169942, 27.335954, 27.335954],
    [100, 34.169942, 27.335954, 41.003931],
    [101, 34.169942, 41.003931, 27.335954],
    [102, 41.003931, 20.501966, 27.335954],
    [103, 41.003931, 27.335954, 41.003931],
    [104, 41.003931, 34.169942, 27.335954],
    [105, 47.837919, -13.667977, 0.000000],
    [106, 47.837919, 0.000000, -13.667977],
    [107, 47.837919, 0.000000, 0.000000],
    [108, 47.837919, 0.000000, 13.667977],
    [109, 47.837919, 13.667977, 0.000000],
    [110, 54.671908, -6.833988, 0.000000],
    [111, 54.671908, 0.000000, -13.667977],
    [112, 54.671908, 0.000000, 13.667977],
    [113, 54.671908, 6.833988, 0.000000],
    [114, 47.837919, -13.667977, 27.335954],
    [115, 47.837919, 0.000000, 27.335954],
    [116, 47.837919, 0.000000, 41.003931],
    [117, 47.837919, 13.667977, 27.335954],
    [118, 54.671908, -6.833988, 27.335954],
    [119, 54.671908, 0.000000, 41.003931],
    [120, 54.671908, 6.833988, 27.335954],
    [121, 47.837919, 27.335954, -13.667977],
    [122, 47.837919, 27.335954, 0.000000],
    [123, 47.837919, 27.335954, 13.667977],
    [124, 47.837919, 41.003931, 0.000000],
    [125, 54.671908, 20.501966, 0.000000],
    [126, 54.671908, 27.335954, -13.667977],
    [127, 54.671908, 27.335954, 13.667977],
    [128, 54.671908, 34.169942, 0.000000],
    [129, 47.837919, 27.335954, 27.335954],
    [130, 47.837919, 27.335954, 41.003931],
    [131, 47.837919, 41.003931, 27.335954],
    [132, 54.671908, 20.501966, 27.335954],
    [133, 54.671908, 27.335954, 41.003931],
    [134, 54.671908, 34.169942, 27.335954],
]

element_conn = [
    [1, 5],
    [1, 7],
    [2, 5],
    [2, 7],
    [3, 7],
    [3, 9],
    [4, 7],
    [4, 9],
    [5, 6],
    [5, 8],
    [5, 10],
    [5, 12],
    [6, 7],
    [6, 9],
    [7, 8],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 9],
    [9, 11],
    [9, 13],
    [14, 17],
    [14, 18],
    [3, 17],
    [3, 18],
    [15, 18],
    [15, 20],
    [16, 18],
    [16, 20],
    [17, 8],
    [17, 19],
    [17, 21],
    [17, 22],
    [8, 18],
    [8, 20],
    [18, 19],
    [18, 21],
    [18, 12],
    [18, 22],
    [18, 23],
    [19, 20],
    [20, 12],
    [20, 23],
    [24, 9],
    [24, 29],
    [25, 9],
    [25, 29],
    [26, 29],
    [26, 31],
    [27, 29],
    [27, 31],
    [9, 28],
    [9, 30],
    [9, 32],
    [9, 34],
    [28, 29],
    [28, 31],
    [29, 30],
    [29, 32],
    [29, 33],
    [29, 34],
    [29, 35],
    [30, 31],
    [31, 33],
    [31, 35],
    [36, 20],
    [36, 39],
    [26, 20],
    [26, 39],
    [37, 39],
    [37, 41],
    [38, 39],
    [38, 41],
    [20, 30],
    [20, 40],
    [20, 42],
    [20, 43],
    [30, 39],
    [30, 41],
    [39, 40],
    [39, 42],
    [39, 34],
    [39, 43],
    [39, 44],
    [40, 41],
    [41, 34],
    [41, 44],
    [10, 45],
    [10, 47],
    [11, 45],
    [11, 47],
    [12, 47],
    [12, 49],
    [13, 47],
    [13, 49],
    [45, 46],
    [45, 48],
    [45, 50],
    [45, 52],
    [46, 47],
    [46, 49],
    [47, 48],
    [47, 50],
    [47, 51],
    [47, 52],
    [47, 53],
    [48, 49],
    [49, 51],
    [49, 53],
    [21, 54],
    [21, 55],
    [12, 54],
    [12, 55],
    [22, 55],
    [22, 57],
    [23, 55],
    [23, 57],
    [54, 48],
    [54, 56],
    [54, 58],
    [54, 59],
    [48, 55],
    [48, 57],
    [55, 56],
    [55, 58],
    [55, 52],
    [55, 59],
    [55, 60],
    [56, 57],
    [57, 52],
    [57, 60],
    [32, 49],
    [32, 62],
    [33, 49],
    [33, 62],
    [34, 62],
    [34, 64],
    [35, 62],
    [35, 64],
    [49, 61],
    [49, 63],
    [49, 65],
    [49, 67],
    [61, 62],
    [61, 64],
    [62, 63],
    [62, 65],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 64],
    [64, 66],
    [64, 68],
    [42, 57],
    [42, 69],
    [34, 57],
    [34, 69],
    [43, 69],
    [43, 71],
    [44, 69],
    [44, 71],
    [57, 63],
    [57, 70],
    [57, 72],
    [57, 73],
    [63, 69],
    [63, 71],
    [69, 70],
    [69, 72],
    [69, 67],
    [69, 73],
    [69, 74],
    [70, 71],
    [71, 67],
    [71, 74],
    [50, 75],
    [50, 77],
    [51, 75],
    [51, 77],
    [52, 77],
    [52, 79],
    [53, 77],
    [53, 79],
    [75, 76],
    [75, 78],
    [75, 80],
    [75, 82],
    [76, 77],
    [76, 79],
    [77, 78],
    [77, 80],
    [77, 81],
    [77, 82],
    [77, 83],
    [78, 79],
    [79, 81],
    [79, 83],
    [58, 84],
    [58, 85],
    [52, 84],
    [52, 85],
    [59, 85],
    [59, 87],
    [60, 85],
    [60, 87],
    [84, 78],
    [84, 86],
    [84, 88],
    [84, 89],
    [78, 85],
    [78, 87],
    [85, 86],
    [85, 88],
    [85, 82],
    [85, 89],
    [85, 90],
    [86, 87],
    [87, 82],
    [87, 90],
    [65, 79],
    [65, 92],
    [66, 79],
    [66, 92],
    [67, 92],
    [67, 94],
    [68, 92],
    [68, 94],
    [79, 91],
    [79, 93],
    [79, 95],
    [79, 97],
    [91, 92],
    [91, 94],
    [92, 93],
    [92, 95],
    [92, 96],
    [92, 97],
    [92, 98],
    [93, 94],
    [94, 96],
    [94, 98],
    [72, 87],
    [72, 99],
    [67, 87],
    [67, 99],
    [73, 99],
    [73, 101],
    [74, 99],
    [74, 101],
    [87, 93],
    [87, 100],
    [87, 102],
    [87, 103],
    [93, 99],
    [93, 101],
    [99, 100],
    [99, 102],
    [99, 97],
    [99, 103],
    [99, 104],
    [100, 101],
    [101, 97],
    [101, 104],
    [80, 105],
    [80, 107],
    [81, 105],
    [81, 107],
    [82, 107],
    [82, 109],
    [83, 107],
    [83, 109],
    [105, 106],
    [105, 108],
    [105, 110],
    [105, 112],
    [106, 107],
    [106, 109],
    [107, 108],
    [107, 110],
    [107, 111],
    [107, 112],
    [107, 113],
    [108, 109],
    [109, 111],
    [109, 113],
    [88, 114],
    [88, 115],
    [82, 114],
    [82, 115],
    [89, 115],
    [89, 117],
    [90, 115],
    [90, 117],
    [114, 108],
    [114, 116],
    [114, 118],
    [114, 119],
    [108, 115],
    [108, 117],
    [115, 116],
    [115, 118],
    [115, 112],
    [115, 119],
    [115, 120],
    [116, 117],
    [117, 112],
    [117, 120],
    [95, 109],
    [95, 122],
    [96, 109],
    [96, 122],
    [97, 122],
    [97, 124],
    [98, 122],
    [98, 124],
    [109, 121],
    [109, 123],
    [109, 125],
    [109, 127],
    [121, 122],
    [121, 124],
    [122, 123],
    [122, 125],
    [122, 126],
    [122, 127],
    [122, 128],
    [123, 124],
    [124, 126],
    [124, 128],
    [102, 117],
    [102, 129],
    [97, 117],
    [97, 129],
    [103, 129],
    [103, 131],
    [104, 129],
    [104, 131],
    [117, 123],
    [117, 130],
    [117, 132],
    [117, 133],
    [123, 129],
    [123, 131],
    [129, 130],
    [129, 132],
    [129, 127],
    [129, 133],
    [129, 134],
    [130, 131],
