# ==========================================
# Data ID: 49163
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.568885],
    [2, 0.000000, 0.000000, -4.392221],
    [3, 0.000000, 0.000000, 4.392221],
    [4, 0.000000, 0.000000, 17.568885],
    [5, 8.784442, -17.568885, -17.568885],
    [6, 8.784442, -17.568885, 0.000000],
    [7, 8.784442, -17.568885, 17.568885],
    [8, 8.784442, 0.000000, 0.000000],
    [9, 8.784442, 17.568885, -17.568885],
    [10, 8.784442, 17.568885, 0.000000],
    [11, 8.784442, 17.568885, 17.568885],
    [12, 17.568885, 0.000000, -17.568885],
    [13, 17.568885, 0.000000, -4.392221],
    [14, 17.568885, 0.000000, 4.392221],
    [15, 17.568885, 0.000000, 17.568885],
    [16, 0.000000, 0.000000, 30.745549],
    [17, 0.000000, 0.000000, 39.529991],
    [18, 0.000000, 0.000000, 52.706655],
    [19, 8.784442, -17.568885, 35.137770],
    [20, 8.784442, -17.568885, 52.706655],
    [21, 8.784442, 0.000000, 35.137770],
    [22, 8.784442, 17.568885, 35.137770],
    [23, 8.784442, 17.568885, 52.706655],
    [24, 17.568885, 0.000000, 30.745549],
    [25, 17.568885, 0.000000, 39.529991],
    [26, 17.568885, 0.000000, 52.706655],
    [27, 0.000000, 35.137770, -17.568885],
    [28, 0.000000, 35.137770, -4.392221],
    [29, 0.000000, 35.137770, 4.392221],
    [30, 0.000000, 35.137770, 17.568885],
    [31, 8.784442, 35.137770, 0.000000],
    [32, 8.784442, 52.706655, -17.568885],
    [33, 8.784442, 52.706655, 0.000000],
    [34, 8.784442, 52.706655, 17.568885],
    [35, 17.568885, 35.137770, -17.568885],
    [36, 17.568885, 35.137770, -4.392221],
    [37, 17.568885, 35.137770, 4.392221],
    [38, 17.568885, 35.137770, 17.568885],
    [39, 0.000000, 35.137770, 30.745549],
    [40, 0.000000, 35.137770, 39.529991],
    [41, 0.000000, 35.137770, 52.706655],
    [42, 8.784442, 35.137770, 35.137770],
    [43, 8.784442, 52.706655, 35.137770],
    [44, 8.784442, 52.706655, 52.706655],
    [45, 17.568885, 35.137770, 30.745549],
    [46, 17.568885, 35.137770, 39.529991],
    [47, 17.568885, 35.137770, 52.706655],
    [48, 26.353327, -17.568885, -17.568885],
    [49, 26.353327, -17.568885, 0.000000],
    [50, 26.353327, -17.568885, 17.568885],
    [51, 26.353327, 0.000000, 0.000000],
    [52, 26.353327, 17.568885, -17.568885],
    [53, 26.353327, 17.568885, 0.000000],
    [54, 26.353327, 17.568885, 17.568885],
    [55, 35.137770, 0.000000, -17.568885],
    [56, 35.137770, 0.000000, -4.392221],
    [57, 35.137770, 0.000000, 4.392221],
    [58, 35.137770, 0.000000, 17.568885],
    [59, 26.353327, -17.568885, 35.137770],
    [60, 26.353327, -17.568885, 52.706655],
    [61, 26.353327, 0.000000, 35.137770],
    [62, 26.353327, 17.568885, 35.137770],
    [63, 26.353327, 17.568885, 52.706655],
    [64, 35.137770, 0.000000, 30.745549],
    [65, 35.137770, 0.000000, 39.529991],
    [66, 35.137770, 0.000000, 52.706655],
    [67, 26.353327, 35.137770, 0.000000],
    [68, 26.353327, 52.706655, -17.568885],
    [69, 26.353327, 52.706655, 0.000000],
    [70, 26.353327, 52.706655, 17.568885],
    [71, 35.137770, 35.137770, -17.568885],
    [72, 35.137770, 35.137770, -4.392221],
    [73, 35.137770, 35.137770, 4.392221],
    [74, 35.137770, 35.137770, 17.568885],
    [75, 26.353327, 35.137770, 35.137770],
    [76, 26.353327, 52.706655, 35.137770],
    [77, 26.353327, 52.706655, 52.706655],
    [78, 35.137770, 35.137770, 30.745549],
    [79, 35.137770, 35.137770, 39.529991],
    [80, 35.137770, 35.137770, 52.706655],
    [81, 43.922212, -17.568885, -17.568885],
    [82, 43.922212, -17.568885, 0.000000],
    [83, 43.922212, -17.568885, 17.568885],
    [84, 43.922212, 0.000000, 0.000000],
    [85, 43.922212, 17.568885, -17.568885],
    [86, 43.922212, 17.568885, 0.000000],
    [87, 43.922212, 17.568885, 17.568885],
    [88, 52.706655, 0.000000, -17.568885],
    [89, 52.706655, 0.000000, -4.392221],
    [90, 52.706655, 0.000000, 4.392221],
    [91, 52.706655, 0.000000, 17.568885],
    [92, 43.922212, -17.568885, 35.137770],
    [93, 43.922212, -17.568885, 52.706655],
    [94, 43.922212, 0.000000, 35.137770],
    [95, 43.922212, 17.568885, 35.137770],
    [96, 43.922212, 17.568885, 52.706655],
    [97, 52.706655, 0.000000, 30.745549],
    [98, 52.706655, 0.000000, 39.529991],
    [99, 52.706655, 0.000000, 52.706655],
    [100, 43.922212, 35.137770, 0.000000],
    [101, 43.922212, 52.706655, -17.568885],
    [102, 43.922212, 52.706655, 0.000000],
    [103, 43.922212, 52.706655, 17.568885],
    [104, 52.706655, 35.137770, -17.568885],
    [105, 52.706655, 35.137770, -4.392221],
    [106, 52.706655, 35.137770, 4.392221],
    [107, 52.706655, 35.137770, 17.568885],
    [108, 43.922212, 35.137770, 35.137770],
    [109, 43.922212, 52.706655, 35.137770],
    [110, 43.922212, 52.706655, 52.706655],
    [111, 52.706655, 35.137770, 30.745549],
    [112, 52.706655, 35.137770, 39.529991],
    [113, 52.706655, 35.137770, 52.706655],
    [114, 61.491097, -17.568885, -17.568885],
    [115, 61.491097, -17.568885, 0.000000],
    [116, 61.491097, -17.568885, 17.568885],
    [117, 61.491097, 0.000000, 0.000000],
    [118, 61.491097, 17.568885, -17.568885],
    [119, 61.491097, 17.568885, 0.000000],
    [120, 61.491097, 17.568885, 17.568885],
    [121, 70.275540, 0.000000, -17.568885],
    [122, 70.275540, 0.000000, -4.392221],
    [123, 70.275540, 0.000000, 4.392221],
    [124, 70.275540, 0.000000, 17.568885],
    [125, 61.491097, -17.568885, 35.137770],
    [126, 61.491097, -17.568885, 52.706655],
    [127, 61.491097, 0.000000, 35.137770],
    [128, 61.491097, 17.568885, 35.137770],
    [129, 61.491097, 17.568885, 52.706655],
    [130, 70.275540, 0.000000, 30.745549],
    [131, 70.275540, 0.000000, 39.529991],
    [132, 70.275540, 0.000000, 52.706655],
    [133, 61.491097, 35.137770, 0.000000],
    [134, 61.491097, 52.706655, -17.568885],
    [135, 61.491097, 52.706655, 0.000000],
    [136, 61.491097, 52.706655, 17.568885],
    [137, 70.275540, 35.137770, -17.568885],
    [138, 70.275540, 35.137770, -4.392221],
    [139, 70.275540, 35.137770, 4.392221],
