# ==========================================
# Data ID: 60957
# ==========================================
node_data = [
    [1, 0.000000, -15.854894, -11.891170],
    [2, 0.000000, -15.854894, 11.891170],
    [3, 0.000000, 0.000000, -11.891170],
    [4, 0.000000, 0.000000, 11.891170],
    [5, 0.000000, 15.854894, -11.891170],
    [6, 0.000000, 15.854894, 11.891170],
    [7, 7.927447, -15.854894, -15.854894],
    [8, 7.927447, -15.854894, 0.000000],
    [9, 7.927447, -15.854894, 15.854894],
    [10, 7.927447, -7.927447, -15.854894],
    [11, 7.927447, -7.927447, 15.854894],
    [12, 7.927447, 0.000000, -15.854894],
    [13, 7.927447, 0.000000, 15.854894],
    [14, 7.927447, 7.927447, -15.854894],
    [15, 7.927447, 7.927447, 15.854894],
    [16, 7.927447, 15.854894, -15.854894],
    [17, 7.927447, 15.854894, 0.000000],
    [18, 7.927447, 15.854894, 15.854894],
    [19, 15.854894, -15.854894, -11.891170],
    [20, 15.854894, -15.854894, 11.891170],
    [21, 15.854894, 0.000000, -11.891170],
    [22, 15.854894, 0.000000, 11.891170],
    [23, 15.854894, 15.854894, -11.891170],
    [24, 15.854894, 15.854894, 11.891170],
    [25, 0.000000, -15.854894, 19.818618],
    [26, 0.000000, -15.854894, 43.600958],
    [27, 0.000000, 0.000000, 19.818618],
    [28, 0.000000, 0.000000, 43.600958],
    [29, 0.000000, 15.854894, 19.818618],
    [30, 0.000000, 15.854894, 43.600958],
    [31, 7.927447, -15.854894, 31.709788],
    [32, 7.927447, -15.854894, 47.564682],
    [33, 7.927447, -7.927447, 47.564682],
    [34, 7.927447, 0.000000, 47.564682],
    [35, 7.927447, 7.927447, 47.564682],
    [36, 7.927447, 15.854894, 31.709788],
    [37, 7.927447, 15.854894, 47.564682],
    [38, 15.854894, -15.854894, 19.818618],
    [39, 15.854894, -15.854894, 43.600958],
    [40, 15.854894, 0.000000, 19.818618],
    [41, 15.854894, 0.000000, 43.600958],
    [42, 15.854894, 15.854894, 19.818618],
    [43, 15.854894, 15.854894, 43.600958],
    [44, 0.000000, 31.709788, -11.891170],
    [45, 0.000000, 31.709788, 11.891170],
    [46, 0.000000, 47.564682, -11.891170],
    [47, 0.000000, 47.564682, 11.891170],
    [48, 7.927447, 23.782341, -15.854894],
    [49, 7.927447, 23.782341, 15.854894],
    [50, 7.927447, 31.709788, -15.854894],
    [51, 7.927447, 31.709788, 15.854894],
    [52, 7.927447, 39.637235, -15.854894],
    [53, 7.927447, 39.637235, 15.854894],
    [54, 7.927447, 47.564682, -15.854894],
    [55, 7.927447, 47.564682, 0.000000],
    [56, 7.927447, 47.564682, 15.854894],
    [57, 15.854894, 31.709788, -11.891170],
    [58, 15.854894, 31.709788, 11.891170],
    [59, 15.854894, 47.564682, -11.891170],
    [60, 15.854894, 47.564682, 11.891170],
    [61, 0.000000, 31.709788, 19.818618],
    [62, 0.000000, 31.709788, 43.600958],
    [63, 0.000000, 47.564682, 19.818618],
    [64, 0.000000, 47.564682, 43.600958],
    [65, 7.927447, 23.782341, 47.564682],
    [66, 7.927447, 31.709788, 47.564682],
    [67, 7.927447, 39.637235, 47.564682],
    [68, 7.927447, 47.564682, 31.709788],
    [69, 7.927447, 47.564682, 47.564682],
    [70, 15.854894, 31.709788, 19.818618],
    [71, 15.854894, 31.709788, 43.600958],
    [72, 15.854894, 47.564682, 19.818618],
    [73, 15.854894, 47.564682, 43.600958],
    [74, 23.782341, -15.854894, -15.854894],
    [75, 23.782341, -15.854894, 0.000000],
    [76, 23.782341, -15.854894, 15.854894],
    [77, 23.782341, -7.927447, -15.854894],
    [78, 23.782341, -7.927447, 15.854894],
    [79, 23.782341, 0.000000, -15.854894],
    [80, 23.782341, 0.000000, 15.854894],
    [81, 23.782341, 7.927447, -15.854894],
    [82, 23.782341, 7.927447, 15.854894],
    [83, 23.782341, 15.854894, -15.854894],
    [84, 23.782341, 15.854894, 0.000000],
    [85, 23.782341, 15.854894, 15.854894],
    [86, 31.709788, -15.854894, -11.891170],
    [87, 31.709788, -15.854894, 11.891170],
    [88, 31.709788, 0.000000, -11.891170],
    [89, 31.709788, 0.000000, 11.891170],
    [90, 31.709788, 15.854894, -11.891170],
    [91, 31.709788, 15.854894, 11.891170],
    [92, 23.782341, -15.854894, 31.709788],
    [93, 23.782341, -15.854894, 47.564682],
    [94, 23.782341, -7.927447, 47.564682],
    [95, 23.782341, 0.000000, 47.564682],
    [96, 23.782341, 7.927447, 47.564682],
    [97, 23.782341, 15.854894, 31.709788],
    [98, 23.782341, 15.854894, 47.564682],
    [99, 31.709788, -15.854894, 19.818618],
    [100, 31.709788, -15.854894, 43.600958],
    [101, 31.709788, 0.000000, 19.818618],
    [102, 31.709788, 0.000000, 43.600958],
    [103, 31.709788, 15.854894, 19.818618],
    [104, 31.709788, 15.854894, 43.600958],
    [105, 23.782341, 23.782341, -15.854894],
    [106, 23.782341, 23.782341, 15.854894],
    [107, 23.782341, 31.709788, -15.854894],
    [108, 23.782341, 31.709788, 15.854894],
    [109, 23.782341, 39.637235, -15.854894],
    [110, 23.782341, 39.637235, 15.854894],
    [111, 23.782341, 47.564682, -15.854894],
    [112, 23.782341, 47.564682, 0.000000],
