# ==========================================
# Data ID: 3333
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.005230],
    [51, 8.002615, 44.014383, 16.005230],
    [52, 8.002615, 48.015690, -8.002615],
    [53, 8.002615, 48.015690, 8.002615],
    [54, 12.003923, 24.007845, -4.001308],
    [55, 12.003923, 40.013075, 4.001308],
    [56, 16.005230, 32.010460, -16.005230],
    [57, 16.005230, 32.010460, -8.002615],
    [58, 16.005230, 32.010460, 0.000000],
    [59, 16.005230, 32.010460, 8.002615],
    [60, 16.005230, 32.010460, 16.005230],
    [61, 0.000000, 32.010460, 24.007845],
    [62, 0.000000, 32.010460, 32.010460],
    [63, 0.000000, 32.010460, 40.013075],
    [64, 0.000000, 32.010460, 48.015690],
    [65, 4.001308, 24.007845, 36.011768],
    [66, 4.001308, 40.013075, 28.009152],
    [67, 8.002615, 20.006537, 48.015690],
    [68, 8.002615, 44.014383, 48.015690],
    [69, 8.002615, 48.015690, 24.007845],
    [70, 8.002615, 48.015690, 40.013075],
    [71, 12.003923, 24.007845, 28.009152],
    [72, 12.003923, 40.013075, 36.011768],
    [73, 16.005230, 32.010460, 24.007845],
    [74, 16.005230, 32.010460, 32.010460],
    [75, 16.005230, 32.010460, 40.013075],
    [76, 16.005230, 32.010460, 48.015690],
    [77, 20.006538, -8.002615, 4.001308],
    [78, 20.006538, 8.002615, -4.001308],
    [79, 24.007845, -16.005230, -8.002615],
    [80, 24.007845, -16.005230, 8.002615],
    [81, 24.007845, -12.003923, -16.005230],
    [82, 24.007845, -12.003923, 16.005230],
    [83, 24.007845, 12.003923, -16.005230],
    [84, 24.007845, 12.003923, 16.005230],
    [85, 24.007845, 16.005230, -8.002615],
    [86, 24.007845, 16.005230, 8.002615],
    [87, 28.009153, -8.002615, -4.001308],
    [88, 28.009153, 8.002615, 4.001308],
    [89, 32.010460, 0.000000, -16.005230],
    [90, 32.010460, 0.000000, -8.002615],
    [91, 32.010460, 0.000000, 0.000000],
    [92, 32.010460, 0.000000, 8.002615],
    [93, 32.010460, 0.000000, 16.005230],
    [94, 20.006538, -8.002615, 36.011768],
    [95, 20.006538, 8.002615, 28.009152],
    [96, 24.007845, -16.005230, 24.007845],
    [97, 24.007845, -16.005230, 40.013075],
    [98, 24.007845, -12.003923, 48.015690],
    [99, 24.007845, 12.003923, 48.015690],
    [100, 24.007845, 16.005230, 24.007845],
    [101, 24.007845, 16.005230, 40.013075],
    [102, 28.009153, -8.002615, 28.009152],
    [103, 28.009153, 8.002615, 36.011768],
    [104, 32.010460, 0.000000, 24.007845],
    [105, 32.010460, 0.000000, 32.010460],
    [106, 32.010460, 0.000000, 40.013075],
    [107, 32.010460, 0.000000, 48.015690],
    [108, 20.006538, 24.007845, 4.001308],
    [109, 20.006538, 40.013075, -4.001308],
    [110, 24.007845, 20.006537, -16.005230],
    [111, 24.007845, 20.006537, 16.005230],
    [112, 24.007845, 44.014383, -16.005230],
    [113, 24.007845, 44.014383, 16.005230],
    [114, 24.007845, 48.015690, -8.002615],
    [115, 24.007845, 48.015690, 8.002615],
    [116, 28.009153, 24.007845, -4.001308],
    [117, 28.009153, 40.013075, 4.001308],
    [118, 32.010460, 32.010460, -16.005230],
    [119, 32.010460, 32.010460, -8.002615],
    [120, 32.010460, 32.010460, 0.000000],
    [121, 32.010460, 32.010460, 8.002615],
    [122, 32.010460, 32.010460, 16.005230],
    [123, 20.006538, 24.007845, 36.011768],
    [124, 20.006538, 40.013075, 28.009152],
    [125, 24.007845, 20.006537, 48.015690],
    [126, 24.007845, 44.014383, 48.015690],
    [127, 24.007845, 48.015690, 24.007845],
    [128, 24.007845, 48.015690, 40.013075],
    [129, 28.009153, 24.007845, 28.009152],
    [130, 28.009153, 40.013075, 36.011768],
    [131, 32.010460, 32.010460, 24.007845],
    [132, 32.010460, 32.010460, 32.010460],
    [133, 32.010460, 32.010460, 40.013075],
    [134, 32.010460, 32.010460, 48.015690],
    [135, 36.011768, -8.002615, 4.001308],
    [136, 36.011768, 8.002615, -4.001308],
    [137, 40.013075, -16.005230, -8.002615],
    [138, 40.013075, -16.005230, 8.002615],
    [139, 40.013075, -12.003923, -16.005230],
    [140, 40.013075, -12.003923, 16.005230],
    [141, 40.013075, 12.003923, -16.005230],
    [142, 40.013075, 12.003923, 16.005230],
    [143, 40.013075, 16.005230, -8.002615],
    [144, 40.013075, 16.005230, 8.002615],
    [145, 44.014383, -8.002615, -4.001308],
    [146, 44.014383, 8.002615, 4.001308],
    [147, 48.015690, 0.000000, -16.005230],
    [148, 48.015690, 0.000000, -8.002615],
    [149, 48.015690, 0.000000, 0.000000],
    [150, 48.015690, 0.000000, 8.002615],
    [151, 48.015690, 0.000000, 16.005230],
    [152, 36.011768, -8.002615, 36.011768],
    [153, 36.011768, 8.002615, 28.009152],
    [154, 40.013075, -16.005230, 24.007845],
    [155, 40.013075, -16.005230, 40.013075],
    [156, 40.013075, -12.003923, 48.015690],
    [157, 40.013075, 12.003923, 48.015690],
    [158, 40.013075, 16.005230, 24.007845],
    [159, 40.013075, 16.005230, 40.013075],
    [160, 44.014383, -8.002615, 28.009152],
    [161, 44.014383, 8.002615, 36.011768],
    [162, 48.015690, 0.000000, 24.007845],
    [163, 48.015690, 0.000000, 32.010460],
    [164, 48.015690, 0.000000, 40.013075],
    [165, 48.015690, 0.000000, 48.015690],
    [166, 36.011768, 24.007845, 4.001308],
    [167, 36.011768, 40.013075, -4.001308],
    [168, 40.013075, 20.006537, -16.005230],
    [169, 40.013075, 20.006537, 16.005230],
    [170, 40.013075, 44.014383, -16.005230],
    [171, 40.013075, 44.014383, 16.005230],
    [172, 40.013075, 48.015690, -8.002615],
    [173, 40.013075, 48.015690, 8.002615],
    [174, 44.014383, 24.007845, -4.001308],
    [175, 44.014383, 40.013075, 4.001308],
    [176, 48.015690, 32.010460, -16.005230],
    [177, 48.015690, 32.010460, -8.002615],
    [178, 48.015690, 32.010460, 0.000000],
    [179, 48.015690, 32.010460, 8.002615],
    [180, 48.015690, 32.010460, 16.005230],
    [181, 36.011768, 24.007845, 36.011768],
    [182, 36.011768, 40.013075, 28.009152],
    [183, 40.013075, 20.006537, 48.015690],
    [184, 40.013075, 44.014383, 48.015690],
    [185, 40.013075, 48.015690, 24.007845],
    [186, 40.013075, 48.015690, 40.013075],
    [187, 44.014383, 24.007845, 28.009152],
    [188, 44.014383, 40.013075, 36.011768],
    [189, 48.015690, 32.010460, 24.007845],
    [190, 48.015690, 32.010460, 32.010460],
    [191, 48.015690, 32.010460, 40.013075],
    [192, 48.015690, 32.010460, 48.015690],
    [193, 52.016998, -8.002615, 4.001308],
    [194, 52.016998, 8.002615, -4.001308],
    [195, 56.018305, -16.005230, -8.002615],
    [196, 56.018305, -16.005230, 8.002615],
    [197, 56.018305, -12.003923, -16.005230],
    [198, 56.018305, -12.003923, 16.005230],
    [199, 56.018305, 12.003923, -16.005230],
    [200, 56.018305, 12.003923, 16.005230],
    [201, 56.018305, 16.005230, -8.002615],
    [202, 56.018305, 16.005230, 8.002615],
    [203, 60.019613, -8.002615, -4.001308],
    [204, 60.019613, 8.002615, 4.001308],
    [205, 64.020920, 0.000000, -16.005230],
    [206, 64.020920, 0.000000, -8.002615],
    [207, 64.020920, 0.000000, 0.000000],
    [208, 64.020920, 0.000000, 8.002615],
    [209, 64.020920, 0.000000, 16.005230],
    [210, 52.016998, -8.002615, 36.011768],
    [211, 52.016998, 8.002615, 28.009152],
    [212, 56.018305, -16.005230, 24.007845],
    [213, 56.018305, -16.005230, 40.013075],
    [214, 56.018305, -12.003923, 48.015690],
    [215, 56.018305, 12.003923, 48.015690],
    [216, 56.018305, 16.005230, 24.007845],
    [217, 56.018305, 16.005230, 40.013075],
    [218, 60.019613, -8.002615, 28.009152],
    [219, 60.019613, 8.002615, 36.011768],
    [220, 64.020920, 0.000000, 24.007845],
    [221, 64.020920, 0.000000, 32.010460],
    [222, 64.020920, 0.000000, 40.013075],
    [223, 64.020920, 0.000000, 48.015690],
    [224, 52.016998, 24.007845, 4.001308],
    [225, 52.016998, 40.013075, -4.001308],
    [226, 56.018305, 20.006537, -16.005230],
    [227, 56.018305, 20.006537, 16.005230],
    [228, 56.018305, 44.014383, -16.005230],
    [229, 56.018305, 44.014383, 16.005230],
    [230, 56.018305, 48.015690, -8.002615],
    [231, 56.018305, 48.015690, 8.002615],
    [232, 60.019613, 24.007845, -4.001308],
    [233, 60.019613, 40.013075, 4.001308],
    [234, 64.020920, 32.010460, -16.005230],
    [235, 64.020920, 32.010460, -8.002615],
    [236, 64.020920, 32.010460, 0.000000],
    [237, 64.020920, 32.010460, 8.002615],
    [238, 64.020920, 32.010460, 16.005230],
    [239, 52.016998, 24.007845, 36.011768],
    [240, 52.016998, 40.013075, 28.009152],
    [241, 56.018305, 20.006537, 48.015690],
    [242, 56.018305, 44.014383, 48.015690],
    [243, 56.018305, 48.015690, 24.007845],
    [244, 56.018305, 48.015690, 40.013075],
    [245, 60.019613, 24.007845, 28.009152],
    [246, 60.019613, 40.013075, 36.011768],
    [247, 64.020920, 32.010460, 24.007845],
    [248, 64.020920, 32.010460, 32.010460],
    [249, 64.020920, 32.010460, 40.013075],
    [250, 64.020920, 32.010460, 48.015690],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 10],
    [1, 12],
    [1, 18],
    [2, 8],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 14],
    [4, 5],
    [4, 15],
    [5, 11],
    [5, 13],
    [5, 15],
    [5, 22],
    [6, 9],
    [7, 14],
    [8, 10],
    [8, 16],
    [8, 20],
    [9, 11],
    [9, 21],
    [9, 22],
    [10, 18],
    [11, 22],
    [12, 14],
    [12, 18],
    [13, 15],
    [13, 22],
    [14, 18],
    [14, 19],
    [15, 17],
    [15, 20],
    [16, 20],
    [17, 20],
    [18, 19],
    [21, 22],
    [5, 23],
    [5, 29],
    [23, 29],
    [24, 27],
    [24, 28],
    [24, 30],
    [24, 33],
    [25, 26],
    [25, 34],
    [26, 31],
    [26, 32],
    [26, 34],
    [26, 40],
    [27, 30],
    [28, 33],
    [29, 11],
    [29, 35],
    [29, 38],
    [30, 31],
    [30, 39],
    [30, 40],
    [31, 40],
    [13, 33],
    [32, 34],
    [32, 40],
    [33, 22],
    [33, 37],
    [34, 36],
    [34, 38],
    [35, 38],
    [36, 38],
    [22, 37],
    [39, 40],
    [41, 42],
    [41, 14],
    [41, 48],
    [41, 50],
    [41, 56],
    [42, 14],
    [43, 46],
    [43, 47],
    [43, 15],
    [43, 52],
    [44, 45],
    [44, 53],
    [45, 49],
    [45, 51],
    [45, 53],
    [45, 60],
    [46, 15],
    [47, 52],
    [14, 48],
    [14, 54],
    [14, 58],
    [15, 49],
    [15, 59],
    [15, 60],
    [48, 56],
    [49, 60],
    [50, 52],
    [50, 56],
    [51, 53],
    [51, 60],
    [52, 56],
    [52, 57],
    [53, 55],
    [53, 58],
    [54, 58],
    [55, 58],
    [56, 57],
    [59, 60],
    [45, 61],
    [45, 33],
    [61, 33],
    [62, 65],
    [62, 66],
    [62, 34],
    [62, 69],
    [63, 64],
    [63, 70],
    [64, 67],
    [64, 68],
    [64, 70],
    [64, 76],
    [65, 34],
    [66, 69],
    [33, 49],
    [33, 71],
    [33, 74],
    [34, 67],
    [34, 75],
    [34, 76],
    [67, 76],
    [51, 69],
    [68, 70],
    [68, 76],
    [69, 60],
    [69, 73],
    [70, 72],
    [70, 74],
    [71, 74],
    [72, 74],
    [60, 73],
    [75, 76],
    [18, 79],
    [18, 81],
    [18, 83],
    [18, 89],
    [19, 79],
    [20, 77],
    [20, 78],
    [20, 80],
    [20, 85],
    [21, 86],
    [22, 82],
    [22, 84],
    [22, 86],
    [22, 93],
    [77, 80],
    [78, 85],
    [79, 81],
    [79, 87],
    [79, 91],
    [80, 82],
    [80, 92],
    [80, 93],
    [81, 89],
    [82, 93],
    [83, 85],
    [83, 89],
    [84, 86],
    [84, 93],
    [85, 89],
    [85, 90],
    [86, 88],
    [86, 91],
    [87, 91],
    [88, 91],
    [89, 90],
    [92, 93],
    [22, 96],
    [37, 96],
    [38, 94],
    [38, 95],
    [38, 97],
    [38, 100],
    [39, 101],
    [40, 98],
    [40, 99],
    [40, 101],
    [40, 107],
    [94, 97],
    [95, 100],
    [96, 82],
    [96, 102],
    [96, 105],
    [97, 98],
    [97, 106],
    [97, 107],
    [98, 107],
    [84, 100],
    [99, 101],
    [99, 107],
    [100, 93],
    [100, 104],
    [101, 103],
    [101, 105],
    [102, 105],
    [103, 105],
    [93, 104],
    [106, 107],
    [56, 85],
    [56, 110],
    [56, 112],
    [56, 118],
    [57, 85],
    [58, 108],
    [58, 109],
    [58, 86],
    [58, 114],
    [59, 115],
    [60, 111],
    [60, 113],
    [60, 115],
    [60, 122],
    [108, 86],
    [109, 114],
    [85, 110],
    [85, 116],
    [85, 120],
    [86, 111],
    [86, 121],
    [86, 122],
    [110, 118],
    [111, 122],
    [112, 114],
    [112, 118],
    [113, 115],
    [113, 122],
    [114, 118],
    [114, 119],
    [115, 117],
    [115, 120],
    [116, 120],
    [117, 120],
    [118, 119],
    [121, 122],
    [60, 100],
    [73, 100],
    [74, 123],
    [74, 124],
    [74, 101],
    [74, 127],
    [75, 128],
    [76, 125],
    [76, 126],
    [76, 128],
    [76, 134],
    [123, 101],
    [124, 127],
    [100, 111],
    [100, 129],
    [100, 132],
    [101, 125],
    [101, 133],
    [101, 134],
    [125, 134],
    [113, 127],
    [126, 128],
    [126, 134],
    [127, 122],
    [127, 131],
    [128, 130],
    [128, 132],
    [129, 132],
    [130, 132],
    [122, 131],
    [133, 134],
    [89, 137],
    [89, 139],
    [89, 141],
    [89, 147],
    [90, 137],
    [91, 135],
    [91, 136],
    [91, 138],
    [91, 143],
    [92, 144],
    [93, 140],
    [93, 142],
    [93, 144],
    [93, 151],
    [135, 138],
    [136, 143],
    [137, 139],
    [137, 145],
    [137, 149],
    [138, 140],
    [138, 150],
    [138, 151],
    [139, 147],
    [140, 151],
    [141, 143],
    [141, 147],
    [142, 144],
    [142, 151],
    [143, 147],
    [143, 148],
    [144, 146],
    [144, 149],
    [145, 149],
    [146, 149],
    [147, 148],
    [150, 151],
    [93, 154],
    [104, 154],
    [105, 152],
    [105, 153],
    [105, 155],
    [105, 158],
    [106, 159],
    [107, 156],
    [107, 157],
    [107, 159],
    [107, 165],
    [152, 155],
    [153, 158],
    [154, 140],
    [154, 160],
    [154, 163],
    [155, 156],
    [155, 164],
    [155, 165],
    [156, 165],
    [142, 158],
    [157, 159],
    [157, 165],
    [158, 151],
    [158, 162],
    [159, 161],
    [159, 163],
    [160, 163],
    [161, 163],
    [151, 162],
    [164, 165],
    [118, 143],
    [118, 168],
    [118, 170],
    [118, 176],
    [119, 143],
    [120, 166],
    [120, 167],
    [120, 144],
    [120, 172],
    [121, 173],
    [122, 169],
    [122, 171],
    [122, 173],
    [122, 180],
    [166, 144],
    [167, 172],
    [143, 168],
    [143, 174],
    [143, 178],
    [144, 169],
    [144, 179],
    [144, 180],
    [168, 176],
    [169, 180],
    [170, 172],
    [170, 176],
    [171, 173],
    [171, 180],
    [172, 176],
    [172, 177],
    [173, 175],
    [173, 178],
    [174, 178],
    [175, 178],
    [176, 177],
    [179, 180],
    [122, 158],
    [131, 158],
    [132, 181],
    [132, 182],
    [132, 159],
    [132, 185],
    [133, 186],
    [134, 183],
    [134, 184],
    [134, 186],
    [134, 192],
    [181, 159],
    [182, 185],
    [158, 169],
    [158, 187],
    [158, 190],
    [159, 183],
    [159, 191],
    [159, 192],
    [183, 192],
    [171, 185],
    [184, 186],
    [184, 192],
    [185, 180],
    [185, 189],
    [186, 188],
    [186, 190],
    [187, 190],
    [188, 190],
    [180, 189],
    [191, 192],
    [147, 195],
    [147, 197],
    [147, 199],
    [147, 205],
    [148, 195],
    [149, 193],
    [149, 194],
    [149, 196],
    [149, 201],
    [150, 202],
    [151, 198],
    [151, 200],
    [151, 202],
    [151, 209],
    [193, 196],
    [194, 201],
    [195, 197],
    [195, 203],
    [195, 207],
    [196, 198],
    [196, 208],
    [196, 209],
    [197, 205],
    [198, 209],
    [199, 201],
    [199, 205],
    [200, 202],
    [200, 209],
    [201, 205],
    [201, 206],
    [202, 204],
    [202, 207],
    [203, 207],
    [204, 207],
    [205, 206],
    [208, 209],
    [151, 212],
    [162, 212],
    [163, 210],
    [163, 211],
    [163, 213],
    [163, 216],
    [164, 217],
    [165, 214],
    [165, 215],
    [165, 217],
    [165, 223],
    [210, 213],
    [211, 216],
    [212, 198],
    [212, 218],
    [212, 221],
    [213, 214],
    [213, 222],
    [213, 223],
    [214, 223],
    [200, 216],
    [215, 217],
    [215, 223],
    [216, 209],
    [216, 220],
    [217, 219],
    [217, 221],
    [218, 221],
    [219, 221],
    [209, 220],
    [222, 223],
    [176, 201],
    [176, 226],
    [176, 228],
    [176, 234],
    [177, 201],
    [178, 224],
    [178, 225],
    [178, 202],
    [178, 230],
    [179, 231],
    [180, 227],
    [180, 229],
    [180, 231],
    [180, 238],
    [224, 202],
    [225, 230],
    [201, 226],
    [201, 232],
    [201, 236],
    [202, 227],
    [202, 237],
    [202, 238],
    [226, 234],
    [227, 238],
    [228, 230],
    [228, 234],
    [229, 231],
    [229, 238],
    [230, 234],
    [230, 235],
    [231, 233],
    [231, 236],
    [232, 236],
    [233, 236],
    [234, 235],
    [237, 238],
    [180, 216],
    [189, 216],
    [190, 239],
    [190, 240],
    [190, 217],
    [190, 243],
    [191, 244],
    [192, 241],
    [192, 242],
    [192, 244],
    [192, 250],
    [239, 217],
    [240, 243],
    [216, 227],
    [216, 245],
    [216, 248],
    [217, 241],
    [217, 249],
    [217, 250],
    [241, 250],
    [229, 243],
    [242, 244],
    [242, 250],
    [243, 238],
    [243, 247],
    [244, 246],
    [244, 248],
    [245, 248],
    [246, 248],
    [238, 247],
    [249, 250],
]
