# ==========================================
# Data ID: 97692
# ==========================================
node_data = [
    [1, 0.000000, -18.312632, 9.156316],
    [2, 0.000000, -18.312632, 18.312632],
    [3, 0.000000, -9.156316, -9.156316],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 9.156316, 9.156316],
    [6, 0.000000, 18.312632, -18.312632],
    [7, 0.000000, 18.312632, -9.156316],
    [8, 9.156316, -18.312632, 0.000000],
    [9, 9.156316, 0.000000, -18.312632],
    [10, 9.156316, 0.000000, 18.312632],
    [11, 9.156316, 18.312632, 0.000000],
    [12, 18.312632, -18.312632, -18.312632],
    [13, 18.312632, -18.312632, -9.156316],
    [14, 18.312632, -9.156316, 9.156316],
    [15, 18.312632, 0.000000, 0.000000],
    [16, 18.312632, 9.156316, -9.156316],
    [17, 18.312632, 18.312632, 9.156316],
    [18, 18.312632, 18.312632, 18.312632],
    [19, 0.000000, -18.312632, 45.781580],
    [20, 0.000000, -18.312632, 54.937896],
    [21, 0.000000, -9.156316, 27.468948],
    [22, 0.000000, 0.000000, 36.625264],
    [23, 0.000000, 9.156316, 45.781580],
    [24, 0.000000, 18.312632, 18.312632],
    [25, 0.000000, 18.312632, 27.468948],
    [26, 9.156316, -18.312632, 36.625264],
    [27, 9.156316, 0.000000, 54.937896],
    [28, 9.156316, 18.312632, 36.625264],
    [29, 18.312632, -18.312632, 18.312632],
    [30, 18.312632, -18.312632, 27.468948],
    [31, 18.312632, -9.156316, 45.781580],
    [32, 18.312632, 0.000000, 36.625264],
    [33, 18.312632, 9.156316, 27.468948],
    [34, 18.312632, 18.312632, 45.781580],
    [35, 18.312632, 18.312632, 54.937896],
    [36, 0.000000, 18.312632, 9.156316],
    [37, 0.000000, 27.468948, -9.156316],
    [38, 0.000000, 36.625264, 0.000000],
    [39, 0.000000, 45.781580, 9.156316],
    [40, 0.000000, 54.937896, -18.312632],
    [41, 0.000000, 54.937896, -9.156316],
    [42, 9.156316, 36.625264, -18.312632],
    [43, 9.156316, 36.625264, 18.312632],
    [44, 9.156316, 54.937896, 0.000000],
    [45, 18.312632, 18.312632, -18.312632],
    [46, 18.312632, 18.312632, -9.156316],
    [47, 18.312632, 27.468948, 9.156316],
    [48, 18.312632, 36.625264, 0.000000],
    [49, 18.312632, 45.781580, -9.156316],
    [50, 18.312632, 54.937896, 9.156316],
    [51, 18.312632, 54.937896, 18.312632],
    [52, 0.000000, 18.312632, 45.781580],
    [53, 0.000000, 18.312632, 54.937896],
    [54, 0.000000, 27.468948, 27.468948],
    [55, 0.000000, 36.625264, 36.625264],
    [56, 0.000000, 45.781580, 45.781580],
    [57, 0.000000, 54.937896, 18.312632],
    [58, 0.000000, 54.937896, 27.468948],
    [59, 9.156316, 36.625264, 54.937896],
    [60, 9.156316, 54.937896, 36.625264],
    [61, 18.312632, 18.312632, 27.468948],
    [62, 18.312632, 27.468948, 45.781580],
    [63, 18.312632, 36.625264, 36.625264],
    [64, 18.312632, 45.781580, 27.468948],
    [65, 18.312632, 54.937896, 45.781580],
    [66, 18.312632, 54.937896, 54.937896],
    [67, 18.312632, -18.312632, 9.156316],
    [68, 18.312632, -9.156316, -9.156316],
    [69, 18.312632, 9.156316, 9.156316],
    [70, 27.468948, -18.312632, 0.000000],
    [71, 27.468948, 0.000000, -18.312632],
    [72, 27.468948, 0.000000, 18.312632],
    [73, 27.468948, 18.312632, 0.000000],
    [74, 36.625264, -18.312632, -18.312632],
    [75, 36.625264, -18.312632, -9.156316],
    [76, 36.625264, -9.156316, 9.156316],
    [77, 36.625264, 0.000000, 0.000000],
    [78, 36.625264, 9.156316, -9.156316],
    [79, 36.625264, 18.312632, 9.156316],
    [80, 36.625264, 18.312632, 18.312632],
    [81, 18.312632, -18.312632, 45.781580],
    [82, 18.312632, -18.312632, 54.937896],
    [83, 18.312632, -9.156316, 27.468948],
