# ==========================================
# Data ID: 67803
# ==========================================
node_data = [
    [1, 0.000000, -15.117515, 0.000000],
    [2, 0.000000, -11.338136, 11.338136],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.338136, -11.338136],
    [5, 0.000000, 15.117515, 0.000000],
    [6, 7.558757, -15.117515, -15.117515],
    [7, 7.558757, -15.117515, -7.558757],
    [8, 7.558757, -15.117515, 7.558757],
    [9, 7.558757, -15.117515, 15.117515],
    [10, 7.558757, 0.000000, -15.117515],
    [11, 7.558757, 0.000000, 15.117515],
    [12, 7.558757, 15.117515, -15.117515],
    [13, 7.558757, 15.117515, -7.558757],
    [14, 7.558757, 15.117515, 7.558757],
    [15, 7.558757, 15.117515, 15.117515],
    [16, 15.117515, -15.117515, 0.000000],
    [17, 15.117515, -11.338136, -11.338136],
    [18, 15.117515, 0.000000, 0.000000],
    [19, 15.117515, 11.338136, 11.338136],
    [20, 15.117515, 15.117515, 0.000000],
    [21, 0.000000, -15.117515, 30.235030],
    [22, 0.000000, -11.338136, 41.573166],
    [23, 0.000000, 0.000000, 30.235030],
    [24, 0.000000, 11.338136, 18.896894],
    [25, 0.000000, 15.117515, 30.235030],
    [26, 7.558757, -15.117515, 22.676273],
    [27, 7.558757, -15.117515, 37.793787],
    [28, 7.558757, -15.117515, 45.352545],
    [29, 7.558757, 0.000000, 45.352545],
    [30, 7.558757, 15.117515, 22.676273],
    [31, 7.558757, 15.117515, 37.793787],
    [32, 7.558757, 15.117515, 45.352545],
    [33, 15.117515, -15.117515, 30.235030],
    [34, 15.117515, -11.338136, 18.896894],
    [35, 15.117515, 0.000000, 30.235030],
    [36, 15.117515, 11.338136, 41.573166],
    [37, 15.117515, 15.117515, 30.235030],
    [38, 0.000000, 18.896894, 11.338136],
    [39, 0.000000, 30.235030, 0.000000],
    [40, 0.000000, 41.573166, -11.338136],
    [41, 0.000000, 45.352545, 0.000000],
    [42, 7.558757, 30.235030, -15.117515],
    [43, 7.558757, 30.235030, 15.117515],
    [44, 7.558757, 45.352545, -15.117515],
    [45, 7.558757, 45.352545, -7.558757],
    [46, 7.558757, 45.352545, 7.558757],
    [47, 7.558757, 45.352545, 15.117515],
    [48, 15.117515, 18.896894, -11.338136],
    [49, 15.117515, 30.235030, 0.000000],
    [50, 15.117515, 41.573166, 11.338136],
    [51, 15.117515, 45.352545, 0.000000],
    [52, 0.000000, 18.896894, 41.573166],
    [53, 0.000000, 30.235030, 30.235030],
    [54, 0.000000, 41.573166, 18.896894],
    [55, 0.000000, 45.352545, 30.235030],
    [56, 7.558757, 30.235030, 45.352545],
    [57, 7.558757, 45.352545, 22.676273],
    [58, 7.558757, 45.352545, 37.793787],
    [59, 7.558757, 45.352545, 45.352545],
    [60, 15.117515, 18.896894, 18.896894],
    [61, 15.117515, 30.235030, 30.235030],
    [62, 15.117515, 41.573166, 41.573166],
    [63, 15.117515, 45.352545, 30.235030],
    [64, 15.117515, -11.338136, 11.338136],
    [65, 15.117515, 11.338136, -11.338136],
