# ==========================================
# Data ID: 92674
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [85, 44.168340, 0.000000, 17.667336],
    [86, 44.168340, 17.667336, -17.667336],
    [87, 44.168340, 17.667336, -8.833668],
    [88, 44.168340, 17.667336, 0.000000],
    [89, 44.168340, 17.667336, 8.833668],
    [90, 44.168340, 17.667336, 17.667336],
    [91, 53.002008, 0.000000, 0.000000],
    [92, 44.168340, -17.667336, 26.501004],
    [93, 44.168340, -17.667336, 35.334672],
    [94, 44.168340, -17.667336, 44.168340],
    [95, 44.168340, -17.667336, 53.002008],
    [96, 44.168340, 0.000000, 53.002008],
    [97, 44.168340, 17.667336, 26.501004],
    [98, 44.168340, 17.667336, 35.334672],
    [99, 44.168340, 17.667336, 44.168340],
    [100, 44.168340, 17.667336, 53.002008],
    [101, 53.002008, 0.000000, 35.334672],
    [102, 44.168340, 35.334672, -17.667336],
    [103, 44.168340, 35.334672, 17.667336],
    [104, 44.168340, 53.002008, -17.667336],
    [105, 44.168340, 53.002008, -8.833668],
    [106, 44.168340, 53.002008, 0.000000],
    [107, 44.168340, 53.002008, 8.833668],
    [108, 44.168340, 53.002008, 17.667336],
    [109, 53.002008, 35.334672, 0.000000],
    [110, 44.168340, 35.334672, 53.002008],
    [111, 44.168340, 53.002008, 26.501004],
    [112, 44.168340, 53.002008, 35.334672],
    [113, 44.168340, 53.002008, 44.168340],
    [114, 44.168340, 53.002008, 53.002008],
    [115, 53.002008, 35.334672, 35.334672],
    [116, 61.835676, -17.667336, -17.667336],
    [117, 61.835676, -17.667336, -8.833668],
    [118, 61.835676, -17.667336, 0.000000],
    [119, 61.835676, -17.667336, 8.833668],
    [120, 61.835676, -17.667336, 17.667336],
    [121, 61.835676, 0.000000, -17.667336],
    [122, 61.835676, 0.000000, 17.667336],
    [123, 61.835676, 17.667336, -17.667336],
    [124, 61.835676, 17.667336, -8.833668],
    [125, 61.835676, 17.667336, 0.000000],
    [126, 61.835676, 17.667336, 8.833668],
    [127, 61.835676, 17.667336, 17.667336],
    [128, 70.669344, 0.000000, 0.000000],
    [129, 61.835676, -17.667336, 26.501004],
    [130, 61.835676, -17.667336, 35.334672],
    [131, 61.835676, -17.667336, 44.168340],
    [132, 61.835676, -17.667336, 53.002008],
    [133, 61.835676, 0.000000, 53.002008],
    [134, 61.835676, 17.667336, 26.501004],
    [135, 61.835676, 17.667336, 35.334672],
    [136, 61.835676, 17.667336, 44.168340],
    [137, 61.835676, 17.667336, 53.002008],
    [138, 70.669344, 0.000000, 35.334672],
    [139, 61.835676, 35.334672, -17.667336],
    [140, 61.835676, 35.334672, 17.667336],
    [141, 61.835676, 53.002008, -17.667336],
    [142, 61.835676, 53.002008, -8.833668],
    [143, 61.835676, 53.002008, 0.000000],
    [144, 61.835676, 53.002008, 8.833668],
    [145, 61.835676, 53.002008, 17.667336],
    [146, 70.669344, 35.334672, 0.000000],
    [147, 61.835676, 35.334672, 53.002008],
    [148, 61.835676, 53.002008, 26.501004],
    [149, 61.835676, 53.002008, 35.334672],
    [150, 61.835676, 53.002008, 44.168340],
    [151, 61.835676, 53.002008, 53.002008],
    [152, 70.669344, 35.334672, 35.334672],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 4],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 10],
    [1, 11],
    [1, 12],
    [1, 13],
    [1, 14],
    [2, 3],
    [2, 7],
    [2, 14],
    [3, 4],
    [3, 14],
    [4, 5],
    [4, 14],
    [5, 6],
    [5, 14],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 14],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 14],
    [10, 11],
    [10, 14],
    [11, 12],
    [11, 14],
    [12, 13],
    [12, 14],
    [13, 14],
    [15, 6],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 8],
    [15, 20],
    [15, 13],
    [15, 21],
    [15, 22],
    [15, 23],
    [15, 24],
    [15, 25],
    [6, 16],
    [6, 25],
    [16, 17],
    [16, 25],
    [17, 18],
    [17, 25],
    [18, 19],
    [18, 25],
    [19, 20],
    [19, 25],
    [8, 25],
    [20, 24],
    [20, 25],
    [13, 21],
    [13, 25],
    [21, 22],
    [21, 25],
    [22, 23],
    [22, 25],
    [23, 24],
    [23, 25],
    [24, 25],
    [26, 9],
    [26, 10],
    [26, 11],
    [26, 12],
    [26, 13],
    [26, 27],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 31],
    [26, 32],
    [26, 33],
    [26, 34],
    [9, 27],
    [9, 34],
    [10, 34],
    [11, 34],
    [12, 34],
    [13, 28],
    [13, 34],
    [27, 29],
    [27, 34],
    [28, 33],
    [28, 34],
    [29, 30],
    [29, 34],
    [30, 31],
    [30, 34],
    [31, 32],
    [31, 34],
    [32, 33],
    [32, 34],
    [33, 34],
    [35, 13],
    [35, 21],
    [35, 22],
    [35, 23],
    [35, 24],
    [35, 28],
    [35, 36],
    [35, 33],
    [35, 37],
    [35, 38],
    [35, 39],
    [35, 40],
    [35, 41],
    [13, 41],
    [21, 41],
    [22, 41],
    [23, 41],
    [24, 36],
    [24, 41],
    [28, 41],
    [36, 40],
    [36, 41],
    [33, 37],
    [33, 41],
    [37, 38],
    [37, 41],
    [38, 39],
    [38, 41],
    [39, 40],
    [39, 41],
    [40, 41],
    [14, 42],
    [14, 43],
    [14, 44],
    [14, 45],
    [14, 46],
    [14, 47],
    [14, 48],
    [14, 49],
    [14, 50],
    [14, 51],
    [14, 52],
    [14, 53],
    [14, 54],
    [42, 43],
    [42, 47],
    [42, 54],
    [43, 44],
    [43, 54],
    [44, 45],
    [44, 54],
    [45, 46],
    [45, 54],
    [46, 48],
    [46, 54],
    [47, 49],
    [47, 54],
    [48, 53],
    [48, 54],
    [49, 50],
    [49, 54],
    [50, 51],
    [50, 54],
    [51, 52],
    [51, 54],
    [52, 53],
    [52, 54],
    [53, 54],
    [25, 46],
    [25, 55],
    [25, 56],
    [25, 57],
    [25, 58],
    [25, 48],
    [25, 59],
    [25, 53],
    [25, 60],
    [25, 61],
    [25, 62],
    [25, 63],
    [25, 64],
    [46, 55],
    [46, 64],
    [55, 56],
    [55, 64],
    [56, 57],
    [56, 64],
    [57, 58],
    [57, 64],
    [58, 59],
    [58, 64],
    [48, 64],
    [59, 63],
    [59, 64],
    [53, 60],
    [53, 64],
    [60, 61],
    [60, 64],
    [61, 62],
    [61, 64],
    [62, 63],
    [62, 64],
    [63, 64],
    [34, 49],
    [34, 50],
    [34, 51],
    [34, 52],
    [34, 53],
    [34, 65],
    [34, 66],
    [34, 67],
    [34, 68],
    [34, 69],
    [34, 70],
    [34, 71],
    [34, 72],
    [49, 65],
    [49, 72],
    [50, 72],
    [51, 72],
    [52, 72],
    [53, 66],
    [53, 72],
    [65, 67],
    [65, 72],
    [66, 71],
    [66, 72],
    [67, 68],
    [67, 72],
    [68, 69],
    [68, 72],
    [69, 70],
    [69, 72],
    [70, 71],
    [70, 72],
    [71, 72],
    [41, 53],
    [41, 60],
    [41, 61],
    [41, 62],
    [41, 63],
    [41, 66],
    [41, 73],
    [41, 71],
    [41, 74],
    [41, 75],
    [41, 76],
    [41, 77],
    [41, 78],
    [53, 78],
    [60, 78],
    [61, 78],
    [62, 78],
    [63, 73],
    [63, 78],
    [66, 78],
    [73, 77],
    [73, 78],
    [71, 74],
    [71, 78],
    [74, 75],
    [74, 78],
    [75, 76],
    [75, 78],
    [76, 77],
    [76, 78],
    [77, 78],
    [54, 79],
    [54, 80],
    [54, 81],
    [54, 82],
    [54, 83],
    [54, 84],
    [54, 85],
    [54, 86],
    [54, 87],
    [54, 88],
    [54, 89],
    [54, 90],
    [54, 91],
    [79, 80],
    [79, 84],
    [79, 91],
    [80, 81],
    [80, 91],
    [81, 82],
    [81, 91],
    [82, 83],
    [82, 91],
    [83, 85],
    [83, 91],
    [84, 86],
    [84, 91],
    [85, 90],
    [85, 91],
    [86, 87],
    [86, 91],
    [87, 88],
    [87, 91],
    [88, 89],
    [88, 91],
    [89, 90],
    [89, 91],
    [90, 91],
    [64, 83],
    [64, 92],
    [64, 93],
    [64, 94],
    [64, 95],
    [64, 85],
    [64, 96],
    [64, 90],
    [64, 97],
    [64, 98],
    [64, 99],
    [64, 100],
    [64, 101],
    [83, 92],
    [83, 101],
    [92, 93],
    [92, 101],
    [93, 94],
    [93, 101],
    [94, 95],
    [94, 101],
    [95, 96],
    [95, 101],
    [85, 101],
    [96, 100],
    [96, 101],
    [90, 97],
    [90, 101],
    [97, 98],
    [97, 101],
    [98, 99],
    [98, 101],
    [99, 100],
    [99, 101],
    [100, 101],
    [72, 86],
    [72, 87],
    [72, 88],
    [72, 89],
    [72, 90],
    [72, 102],
    [72, 103],
    [72, 104],
    [72, 105],
    [72, 106],
    [72, 107],
    [72, 108],
    [72, 109],
    [86, 102],
    [86, 109],
    [87, 109],
    [88, 109],
    [89, 109],
    [90, 103],
    [90, 109],
    [102, 104],
    [102, 109],
    [103, 108],
    [103, 109],
    [104, 105],
    [104, 109],
    [105, 106],
    [105, 109],
    [106, 107],
    [106, 109],
    [107, 108],
    [107, 109],
    [108, 109],
    [78, 90],
    [78, 97],
    [78, 98],
    [78, 99],
    [78, 100],
    [78, 103],
    [78, 110],
    [78, 108],
    [78, 111],
    [78, 112],
    [78, 113],
    [78, 114],
    [78, 115],
    [90, 115],
    [97, 115],
    [98, 115],
    [99, 115],
    [100, 110],
    [100, 115],
    [103, 115],
    [110, 114],
    [110, 115],
    [108, 111],
    [108, 115],
    [111, 112],
    [111, 115],
    [112, 113],
    [112, 115],
    [113, 114],
    [113, 115],
    [114, 115],
    [91, 116],
    [91, 117],
    [91, 118],
    [91, 119],
    [91, 120],
    [91, 121],
    [91, 122],
    [91, 123],
    [91, 124],
    [91, 125],
    [91, 126],
    [91, 127],
    [91, 128],
    [116, 117],
    [116, 121],
    [116, 128],
    [117, 118],
    [117, 128],
    [118, 119],
    [118, 128],
    [119, 120],
    [119, 128],
    [120, 122],
    [120, 128],
    [121, 123],
    [121, 128],
    [122, 127],
    [122, 128],
    [123, 124],
    [123, 128],
    [124, 125],
    [124, 128],
    [125, 126],
    [125, 128],
    [126, 127],
    [126, 128],
    [127, 128],
    [101, 120],
    [101, 129],
    [101, 130],
    [101, 131],
    [101, 132],
    [101, 122],
    [101, 133],
    [101, 127],
    [101, 134],
    [101, 135],
    [101, 136],
    [101, 137],
    [101, 138],
    [120, 129],
    [120, 138],
    [129, 130],
    [129, 138],
    [130, 131],
    [130, 138],
    [131, 132],
    [131, 138],
    [132, 133],
    [132, 138],
    [122, 138],
    [133, 137],
    [133, 138],
    [127, 134],
    [127, 138],
    [134, 135],
    [134, 138],
    [135, 136],
    [135, 138],
    [136, 137],
    [136, 138],
    [137, 138],
    [109, 123],
    [109, 124],
    [109, 125],
    [109, 126],
    [109, 127],
    [109, 139],
    [109, 140],
    [109, 141],
    [109, 142],
    [109, 143],
    [109, 144],
    [109, 145],
    [109, 146],
    [123, 139],
    [123, 146],
    [124, 146],
    [125, 146],
    [126, 146],
    [127, 140],
    [127, 146],
    [139, 141],
    [139, 146],
    [140, 145],
    [140, 146],
    [141, 142],
    [141, 146],
    [142, 143],
    [142, 146],
    [143, 144],
    [143, 146],
    [144, 145],
    [144, 146],
    [145, 146],
    [115, 127],
    [115, 134],
    [115, 135],
    [115, 136],
    [115, 137],
    [115, 140],
    [115, 147],
    [115, 145],
    [115, 148],
    [115, 149],
    [115, 150],
    [115, 151],
    [115, 152],
    [127, 152],
    [134, 152],
    [135, 152],
    [136, 152],
    [137, 147],
    [137, 152],
    [140, 152],
    [147, 151],
    [147, 152],
    [145, 148],
    [145, 152],
    [148, 149],
    [148, 152],
    [149, 150],
    [149, 152],
    [150, 151],
    [150, 152],
    [151, 152],
]
