# ==========================================
# Data ID: 95427
# ==========================================
node_data = [
    [1, 0.000000, -17.305542, -17.305542],
    [2, 0.000000, -17.305542, 17.305542],
    [3, 0.000000, -12.979156, 0.000000],
    [4, 0.000000, -4.326385, 12.979156],
    [5, 0.000000, 4.326385, -12.979156],
    [6, 0.000000, 12.979156, 0.000000],
    [7, 0.000000, 17.305542, -17.305542],
    [8, 0.000000, 17.305542, 17.305542],
    [9, 8.652771, -17.305542, -4.326385],
    [10, 8.652771, -17.305542, 4.326385],
    [11, 8.652771, 0.000000, -12.979156],
    [12, 8.652771, 0.000000, 0.000000],
    [13, 8.652771, 0.000000, 12.979156],
    [14, 8.652771, 17.305542, -4.326385],
    [15, 8.652771, 17.305542, 4.326385],
    [16, 17.305542, -17.305542, -17.305542],
    [17, 17.305542, -17.305542, 17.305542],
    [18, 17.305542, -12.979156, 0.000000],
    [19, 17.305542, -4.326385, -12.979156],
    [20, 17.305542, 4.326385, 12.979156],
    [21, 17.305542, 12.979156, 0.000000],
    [22, 17.305542, 17.305542, -17.305542],
    [23, 17.305542, 17.305542, 17.305542],
    [24, 0.000000, -17.305542, 51.916626],
    [25, 0.000000, -12.979156, 34.611084],
    [26, 0.000000, -4.326385, 47.590240],
    [27, 0.000000, 4.326385, 21.631928],
    [28, 0.000000, 12.979156, 34.611084],
    [29, 0.000000, 17.305542, 51.916626],
    [30, 8.652771, -17.305542, 30.284699],
    [31, 8.652771, -17.305542, 38.937469],
    [32, 8.652771, 0.000000, 21.631928],
    [33, 8.652771, 0.000000, 34.611084],
    [34, 8.652771, 0.000000, 47.590240],
    [35, 8.652771, 17.305542, 30.284699],
    [36, 8.652771, 17.305542, 38.937469],
    [37, 17.305542, -17.305542, 51.916626],
    [38, 17.305542, -12.979156, 34.611084],
    [39, 17.305542, -4.326385, 21.631928],
    [40, 17.305542, 4.326385, 47.590240],
    [41, 17.305542, 12.979156, 34.611084],
    [42, 17.305542, 17.305542, 51.916626],
    [43, 0.000000, 21.631928, 0.000000],
    [44, 0.000000, 30.284699, 12.979156],
    [45, 0.000000, 38.937469, -12.979156],
    [46, 0.000000, 47.590240, 0.000000],
    [47, 0.000000, 51.916626, -17.305542],
    [48, 0.000000, 51.916626, 17.305542],
    [49, 8.652771, 34.611084, -12.979156],
    [50, 8.652771, 34.611084, 0.000000],
    [51, 8.652771, 34.611084, 12.979156],
    [52, 8.652771, 51.916626, -4.326385],
    [53, 8.652771, 51.916626, 4.326385],
    [54, 17.305542, 21.631928, 0.000000],
    [55, 17.305542, 30.284699, -12.979156],
    [56, 17.305542, 38.937469, 12.979156],
    [57, 17.305542, 47.590240, 0.000000],
    [58, 17.305542, 51.916626, -17.305542],
    [59, 17.305542, 51.916626, 17.305542],
    [60, 0.000000, 21.631928, 34.611084],
    [61, 0.000000, 30.284699, 47.590240],
    [62, 0.000000, 38.937469, 21.631928],
    [63, 0.000000, 47.590240, 34.611084],
    [64, 0.000000, 51.916626, 51.916626],
    [65, 8.652771, 34.611084, 21.631928],
    [66, 8.652771, 34.611084, 34.611084],
    [67, 8.652771, 34.611084, 47.590240],
    [68, 8.652771, 51.916626, 30.284699],
    [69, 8.652771, 51.916626, 38.937469],
    [70, 17.305542, 21.631928, 34.611084],
    [71, 17.305542, 30.284699, 21.631928],
    [72, 17.305542, 38.937469, 47.590240],
    [73, 17.305542, 47.590240, 34.611084],
    [74, 17.305542, 51.916626, 51.916626],
    [75, 17.305542, -4.326385, 12.979156],
    [76, 17.305542, 4.326385, -12.979156],
    [77, 25.958313, -17.305542, -4.326385],
    [78, 25.958313, -17.305542, 4.326385],
    [79, 25.958313, 0.000000, -12.979156],
    [80, 25.958313, 0.000000, 0.000000],
    [81, 25.958313, 0.000000, 12.979156],
    [82, 25.958313, 17.305542, -4.326385],
    [83, 25.958313, 17.305542, 4.326385],
    [84, 34.611084, -17.305542, -17.305542],
    [85, 34.611084, -17.305542, 17.305542],
    [86, 34.611084, -12.979156, 0.000000],
    [87, 34.611084, -4.326385, -12.979156],
    [88, 34.611084, 4.326385, 12.979156],
    [89, 34.611084, 12.979156, 0.000000],
    [90, 34.611084, 17.305542, -17.305542],
    [91, 34.611084, 17.305542, 17.305542],
    [92, 17.305542, -4.326385, 47.590240],
    [93, 17.305542, 4.326385, 21.631928],
    [94, 25.958313, -17.305542, 30.284699],
    [95, 25.958313, -17.305542, 38.937469],
    [96, 25.958313, 0.000000, 21.631928],
    [97, 25.958313, 0.000000, 34.611084],
    [98, 25.958313, 0.000000, 47.590240],
    [99, 25.958313, 17.305542, 30.284699],
    [100, 25.958313, 17.305542, 38.937469],
    [101, 34.611084, -17.305542, 51.916626],
    [102, 34.611084, -12.979156, 34.611084],
    [103, 34.611084, -4.326385, 21.631928],
    [104, 34.611084, 4.326385, 47.590240],
    [105, 34.611084, 12.979156, 34.611084],
    [106, 34.611084, 17.305542, 51.916626],
    [107, 17.305542, 30.284699, 12.979156],
    [108, 17.305542, 38.937469, -12.979156],
    [109, 25.958313, 34.611084, -12.979156],
    [110, 25.958313, 34.611084, 0.000000],
    [111, 25.958313, 34.611084, 12.979156],
    [112, 25.958313, 51.916626, -4.326385],
    [113, 25.958313, 51.916626, 4.326385],
    [114, 34.611084, 21.631928, 0.000000],
    [115, 34.611084, 30.284699, -12.979156],
    [116, 34.611084, 38.937469, 12.979156],
    [117, 34.611084, 47.590240, 0.000000],
    [118, 34.611084, 51.916626, -17.305542],
    [119, 34.611084, 51.916626, 17.305542],
    [120, 17.305542, 30.284699, 47.590240],
    [121, 17.305542, 38.937469, 21.631928],
    [122, 25.958313, 34.611084, 21.631928],
    [123, 25.958313, 34.611084, 34.611084],
    [124, 25.958313, 34.611084, 47.590240],
    [125, 25.958313, 51.916626, 30.284699],
    [126, 25.958313, 51.916626, 38.937469],
    [127, 34.611084, 21.631928, 34.611084],
    [128, 34.611084, 30.284699, 21.631928],
    [129, 34.611084, 38.937469, 47.590240],
    [130, 34.611084, 47.590240, 34.611084],
    [131, 34.611084, 51.916626, 51.916626],
    [132, 34.611084, -4.326385, 12.979156],
    [133, 34.611084, 4.326385, -12.979156],
    [134, 43.263855, -17.305542, -4.326385],
    [135, 43.263855, -17.305542, 4.326385],
    [136, 43.263855, 0.000000, -12.979156],
    [137, 43.263855, 0.000000, 0.000000],
    [138, 43.263855, 0.000000, 12.979156],
    [139, 43.263855, 17.305542, -4.326385],
    [140, 43.263855, 17.305542, 4.326385],
    [141, 51.916626, -17.305542, -17.305542],
    [142, 51.916626, -17.305542, 17.305542],
    [143, 51.916626, -12.979156, 0.000000],
    [144, 51.916626, -4.326385, -12.979156],
    [145, 51.916626, 4.326385, 12.979156],
    [146, 51.916626, 12.979156, 0.000000],
    [147, 51.916626, 17.305542, -17.305542],
    [148, 51.916626, 17.305542, 17.305542],
    [149, 34.611084, -4.326385, 47.590240],
    [150, 34.611084, 4.326385, 21.631928],
    [151, 43.263855, -17.305542, 30.284699],
    [152, 43.263855, -17.305542, 38.937469],
    [153, 43.263855, 0.000000, 21.631928],
    [154, 43.263855, 0.000000, 34.611084],
    [155, 43.263855, 0.000000, 47.590240],
    [156, 43.263855, 17.305542, 30.284699],
    [157, 43.263855, 17.305542, 38.937469],
    [158, 51.916626, -17.305542, 51.916626],
    [159, 51.916626, -12.979156, 34.611084],
    [160, 51.916626, -4.326385, 21.631928],
    [161, 51.916626, 4.326385, 47.590240],
    [162, 51.916626, 12.979156, 34.611084],
    [163, 51.916626, 17.305542, 51.916626],
    [164, 34.611084, 30.284699, 12.979156],
    [165, 34.611084, 38.937469, -12.979156],
    [166, 43.263855, 34.611084, -12.979156],
    [167, 43.263855, 34.611084, 0.000000],
    [168, 43.263855, 34.611084, 12.979156],
    [169, 43.263855, 51.916626, -4.326385],
    [170, 43.263855, 51.916626, 4.326385],
    [171, 51.916626, 21.631928, 0.000000],
    [172, 51.916626, 30.284699, -12.979156],
    [173, 51.916626, 38.937469, 12.979156],
    [174, 51.916626, 47.590240, 0.000000],
    [175, 51.916626, 51.916626, -17.305542],
    [176, 51.916626, 51.916626, 17.305542],
    [177, 34.611084, 30.284699, 47.590240],
    [178, 34.611084, 38.937469, 21.631928],
    [179, 43.263855, 34.611084, 21.631928],
    [180, 43.263855, 34.611084, 34.611084],
    [181, 43.263855, 34.611084, 47.590240],
    [182, 43.263855, 51.916626, 30.284699],
    [183, 43.263855, 51.916626, 38.937469],
    [184, 51.916626, 21.631928, 34.611084],
    [185, 51.916626, 30.284699, 21.631928],
    [186, 51.916626, 38.937469, 47.590240],
    [187, 51.916626, 47.590240, 34.611084],
    [188, 51.916626, 51.916626, 51.916626],
    [189, 51.916626, -4.326385, 12.979156],
    [190, 51.916626, 4.326385, -12.979156],
    [191, 60.569397, -17.305542, -4.326385],
    [192, 60.569397, -17.305542, 4.326385],
    [193, 60.569397, 0.000000, -12.979156],
    [194, 60.569397, 0.000000, 0.000000],
    [195, 60.569397, 0.000000, 12.979156],
    [196, 60.569397, 17.305542, -4.326385],
    [197, 60.569397, 17.305542, 4.326385],
    [198, 69.222168, -17.305542, -17.305542],
    [199, 69.222168, -17.305542, 17.305542],
    [200, 69.222168, -12.979156, 0.000000],
    [201, 69.222168, -4.326385, -12.979156],
    [202, 69.222168, 4.326385, 12.979156],
    [203, 69.222168, 12.979156, 0.000000],
    [204, 69.222168, 17.305542, -17.305542],
    [205, 69.222168, 17.305542, 17.305542],
    [206, 51.916626, -4.326385, 47.590240],
    [207, 51.916626, 4.326385, 21.631928],
    [208, 60.569397, -17.305542, 30.284699],
    [209, 60.569397, -17.305542, 38.937469],
    [210, 60.569397, 0.000000, 21.631928],
    [211, 60.569397, 0.000000, 34.611084],
    [212, 60.569397, 0.000000, 47.590240],
    [213, 60.569397, 17.305542, 30.284699],
    [214, 60.569397, 17.305542, 38.937469],
    [215, 69.222168, -17.305542, 51.916626],
    [216, 69.222168, -12.979156, 34.611084],
    [217, 69.222168, -4.326385, 21.631928],
    [218, 69.222168, 4.326385, 47.590240],
    [219, 69.222168, 12.979156, 34.611084],
    [220, 69.222168, 17.305542, 51.916626],
    [221, 51.916626, 30.284699, 12.979156],
    [222, 51.916626, 38.937469, -12.979156],
    [223, 60.569397, 34.611084, -12.979156],
    [224, 60.569397, 34.611084, 0.000000],
    [225, 60.569397, 34.611084, 12.979156],
