# ==========================================
# Data ID: 12626
# ==========================================
node_data = [
    [1, 0.000000, -3.712715, 0.000000],
    [2, 0.000000, 0.000000, -14.850860],
    [3, 0.000000, 0.000000, 14.850860],
    [4, 0.000000, 3.712715, 0.000000],
    [5, 7.425430, -14.850860, 0.000000],
    [6, 7.425430, 0.000000, -14.850860],
    [7, 7.425430, 0.000000, 0.000000],
    [8, 7.425430, 0.000000, 14.850860],
    [9, 7.425430, 14.850860, 0.000000],
    [10, 14.850860, -3.712715, 0.000000],
    [11, 14.850860, 0.000000, -14.850860],
    [12, 14.850860, 0.000000, 14.850860],
    [13, 14.850860, 3.712715, 0.000000],
    [14, 0.000000, -3.712715, 29.701720],
    [15, 0.000000, 0.000000, 44.552580],
    [16, 0.000000, 3.712715, 29.701720],
    [17, 7.425430, -14.850860, 29.701720],
    [18, 7.425430, 0.000000, 29.701720],
    [19, 7.425430, 0.000000, 44.552580],
    [20, 7.425430, 14.850860, 29.701720],
    [21, 14.850860, -3.712715, 29.701720],
    [22, 14.850860, 0.000000, 44.552580],
    [23, 14.850860, 3.712715, 29.701720],
    [24, 0.000000, 25.989005, 0.000000],
    [25, 0.000000, 29.701720, -14.850860],
    [26, 0.000000, 29.701720, 14.850860],
    [27, 0.000000, 33.414435, 0.000000],
    [28, 7.425430, 29.701720, -14.850860],
    [29, 7.425430, 29.701720, 0.000000],
    [30, 7.425430, 29.701720, 14.850860],
    [31, 7.425430, 44.552580, 0.000000],
    [32, 14.850860, 25.989005, 0.000000],
    [33, 14.850860, 29.701720, -14.850860],
    [34, 14.850860, 29.701720, 14.850860],
    [35, 14.850860, 33.414435, 0.000000],
    [36, 0.000000, 25.989005, 29.701720],
    [37, 0.000000, 29.701720, 44.552580],
    [38, 0.000000, 33.414435, 29.701720],
    [39, 7.425430, 29.701720, 29.701720],
    [40, 7.425430, 29.701720, 44.552580],
    [41, 7.425430, 44.552580, 29.701720],
    [42, 14.850860, 25.989005, 29.701720],
    [43, 14.850860, 29.701720, 44.552580],
    [44, 14.850860, 33.414435, 29.701720],
    [45, 22.276290, -14.850860, 0.000000],
    [46, 22.276290, 0.000000, -14.850860],
    [47, 22.276290, 0.000000, 0.000000],
    [48, 22.276290, 0.000000, 14.850860],
    [49, 22.276290, 14.850860, 0.000000],
    [50, 29.701720, -3.712715, 0.000000],
    [51, 29.701720, 0.000000, -14.850860],
    [52, 29.701720, 0.000000, 14.850860],
    [53, 29.701720, 3.712715, 0.000000],
    [54, 22.276290, -14.850860, 29.701720],
    [55, 22.276290, 0.000000, 29.701720],
    [56, 22.276290, 0.000000, 44.552580],
    [57, 22.276290, 14.850860, 29.701720],
    [58, 29.701720, -3.712715, 29.701720],
    [59, 29.701720, 0.000000, 44.552580],
    [60, 29.701720, 3.712715, 29.701720],
    [61, 22.276290, 29.701720, -14.850860],
    [62, 22.276290, 29.701720, 0.000000],
    [63, 22.276290, 29.701720, 14.850860],
    [64, 22.276290, 44.552580, 0.000000],
    [65, 29.701720, 25.989005, 0.000000],
    [66, 29.701720, 29.701720, -14.850860],
    [67, 29.701720, 29.701720, 14.850860],
    [68, 29.701720, 33.414435, 0.000000],
    [69, 22.276290, 29.701720, 29.701720],
    [70, 22.276290, 29.701720, 44.552580],
    [71, 22.276290, 44.552580, 29.701720],
    [72, 29.701720, 25.989005, 29.701720],
    [73, 29.701720, 29.701720, 44.552580],
    [74, 29.701720, 33.414435, 29.701720],
    [75, 37.127150, -14.850860, 0.000000],
    [76, 37.127150, 0.000000, -14.850860],
    [77, 37.127150, 0.000000, 0.000000],
    [78, 37.127150, 0.000000, 14.850860],
    [79, 37.127150, 14.850860, 0.000000],
    [80, 44.552580, -3.712715, 0.000000],
    [81, 44.552580, 0.000000, -14.850860],
    [82, 44.552580, 0.000000, 14.850860],
    [83, 44.552580, 3.712715, 0.000000],
    [84, 37.127150, -14.850860, 29.701720],
    [85, 37.127150, 0.000000, 29.701720],
    [86, 37.127150, 0.000000, 44.552580],
    [87, 37.127150, 14.850860, 29.701720],
    [88, 44.552580, -3.712715, 29.701720],
    [89, 44.552580, 0.000000, 44.552580],
    [90, 44.552580, 3.712715, 29.701720],
    [91, 37.127150, 29.701720, -14.850860],
    [92, 37.127150, 29.701720, 0.000000],
    [93, 37.127150, 29.701720, 14.850860],
    [94, 37.127150, 44.552580, 0.000000],
    [95, 44.552580, 25.989005, 0.000000],
    [96, 44.552580, 29.701720, -14.850860],
    [97, 44.552580, 29.701720, 14.850860],
    [98, 44.552580, 33.414435, 0.000000],
    [99, 37.127150, 29.701720, 29.701720],
    [100, 37.127150, 29.701720, 44.552580],
    [101, 37.127150, 44.552580, 29.701720],
    [102, 44.552580, 25.989005, 29.701720],
    [103, 44.552580, 29.701720, 44.552580],
    [104, 44.552580, 33.414435, 29.701720],
    [105, 51.978010, -14.850860, 0.000000],
    [106, 51.978010, 0.000000, -14.850860],
    [107, 51.978010, 0.000000, 0.000000],
    [108, 51.978010, 0.000000, 14.850860],
    [109, 51.978010, 14.850860, 0.000000],
    [110, 59.403440, -3.712715, 0.000000],
    [111, 59.403440, 0.000000, -14.850860],
    [112, 59.403440, 0.000000, 14.850860],
    [113, 59.403440, 3.712715, 0.000000],
    [114, 51.978010, -14.850860, 29.701720],
    [115, 51.978010, 0.000000, 29.701720],
    [116, 51.978010, 0.000000, 44.552580],
    [117, 51.978010, 14.850860, 29.701720],
    [118, 59.403440, -3.712715, 29.701720],
    [119, 59.403440, 0.000000, 44.552580],
    [120, 59.403440, 3.712715, 29.701720],
    [121, 51.978010, 29.701720, -14.850860],
    [122, 51.978010, 29.701720, 0.000000],
    [123, 51.978010, 29.701720, 14.850860],
    [124, 51.978010, 44.552580, 0.000000],
    [125, 59.403440, 25.989005, 0.000000],
    [126, 59.403440, 29.701720, -14.850860],
    [127, 59.403440, 29.701720, 14.850860],
    [128, 59.403440, 33.414435, 0.000000],
    [129, 51.978010, 29.701720, 29.701720],
    [130, 51.978010, 29.701720, 44.552580],
    [131, 51.978010, 44.552580, 29.701720],
    [132, 59.403440, 25.989005, 29.701720],
    [133, 59.403440, 29.701720, 44.552580],
    [134, 59.403440, 33.414435, 29.701720],
]

element_conn = [
    [1, 5],
    [1, 7],
    [1, 8],
    [2, 5],
    [2, 6],
    [3, 8],
    [3, 9],
    [4, 6],
    [4, 7],
    [4, 9],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 10],
    [5, 12],
    [6, 7],
    [6, 9],
    [6, 10],
    [6, 11],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 13],
    [8, 9],
    [8, 12],
    [8, 13],
    [9, 11],
    [9, 13],
    [14, 17],
    [14, 18],
    [14, 19],
    [3, 17],
    [15, 19],
    [15, 20],
    [16, 8],
    [16, 18],
    [16, 20],
    [17, 8],
    [17, 18],
    [17, 19],
    [17, 21],
    [17, 22],
    [8, 18],
    [8, 20],
    [8, 21],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 23],
    [19, 20],
    [19, 22],
    [19, 23],
    [20, 12],
    [20, 23],
    [24, 9],
    [24, 29],
    [24, 30],
    [25, 9],
    [25, 28],
    [26, 30],
