# ==========================================
# Data ID: 22289
# ==========================================
node_data = [
    [1, 0.000000, -16.056378, -16.056378],
    [2, 0.000000, -12.042283, 0.000000],
    [3, 0.000000, 0.000000, -16.056378],
    [4, 0.000000, 0.000000, 16.056378],
    [5, 0.000000, 12.042283, 0.000000],
    [6, 0.000000, 16.056378, 16.056378],
    [7, 8.028189, -12.042283, 0.000000],
    [8, 8.028189, 0.000000, -16.056378],
    [9, 8.028189, 0.000000, 16.056378],
    [10, 8.028189, 12.042283, 0.000000],
    [11, 16.056378, -16.056378, 16.056378],
    [12, 16.056378, -12.042283, 0.000000],
    [13, 16.056378, 0.000000, -16.056378],
    [14, 16.056378, 0.000000, 16.056378],
    [15, 16.056378, 12.042283, 0.000000],
    [16, 16.056378, 16.056378, -16.056378],
    [17, 0.000000, -16.056378, 16.056378],
    [18, 0.000000, -12.042283, 32.112756],
    [19, 0.000000, 0.000000, 48.169134],
    [20, 0.000000, 12.042283, 32.112756],
    [21, 0.000000, 16.056378, 48.169134],
    [22, 8.028189, -12.042283, 32.112756],
    [23, 8.028189, 0.000000, 48.169134],
    [24, 8.028189, 12.042283, 32.112756],
    [25, 16.056378, -16.056378, 48.169134],
    [26, 16.056378, -12.042283, 32.112756],
    [27, 16.056378, 0.000000, 48.169134],
    [28, 16.056378, 12.042283, 32.112756],
    [29, 16.056378, 16.056378, 16.056378],
    [30, 0.000000, 16.056378, -16.056378],
    [31, 0.000000, 20.070473, 0.000000],
    [32, 0.000000, 32.112756, -16.056378],
    [33, 0.000000, 32.112756, 16.056378],
    [34, 0.000000, 44.155039, 0.000000],
    [35, 0.000000, 48.169134, 16.056378],
    [36, 8.028189, 20.070473, 0.000000],
    [37, 8.028189, 32.112756, -16.056378],
    [38, 8.028189, 32.112756, 16.056378],
    [39, 8.028189, 44.155039, 0.000000],
    [40, 16.056378, 20.070473, 0.000000],
    [41, 16.056378, 32.112756, -16.056378],
    [42, 16.056378, 32.112756, 16.056378],
    [43, 16.056378, 44.155039, 0.000000],
    [44, 16.056378, 48.169134, -16.056378],
    [45, 0.000000, 20.070473, 32.112756],
    [46, 0.000000, 32.112756, 48.169134],
    [47, 0.000000, 44.155039, 32.112756],
    [48, 0.000000, 48.169134, 48.169134],
    [49, 8.028189, 20.070473, 32.112756],
    [50, 8.028189, 32.112756, 48.169134],
    [51, 8.028189, 44.155039, 32.112756],
    [52, 16.056378, 16.056378, 48.169134],
    [53, 16.056378, 20.070473, 32.112756],
    [54, 16.056378, 32.112756, 48.169134],
    [55, 16.056378, 44.155039, 32.112756],
    [56, 16.056378, 48.169134, 16.056378],
    [57, 16.056378, -16.056378, -16.056378],
    [58, 24.084567, -12.042283, 0.000000],
    [59, 24.084567, 0.000000, -16.056378],
    [60, 24.084567, 0.000000, 16.056378],
    [61, 24.084567, 12.042283, 0.000000],
    [62, 32.112756, -16.056378, 16.056378],
    [63, 32.112756, -12.042283, 0.000000],
    [64, 32.112756, 0.000000, -16.056378],
    [65, 32.112756, 0.000000, 16.056378],
    [66, 32.112756, 12.042283, 0.000000],
    [67, 32.112756, 16.056378, -16.056378],
    [68, 24.084567, -12.042283, 32.112756],
    [69, 24.084567, 0.000000, 48.169134],
    [70, 24.084567, 12.042283, 32.112756],
    [71, 32.112756, -16.056378, 48.169134],
