# ==========================================
# Data ID: 38085
# ==========================================
node_data = [
    [1, 0.000000, -15.103807, 11.327855],
    [2, 0.000000, -7.551903, -11.327855],
    [3, 0.000000, 0.000000, -3.775952],
    [4, 0.000000, 0.000000, 3.775952],
    [5, 0.000000, 7.551903, 11.327855],
    [6, 0.000000, 15.103807, -11.327855],
    [7, 7.551903, -15.103807, 0.000000],
    [8, 7.551903, 0.000000, -15.103807],
    [9, 7.551903, 0.000000, 15.103807],
    [10, 7.551903, 15.103807, 0.000000],
    [11, 15.103807, -15.103807, -11.327855],
    [12, 15.103807, -7.551903, 11.327855],
    [13, 15.103807, 0.000000, -3.775952],
    [14, 15.103807, 0.000000, 3.775952],
    [15, 15.103807, 7.551903, -11.327855],
    [16, 15.103807, 15.103807, 11.327855],
    [17, 0.000000, -15.103807, 41.535469],
    [18, 0.000000, -7.551903, 18.879759],
    [19, 0.000000, 0.000000, 26.431662],
    [20, 0.000000, 0.000000, 33.983566],
    [21, 0.000000, 7.551903, 41.535469],
    [22, 0.000000, 15.103807, 18.879759],
    [23, 7.551903, -15.103807, 30.207614],
    [24, 7.551903, 0.000000, 45.311421],
    [25, 7.551903, 15.103807, 30.207614],
    [26, 15.103807, -15.103807, 18.879759],
    [27, 15.103807, -7.551903, 41.535469],
    [28, 15.103807, 0.000000, 26.431662],
    [29, 15.103807, 0.000000, 33.983566],
    [30, 15.103807, 7.551903, 18.879759],
    [31, 15.103807, 15.103807, 41.535469],
    [32, 0.000000, 15.103807, 11.327855],
    [33, 0.000000, 22.655711, -11.327855],
    [34, 0.000000, 30.207614, -3.775952],
    [35, 0.000000, 30.207614, 3.775952],
    [36, 0.000000, 37.759517, 11.327855],
    [37, 0.000000, 45.311421, -11.327855],
    [38, 7.551903, 30.207614, -15.103807],
    [39, 7.551903, 30.207614, 15.103807],
    [40, 7.551903, 45.311421, 0.000000],
    [41, 15.103807, 15.103807, -11.327855],
    [42, 15.103807, 22.655711, 11.327855],
    [43, 15.103807, 30.207614, -3.775952],
    [44, 15.103807, 30.207614, 3.775952],
    [45, 15.103807, 37.759517, -11.327855],
    [46, 15.103807, 45.311421, 11.327855],
    [47, 0.000000, 15.103807, 41.535469],
    [48, 0.000000, 22.655711, 18.879759],
    [49, 0.000000, 30.207614, 26.431662],
    [50, 0.000000, 30.207614, 33.983566],
    [51, 0.000000, 37.759517, 41.535469],
    [52, 0.000000, 45.311421, 18.879759],
    [53, 7.551903, 30.207614, 45.311421],
    [54, 7.551903, 45.311421, 30.207614],
    [55, 15.103807, 15.103807, 18.879759],
    [56, 15.103807, 22.655711, 41.535469],
    [57, 15.103807, 30.207614, 26.431662],
    [58, 15.103807, 30.207614, 33.983566],
    [59, 15.103807, 37.759517, 18.879759],
    [60, 15.103807, 45.311421, 41.535469],
    [61, 15.103807, -15.103807, 11.327855],
