# ==========================================
# Data ID: 45118
# ==========================================
node_data = [
    [1, 0.000000, -16.048450, 16.048450],
    [2, 0.000000, -8.024225, 0.000000],
    [3, 0.000000, 8.024225, 0.000000],
    [4, 0.000000, 16.048450, -16.048450],
    [5, 8.024225, -16.048450, -16.048450],
    [6, 8.024225, -16.048450, 0.000000],
    [7, 8.024225, -16.048450, 16.048450],
    [8, 8.024225, 0.000000, -16.048450],
    [9, 8.024225, 0.000000, -8.024225],
    [10, 8.024225, 0.000000, 8.024225],
    [11, 8.024225, 0.000000, 16.048450],
    [12, 8.024225, 16.048450, -16.048450],
    [13, 8.024225, 16.048450, 0.000000],
    [14, 8.024225, 16.048450, 16.048450],
    [15, 16.048450, -16.048450, -16.048450],
    [16, 16.048450, -8.024225, 0.000000],
    [17, 16.048450, 8.024225, 0.000000],
    [18, 16.048450, 16.048450, 16.048450],
    [19, 0.000000, -16.048450, 48.145350],
    [20, 0.000000, -8.024225, 32.096900],
    [21, 0.000000, 8.024225, 32.096900],
    [22, 0.000000, 16.048450, 16.048450],
    [23, 8.024225, -16.048450, 32.096900],
    [24, 8.024225, -16.048450, 48.145350],
    [25, 8.024225, 0.000000, 24.072675],
    [26, 8.024225, 0.000000, 40.121125],
    [27, 8.024225, 0.000000, 48.145350],
    [28, 8.024225, 16.048450, 32.096900],
    [29, 8.024225, 16.048450, 48.145350],
    [30, 16.048450, -16.048450, 16.048450],
    [31, 16.048450, -8.024225, 32.096900],
    [32, 16.048450, 8.024225, 32.096900],
    [33, 16.048450, 16.048450, 48.145350],
    [34, 0.000000, 24.072675, 0.000000],
    [35, 0.000000, 40.121125, 0.000000],
    [36, 0.000000, 48.145350, -16.048450],
    [37, 8.024225, 32.096900, -16.048450],
    [38, 8.024225, 32.096900, -8.024225],
    [39, 8.024225, 32.096900, 8.024225],
    [40, 8.024225, 32.096900, 16.048450],
    [41, 8.024225, 48.145350, -16.048450],
    [42, 8.024225, 48.145350, 0.000000],
    [43, 8.024225, 48.145350, 16.048450],
    [44, 16.048450, 16.048450, -16.048450],
    [45, 16.048450, 24.072675, 0.000000],
    [46, 16.048450, 40.121125, 0.000000],
    [47, 16.048450, 48.145350, 16.048450],
    [48, 0.000000, 16.048450, 48.145350],
    [49, 0.000000, 24.072675, 32.096900],
    [50, 0.000000, 40.121125, 32.096900],
    [51, 0.000000, 48.145350, 16.048450],
    [52, 8.024225, 32.096900, 24.072675],
    [53, 8.024225, 32.096900, 40.121125],
    [54, 8.024225, 32.096900, 48.145350],
    [55, 8.024225, 48.145350, 32.096900],
    [56, 8.024225, 48.145350, 48.145350],
    [57, 16.048450, 24.072675, 32.096900],
    [58, 16.048450, 40.121125, 32.096900],
    [59, 16.048450, 48.145350, 48.145350],
    [60, 24.072675, -16.048450, -16.048450],
    [61, 24.072675, -16.048450, 0.000000],
    [62, 24.072675, -16.048450, 16.048450],
    [63, 24.072675, 0.000000, -16.048450],
    [64, 24.072675, 0.000000, -8.024225],
    [65, 24.072675, 0.000000, 8.024225],
    [66, 24.072675, 0.000000, 16.048450],
    [67, 24.072675, 16.048450, -16.048450],
    [68, 24.072675, 16.048450, 0.000000],
    [69, 24.072675, 16.048450, 16.048450],
    [70, 32.096900, -16.048450, -16.048450],
    [71, 32.096900, -8.024225, 0.000000],
    [72, 32.096900, 8.024225, 0.000000],
    [73, 32.096900, 16.048450, 16.048450],
    [74, 16.048450, -16.048450, 48.145350],
    [75, 24.072675, -16.048450, 32.096900],
    [76, 24.072675, -16.048450, 48.145350],
    [77, 24.072675, 0.000000, 24.072675],
    [78, 24.072675, 0.000000, 40.121125],
    [79, 24.072675, 0.000000, 48.145350],
    [80, 24.072675, 16.048450, 32.096900],
    [81, 24.072675, 16.048450, 48.145350],
    [82, 32.096900, -16.048450, 16.048450],
    [83, 32.096900, -8.024225, 32.096900],
    [84, 32.096900, 8.024225, 32.096900],
    [85, 32.096900, 16.048450, 48.145350],
    [86, 16.048450, 48.145350, -16.048450],
    [87, 24.072675, 32.096900, -16.048450],
    [88, 24.072675, 32.096900, -8.024225],
    [89, 24.072675, 32.096900, 8.024225],
    [90, 24.072675, 32.096900, 16.048450],
    [91, 24.072675, 48.145350, -16.048450],
    [92, 24.072675, 48.145350, 0.000000],
    [93, 24.072675, 48.145350, 16.048450],
    [94, 32.096900, 16.048450, -16.048450],
    [95, 32.096900, 24.072675, 0.000000],
    [96, 32.096900, 40.121125, 0.000000],
    [97, 32.096900, 48.145350, 16.048450],
    [98, 24.072675, 32.096900, 24.072675],
    [99, 24.072675, 32.096900, 40.121125],
    [100, 24.072675, 32.096900, 48.145350],
    [101, 24.072675, 48.145350, 32.096900],
    [102, 24.072675, 48.145350, 48.145350],
    [103, 32.096900, 24.072675, 32.096900],
    [104, 32.096900, 40.121125, 32.096900],
    [105, 32.096900, 48.145350, 48.145350],
    [106, 40.121125, -16.048450, -16.048450],
    [107, 40.121125, -16.048450, 0.000000],
    [108, 40.121125, -16.048450, 16.048450],
    [109, 40.121125, 0.000000, -16.048450],
    [110, 40.121125, 0.000000, -8.024225],
    [111, 40.121125, 0.000000, 8.024225],
    [112, 40.121125, 0.000000, 16.048450],
    [113, 40.121125, 16.048450, -16.048450],
    [114, 40.121125, 16.048450, 0.000000],
    [115, 40.121125, 16.048450, 16.048450],
    [116, 48.145350, -16.048450, -16.048450],
    [117, 48.145350, -8.024225, 0.000000],
    [118, 48.145350, 8.024225, 0.000000],
    [119, 48.145350, 16.048450, 16.048450],
    [120, 32.096900, -16.048450, 48.145350],
    [121, 40.121125, -16.048450, 32.096900],
    [122, 40.121125, -16.048450, 48.145350],
    [123, 40.121125, 0.000000, 24.072675],
    [124, 40.121125, 0.000000, 40.121125],
    [125, 40.121125, 0.000000, 48.145350],
    [126, 40.121125, 16.048450, 32.096900],
    [127, 40.121125, 16.048450, 48.145350],
    [128, 48.145350, -16.048450, 16.048450],
    [129, 48.145350, -8.024225, 32.096900],
    [130, 48.145350, 8.024225, 32.096900],
    [131, 48.145350, 16.048450, 48.145350],
    [132, 32.096900, 48.145350, -16.048450],
    [133, 40.121125, 32.096900, -16.048450],
    [134, 40.121125, 32.096900, -8.024225],
    [135, 40.121125, 32.096900, 8.024225],
    [136, 40.121125, 32.096900, 16.048450],
    [137, 40.121125, 48.145350, -16.048450],
    [138, 40.121125, 48.145350, 0.000000],
    [139, 40.121125, 48.145350, 16.048450],
    [140, 48.145350, 16.048450, -16.048450],
    [141, 48.145350, 24.072675, 0.000000],
    [142, 48.145350, 40.121125, 0.000000],
    [143, 48.145350, 48.145350, 16.048450],
    [144, 40.121125, 32.096900, 24.072675],
    [145, 40.121125, 32.096900, 40.121125],
    [146, 40.121125, 32.096900, 48.145350],
    [147, 40.121125, 48.145350, 32.096900],
    [148, 40.121125, 48.145350, 48.145350],
    [149, 48.145350, 24.072675, 32.096900],
    [150, 48.145350, 40.121125, 32.096900],
    [151, 48.145350, 48.145350, 48.145350],
    [152, 56.169575, -16.048450, -16.048450],
    [153, 56.169575, -16.048450, 0.000000],
    [154, 56.169575, -16.048450, 16.048450],
    [155, 56.169575, 0.000000, -16.048450],
    [156, 56.169575, 0.000000, -8.024225],
    [157, 56.169575, 0.000000, 8.024225],
    [158, 56.169575, 0.000000, 16.048450],
    [159, 56.169575, 16.048450, -16.048450],
    [160, 56.169575, 16.048450, 0.000000],
    [161, 56.169575, 16.048450, 16.048450],
    [162, 64.193800, -16.048450, -16.048450],
    [163, 64.193800, -8.024225, 0.000000],
    [164, 64.193800, 8.024225, 0.000000],
    [165, 64.193800, 16.048450, 16.048450],
    [166, 48.145350, -16.048450, 48.145350],
