# ==========================================
# Data ID: 65084
# ==========================================
node_data = [
    [1, 0.000000, -14.633224, 0.000000],
    [2, 0.000000, -7.316612, -14.633224],
    [3, 0.000000, 0.000000, -10.974918],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 10.974918],
    [6, 0.000000, 7.316612, 14.633224],
    [7, 0.000000, 14.633224, 0.000000],
    [8, 7.316612, -14.633224, -7.316612],
    [9, 7.316612, -14.633224, 7.316612],
    [10, 7.316612, 0.000000, -14.633224],
    [11, 7.316612, 0.000000, 0.000000],
    [12, 7.316612, 0.000000, 14.633224],
    [13, 7.316612, 14.633224, -7.316612],
    [14, 7.316612, 14.633224, 7.316612],
    [15, 14.633224, -14.633224, 0.000000],
    [16, 14.633224, -7.316612, 14.633224],
    [17, 14.633224, 0.000000, -10.974918],
    [18, 14.633224, 0.000000, 0.000000],
    [19, 14.633224, 0.000000, 10.974918],
    [20, 14.633224, 7.316612, -14.633224],
    [21, 14.633224, 14.633224, 0.000000],
    [22, 0.000000, -14.633224, 29.266448],
    [23, 0.000000, -7.316612, 14.633224],
    [24, 0.000000, 0.000000, 18.291530],
    [25, 0.000000, 0.000000, 29.266448],
    [26, 0.000000, 0.000000, 40.241366],
    [27, 0.000000, 7.316612, 43.899672],
    [28, 0.000000, 14.633224, 29.266448],
    [29, 7.316612, -14.633224, 21.949836],
    [30, 7.316612, -14.633224, 36.583060],
    [31, 7.316612, 0.000000, 29.266448],
    [32, 7.316612, 0.000000, 43.899672],
    [33, 7.316612, 14.633224, 21.949836],
    [34, 7.316612, 14.633224, 36.583060],
    [35, 14.633224, -14.633224, 29.266448],
    [36, 14.633224, -7.316612, 43.899672],
    [37, 14.633224, 0.000000, 18.291530],
    [38, 14.633224, 0.000000, 29.266448],
    [39, 14.633224, 0.000000, 40.241366],
    [40, 14.633224, 7.316612, 14.633224],
    [41, 14.633224, 14.633224, 29.266448],
    [42, 0.000000, 21.949836, -14.633224],
    [43, 0.000000, 29.266448, -10.974918],
    [44, 0.000000, 29.266448, 0.000000],
    [45, 0.000000, 29.266448, 10.974918],
    [46, 0.000000, 36.583060, 14.633224],
    [47, 0.000000, 43.899672, 0.000000],
    [48, 7.316612, 29.266448, -14.633224],
    [49, 7.316612, 29.266448, 0.000000],
    [50, 7.316612, 29.266448, 14.633224],
    [51, 7.316612, 43.899672, -7.316612],
    [52, 7.316612, 43.899672, 7.316612],
    [53, 14.633224, 21.949836, 14.633224],
    [54, 14.633224, 29.266448, -10.974918],
    [55, 14.633224, 29.266448, 0.000000],
    [56, 14.633224, 29.266448, 10.974918],
    [57, 14.633224, 36.583060, -14.633224],
    [58, 14.633224, 43.899672, 0.000000],
    [59, 0.000000, 21.949836, 14.633224],
    [60, 0.000000, 29.266448, 18.291530],
    [61, 0.000000, 29.266448, 29.266448],
    [62, 0.000000, 29.266448, 40.241366],
    [63, 0.000000, 36.583060, 43.899672],
    [64, 0.000000, 43.899672, 29.266448],
    [65, 7.316612, 29.266448, 29.266448],
    [66, 7.316612, 29.266448, 43.899672],
