# ==========================================
# Data ID: 2067
# ==========================================
node_data = [
    [1, 0.000000, -16.046800, -12.035100],
    [2, 0.000000, -16.046800, 0.000000],
    [3, 0.000000, 0.000000, -16.046800],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.046800],
    [6, 0.000000, 16.046800, 0.000000],
    [7, 0.000000, 16.046800, 12.035100],
    [8, 8.023400, -16.046800, -16.046800],
    [9, 8.023400, -16.046800, 0.000000],
    [10, 8.023400, -16.046800, 16.046800],
    [11, 8.023400, 0.000000, -16.046800],
    [12, 8.023400, 0.000000, 0.000000],
    [13, 8.023400, 0.000000, 16.046800],
    [14, 8.023400, 16.046800, -16.046800],
    [15, 8.023400, 16.046800, 0.000000],
    [16, 8.023400, 16.046800, 16.046800],
    [17, 16.046800, -16.046800, 0.000000],
    [18, 16.046800, -16.046800, 12.035100],
    [19, 16.046800, 0.000000, -16.046800],
    [20, 16.046800, 0.000000, 0.000000],
    [21, 16.046800, 0.000000, 16.046800],
    [22, 16.046800, 16.046800, -12.035100],
    [23, 16.046800, 16.046800, 0.000000],
    [24, 0.000000, -16.046800, 20.058500],
    [25, 0.000000, -16.046800, 32.093600],
    [26, 0.000000, 0.000000, 32.093600],
    [27, 0.000000, 0.000000, 48.140400],
    [28, 0.000000, 16.046800, 32.093600],
    [29, 0.000000, 16.046800, 44.128700],
    [30, 8.023400, -16.046800, 32.093600],
    [31, 8.023400, -16.046800, 48.140400],
    [32, 8.023400, 0.000000, 32.093600],
    [33, 8.023400, 0.000000, 48.140400],
    [34, 8.023400, 16.046800, 32.093600],
    [35, 8.023400, 16.046800, 48.140400],
    [36, 16.046800, -16.046800, 32.093600],
    [37, 16.046800, -16.046800, 44.128700],
    [38, 16.046800, 0.000000, 32.093600],
    [39, 16.046800, 0.000000, 48.140400],
    [40, 16.046800, 16.046800, 20.058500],
    [41, 16.046800, 16.046800, 32.093600],
    [42, 0.000000, 16.046800, -12.035100],
    [43, 0.000000, 32.093600, -16.046800],
    [44, 0.000000, 32.093600, 0.000000],
    [45, 0.000000, 32.093600, 16.046800],
    [46, 0.000000, 48.140400, 0.000000],
    [47, 0.000000, 48.140400, 12.035100],
    [48, 8.023400, 32.093600, -16.046800],
    [49, 8.023400, 32.093600, 0.000000],
    [50, 8.023400, 32.093600, 16.046800],
    [51, 8.023400, 48.140400, -16.046800],
    [52, 8.023400, 48.140400, 0.000000],
    [53, 8.023400, 48.140400, 16.046800],
    [54, 16.046800, 16.046800, 12.035100],
    [55, 16.046800, 32.093600, -16.046800],
    [56, 16.046800, 32.093600, 0.000000],
    [57, 16.046800, 32.093600, 16.046800],
    [58, 16.046800, 48.140400, -12.035100],
    [59, 16.046800, 48.140400, 0.000000],
    [60, 0.000000, 16.046800, 20.058500],
    [61, 0.000000, 32.093600, 32.093600],
    [62, 0.000000, 32.093600, 48.140400],
    [63, 0.000000, 48.140400, 32.093600],
    [64, 0.000000, 48.140400, 44.128700],
    [65, 8.023400, 32.093600, 32.093600],
    [66, 8.023400, 32.093600, 48.140400],
    [67, 8.023400, 48.140400, 32.093600],
    [68, 8.023400, 48.140400, 48.140400],
    [69, 16.046800, 16.046800, 44.128700],
    [70, 16.046800, 32.093600, 32.093600],
    [71, 16.046800, 32.093600, 48.140400],
    [72, 16.046800, 48.140400, 20.058500],
    [73, 16.046800, 48.140400, 32.093600],
    [74, 16.046800, -16.046800, -12.035100],
