# ==========================================
# Data ID: 4728
# ==========================================
node_data = [
    [1, 0.000000, -15.363891, 15.363891],
    [2, 0.000000, 0.000000, -15.363891],
    [3, 0.000000, 0.000000, -3.840973],
    [4, 0.000000, 0.000000, 3.840973],
    [5, 0.000000, 0.000000, 15.363891],
    [6, 0.000000, 15.363891, -15.363891],
    [7, 7.681946, -15.363891, 0.000000],
    [8, 7.681946, 15.363891, 0.000000],
    [9, 15.363891, -15.363891, -15.363891],
    [10, 15.363891, 0.000000, -15.363891],
    [11, 15.363891, 0.000000, -3.840973],
    [12, 15.363891, 0.000000, 3.840973],
    [13, 15.363891, 0.000000, 15.363891],
    [14, 15.363891, 15.363891, 15.363891],
    [15, 0.000000, -15.363891, 46.091673],
    [16, 0.000000, 0.000000, 26.886809],
    [17, 0.000000, 0.000000, 34.568755],
    [18, 0.000000, 0.000000, 46.091673],
    [19, 0.000000, 15.363891, 15.363891],
    [20, 7.681946, -15.363891, 30.727782],
    [21, 7.681946, 15.363891, 30.727782],
    [22, 15.363891, -15.363891, 15.363891],
    [23, 15.363891, 0.000000, 26.886809],
    [24, 15.363891, 0.000000, 34.568755],
    [25, 15.363891, 0.000000, 46.091673],
    [26, 15.363891, 15.363891, 46.091673],
    [27, 0.000000, 30.727782, -15.363891],
    [28, 0.000000, 30.727782, -3.840973],
    [29, 0.000000, 30.727782, 3.840973],
    [30, 0.000000, 30.727782, 15.363891],
    [31, 0.000000, 46.091673, -15.363891],
    [32, 7.681946, 46.091673, 0.000000],
    [33, 15.363891, 15.363891, -15.363891],
    [34, 15.363891, 30.727782, -15.363891],
    [35, 15.363891, 30.727782, -3.840973],
    [36, 15.363891, 30.727782, 3.840973],
    [37, 15.363891, 30.727782, 15.363891],
    [38, 15.363891, 46.091673, 15.363891],
    [39, 0.000000, 15.363891, 46.091673],
    [40, 0.000000, 30.727782, 26.886809],
    [41, 0.000000, 30.727782, 34.568755],
    [42, 0.000000, 30.727782, 46.091673],
    [43, 0.000000, 46.091673, 15.363891],
    [44, 7.681946, 46.091673, 30.727782],
    [45, 15.363891, 30.727782, 26.886809],
    [46, 15.363891, 30.727782, 34.568755],
    [47, 15.363891, 30.727782, 46.091673],
    [48, 15.363891, 46.091673, 46.091673],
    [49, 23.045837, -15.363891, 0.000000],
    [50, 23.045837, 15.363891, 0.000000],
    [51, 30.727782, -15.363891, -15.363891],
    [52, 30.727782, 0.000000, -15.363891],
    [53, 30.727782, 0.000000, -3.840973],
    [54, 30.727782, 0.000000, 3.840973],
    [55, 30.727782, 0.000000, 15.363891],
    [56, 30.727782, 15.363891, 15.363891],
    [57, 15.363891, -15.363891, 46.091673],
    [58, 23.045837, -15.363891, 30.727782],
    [59, 23.045837, 15.363891, 30.727782],
    [60, 30.727782, -15.363891, 15.363891],
    [61, 30.727782, 0.000000, 26.886809],
    [62, 30.727782, 0.000000, 34.568755],
    [63, 30.727782, 0.000000, 46.091673],
    [64, 30.727782, 15.363891, 46.091673],
    [65, 15.363891, 46.091673, -15.363891],
    [66, 23.045837, 46.091673, 0.000000],
    [67, 30.727782, 15.363891, -15.363891],
    [68, 30.727782, 30.727782, -15.363891],
    [69, 30.727782, 30.727782, -3.840973],
    [70, 30.727782, 30.727782, 3.840973],
    [71, 30.727782, 30.727782, 15.363891],
    [72, 30.727782, 46.091673, 15.363891],
    [73, 23.045837, 46.091673, 30.727782],
    [74, 30.727782, 30.727782, 26.886809],
    [75, 30.727782, 30.727782, 34.568755],
    [76, 30.727782, 30.727782, 46.091673],
    [77, 30.727782, 46.091673, 46.091673],
    [78, 38.409728, -15.363891, 0.000000],
