# ==========================================
# Data ID: 16568
# ==========================================
node_data = [
    [1, 0.000000, -17.621731, 0.000000],
    [2, 0.000000, -13.216298, -17.621731],
    [3, 0.000000, -13.216298, 17.621731],
    [4, 0.000000, 0.000000, -4.405433],
    [5, 0.000000, 0.000000, 4.405433],
    [6, 0.000000, 13.216298, -17.621731],
    [7, 0.000000, 13.216298, 17.621731],
    [8, 0.000000, 17.621731, 0.000000],
    [9, 8.810865, -17.621731, -17.621731],
    [10, 8.810865, -17.621731, 17.621731],
    [11, 8.810865, -4.405433, 0.000000],
    [12, 8.810865, 0.000000, -17.621731],
    [13, 8.810865, 0.000000, 17.621731],
    [14, 8.810865, 4.405433, 0.000000],
    [15, 8.810865, 17.621731, -17.621731],
    [16, 8.810865, 17.621731, 17.621731],
    [17, 17.621731, -17.621731, 0.000000],
    [18, 17.621731, -13.216298, -17.621731],
    [19, 17.621731, -13.216298, 17.621731],
    [20, 17.621731, 0.000000, -4.405433],
    [21, 17.621731, 0.000000, 4.405433],
    [22, 17.621731, 13.216298, -17.621731],
    [23, 17.621731, 13.216298, 17.621731],
    [24, 17.621731, 17.621731, 0.000000],
    [25, 0.000000, -17.621731, 35.243462],
    [26, 0.000000, -13.216298, 52.865193],
    [27, 0.000000, 0.000000, 30.838029],
    [28, 0.000000, 0.000000, 39.648895],
    [29, 0.000000, 13.216298, 52.865193],
    [30, 0.000000, 17.621731, 35.243462],
    [31, 8.810865, -17.621731, 52.865193],
    [32, 8.810865, -4.405433, 35.243462],
    [33, 8.810865, 0.000000, 52.865193],
    [34, 8.810865, 4.405433, 35.243462],
    [35, 8.810865, 17.621731, 52.865193],
    [36, 17.621731, -17.621731, 35.243462],
    [37, 17.621731, -13.216298, 52.865193],
    [38, 17.621731, 0.000000, 30.838029],
    [39, 17.621731, 0.000000, 39.648895],
    [40, 17.621731, 13.216298, 52.865193],
    [41, 17.621731, 17.621731, 35.243462],
    [42, 0.000000, 22.027164, -17.621731],
    [43, 0.000000, 22.027164, 17.621731],
    [44, 0.000000, 35.243462, -4.405433],
    [45, 0.000000, 35.243462, 4.405433],
    [46, 0.000000, 48.459760, -17.621731],
    [47, 0.000000, 48.459760, 17.621731],
    [48, 0.000000, 52.865193, 0.000000],
    [49, 8.810865, 30.838029, 0.000000],
    [50, 8.810865, 35.243462, -17.621731],
    [51, 8.810865, 35.243462, 17.621731],
    [52, 8.810865, 39.648895, 0.000000],
    [53, 8.810865, 52.865193, -17.621731],
