# ==========================================
# Data ID: 66423
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.395968],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.395968],
    [4, 7.697984, -15.395968, -15.395968],
    [5, 7.697984, -15.395968, 0.000000],
    [6, 7.697984, -15.395968, 15.395968],
    [7, 7.697984, -3.848992, -15.395968],
    [8, 7.697984, -3.848992, 15.395968],
    [9, 7.697984, 3.848992, -15.395968],
    [10, 7.697984, 3.848992, 15.395968],
    [11, 7.697984, 15.395968, -15.395968],
    [12, 7.697984, 15.395968, 0.000000],
    [13, 7.697984, 15.395968, 15.395968],
    [14, 15.395968, 0.000000, -15.395968],
    [15, 15.395968, 0.000000, 0.000000],
    [16, 15.395968, 0.000000, 15.395968],
    [17, 0.000000, 0.000000, 30.791936],
    [18, 0.000000, 0.000000, 46.187904],
    [19, 7.697984, -15.395968, 30.791936],
    [20, 7.697984, -15.395968, 46.187904],
    [21, 7.697984, -3.848992, 46.187904],
    [22, 7.697984, 3.848992, 46.187904],
    [23, 7.697984, 15.395968, 30.791936],
    [24, 7.697984, 15.395968, 46.187904],
    [25, 15.395968, 0.000000, 30.791936],
    [26, 15.395968, 0.000000, 46.187904],
    [27, 0.000000, 30.791936, -15.395968],
    [28, 0.000000, 30.791936, 0.000000],
    [29, 0.000000, 30.791936, 15.395968],
    [30, 7.697984, 26.942944, -15.395968],
    [31, 7.697984, 26.942944, 15.395968],
    [32, 7.697984, 34.640928, -15.395968],
    [33, 7.697984, 34.640928, 15.395968],
    [34, 7.697984, 46.187904, -15.395968],
    [35, 7.697984, 46.187904, 0.000000],
    [36, 7.697984, 46.187904, 15.395968],
    [37, 15.395968, 30.791936, -15.395968],
    [38, 15.395968, 30.791936, 0.000000],
    [39, 15.395968, 30.791936, 15.395968],
    [40, 0.000000, 30.791936, 30.791936],
    [41, 0.000000, 30.791936, 46.187904],
    [42, 7.697984, 26.942944, 46.187904],
    [43, 7.697984, 34.640928, 46.187904],
    [44, 7.697984, 46.187904, 30.791936],
    [45, 7.697984, 46.187904, 46.187904],
    [46, 15.395968, 30.791936, 30.791936],
    [47, 15.395968, 30.791936, 46.187904],
    [48, 23.093952, -15.395968, -15.395968],
    [49, 23.093952, -15.395968, 0.000000],
    [50, 23.093952, -15.395968, 15.395968],
    [51, 23.093952, -3.848992, -15.395968],
    [52, 23.093952, -3.848992, 15.395968],
    [53, 23.093952, 3.848992, -15.395968],
    [54, 23.093952, 3.848992, 15.395968],
    [55, 23.093952, 15.395968, -15.395968],
    [56, 23.093952, 15.395968, 0.000000],
    [57, 23.093952, 15.395968, 15.395968],
    [58, 30.791936, 0.000000, -15.395968],
    [59, 30.791936, 0.000000, 0.000000],
    [60, 30.791936, 0.000000, 15.395968],
    [61, 23.093952, -15.395968, 30.791936],
    [62, 23.093952, -15.395968, 46.187904],
    [63, 23.093952, -3.848992, 46.187904],
    [64, 23.093952, 3.848992, 46.187904],
    [65, 23.093952, 15.395968, 30.791936],
    [66, 23.093952, 15.395968, 46.187904],
    [67, 30.791936, 0.000000, 30.791936],
    [68, 30.791936, 0.000000, 46.187904],
    [69, 23.093952, 26.942944, -15.395968],
    [70, 23.093952, 26.942944, 15.395968],
    [71, 23.093952, 34.640928, -15.395968],
    [72, 23.093952, 34.640928, 15.395968],
    [73, 23.093952, 46.187904, -15.395968],
    [74, 23.093952, 46.187904, 0.000000],
    [75, 23.093952, 46.187904, 15.395968],
    [76, 30.791936, 30.791936, -15.395968],
    [77, 30.791936, 30.791936, 0.000000],
    [78, 30.791936, 30.791936, 15.395968],
    [79, 23.093952, 26.942944, 46.187904],
    [80, 23.093952, 34.640928, 46.187904],
    [81, 23.093952, 46.187904, 30.791936],
    [82, 23.093952, 46.187904, 46.187904],
    [83, 30.791936, 30.791936, 30.791936],
    [84, 30.791936, 30.791936, 46.187904],
    [85, 38.489920, -15.395968, -15.395968],
    [86, 38.489920, -15.395968, 0.000000],
    [87, 38.489920, -15.395968, 15.395968],
    [88, 38.489920, -3.848992, -15.395968],
    [89, 38.489920, -3.848992, 15.395968],
    [90, 38.489920, 3.848992, -15.395968],
    [91, 38.489920, 3.848992, 15.395968],
    [92, 38.489920, 15.395968, -15.395968],
    [93, 38.489920, 15.395968, 0.000000],
    [94, 38.489920, 15.395968, 15.395968],
    [95, 46.187904, 0.000000, -15.395968],
    [96, 46.187904, 0.000000, 0.000000],
    [97, 46.187904, 0.000000, 15.395968],
    [98, 38.489920, -15.395968, 30.791936],
    [99, 38.489920, -15.395968, 46.187904],
    [100, 38.489920, -3.848992, 46.187904],
    [101, 38.489920, 3.848992, 46.187904],
    [102, 38.489920, 15.395968, 30.791936],
    [103, 38.489920, 15.395968, 46.187904],
    [104, 46.187904, 0.000000, 30.791936],
    [105, 46.187904, 0.000000, 46.187904],
    [106, 38.489920, 26.942944, -15.395968],
    [107, 38.489920, 26.942944, 15.395968],
    [108, 38.489920, 34.640928, -15.395968],
    [109, 38.489920, 34.640928, 15.395968],
    [110, 38.489920, 46.187904, -15.395968],
    [111, 38.489920, 46.187904, 0.000000],
    [112, 38.489920, 46.187904, 15.395968],
    [113, 46.187904, 30.791936, -15.395968],
    [114, 46.187904, 30.791936, 0.000000],
    [115, 46.187904, 30.791936, 15.395968],
    [116, 38.489920, 26.942944, 46.187904],
    [117, 38.489920, 34.640928, 46.187904],
    [118, 38.489920, 46.187904, 30.791936],
    [119, 38.489920, 46.187904, 46.187904],
    [120, 46.187904, 30.791936, 30.791936],
    [121, 46.187904, 30.791936, 46.187904],
    [122, 53.885888, -15.395968, -15.395968],
    [123, 53.885888, -15.395968, 0.000000],
    [124, 53.885888, -15.395968, 15.395968],
    [125, 53.885888, -3.848992, -15.395968],
    [126, 53.885888, -3.848992, 15.395968],
    [127, 53.885888, 3.848992, -15.395968],
    [128, 53.885888, 3.848992, 15.395968],
    [129, 53.885888, 15.395968, -15.395968],
    [130, 53.885888, 15.395968, 0.000000],
    [131, 53.885888, 15.395968, 15.395968],
    [132, 61.583872, 0.000000, -15.395968],
    [133, 61.583872, 0.000000, 0.000000],
    [134, 61.583872, 0.000000, 15.395968],
    [135, 53.885888, -15.395968, 30.791936],
    [136, 53.885888, -15.395968, 46.187904],
    [137, 53.885888, -3.848992, 46.187904],
    [138, 53.885888, 3.848992, 46.187904],
    [139, 53.885888, 15.395968, 30.791936],
    [140, 53.885888, 15.395968, 46.187904],
    [141, 61.583872, 0.000000, 30.791936],
    [142, 61.583872, 0.000000, 46.187904],
    [143, 53.885888, 26.942944, -15.395968],
    [144, 53.885888, 26.942944, 15.395968],
    [145, 53.885888, 34.640928, -15.395968],
    [146, 53.885888, 34.640928, 15.395968],
    [147, 53.885888, 46.187904, -15.395968],
    [148, 53.885888, 46.187904, 0.000000],
    [149, 53.885888, 46.187904, 15.395968],
    [150, 61.583872, 30.791936, -15.395968],
    [151, 61.583872, 30.791936, 0.000000],
    [152, 61.583872, 30.791936, 15.395968],
    [153, 53.885888, 26.942944, 46.187904],
    [154, 53.885888, 34.640928, 46.187904],
    [155, 53.885888, 46.187904, 30.791936],
    [156, 53.885888, 46.187904, 46.187904],
    [157, 61.583872, 30.791936, 30.791936],
    [158, 61.583872, 30.791936, 46.187904],
]

element_conn = [
    [1, 9],
    [1, 11],
    [1, 12],
    [2, 4],
    [2, 5],
    [2, 12],
    [2, 13],
    [3, 5],
    [3, 6],
    [3, 8],
    [4, 5],
    [4, 7],
    [4, 14],
    [5, 6],
    [5, 14],
    [5, 15],
    [6, 8],
    [6, 15],
    [7, 14],
    [9, 11],
    [10, 13],
    [10, 16],
    [11, 12],
    [11, 15],
    [12, 13],
    [12, 15],
    [12, 16],
    [13, 16],
    [3, 10],
    [3, 13],
    [3, 23],
    [17, 6],
    [17, 19],
    [17, 23],
    [17, 24],
    [18, 19],
    [18, 20],
    [18, 21],
    [6, 19],
    [6, 16],
    [19, 20],
    [19, 16],
    [19, 25],
    [20, 21],
    [20, 25],
    [8, 16],
    [22, 24],
    [22, 26],
    [13, 23],
    [13, 25],
    [23, 24],
    [23, 25],
    [23, 26],
    [24, 26],
    [27, 32],
    [27, 34],
    [27, 35],
    [28, 11],
    [28, 12],
    [28, 35],
    [28, 36],
    [29, 12],
    [29, 13],
    [29, 31],
    [11, 30],
    [11, 37],
    [12, 37],
    [12, 38],
    [13, 31],
    [13, 38],
    [30, 37],
    [32, 34],
    [33, 36],
    [33, 39],
    [34, 35],
    [34, 38],
    [35, 36],
    [35, 38],
    [35, 39],
    [36, 39],
    [29, 33],
    [29, 36],
    [29, 44],
    [40, 13],
    [40, 23],
    [40, 44],
    [40, 45],
    [41, 23],
    [41, 24],
    [41, 42],
    [13, 39],
    [23, 39],
    [23, 46],
    [24, 42],
    [24, 46],
    [31, 39],
    [43, 45],
    [43, 47],
    [36, 44],
    [36, 46],
    [44, 45],
    [44, 46],
    [44, 47],
    [45, 47],
    [14, 53],
    [14, 55],
    [14, 56],
    [15, 48],
    [15, 49],
    [15, 56],
    [15, 57],
    [16, 49],
    [16, 50],
    [16, 52],
    [48, 49],
    [48, 51],
    [48, 58],
    [49, 50],
    [49, 58],
    [49, 59],
    [50, 52],
    [50, 59],
    [51, 58],
    [53, 55],
    [54, 57],
    [54, 60],
    [55, 56],
    [55, 59],
    [56, 57],
    [56, 59],
    [56, 60],
    [57, 60],
    [16, 54],
    [16, 57],
    [16, 65],
    [25, 50],
    [25, 61],
    [25, 65],
    [25, 66],
    [26, 61],
    [26, 62],
    [26, 63],
    [50, 61],
    [50, 60],
    [61, 62],
    [61, 60],
    [61, 67],
    [62, 63],
    [62, 67],
    [52, 60],
    [64, 66],
    [64, 68],
    [57, 65],
    [57, 67],
    [65, 66],
    [65, 67],
    [65, 68],
    [66, 68],
    [37, 71],
    [37, 73],
    [37, 74],
    [38, 55],
    [38, 56],
    [38, 74],
    [38, 75],
    [39, 56],
    [39, 57],
    [39, 70],
    [55, 69],
    [55, 76],
    [56, 76],
    [56, 77],
    [57, 70],
    [57, 77],
    [69, 76],
    [71, 73],
    [72, 75],
    [72, 78],
    [73, 74],
    [73, 77],
    [74, 75],
    [74, 77],
    [74, 78],
    [75, 78],
    [39, 72],
    [39, 75],
    [39, 81],
    [46, 57],
    [46, 65],
    [46, 81],
    [46, 82],
    [47, 65],
    [47, 66],
    [47, 79],
    [57, 78],
    [65, 78],
    [65, 83],
    [66, 79],
    [66, 83],
    [70, 78],
    [80, 82],
    [80, 84],
    [75, 81],
    [75, 83],
    [81, 82],
    [81, 83],
    [81, 84],
    [82, 84],
    [58, 90],
    [58, 92],
    [58, 93],
    [59, 85],
    [59, 86],
    [59, 93],
    [59, 94],
    [60, 86],
    [60, 87],
    [60, 89],
    [85, 86],
    [85, 88],
    [85, 95],
    [86, 87],
    [86, 95],
    [86, 96],
    [87, 89],
    [87, 96],
    [88, 95],
    [90, 92],
    [91, 94],
    [91, 97],
    [92, 93],
    [92, 96],
    [93, 94],
    [93, 96],
    [93, 97],
    [94, 97],
    [60, 91],
    [60, 94],
    [60, 102],
    [67, 87],
    [67, 98],
    [67, 102],
    [67, 103],
    [68, 98],
    [68, 99],
    [68, 100],
    [87, 98],
    [87, 97],
    [98, 99],
    [98, 97],
    [98, 104],
    [99, 100],
    [99, 104],
    [89, 97],
    [101, 103],
    [101, 105],
    [94, 102],
    [94, 104],
    [102, 103],
    [102, 104],
    [102, 105],
    [103, 105],
    [76, 108],
    [76, 110],
    [76, 111],
    [77, 92],
    [77, 93],
    [77, 111],
    [77, 112],
    [78, 93],
    [78, 94],
    [78, 107],
    [92, 106],
    [92, 113],
    [93, 113],
    [93, 114],
    [94, 107],
    [94, 114],
    [106, 113],
    [108, 110],
    [109, 112],
    [109, 115],
    [110, 111],
    [110, 114],
    [111, 112],
    [111, 114],
    [111, 115],
    [112, 115],
    [78, 109],
    [78, 112],
    [78, 118],
    [83, 94],
    [83, 102],
    [83, 118],
    [83, 119],
    [84, 102],
    [84, 103],
    [84, 116],
    [94, 115],
    [102, 115],
    [102, 120],
    [103, 116],
    [103, 120],
    [107, 115],
    [117, 119],
    [117, 121],
    [112, 118],
    [112, 120],
    [118, 119],
    [118, 120],
    [118, 121],
    [119, 121],
    [95, 127],
    [95, 129],
    [95, 130],
    [96, 122],
    [96, 123],
    [96, 130],
    [96, 131],
    [97, 123],
    [97, 124],
    [97, 126],
    [122, 123],
    [122, 125],
    [122, 132],
    [123, 124],
    [123, 132],
    [123, 133],
    [124, 126],
    [124, 133],
    [125, 132],
    [127, 129],
    [128, 131],
    [128, 134],
    [129, 130],
    [129, 133],
    [130, 131],
    [130, 133],
    [130, 134],
    [131, 134],
    [97, 128],
    [97, 131],
    [97, 139],
    [104, 124],
    [104, 135],
    [104, 139],
    [104, 140],
    [105, 135],
    [105, 136],
    [105, 137],
    [124, 135],
    [124, 134],
    [135, 136],
    [135, 134],
    [135, 141],
    [136, 137],
    [136, 141],
    [126, 134],
    [138, 140],
    [138, 142],
    [131, 139],
    [131, 141],
    [139, 140],
    [139, 141],
    [139, 142],
    [140, 142],
    [113, 145],
    [113, 147],
    [113, 148],
    [114, 129],
    [114, 130],
    [114, 148],
    [114, 149],
    [115, 130],
    [115, 131],
    [115, 144],
    [129, 143],
    [129, 150],
    [130, 150],
    [130, 151],
    [131, 144],
    [131, 151],
    [143, 150],
    [145, 147],
    [146, 149],
    [146, 152],
    [147, 148],
    [147, 151],
    [148, 149],
    [148, 151],
    [148, 152],
    [149, 152],
    [115, 146],
    [115, 149],
    [115, 155],
    [120, 131],
    [120, 139],
    [120, 155],
    [120, 156],
    [121, 139],
    [121, 140],
    [121, 153],
    [131, 152],
    [139, 152],
    [139, 157],
    [140, 153],
    [140, 157],
    [144, 152],
    [154, 156],
    [154, 158],
    [149, 155],
    [149, 157],
    [155, 156],
    [155, 157],
    [155, 158],
    [156, 158],
]
