# ==========================================
# Data ID: 10278
# ==========================================
node_data = [
    [1, 0.000000, -14.547158, -14.547158],
    [2, 0.000000, -14.547158, 0.000000],
    [3, 0.000000, 14.547158, 0.000000],
    [4, 0.000000, 14.547158, 14.547158],
    [5, 7.273579, -14.547158, -14.547158],
    [6, 7.273579, -14.547158, 14.547158],
    [7, 7.273579, 0.000000, -14.547158],
    [8, 7.273579, 0.000000, 0.000000],
    [9, 7.273579, 0.000000, 14.547158],
    [10, 7.273579, 14.547158, -14.547158],
    [11, 7.273579, 14.547158, 14.547158],
    [12, 14.547158, -14.547158, 0.000000],
    [13, 14.547158, -14.547158, 14.547158],
    [14, 14.547158, 14.547158, -14.547158],
    [15, 14.547158, 14.547158, 0.000000],
    [16, 0.000000, -14.547158, 14.547158],
    [17, 0.000000, -14.547158, 29.094316],
    [18, 0.000000, 14.547158, 29.094316],
    [19, 0.000000, 14.547158, 43.641474],
    [20, 7.273579, -14.547158, 43.641474],
    [21, 7.273579, 0.000000, 29.094316],
    [22, 7.273579, 0.000000, 43.641474],
    [23, 7.273579, 14.547158, 43.641474],
    [24, 14.547158, -14.547158, 29.094316],
    [25, 14.547158, -14.547158, 43.641474],
    [26, 14.547158, 14.547158, 14.547158],
    [27, 14.547158, 14.547158, 29.094316],
    [28, 0.000000, 14.547158, -14.547158],
    [29, 0.000000, 43.641474, 0.000000],
    [30, 0.000000, 43.641474, 14.547158],
    [31, 7.273579, 29.094316, -14.547158],
    [32, 7.273579, 29.094316, 0.000000],
    [33, 7.273579, 29.094316, 14.547158],
    [34, 7.273579, 43.641474, -14.547158],
    [35, 7.273579, 43.641474, 14.547158],
    [36, 14.547158, 43.641474, -14.547158],
    [37, 14.547158, 43.641474, 0.000000],
    [38, 0.000000, 43.641474, 29.094316],
    [39, 0.000000, 43.641474, 43.641474],
    [40, 7.273579, 29.094316, 29.094316],
    [41, 7.273579, 29.094316, 43.641474],
    [42, 7.273579, 43.641474, 43.641474],
    [43, 14.547158, 14.547158, 43.641474],
    [44, 14.547158, 43.641474, 14.547158],
    [45, 14.547158, 43.641474, 29.094316],
    [46, 14.547158, -14.547158, -14.547158],
    [47, 21.820737, -14.547158, -14.547158],
    [48, 21.820737, -14.547158, 14.547158],
    [49, 21.820737, 0.000000, -14.547158],
    [50, 21.820737, 0.000000, 0.000000],
    [51, 21.820737, 0.000000, 14.547158],
    [52, 21.820737, 14.547158, -14.547158],
    [53, 21.820737, 14.547158, 14.547158],
    [54, 29.094316, -14.547158, 0.000000],
    [55, 29.094316, -14.547158, 14.547158],
    [56, 29.094316, 14.547158, -14.547158],
    [57, 29.094316, 14.547158, 0.000000],
    [58, 21.820737, -14.547158, 43.641474],
    [59, 21.820737, 0.000000, 29.094316],
    [60, 21.820737, 0.000000, 43.641474],
    [61, 21.820737, 14.547158, 43.641474],
    [62, 29.094316, -14.547158, 29.094316],
    [63, 29.094316, -14.547158, 43.641474],
    [64, 29.094316, 14.547158, 14.547158],
    [65, 29.094316, 14.547158, 29.094316],
    [66, 21.820737, 29.094316, -14.547158],
    [67, 21.820737, 29.094316, 0.000000],
    [68, 21.820737, 29.094316, 14.547158],
    [69, 21.820737, 43.641474, -14.547158],
    [70, 21.820737, 43.641474, 14.547158],
    [71, 29.094316, 43.641474, -14.547158],
    [72, 29.094316, 43.641474, 0.000000],
    [73, 14.547158, 43.641474, 43.641474],
    [74, 21.820737, 29.094316, 29.094316],
    [75, 21.820737, 29.094316, 43.641474],
    [76, 21.820737, 43.641474, 43.641474],
    [77, 29.094316, 14.547158, 43.641474],
    [78, 29.094316, 43.641474, 14.547158],
    [79, 29.094316, 43.641474, 29.094316],
    [80, 29.094316, -14.547158, -14.547158],
    [81, 36.367895, -14.547158, -14.547158],
    [82, 36.367895, -14.547158, 14.547158],
    [83, 36.367895, 0.000000, -14.547158],
    [84, 36.367895, 0.000000, 0.000000],
    [85, 36.367895, 0.000000, 14.547158],
    [86, 36.367895, 14.547158, -14.547158],
    [87, 36.367895, 14.547158, 14.547158],
    [88, 43.641474, -14.547158, 0.000000],
    [89, 43.641474, -14.547158, 14.547158],
    [90, 43.641474, 14.547158, -14.547158],
    [91, 43.641474, 14.547158, 0.000000],
    [92, 36.367895, -14.547158, 43.641474],
    [93, 36.367895, 0.000000, 29.094316],
    [94, 36.367895, 0.000000, 43.641474],
    [95, 36.367895, 14.547158, 43.641474],
    [96, 43.641474, -14.547158, 29.094316],
    [97, 43.641474, -14.547158, 43.641474],
    [98, 43.641474, 14.547158, 14.547158],
    [99, 43.641474, 14.547158, 29.094316],
    [100, 36.367895, 29.094316, -14.547158],
    [101, 36.367895, 29.094316, 0.000000],
    [102, 36.367895, 29.094316, 14.547158],
    [103, 36.367895, 43.641474, -14.547158],
