# ==========================================
# Data ID: 77840
# ==========================================
node_data = [
    [1, 0.000000, -12.582507, -9.436881],
    [2, 0.000000, -12.582507, 9.436881],
    [3, 0.000000, 0.000000, -12.582507],
    [4, 0.000000, 0.000000, 12.582507],
    [5, 0.000000, 12.582507, -9.436881],
    [6, 0.000000, 12.582507, 9.436881],
    [7, 6.291254, -6.291254, -12.582507],
    [8, 6.291254, -6.291254, 12.582507],
    [9, 6.291254, 0.000000, 0.000000],
    [10, 6.291254, 6.291254, -12.582507],
    [11, 6.291254, 6.291254, 12.582507],
    [12, 12.582507, -12.582507, -9.436881],
    [13, 12.582507, -12.582507, 9.436881],
    [14, 12.582507, 0.000000, -12.582507],
    [15, 12.582507, 0.000000, 12.582507],
    [16, 12.582507, 12.582507, -9.436881],
    [17, 12.582507, 12.582507, 9.436881],
    [18, 0.000000, -12.582507, 15.728133],
    [19, 0.000000, -12.582507, 34.601895],
    [20, 0.000000, 0.000000, 37.747521],
    [21, 0.000000, 12.582507, 15.728133],
    [22, 0.000000, 12.582507, 34.601895],
    [23, 6.291254, -6.291254, 37.747521],
    [24, 6.291254, 0.000000, 25.165014],
    [25, 6.291254, 6.291254, 37.747521],
    [26, 12.582507, -12.582507, 15.728133],
    [27, 12.582507, -12.582507, 34.601895],
    [28, 12.582507, 0.000000, 37.747521],
    [29, 12.582507, 12.582507, 15.728133],
    [30, 12.582507, 12.582507, 34.601895],
    [31, 0.000000, 25.165014, -12.582507],
    [32, 0.000000, 25.165014, 12.582507],
    [33, 0.000000, 37.747521, -9.436881],
    [34, 0.000000, 37.747521, 9.436881],
    [35, 6.291254, 18.873760, -12.582507],
    [36, 6.291254, 18.873760, 12.582507],
    [37, 6.291254, 25.165014, 0.000000],
    [38, 6.291254, 31.456268, -12.582507],
    [39, 6.291254, 31.456268, 12.582507],
    [40, 12.582507, 25.165014, -12.582507],
    [41, 12.582507, 25.165014, 12.582507],
    [42, 12.582507, 37.747521, -9.436881],
    [43, 12.582507, 37.747521, 9.436881],
    [44, 0.000000, 25.165014, 37.747521],
    [45, 0.000000, 37.747521, 15.728133],
    [46, 0.000000, 37.747521, 34.601895],
    [47, 6.291254, 18.873760, 37.747521],
    [48, 6.291254, 25.165014, 25.165014],
    [49, 6.291254, 31.456268, 37.747521],
    [50, 12.582507, 25.165014, 37.747521],
    [51, 12.582507, 37.747521, 15.728133],
    [52, 12.582507, 37.747521, 34.601895],
    [53, 18.873761, -6.291254, -12.582507],
    [54, 18.873761, -6.291254, 12.582507],
    [55, 18.873761, 0.000000, 0.000000],
    [56, 18.873761, 6.291254, -12.582507],
    [57, 18.873761, 6.291254, 12.582507],
    [58, 25.165014, -12.582507, -9.436881],
    [59, 25.165014, -12.582507, 9.436881],
    [60, 25.165014, 0.000000, -12.582507],
    [61, 25.165014, 0.000000, 12.582507],
    [62, 25.165014, 12.582507, -9.436881],
    [63, 25.165014, 12.582507, 9.436881],
    [64, 18.873761, -6.291254, 37.747521],
    [65, 18.873761, 0.000000, 25.165014],
    [66, 18.873761, 6.291254, 37.747521],
    [67, 25.165014, -12.582507, 15.728133],
    [68, 25.165014, -12.582507, 34.601895],
    [69, 25.165014, 0.000000, 37.747521],
    [70, 25.165014, 12.582507, 15.728133],
    [71, 25.165014, 12.582507, 34.601895],
    [72, 18.873761, 18.873760, -12.582507],
    [73, 18.873761, 18.873760, 12.582507],
    [74, 18.873761, 25.165014, 0.000000],
    [75, 18.873761, 31.456268, -12.582507],
    [76, 18.873761, 31.456268, 12.582507],
    [77, 25.165014, 25.165014, -12.582507],
    [78, 25.165014, 25.165014, 12.582507],
    [79, 25.165014, 37.747521, -9.436881],
    [80, 25.165014, 37.747521, 9.436881],
    [81, 18.873761, 18.873760, 37.747521],
    [82, 18.873761, 25.165014, 25.165014],
    [83, 18.873761, 31.456268, 37.747521],
    [84, 25.165014, 25.165014, 37.747521],
    [85, 25.165014, 37.747521, 15.728133],
    [86, 25.165014, 37.747521, 34.601895],
    [87, 31.456268, -6.291254, -12.582507],
    [88, 31.456268, -6.291254, 12.582507],
    [89, 31.456268, 0.000000, 0.000000],
    [90, 31.456268, 6.291254, -12.582507],
    [91, 31.456268, 6.291254, 12.582507],
    [92, 37.747521, -12.582507, -9.436881],
    [93, 37.747521, -12.582507, 9.436881],
    [94, 37.747521, 0.000000, -12.582507],
    [95, 37.747521, 0.000000, 12.582507],
    [96, 37.747521, 12.582507, -9.436881],
    [97, 37.747521, 12.582507, 9.436881],
    [98, 31.456268, -6.291254, 37.747521],
    [99, 31.456268, 0.000000, 25.165014],
    [100, 31.456268, 6.291254, 37.747521],
    [101, 37.747521, -12.582507, 15.728133],
    [102, 37.747521, -12.582507, 34.601895],
    [103, 37.747521, 0.000000, 37.747521],
    [104, 37.747521, 12.582507, 15.728133],
    [105, 37.747521, 12.582507, 34.601895],
    [106, 31.456268, 18.873760, -12.582507],
    [107, 31.456268, 18.873760, 12.582507],
    [108, 31.456268, 25.165014, 0.000000],
    [109, 31.456268, 31.456268, -12.582507],
    [110, 31.456268, 31.456268, 12.582507],
    [111, 37.747521, 25.165014, -12.582507],
    [112, 37.747521, 25.165014, 12.582507],
    [113, 37.747521, 37.747521, -9.436881],
    [114, 37.747521, 37.747521, 9.436881],
    [115, 31.456268, 18.873760, 37.747521],
    [116, 31.456268, 25.165014, 25.165014],
    [117, 31.456268, 31.456268, 37.747521],
    [118, 37.747521, 25.165014, 37.747521],
    [119, 37.747521, 37.747521, 15.728133],
    [120, 37.747521, 37.747521, 34.601895],
    [121, 44.038775, -6.291254, -12.582507],
    [122, 44.038775, -6.291254, 12.582507],
    [123, 44.038775, 0.000000, 0.000000],
    [124, 44.038775, 6.291254, -12.582507],
    [125, 44.038775, 6.291254, 12.582507],
    [126, 50.330028, -12.582507, -9.436881],
    [127, 50.330028, -12.582507, 9.436881],
    [128, 50.330028, 0.000000, -12.582507],
    [129, 50.330028, 0.000000, 12.582507],
    [130, 50.330028, 12.582507, -9.436881],
    [131, 50.330028, 12.582507, 9.436881],
    [132, 44.038775, -6.291254, 37.747521],
    [133, 44.038775, 0.000000, 25.165014],
    [134, 44.038775, 6.291254, 37.747521],
    [135, 50.330028, -12.582507, 15.728133],
    [136, 50.330028, -12.582507, 34.601895],
    [137, 50.330028, 0.000000, 37.747521],
    [138, 50.330028, 12.582507, 15.728133],
    [139, 50.330028, 12.582507, 34.601895],
    [140, 44.038775, 18.873760, -12.582507],
    [141, 44.038775, 18.873760, 12.582507],
    [142, 44.038775, 25.165014, 0.000000],
    [143, 44.038775, 31.456268, -12.582507],
    [144, 44.038775, 31.456268, 12.582507],
    [145, 50.330028, 25.165014, -12.582507],
    [146, 50.330028, 25.165014, 12.582507],
    [147, 50.330028, 37.747521, -9.436881],
    [148, 50.330028, 37.747521, 9.436881],
    [149, 44.038775, 18.873760, 37.747521],
    [150, 44.038775, 25.165014, 25.165014],
    [151, 44.038775, 31.456268, 37.747521],
    [152, 50.330028, 25.165014, 37.747521],
    [153, 50.330028, 37.747521, 15.728133],
    [154, 50.330028, 37.747521, 34.601895],
]

element_conn = [
    [1, 9],
    [2, 8],
    [3, 9],
    [3, 10],
    [4, 8],
    [4, 9],
    [5, 10],
    [6, 9],
    [7, 9],
    [7, 12],
    [7, 14],
    [8, 9],
    [9, 10],
    [9, 11],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [11, 15],
    [11, 17],
    [18, 24],
    [19, 23],
    [4, 24],
    [4, 11],
    [20, 23],
    [20, 24],
    [21, 11],
    [22, 24],
    [8, 24],
    [8, 26],
    [8, 15],
    [23, 24],
    [24, 11],
    [24, 25],
    [24, 27],
    [24, 15],
    [24, 28],
    [24, 29],
    [25, 28],
    [25, 30],
    [5, 37],
    [6, 36],
    [31, 37],
    [31, 38],
    [32, 36],
    [32, 37],
    [33, 38],
    [34, 37],
    [35, 37],
    [35, 16],
    [35, 40],
    [36, 37],
    [37, 38],
    [37, 39],
    [37, 17],
    [37, 40],
    [37, 41],
    [37, 42],
    [39, 41],
    [39, 43],
    [21, 48],
    [22, 47],
    [32, 48],
    [32, 39],
    [44, 47],
    [44, 48],
    [45, 39],
    [46, 48],
    [36, 48],
    [36, 29],
    [36, 41],
    [47, 48],
    [48, 39],
    [48, 49],
    [48, 30],
    [48, 41],
    [48, 50],
    [48, 51],
    [49, 50],
    [49, 52],
    [12, 55],
    [13, 54],
    [14, 55],
    [14, 56],
    [15, 54],
    [15, 55],
    [16, 56],
    [17, 55],
    [53, 55],
    [53, 58],
    [53, 60],
    [54, 55],
    [55, 56],
    [55, 57],
    [55, 59],
    [55, 60],
    [55, 61],
    [55, 62],
    [57, 61],
    [57, 63],
    [26, 65],
    [27, 64],
    [15, 65],
    [15, 57],
    [28, 64],
    [28, 65],
    [29, 57],
    [30, 65],
    [54, 65],
    [54, 67],
    [54, 61],
    [64, 65],
    [65, 57],
    [65, 66],
    [65, 68],
    [65, 61],
    [65, 69],
    [65, 70],
    [66, 69],
    [66, 71],
    [16, 74],
    [17, 73],
    [40, 74],
    [40, 75],
    [41, 73],
    [41, 74],
    [42, 75],
    [43, 74],
    [72, 74],
    [72, 62],
    [72, 77],
    [73, 74],
    [74, 75],
    [74, 76],
    [74, 63],
    [74, 77],
    [74, 78],
    [74, 79],
    [76, 78],
    [76, 80],
    [29, 82],
    [30, 81],
    [41, 82],
    [41, 76],
    [50, 81],
    [50, 82],
    [51, 76],
    [52, 82],
    [73, 82],
    [73, 70],
    [73, 78],
    [81, 82],
    [82, 76],
    [82, 83],
    [82, 71],
    [82, 78],
    [82, 84],
    [82, 85],
    [83, 84],
    [83, 86],
    [58, 89],
    [59, 88],
    [60, 89],
    [60, 90],
    [61, 88],
    [61, 89],
    [62, 90],
    [63, 89],
    [87, 89],
    [87, 92],
    [87, 94],
    [88, 89],
    [89, 90],
    [89, 91],
    [89, 93],
    [89, 94],
    [89, 95],
    [89, 96],
    [91, 95],
    [91, 97],
    [67, 99],
    [68, 98],
    [61, 99],
    [61, 91],
    [69, 98],
    [69, 99],
    [70, 91],
    [71, 99],
    [88, 99],
    [88, 101],
    [88, 95],
    [98, 99],
    [99, 91],
    [99, 100],
    [99, 102],
    [99, 95],
    [99, 103],
    [99, 104],
    [100, 103],
    [100, 105],
    [62, 108],
    [63, 107],
    [77, 108],
    [77, 109],
    [78, 107],
    [78, 108],
    [79, 109],
    [80, 108],
    [106, 108],
    [106, 96],
    [106, 111],
    [107, 108],
    [108, 109],
    [108, 110],
    [108, 97],
    [108, 111],
    [108, 112],
    [108, 113],
    [110, 112],
    [110, 114],
    [70, 116],
    [71, 115],
    [78, 116],
    [78, 110],
    [84, 115],
    [84, 116],
    [85, 110],
    [86, 116],
    [107, 116],
    [107, 104],
    [107, 112],
    [115, 116],
    [116, 110],
    [116, 117],
    [116, 105],
    [116, 112],
    [116, 118],
    [116, 119],
    [117, 118],
    [117, 120],
    [92, 123],
    [93, 122],
    [94, 123],
    [94, 124],
    [95, 122],
    [95, 123],
    [96, 124],
    [97, 123],
    [121, 123],
    [121, 126],
    [121, 128],
    [122, 123],
    [123, 124],
    [123, 125],
    [123, 127],
    [123, 128],
    [123, 129],
    [123, 130],
    [125, 129],
    [125, 131],
    [101, 133],
    [102, 132],
    [95, 133],
    [95, 125],
    [103, 132],
    [103, 133],
    [104, 125],
    [105, 133],
    [122, 133],
    [122, 135],
    [122, 129],
    [132, 133],
    [133, 125],
    [133, 134],
    [133, 136],
    [133, 129],
    [133, 137],
    [133, 138],
    [134, 137],
    [134, 139],
    [96, 142],
    [97, 141],
    [111, 142],
    [111, 143],
    [112, 141],
    [112, 142],
    [113, 143],
    [114, 142],
    [140, 142],
    [140, 130],
    [140, 145],
    [141, 142],
    [142, 143],
    [142, 144],
    [142, 131],
    [142, 145],
    [142, 146],
    [142, 147],
    [144, 146],
    [144, 148],
    [104, 150],
    [105, 149],
    [112, 150],
    [112, 144],
    [118, 149],
    [118, 150],
    [119, 144],
    [120, 150],
    [141, 150],
    [141, 138],
    [141, 146],
    [149, 150],
    [150, 144],
    [150, 151],
    [150, 139],
    [150, 146],
    [150, 152],
    [150, 153],
    [151, 152],
    [151, 154],
]
