# ==========================================
# Data ID: 76850
# ==========================================
node_data = [
    [1, 0.000000, -12.261417, 12.261417],
    [2, 0.000000, -3.065354, 0.000000],
    [3, 0.000000, 0.000000, -6.130709],
    [4, 0.000000, 0.000000, 6.130709],
    [5, 0.000000, 3.065354, 0.000000],
    [6, 0.000000, 12.261417, -12.261417],
    [7, 6.130709, -12.261417, 0.000000],
    [8, 6.130709, 0.000000, -12.261417],
    [9, 6.130709, 0.000000, 12.261417],
    [10, 6.130709, 12.261417, 0.000000],
    [11, 12.261417, -12.261417, -12.261417],
    [12, 12.261417, -3.065354, 0.000000],
    [13, 12.261417, 0.000000, -6.130709],
    [14, 12.261417, 0.000000, 6.130709],
    [15, 12.261417, 3.065354, 0.000000],
    [16, 12.261417, 12.261417, 12.261417],
    [17, 0.000000, -12.261417, 36.784251],
    [18, 0.000000, -3.065354, 24.522834],
    [19, 0.000000, 0.000000, 18.392125],
    [20, 0.000000, 0.000000, 30.653543],
    [21, 0.000000, 3.065354, 24.522834],
    [22, 0.000000, 12.261417, 12.261417],
    [23, 6.130709, -12.261417, 24.522834],
    [24, 6.130709, 0.000000, 36.784251],
    [25, 6.130709, 12.261417, 24.522834],
    [26, 12.261417, -12.261417, 12.261417],
    [27, 12.261417, -3.065354, 24.522834],
    [28, 12.261417, 0.000000, 18.392125],
    [29, 12.261417, 0.000000, 30.653543],
    [30, 12.261417, 3.065354, 24.522834],
    [31, 12.261417, 12.261417, 36.784251],
    [32, 0.000000, 21.457480, 0.000000],
    [33, 0.000000, 24.522834, -6.130709],
    [34, 0.000000, 24.522834, 6.130709],
    [35, 0.000000, 27.588188, 0.000000],
    [36, 0.000000, 36.784251, -12.261417],
    [37, 6.130709, 24.522834, -12.261417],
    [38, 6.130709, 24.522834, 12.261417],
    [39, 6.130709, 36.784251, 0.000000],
    [40, 12.261417, 12.261417, -12.261417],
    [41, 12.261417, 21.457480, 0.000000],
    [42, 12.261417, 24.522834, -6.130709],
    [43, 12.261417, 24.522834, 6.130709],
    [44, 12.261417, 27.588188, 0.000000],
    [45, 12.261417, 36.784251, 12.261417],
    [46, 0.000000, 12.261417, 36.784251],
    [47, 0.000000, 21.457480, 24.522834],
    [48, 0.000000, 24.522834, 18.392125],
    [49, 0.000000, 24.522834, 30.653543],
    [50, 0.000000, 27.588188, 24.522834],
    [51, 0.000000, 36.784251, 12.261417],
    [52, 6.130709, 24.522834, 36.784251],
    [53, 6.130709, 36.784251, 24.522834],
    [54, 12.261417, 21.457480, 24.522834],
    [55, 12.261417, 24.522834, 18.392125],
    [56, 12.261417, 24.522834, 30.653543],
    [57, 12.261417, 27.588188, 24.522834],
    [58, 12.261417, 36.784251, 36.784251],
    [59, 18.392126, -12.261417, 0.000000],
    [60, 18.392126, 0.000000, -12.261417],
    [61, 18.392126, 0.000000, 12.261417],
    [62, 18.392126, 12.261417, 0.000000],
    [63, 24.522834, -12.261417, -12.261417],
    [64, 24.522834, -3.065354, 0.000000],
    [65, 24.522834, 0.000000, -6.130709],
    [66, 24.522834, 0.000000, 6.130709],
    [67, 24.522834, 3.065354, 0.000000],
    [68, 24.522834, 12.261417, 12.261417],
    [69, 12.261417, -12.261417, 36.784251],
    [70, 18.392126, -12.261417, 24.522834],
    [71, 18.392126, 0.000000, 36.784251],
    [72, 18.392126, 12.261417, 24.522834],
    [73, 24.522834, -12.261417, 12.261417],
    [74, 24.522834, -3.065354, 24.522834],
    [75, 24.522834, 0.000000, 18.392125],
    [76, 24.522834, 0.000000, 30.653543],
    [77, 24.522834, 3.065354, 24.522834],
    [78, 24.522834, 12.261417, 36.784251],
    [79, 12.261417, 36.784251, -12.261417],
    [80, 18.392126, 24.522834, -12.261417],
    [81, 18.392126, 24.522834, 12.261417],
    [82, 18.392126, 36.784251, 0.000000],
    [83, 24.522834, 12.261417, -12.261417],
    [84, 24.522834, 21.457480, 0.000000],
    [85, 24.522834, 24.522834, -6.130709],
    [86, 24.522834, 24.522834, 6.130709],
    [87, 24.522834, 27.588188, 0.000000],
    [88, 24.522834, 36.784251, 12.261417],
    [89, 18.392126, 24.522834, 36.784251],
    [90, 18.392126, 36.784251, 24.522834],
    [91, 24.522834, 21.457480, 24.522834],
    [92, 24.522834, 24.522834, 18.392125],
    [93, 24.522834, 24.522834, 30.653543],
    [94, 24.522834, 27.588188, 24.522834],
    [95, 24.522834, 36.784251, 36.784251],
