# ==========================================
# Data ID: 84264
# ==========================================
node_data = [
    [1, 0.000000, -17.518041, -13.138530],
    [2, 0.000000, -13.138530, 0.000000],
    [3, 0.000000, -8.759020, 17.518041],
    [4, 0.000000, 0.000000, -17.518041],
    [5, 0.000000, 0.000000, 17.518041],
    [6, 0.000000, 8.759020, -17.518041],
    [7, 0.000000, 13.138530, 0.000000],
    [8, 0.000000, 17.518041, 13.138530],
    [9, 8.759020, -17.518041, -17.518041],
    [10, 8.759020, -17.518041, 0.000000],
    [11, 8.759020, -17.518041, 17.518041],
    [12, 8.759020, 0.000000, 0.000000],
    [13, 8.759020, 17.518041, -17.518041],
    [14, 8.759020, 17.518041, 0.000000],
    [15, 8.759020, 17.518041, 17.518041],
    [16, 17.518041, -17.518041, 13.138530],
    [17, 17.518041, -13.138530, 0.000000],
    [18, 17.518041, -8.759020, -17.518041],
    [19, 17.518041, 0.000000, -17.518041],
    [20, 17.518041, 0.000000, 17.518041],
    [21, 17.518041, 8.759020, 17.518041],
    [22, 17.518041, 13.138530, 0.000000],
    [23, 17.518041, 17.518041, -13.138530],
    [24, 0.000000, -17.518041, 21.897552],
    [25, 0.000000, -13.138530, 35.036082],
    [26, 0.000000, -8.759020, 52.554123],
    [27, 0.000000, 0.000000, 52.554123],
    [28, 0.000000, 8.759020, 17.518041],
    [29, 0.000000, 13.138530, 35.036082],
    [30, 0.000000, 17.518041, 48.174612],
    [31, 8.759020, -17.518041, 35.036082],
    [32, 8.759020, -17.518041, 52.554123],
    [33, 8.759020, 0.000000, 35.036082],
    [34, 8.759020, 17.518041, 35.036082],
    [35, 8.759020, 17.518041, 52.554123],
    [36, 17.518041, -17.518041, 48.174612],
    [37, 17.518041, -13.138530, 35.036082],
    [38, 17.518041, -8.759020, 17.518041],
    [39, 17.518041, 0.000000, 52.554123],
    [40, 17.518041, 8.759020, 52.554123],
    [41, 17.518041, 13.138530, 35.036082],
    [42, 17.518041, 17.518041, 21.897552],
    [43, 0.000000, 17.518041, -13.138530],
    [44, 0.000000, 21.897552, 0.000000],
    [45, 0.000000, 26.277062, 17.518041],
    [46, 0.000000, 35.036082, -17.518041],
    [47, 0.000000, 35.036082, 17.518041],
    [48, 0.000000, 43.795102, -17.518041],
    [49, 0.000000, 48.174612, 0.000000],
    [50, 0.000000, 52.554123, 13.138530],
    [51, 8.759020, 35.036082, 0.000000],
    [52, 8.759020, 52.554123, -17.518041],
    [53, 8.759020, 52.554123, 0.000000],
    [54, 8.759020, 52.554123, 17.518041],
    [55, 17.518041, 17.518041, 13.138530],
    [56, 17.518041, 21.897552, 0.000000],
    [57, 17.518041, 26.277062, -17.518041],
    [58, 17.518041, 35.036082, -17.518041],
    [59, 17.518041, 35.036082, 17.518041],
    [60, 17.518041, 43.795102, 17.518041],
    [61, 17.518041, 48.174612, 0.000000],
    [62, 17.518041, 52.554123, -13.138530],
    [63, 0.000000, 17.518041, 21.897552],
    [64, 0.000000, 21.897552, 35.036082],
    [65, 0.000000, 26.277062, 52.554123],
    [66, 0.000000, 35.036082, 52.554123],
    [67, 0.000000, 43.795102, 17.518041],
    [68, 0.000000, 48.174612, 35.036082],
    [69, 0.000000, 52.554123, 48.174612],
    [70, 8.759020, 35.036082, 35.036082],
    [71, 8.759020, 52.554123, 35.036082],
    [72, 8.759020, 52.554123, 52.554123],
    [73, 17.518041, 17.518041, 48.174612],
    [74, 17.518041, 21.897552, 35.036082],
    [75, 17.518041, 26.277062, 17.518041],
    [76, 17.518041, 35.036082, 52.554123],
    [77, 17.518041, 43.795102, 52.554123],
    [78, 17.518041, 48.174612, 35.036082],
    [79, 17.518041, 52.554123, 21.897552],
    [80, 17.518041, -17.518041, -13.138530],
    [81, 17.518041, 8.759020, -17.518041],
    [82, 26.277061, -17.518041, -17.518041],
    [83, 26.277061, -17.518041, 0.000000],
    [84, 26.277061, -17.518041, 17.518041],
    [85, 26.277061, 0.000000, 0.000000],
    [86, 26.277061, 17.518041, -17.518041],
    [87, 26.277061, 17.518041, 0.000000],
    [88, 26.277061, 17.518041, 17.518041],
    [89, 35.036082, -17.518041, 13.138530],
    [90, 35.036082, -13.138530, 0.000000],
    [91, 35.036082, -8.759020, -17.518041],
    [92, 35.036082, 0.000000, -17.518041],
    [93, 35.036082, 0.000000, 17.518041],
    [94, 35.036082, 8.759020, 17.518041],
    [95, 35.036082, 13.138530, 0.000000],
    [96, 35.036082, 17.518041, -13.138530],
    [97, 17.518041, -17.518041, 21.897552],
    [98, 17.518041, -8.759020, 52.554123],
    [99, 26.277061, -17.518041, 35.036082],
    [100, 26.277061, -17.518041, 52.554123],
    [101, 26.277061, 0.000000, 35.036082],
    [102, 26.277061, 17.518041, 35.036082],
    [103, 26.277061, 17.518041, 52.554123],
    [104, 35.036082, -17.518041, 48.174612],
    [105, 35.036082, -13.138530, 35.036082],
    [106, 35.036082, -8.759020, 17.518041],
    [107, 35.036082, 0.000000, 52.554123],
    [108, 35.036082, 8.759020, 52.554123],
    [109, 35.036082, 13.138530, 35.036082],
    [110, 35.036082, 17.518041, 21.897552],
    [111, 17.518041, 43.795102, -17.518041],
    [112, 17.518041, 52.554123, 13.138530],
    [113, 26.277061, 35.036082, 0.000000],
    [114, 26.277061, 52.554123, -17.518041],
    [115, 26.277061, 52.554123, 0.000000],
    [116, 26.277061, 52.554123, 17.518041],
    [117, 35.036082, 17.518041, 13.138530],
    [118, 35.036082, 21.897552, 0.000000],
    [119, 35.036082, 26.277062, -17.518041],
    [120, 35.036082, 35.036082, -17.518041],
    [121, 35.036082, 35.036082, 17.518041],
    [122, 35.036082, 43.795102, 17.518041],
    [123, 35.036082, 48.174612, 0.000000],
    [124, 35.036082, 52.554123, -13.138530],
    [125, 17.518041, 26.277062, 52.554123],
    [126, 17.518041, 52.554123, 48.174612],
    [127, 26.277061, 35.036082, 35.036082],
    [128, 26.277061, 52.554123, 35.036082],
    [129, 26.277061, 52.554123, 52.554123],
    [130, 35.036082, 17.518041, 48.174612],
    [131, 35.036082, 21.897552, 35.036082],
    [132, 35.036082, 26.277062, 17.518041],
    [133, 35.036082, 35.036082, 52.554123],
    [134, 35.036082, 43.795102, 52.554123],
    [135, 35.036082, 48.174612, 35.036082],
    [136, 35.036082, 52.554123, 21.897552],
    [137, 35.036082, -17.518041, -13.138530],
    [138, 35.036082, 8.759020, -17.518041],
    [139, 43.795102, -17.518041, -17.518041],
    [140, 43.795102, -17.518041, 0.000000],
    [141, 43.795102, -17.518041, 17.518041],
    [142, 43.795102, 0.000000, 0.000000],
    [143, 43.795102, 17.518041, -17.518041],
    [144, 43.795102, 17.518041, 0.000000],
    [145, 43.795102, 17.518041, 17.518041],
    [146, 52.554123, -17.518041, 13.138530],
    [147, 52.554123, -13.138530, 0.000000],
    [148, 52.554123, -8.759020, -17.518041],
    [149, 52.554123, 0.000000, -17.518041],
    [150, 52.554123, 0.000000, 17.518041],
    [151, 52.554123, 8.759020, 17.518041],
    [152, 52.554123, 13.138530, 0.000000],
    [153, 52.554123, 17.518041, -13.138530],
    [154, 35.036082, -17.518041, 21.897552],
    [155, 35.036082, -8.759020, 52.554123],
    [156, 43.795102, -17.518041, 35.036082],
    [157, 43.795102, -17.518041, 52.554123],
    [158, 43.795102, 0.000000, 35.036082],
    [159, 43.795102, 17.518041, 35.036082],
    [160, 43.795102, 17.518041, 52.554123],
    [161, 52.554123, -17.518041, 48.174612],
    [162, 52.554123, -13.138530, 35.036082],
    [163, 52.554123, -8.759020, 17.518041],
    [164, 52.554123, 0.000000, 52.554123],
    [165, 52.554123, 8.759020, 52.554123],
    [166, 52.554123, 13.138530, 35.036082],
    [167, 52.554123, 17.518041, 21.897552],
    [168, 35.036082, 43.795102, -17.518041],
    [169, 35.036082, 52.554123, 13.138530],
    [170, 43.795102, 35.036082, 0.000000],
    [171, 43.795102, 52.554123, -17.518041],
    [172, 43.795102, 52.554123, 0.000000],
    [173, 43.795102, 52.554123, 17.518041],
    [174, 52.554123, 17.518041, 13.138530],
    [175, 52.554123, 21.897552, 0.000000],
    [176, 52.554123, 26.277062, -17.518041],
    [177, 52.554123, 35.036082, -17.518041],
    [178, 52.554123, 35.036082, 17.518041],
    [179, 52.554123, 43.795102, 17.518041],
    [180, 52.554123, 48.174612, 0.000000],
    [181, 52.554123, 52.554123, -13.138530],
    [182, 35.036082, 26.277062, 52.554123],
    [183, 35.036082, 52.554123, 48.174612],
    [184, 43.795102, 35.036082, 35.036082],
    [185, 43.795102, 52.554123, 35.036082],
    [186, 43.795102, 52.554123, 52.554123],
    [187, 52.554123, 17.518041, 48.174612],
    [188, 52.554123, 21.897552, 35.036082],
    [189, 52.554123, 26.277062, 17.518041],
    [190, 52.554123, 35.036082, 52.554123],
    [191, 52.554123, 43.795102, 52.554123],
    [192, 52.554123, 48.174612, 35.036082],
    [193, 52.554123, 52.554123, 21.897552],
    [194, 52.554123, -17.518041, -13.138530],
    [195, 52.554123, 8.759020, -17.518041],
    [196, 61.313143, -17.518041, -17.518041],
    [197, 61.313143, -17.518041, 0.000000],
    [198, 61.313143, -17.518041, 17.518041],
    [199, 61.313143, 0.000000, 0.000000],
    [200, 61.313143, 17.518041, -17.518041],
    [201, 61.313143, 17.518041, 0.000000],
    [202, 61.313143, 17.518041, 17.518041],
    [203, 70.072164, -17.518041, 13.138530],
    [204, 70.072164, -13.138530, 0.000000],
    [205, 70.072164, -8.759020, -17.518041],
    [206, 70.072164, 0.000000, -17.518041],
    [207, 70.072164, 0.000000, 17.518041],
    [208, 70.072164, 8.759020, 17.518041],
    [209, 70.072164, 13.138530, 0.000000],
    [210, 70.072164, 17.518041, -13.138530],
    [211, 52.554123, -17.518041, 21.897552],
    [212, 52.554123, -8.759020, 52.554123],
    [213, 61.313143, -17.518041, 35.036082],
    [214, 61.313143, -17.518041, 52.554123],
    [215, 61.313143, 0.000000, 35.036082],
    [216, 61.313143, 17.518041, 35.036082],
    [217, 61.313143, 17.518041, 52.554123],
    [218, 70.072164, -17.518041, 48.174612],
    [219, 70.072164, -13.138530, 35.036082],
    [220, 70.072164, -8.759020, 17.518041],
    [221, 70.072164, 0.000000, 52.554123],
    [222, 70.072164, 8.759020, 52.554123],
    [223, 70.072164, 13.138530, 35.036082],
    [224, 70.072164, 17.518041, 21.897552],
    [225, 52.554123, 43.795102, -17.518041],
    [226, 52.554123, 52.554123, 13.138530],
    [227, 61.313143, 35.036082, 0.000000],
    [228, 61.313143, 52.554123, -17.518041],
    [229, 61.313143, 52.554123, 0.000000],
    [230, 61.313143, 52.554123, 17.518041],
    [231, 70.072164, 17.518041, 13.138530],
    [232, 70.072164, 21.897552, 0.000000],
    [233, 70.072164, 26.277062, -17.518041],
    [234, 70.072164, 35.036082, -17.518041],
    [235, 70.072164, 35.036082, 17.518041],
    [236, 70.072164, 43.795102, 17.518041],
    [237, 70.072164, 48.174612, 0.000000],
    [238, 70.072164, 52.554123, -13.138530],
    [239, 52.554123, 26.277062, 52.554123],
    [240, 52.554123, 52.554123, 48.174612],
    [241, 61.313143, 35.036082, 35.036082],
    [242, 61.313143, 52.554123, 35.036082],
    [243, 61.313143, 52.554123, 52.554123],
    [244, 70.072164, 17.518041, 48.174612],
    [245, 70.072164, 21.897552, 35.036082],
    [246, 70.072164, 26.277062, 17.518041],
    [247, 70.072164, 35.036082, 52.554123],
    [248, 70.072164, 43.795102, 52.554123],
    [249, 70.072164, 48.174612, 35.036082],
    [250, 70.072164, 52.554123, 21.897552],
]

element_conn = [
    [1, 9],
    [1, 12],
    [2, 10],
    [2, 11],
    [2, 12],
    [3, 5],
    [3, 12],
    [4, 6],
    [4, 12],
    [5, 12],
    [6, 12],
    [7, 12],
    [7, 13],
    [7, 14],
    [8, 12],
    [8, 15],
    [9, 10],
    [9, 12],
    [9, 17],
    [10, 11],
    [10, 17],
    [11, 12],
    [11, 16],
    [12, 13],
    [12, 15],
    [12, 16],
    [12, 17],
    [12, 18],
    [12, 19],
    [12, 20],
    [12, 21],
    [12, 22],
    [12, 23],
    [13, 14],
    [13, 23],
    [14, 15],
    [14, 22],
    [15, 22],
    [18, 19],
    [20, 21],
    [24, 11],
    [24, 33],
    [25, 31],
    [25, 32],
    [25, 33],
    [26, 27],
    [26, 33],
    [5, 28],
    [5, 33],
    [27, 33],
    [28, 33],
    [29, 33],
    [29, 15],
    [29, 34],
    [30, 33],
    [30, 35],
    [11, 31],
    [11, 33],
    [11, 37],
    [31, 32],
    [31, 37],
    [32, 33],
    [32, 36],
    [33, 15],
    [33, 35],
    [33, 36],
    [33, 37],
    [33, 38],
    [33, 20],
    [33, 39],
    [33, 40],
