# ==========================================
# Data ID: 63248
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.021344],
    [113, 56.149408, -12.032016, 16.042688],
    [114, 56.149408, 0.000000, -4.010672],
    [115, 56.149408, 0.000000, 4.010672],
    [116, 56.149408, 12.032016, -16.042688],
    [117, 56.149408, 12.032016, 16.042688],
    [118, 56.149408, 16.042688, 0.000000],
    [119, 64.170752, 0.000000, -8.021344],
    [120, 64.170752, 0.000000, 8.021344],
    [121, 56.149408, -16.042688, 32.085376],
    [122, 56.149408, -12.032016, 48.128064],
    [123, 56.149408, 0.000000, 28.074704],
    [124, 56.149408, 0.000000, 36.096048],
    [125, 56.149408, 12.032016, 48.128064],
    [126, 56.149408, 16.042688, 32.085376],
    [127, 64.170752, 0.000000, 24.064032],
    [128, 64.170752, 0.000000, 40.106720],
    [129, 56.149408, 20.053360, -16.042688],
    [130, 56.149408, 20.053360, 16.042688],
    [131, 56.149408, 32.085376, -4.010672],
    [132, 56.149408, 32.085376, 4.010672],
    [133, 56.149408, 44.117392, -16.042688],
    [134, 56.149408, 44.117392, 16.042688],
    [135, 56.149408, 48.128064, 0.000000],
    [136, 64.170752, 32.085376, -8.021344],
    [137, 64.170752, 32.085376, 8.021344],
    [138, 56.149408, 20.053360, 48.128064],
    [139, 56.149408, 32.085376, 28.074704],
    [140, 56.149408, 32.085376, 36.096048],
    [141, 56.149408, 44.117392, 48.128064],
    [142, 56.149408, 48.128064, 32.085376],
    [143, 64.170752, 32.085376, 24.064032],
    [144, 64.170752, 32.085376, 40.106720],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 8],
    [1, 10],
    [2, 3],
    [2, 5],
    [2, 7],
    [2, 9],
    [2, 10],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 11],
    [3, 12],
    [4, 6],
    [4, 11],
    [5, 7],
    [5, 12],
    [6, 8],
    [6, 10],
    [6, 11],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 10],
    [8, 11],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [13, 15],
    [13, 5],
    [13, 17],
    [13, 9],
    [13, 20],
    [14, 15],
    [14, 16],
    [14, 18],
    [14, 19],
    [14, 20],
    [15, 5],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 21],
    [15, 22],
    [5, 17],
    [5, 21],
    [16, 18],
    [16, 22],
    [17, 9],
    [17, 20],
    [17, 21],
    [18, 19],
    [18, 20],
    [18, 22],
    [9, 20],
    [9, 21],
    [19, 20],
    [19, 22],
    [20, 21],
    [20, 22],
    [23, 10],
    [23, 25],
    [23, 27],
    [23, 29],
    [23, 31],
    [24, 10],
    [24, 26],
    [24, 28],
    [24, 30],
    [24, 31],
    [10, 25],
    [10, 26],
    [10, 27],
    [10, 28],
    [10, 32],
    [10, 33],
    [25, 27],
    [25, 32],
    [26, 28],
    [26, 33],
    [27, 29],
    [27, 31],
    [27, 32],
    [28, 30],
    [28, 31],
    [28, 33],
    [29, 31],
    [29, 32],
    [30, 31],
    [30, 33],
    [31, 32],
    [31, 33],
    [34, 20],
    [34, 26],
    [34, 37],
    [34, 30],
    [34, 40],
    [35, 20],
    [35, 36],
    [35, 38],
    [35, 39],
    [35, 40],
    [20, 26],
    [20, 36],
    [20, 37],
    [20, 38],
    [20, 41],
    [20, 42],
    [26, 37],
    [26, 41],
    [36, 38],
    [36, 42],
    [37, 30],
    [37, 40],
    [37, 41],
    [38, 39],
    [38, 40],
    [38, 42],
    [30, 40],
    [30, 41],
    [39, 40],
    [39, 42],
    [40, 41],
    [40, 42],
    [11, 43],
    [11, 44],
    [11, 46],
    [11, 48],
    [11, 50],
    [12, 43],
    [12, 45],
    [12, 47],
    [12, 49],
    [12, 50],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 47],
    [43, 51],
    [43, 52],
    [44, 46],
    [44, 51],
    [45, 47],
    [45, 52],
    [46, 48],
    [46, 50],
    [46, 51],
    [47, 49],
    [47, 50],
    [47, 52],
    [48, 50],
    [48, 51],
    [49, 50],
    [49, 52],
    [50, 51],
    [50, 52],
    [21, 53],
    [21, 45],
    [21, 55],
    [21, 49],
    [21, 58],
    [22, 53],
    [22, 54],
    [22, 56],
    [22, 57],
    [22, 58],
    [53, 45],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 59],
    [53, 60],
    [45, 55],
    [45, 59],
    [54, 56],
    [54, 60],
    [55, 49],
    [55, 58],
    [55, 59],
    [56, 57],
    [56, 58],
    [56, 60],
    [49, 58],
    [49, 59],
    [57, 58],
    [57, 60],
    [58, 59],
    [58, 60],
    [32, 50],
    [32, 61],
    [32, 63],
    [32, 65],
    [32, 67],
    [33, 50],
    [33, 62],
    [33, 64],
    [33, 66],
    [33, 67],
    [50, 61],
    [50, 62],
    [50, 63],
    [50, 64],
    [50, 68],
    [50, 69],
    [61, 63],
    [61, 68],
    [62, 64],
    [62, 69],
    [63, 65],
    [63, 67],
    [63, 68],
    [64, 66],
    [64, 67],
    [64, 69],
    [65, 67],
    [65, 68],
    [66, 67],
    [66, 69],
    [67, 68],
    [67, 69],
    [41, 58],
    [41, 62],
    [41, 71],
    [41, 66],
    [41, 74],
    [42, 58],
    [42, 70],
    [42, 72],
    [42, 73],
    [42, 74],
    [58, 62],
    [58, 70],
    [58, 71],
    [58, 72],
    [58, 75],
    [58, 76],
    [62, 71],
    [62, 75],
    [70, 72],
    [70, 76],
    [71, 66],
    [71, 74],
    [71, 75],
    [72, 73],
    [72, 74],
    [72, 76],
    [66, 74],
    [66, 75],
    [73, 74],
    [73, 76],
    [74, 75],
    [74, 76],
    [51, 77],
    [51, 78],
    [51, 80],
    [51, 82],
    [51, 84],
    [52, 77],
    [52, 79],
    [52, 81],
    [52, 83],
    [52, 84],
    [77, 78],
    [77, 79],
    [77, 80],
    [77, 81],
    [77, 85],
    [77, 86],
    [78, 80],
    [78, 85],
    [79, 81],
    [79, 86],
    [80, 82],
    [80, 84],
    [80, 85],
    [81, 83],
    [81, 84],
    [81, 86],
    [82, 84],
    [82, 85],
    [83, 84],
    [83, 86],
    [84, 85],
    [84, 86],
    [59, 87],
    [59, 79],
    [59, 89],
    [59, 83],
    [59, 92],
    [60, 87],
    [60, 88],
    [60, 90],
    [60, 91],
    [60, 92],
    [87, 79],
    [87, 88],
    [87, 89],
    [87, 90],
    [87, 93],
    [87, 94],
    [79, 89],
    [79, 93],
    [88, 90],
    [88, 94],
    [89, 83],
    [89, 92],
    [89, 93],
    [90, 91],
    [90, 92],
    [90, 94],
    [83, 92],
    [83, 93],
    [91, 92],
    [91, 94],
    [92, 93],
    [92, 94],
    [68, 84],
    [68, 95],
    [68, 97],
    [68, 99],
    [68, 101],
    [69, 84],
    [69, 96],
    [69, 98],
    [69, 100],
    [69, 101],
    [84, 95],
    [84, 96],
    [84, 97],
    [84, 98],
    [84, 102],
    [84, 103],
    [95, 97],
    [95, 102],
    [96, 98],
    [96, 103],
    [97, 99],
    [97, 101],
    [97, 102],
    [98, 100],
    [98, 101],
    [98, 103],
    [99, 101],
    [99, 102],
    [100, 101],
    [100, 103],
    [101, 102],
    [101, 103],
    [75, 92],
    [75, 96],
    [75, 105],
    [75, 100],
    [75, 108],
    [76, 92],
    [76, 104],
    [76, 106],
    [76, 107],
    [76, 108],
    [92, 96],
    [92, 104],
    [92, 105],
    [92, 106],
    [92, 109],
    [92, 110],
    [96, 105],
    [96, 109],
    [104, 106],
    [104, 110],
    [105, 100],
    [105, 108],
    [105, 109],
    [106, 107],
    [106, 108],
    [106, 110],
    [100, 108],
    [100, 109],
    [107, 108],
    [107, 110],
    [108, 109],
    [108, 110],
    [85, 111],
    [85, 112],
    [85, 114],
    [85, 116],
    [85, 118],
    [86, 111],
    [86, 113],
    [86, 115],
    [86, 117],
    [86, 118],
    [111, 112],
    [111, 113],
    [111, 114],
    [111, 115],
    [111, 119],
    [111, 120],
    [112, 114],
    [112, 119],
    [113, 115],
    [113, 120],
    [114, 116],
    [114, 118],
    [114, 119],
    [115, 117],
    [115, 118],
    [115, 120],
    [116, 118],
    [116, 119],
    [117, 118],
    [117, 120],
    [118, 119],
    [118, 120],
    [93, 121],
    [93, 113],
    [93, 123],
    [93, 117],
    [93, 126],
    [94, 121],
    [94, 122],
    [94, 124],
    [94, 125],
    [94, 126],
    [121, 113],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 127],
    [121, 128],
    [113, 123],
    [113, 127],
    [122, 124],
    [122, 128],
    [123, 117],
    [123, 126],
    [123, 127],
    [124, 125],
    [124, 126],
    [124, 128],
    [117, 126],
    [117, 127],
    [125, 126],
    [125, 128],
    [126, 127],
    [126, 128],
    [102, 118],
    [102, 129],
    [102, 131],
    [102, 133],
    [102, 135],
    [103, 118],
    [103, 130],
    [103, 132],
    [103, 134],
    [103, 135],
    [118, 129],
    [118, 130],
    [118, 131],
    [118, 132],
    [118, 136],
    [118, 137],
    [129, 131],
    [129, 136],
    [130, 132],
    [130, 137],
    [131, 133],
    [131, 135],
    [131, 136],
    [132, 134],
    [132, 135],
    [132, 137],
    [133, 135],
    [133, 136],
    [134, 135],
    [134, 137],
    [135, 136],
    [135, 137],
    [109, 126],
    [109, 130],
    [109, 139],
    [109, 134],
    [109, 142],
    [110, 126],
    [110, 138],
    [110, 140],
    [110, 141],
    [110, 142],
    [126, 130],
    [126, 138],
    [126, 139],
    [126, 140],
    [126, 143],
    [126, 144],
    [130, 139],
    [130, 143],
    [138, 140],
    [138, 144],
    [139, 134],
    [139, 142],
    [139, 143],
    [140, 141],
    [140, 142],
    [140, 144],
    [134, 142],
    [134, 143],
    [141, 142],
    [141, 144],
    [142, 143],
    [142, 144],
]
