# ==========================================
# Data ID: 21741
# ==========================================
node_data = [
    [1, 0.000000, -17.389052, 17.389052],
    [2, 0.000000, 0.000000, -17.389052],
    [3, 0.000000, 0.000000, 17.389052],
    [4, 0.000000, 17.389052, -17.389052],
    [5, 8.694526, -17.389052, 0.000000],
    [6, 8.694526, -8.694526, -17.389052],
    [7, 8.694526, -8.694526, 0.000000],
    [8, 8.694526, -8.694526, 17.389052],
    [9, 8.694526, 0.000000, -17.389052],
    [10, 8.694526, 0.000000, 17.389052],
    [11, 8.694526, 8.694526, -17.389052],
    [12, 8.694526, 8.694526, 0.000000],
    [13, 8.694526, 8.694526, 17.389052],
    [14, 8.694526, 17.389052, 0.000000],
    [15, 17.389052, -17.389052, -17.389052],
    [16, 17.389052, 0.000000, -17.389052],
    [17, 17.389052, 0.000000, 17.389052],
    [18, 17.389052, 17.389052, 17.389052],
    [19, 0.000000, -17.389052, 52.167156],
    [20, 0.000000, 0.000000, 52.167156],
    [21, 0.000000, 17.389052, 17.389052],
    [22, 8.694526, -17.389052, 34.778104],
    [23, 8.694526, -8.694526, 34.778104],
    [24, 8.694526, -8.694526, 52.167156],
    [25, 8.694526, 0.000000, 52.167156],
    [26, 8.694526, 8.694526, 34.778104],
    [27, 8.694526, 8.694526, 52.167156],
    [28, 8.694526, 17.389052, 34.778104],
    [29, 17.389052, -17.389052, 17.389052],
    [30, 17.389052, 0.000000, 52.167156],
    [31, 17.389052, 17.389052, 52.167156],
    [32, 0.000000, 34.778104, -17.389052],
    [33, 0.000000, 34.778104, 17.389052],
    [34, 0.000000, 52.167156, -17.389052],
    [35, 8.694526, 26.083578, -17.389052],
    [36, 8.694526, 26.083578, 0.000000],
    [37, 8.694526, 26.083578, 17.389052],
    [38, 8.694526, 34.778104, -17.389052],
    [39, 8.694526, 34.778104, 17.389052],
    [40, 8.694526, 43.472630, -17.389052],
    [41, 8.694526, 43.472630, 0.000000],
    [42, 8.694526, 43.472630, 17.389052],
    [43, 8.694526, 52.167156, 0.000000],
    [44, 17.389052, 17.389052, -17.389052],
    [45, 17.389052, 34.778104, -17.389052],
    [46, 17.389052, 34.778104, 17.389052],
    [47, 17.389052, 52.167156, 17.389052],
    [48, 0.000000, 17.389052, 52.167156],
    [49, 0.000000, 34.778104, 52.167156],
    [50, 0.000000, 52.167156, 17.389052],
    [51, 8.694526, 26.083578, 34.778104],
    [52, 8.694526, 26.083578, 52.167156],
    [53, 8.694526, 34.778104, 52.167156],
    [54, 8.694526, 43.472630, 34.778104],
    [55, 8.694526, 43.472630, 52.167156],
    [56, 8.694526, 52.167156, 34.778104],
    [57, 17.389052, 34.778104, 52.167156],
    [58, 17.389052, 52.167156, 52.167156],
    [59, 26.083578, -17.389052, 0.000000],
    [60, 26.083578, -8.694526, -17.389052],
    [61, 26.083578, -8.694526, 0.000000],
    [62, 26.083578, -8.694526, 17.389052],
    [63, 26.083578, 0.000000, -17.389052],
    [64, 26.083578, 0.000000, 17.389052],
    [65, 26.083578, 8.694526, -17.389052],
    [66, 26.083578, 8.694526, 0.000000],
    [67, 26.083578, 8.694526, 17.389052],
    [68, 26.083578, 17.389052, 0.000000],
    [69, 34.778104, -17.389052, -17.389052],
    [70, 34.778104, 0.000000, -17.389052],
    [71, 34.778104, 0.000000, 17.389052],
    [72, 34.778104, 17.389052, 17.389052],
    [73, 17.389052, -17.389052, 52.167156],
    [74, 26.083578, -17.389052, 34.778104],
    [75, 26.083578, -8.694526, 34.778104],
    [76, 26.083578, -8.694526, 52.167156],
    [77, 26.083578, 0.000000, 52.167156],
    [78, 26.083578, 8.694526, 34.778104],
    [79, 26.083578, 8.694526, 52.167156],
    [80, 26.083578, 17.389052, 34.778104],
    [81, 34.778104, -17.389052, 17.389052],
    [82, 34.778104, 0.000000, 52.167156],
    [83, 34.778104, 17.389052, 52.167156],
    [84, 17.389052, 52.167156, -17.389052],
    [85, 26.083578, 26.083578, -17.389052],
    [86, 26.083578, 26.083578, 0.000000],
    [87, 26.083578, 26.083578, 17.389052],
    [88, 26.083578, 34.778104, -17.389052],
    [89, 26.083578, 34.778104, 17.389052],
    [90, 26.083578, 43.472630, -17.389052],
    [91, 26.083578, 43.472630, 0.000000],
    [92, 26.083578, 43.472630, 17.389052],
    [93, 26.083578, 52.167156, 0.000000],
    [94, 34.778104, 17.389052, -17.389052],
    [95, 34.778104, 34.778104, -17.389052],
    [96, 34.778104, 34.778104, 17.389052],
    [97, 34.778104, 52.167156, 17.389052],
    [98, 26.083578, 26.083578, 34.778104],
    [99, 26.083578, 26.083578, 52.167156],
    [100, 26.083578, 34.778104, 52.167156],
    [101, 26.083578, 43.472630, 34.778104],
    [102, 26.083578, 43.472630, 52.167156],
    [103, 26.083578, 52.167156, 34.778104],
    [104, 34.778104, 34.778104, 52.167156],
    [105, 34.778104, 52.167156, 52.167156],
    [106, 43.472630, -17.389052, 0.000000],
    [107, 43.472630, -8.694526, -17.389052],
    [108, 43.472630, -8.694526, 0.000000],
    [109, 43.472630, -8.694526, 17.389052],
    [110, 43.472630, 0.000000, -17.389052],
    [111, 43.472630, 0.000000, 17.389052],
    [112, 43.472630, 8.694526, -17.389052],
    [113, 43.472630, 8.694526, 0.000000],
    [114, 43.472630, 8.694526, 17.389052],
    [115, 43.472630, 17.389052, 0.000000],
    [116, 52.167156, -17.389052, -17.389052],
    [117, 52.167156, 0.000000, -17.389052],
    [118, 52.167156, 0.000000, 17.389052],
    [119, 52.167156, 17.389052, 17.389052],
    [120, 34.778104, -17.389052, 52.167156],
    [121, 43.472630, -17.389052, 34.778104],
    [122, 43.472630, -8.694526, 34.778104],
    [123, 43.472630, -8.694526, 52.167156],
    [124, 43.472630, 0.000000, 52.167156],
    [125, 43.472630, 8.694526, 34.778104],
    [126, 43.472630, 8.694526, 52.167156],
    [127, 43.472630, 17.389052, 34.778104],
    [128, 52.167156, -17.389052, 17.389052],
    [129, 52.167156, 0.000000, 52.167156],
    [130, 52.167156, 17.389052, 52.167156],
    [131, 34.778104, 52.167156, -17.389052],
    [132, 43.472630, 26.083578, -17.389052],
    [133, 43.472630, 26.083578, 0.000000],
    [134, 43.472630, 26.083578, 17.389052],
    [135, 43.472630, 34.778104, -17.389052],
    [136, 43.472630, 34.778104, 17.389052],
    [137, 43.472630, 43.472630, -17.389052],
    [138, 43.472630, 43.472630, 0.000000],
    [139, 43.472630, 43.472630, 17.389052],
    [140, 43.472630, 52.167156, 0.000000],
    [141, 52.167156, 17.389052, -17.389052],
    [142, 52.167156, 34.778104, -17.389052],
    [143, 52.167156, 34.778104, 17.389052],
    [144, 52.167156, 52.167156, 17.389052],
