# ==========================================
# Data ID: 78816
# ==========================================
node_data = [
    [1, 0.000000, -12.756234, -3.189059],
    [2, 0.000000, -12.756234, 3.189059],
    [3, 0.000000, 12.756234, -3.189059],
    [4, 0.000000, 12.756234, 3.189059],
    [5, 6.378117, -6.378117, -12.756234],
    [6, 6.378117, -6.378117, 12.756234],
    [7, 6.378117, 0.000000, -12.756234],
    [8, 6.378117, 0.000000, 0.000000],
    [9, 6.378117, 0.000000, 12.756234],
    [10, 6.378117, 6.378117, -12.756234],
    [11, 6.378117, 6.378117, 12.756234],
    [12, 12.756234, -12.756234, -3.189059],
    [13, 12.756234, -12.756234, 3.189059],
    [14, 12.756234, 12.756234, -3.189059],
    [15, 12.756234, 12.756234, 3.189059],
    [16, 0.000000, -12.756234, 22.323409],
    [17, 0.000000, -12.756234, 28.701527],
    [18, 0.000000, 12.756234, 22.323409],
    [19, 0.000000, 12.756234, 28.701527],
    [20, 6.378117, -6.378117, 38.268702],
    [21, 6.378117, 0.000000, 25.512468],
    [22, 6.378117, 0.000000, 38.268702],
    [23, 6.378117, 6.378117, 38.268702],
    [24, 12.756234, -12.756234, 22.323409],
    [25, 12.756234, -12.756234, 28.701527],
    [26, 12.756234, 12.756234, 22.323409],
    [27, 12.756234, 12.756234, 28.701527],
    [28, 0.000000, 38.268702, -3.189059],
    [29, 0.000000, 38.268702, 3.189059],
    [30, 6.378117, 19.134351, -12.756234],
    [31, 6.378117, 19.134351, 12.756234],
    [32, 6.378117, 25.512468, -12.756234],
    [33, 6.378117, 25.512468, 0.000000],
    [34, 6.378117, 25.512468, 12.756234],
    [35, 6.378117, 31.890585, -12.756234],
    [36, 6.378117, 31.890585, 12.756234],
    [37, 12.756234, 38.268702, -3.189059],
    [38, 12.756234, 38.268702, 3.189059],
    [39, 0.000000, 38.268702, 22.323409],
    [40, 0.000000, 38.268702, 28.701527],
    [41, 6.378117, 19.134351, 38.268702],
    [42, 6.378117, 25.512468, 25.512468],
    [43, 6.378117, 25.512468, 38.268702],
    [44, 6.378117, 31.890585, 38.268702],
    [45, 12.756234, 38.268702, 22.323409],
    [46, 12.756234, 38.268702, 28.701527],
    [47, 19.134351, -6.378117, -12.756234],
    [48, 19.134351, -6.378117, 12.756234],
    [49, 19.134351, 0.000000, -12.756234],
    [50, 19.134351, 0.000000, 0.000000],
    [51, 19.134351, 0.000000, 12.756234],
    [52, 19.134351, 6.378117, -12.756234],
    [53, 19.134351, 6.378117, 12.756234],
    [54, 25.512468, -12.756234, -3.189059],
    [55, 25.512468, -12.756234, 3.189059],
    [56, 25.512468, 12.756234, -3.189059],
    [57, 25.512468, 12.756234, 3.189059],
    [58, 19.134351, -6.378117, 38.268702],
    [59, 19.134351, 0.000000, 25.512468],
    [60, 19.134351, 0.000000, 38.268702],
    [61, 19.134351, 6.378117, 38.268702],
    [62, 25.512468, -12.756234, 22.323409],
    [63, 25.512468, -12.756234, 28.701527],
    [64, 25.512468, 12.756234, 22.323409],
    [65, 25.512468, 12.756234, 28.701527],
    [66, 19.134351, 19.134351, -12.756234],
    [67, 19.134351, 19.134351, 12.756234],
    [68, 19.134351, 25.512468, -12.756234],
    [69, 19.134351, 25.512468, 0.000000],
    [70, 19.134351, 25.512468, 12.756234],
    [71, 19.134351, 31.890585, -12.756234],
    [72, 19.134351, 31.890585, 12.756234],
    [73, 25.512468, 38.268702, -3.189059],
    [74, 25.512468, 38.268702, 3.189059],
    [75, 19.134351, 19.134351, 38.268702],
    [76, 19.134351, 25.512468, 25.512468],
    [77, 19.134351, 25.512468, 38.268702],
    [78, 19.134351, 31.890585, 38.268702],
    [79, 25.512468, 38.268702, 22.323409],
    [80, 25.512468, 38.268702, 28.701527],
    [81, 31.890585, -6.378117, -12.756234],
    [82, 31.890585, -6.378117, 12.756234],
    [83, 31.890585, 0.000000, -12.756234],
    [84, 31.890585, 0.000000, 0.000000],
    [85, 31.890585, 0.000000, 12.756234],
    [86, 31.890585, 6.378117, -12.756234],
    [87, 31.890585, 6.378117, 12.756234],
    [88, 38.268702, -12.756234, -3.189059],
    [89, 38.268702, -12.756234, 3.189059],
