# ==========================================
# Data ID: 39772
# ==========================================
node_data = [
    [1, 0.000000, -18.414738, -9.207369],
    [2, 0.000000, -13.811053, 18.414738],
    [3, 0.000000, -9.207369, 0.000000],
    [4, 0.000000, 0.000000, -18.414738],
    [5, 0.000000, 0.000000, 18.414738],
    [6, 0.000000, 9.207369, 0.000000],
    [7, 0.000000, 13.811053, -18.414738],
    [8, 0.000000, 18.414738, 9.207369],
    [9, 9.207369, -18.414738, -13.811053],
    [10, 9.207369, -18.414738, 13.811053],
    [11, 9.207369, 0.000000, 0.000000],
    [12, 9.207369, 18.414738, -13.811053],
    [13, 9.207369, 18.414738, 13.811053],
    [14, 18.414738, -18.414738, 9.207369],
    [15, 18.414738, -13.811053, -18.414738],
    [16, 18.414738, -9.207369, 0.000000],
    [17, 18.414738, 0.000000, -18.414738],
    [18, 18.414738, 0.000000, 18.414738],
    [19, 18.414738, 9.207369, 0.000000],
    [20, 18.414738, 13.811053, 18.414738],
    [21, 18.414738, 18.414738, -9.207369],
    [22, 0.000000, -18.414738, 27.622107],
    [23, 0.000000, -13.811053, 55.244214],
    [24, 0.000000, -9.207369, 36.829476],
    [25, 0.000000, 0.000000, 55.244214],
    [26, 0.000000, 9.207369, 36.829476],
    [27, 0.000000, 13.811053, 18.414738],
    [28, 0.000000, 18.414738, 46.036845],
    [29, 9.207369, -18.414738, 23.018423],
    [30, 9.207369, -18.414738, 50.640529],
    [31, 9.207369, 0.000000, 36.829476],
    [32, 9.207369, 18.414738, 23.018423],
    [33, 9.207369, 18.414738, 50.640529],
    [34, 18.414738, -18.414738, 46.036845],
    [35, 18.414738, -13.811053, 18.414738],
    [36, 18.414738, -9.207369, 36.829476],
    [37, 18.414738, 0.000000, 55.244214],
    [38, 18.414738, 9.207369, 36.829476],
    [39, 18.414738, 13.811053, 55.244214],
    [40, 18.414738, 18.414738, 27.622107],
    [41, 0.000000, 18.414738, -9.207369],
    [42, 0.000000, 23.018423, 18.414738],
    [43, 0.000000, 27.622107, 0.000000],
    [44, 0.000000, 36.829476, -18.414738],
    [45, 0.000000, 36.829476, 18.414738],
    [46, 0.000000, 46.036845, 0.000000],
    [47, 0.000000, 50.640529, -18.414738],
    [48, 0.000000, 55.244214, 9.207369],
    [49, 9.207369, 36.829476, 0.000000],
    [50, 9.207369, 55.244214, -13.811053],
    [51, 9.207369, 55.244214, 13.811053],
    [52, 18.414738, 18.414738, 9.207369],
    [53, 18.414738, 23.018423, -18.414738],
    [54, 18.414738, 27.622107, 0.000000],
    [55, 18.414738, 36.829476, -18.414738],
    [56, 18.414738, 36.829476, 18.414738],
    [57, 18.414738, 46.036845, 0.000000],
    [58, 18.414738, 50.640529, 18.414738],
    [59, 18.414738, 55.244214, -9.207369],
    [60, 0.000000, 18.414738, 27.622107],
    [61, 0.000000, 23.018423, 55.244214],
    [62, 0.000000, 27.622107, 36.829476],
    [63, 0.000000, 36.829476, 55.244214],
    [64, 0.000000, 46.036845, 36.829476],
    [65, 0.000000, 50.640529, 18.414738],
    [66, 0.000000, 55.244214, 46.036845],
    [67, 9.207369, 36.829476, 36.829476],
    [68, 9.207369, 55.244214, 23.018423],
    [69, 9.207369, 55.244214, 50.640529],
    [70, 18.414738, 18.414738, 46.036845],
    [71, 18.414738, 23.018423, 18.414738],
    [72, 18.414738, 27.622107, 36.829476],
    [73, 18.414738, 36.829476, 55.244214],
    [74, 18.414738, 46.036845, 36.829476],
    [75, 18.414738, 50.640529, 55.244214],
    [76, 18.414738, 55.244214, 27.622107],
    [77, 18.414738, -18.414738, -9.207369],
    [78, 18.414738, 13.811053, -18.414738],
    [79, 27.622107, -18.414738, -13.811053],
    [80, 27.622107, -18.414738, 13.811053],
    [81, 27.622107, 0.000000, 0.000000],
    [82, 27.622107, 18.414738, -13.811053],
    [83, 27.622107, 18.414738, 13.811053],
    [84, 36.829476, -18.414738, 9.207369],
    [85, 36.829476, -13.811053, -18.414738],
    [86, 36.829476, -9.207369, 0.000000],
    [87, 36.829476, 0.000000, -18.414738],
    [88, 36.829476, 0.000000, 18.414738],
    [89, 36.829476, 9.207369, 0.000000],
    [90, 36.829476, 13.811053, 18.414738],
    [91, 36.829476, 18.414738, -9.207369],
    [92, 18.414738, -18.414738, 27.622107],
    [93, 18.414738, -13.811053, 55.244214],
    [94, 27.622107, -18.414738, 23.018423],
    [95, 27.622107, -18.414738, 50.640529],
    [96, 27.622107, 0.000000, 36.829476],
    [97, 27.622107, 18.414738, 23.018423],
    [98, 27.622107, 18.414738, 50.640529],
    [99, 36.829476, -18.414738, 46.036845],
    [100, 36.829476, -13.811053, 18.414738],
    [101, 36.829476, -9.207369, 36.829476],
    [102, 36.829476, 0.000000, 55.244214],
    [103, 36.829476, 9.207369, 36.829476],
    [104, 36.829476, 13.811053, 55.244214],
    [105, 36.829476, 18.414738, 27.622107],
    [106, 18.414738, 50.640529, -18.414738],
    [107, 18.414738, 55.244214, 9.207369],
    [108, 27.622107, 36.829476, 0.000000],
    [109, 27.622107, 55.244214, -13.811053],
    [110, 27.622107, 55.244214, 13.811053],
    [111, 36.829476, 18.414738, 9.207369],
    [112, 36.829476, 23.018423, -18.414738],
    [113, 36.829476, 27.622107, 0.000000],
    [114, 36.829476, 36.829476, -18.414738],
    [115, 36.829476, 36.829476, 18.414738],
    [116, 36.829476, 46.036845, 0.000000],
    [117, 36.829476, 50.640529, 18.414738],
    [118, 36.829476, 55.244214, -9.207369],
    [119, 18.414738, 23.018423, 55.244214],
    [120, 18.414738, 55.244214, 46.036845],
    [121, 27.622107, 36.829476, 36.829476],
    [122, 27.622107, 55.244214, 23.018423],
    [123, 27.622107, 55.244214, 50.640529],
    [124, 36.829476, 18.414738, 46.036845],
    [125, 36.829476, 23.018423, 18.414738],
    [126, 36.829476, 27.622107, 36.829476],
    [127, 36.829476, 36.829476, 55.244214],
    [128, 36.829476, 46.036845, 36.829476],
    [129, 36.829476, 50.640529, 55.244214],
    [130, 36.829476, 55.244214, 27.622107],
    [131, 36.829476, -18.414738, -9.207369],
    [132, 36.829476, 13.811053, -18.414738],
    [133, 46.036845, -18.414738, -13.811053],
    [134, 46.036845, -18.414738, 13.811053],
    [135, 46.036845, 0.000000, 0.000000],
    [136, 46.036845, 18.414738, -13.811053],
    [137, 46.036845, 18.414738, 13.811053],
    [138, 55.244214, -18.414738, 9.207369],
    [139, 55.244214, -13.811053, -18.414738],
    [140, 55.244214, -9.207369, 0.000000],
    [141, 55.244214, 0.000000, -18.414738],
    [142, 55.244214, 0.000000, 18.414738],
    [143, 55.244214, 9.207369, 0.000000],
    [144, 55.244214, 13.811053, 18.414738],
    [145, 55.244214, 18.414738, -9.207369],
    [146, 36.829476, -18.414738, 27.622107],
    [147, 36.829476, -13.811053, 55.244214],
    [148, 46.036845, -18.414738, 23.018423],
    [149, 46.036845, -18.414738, 50.640529],
    [150, 46.036845, 0.000000, 36.829476],
    [151, 46.036845, 18.414738, 23.018423],
    [152, 46.036845, 18.414738, 50.640529],
    [153, 55.244214, -18.414738, 46.036845],
    [154, 55.244214, -13.811053, 18.414738],
    [155, 55.244214, -9.207369, 36.829476],
    [156, 55.244214, 0.000000, 55.244214],
