# ==========================================
# Data ID: 6245
# ==========================================
node_data = [
    [1, 0.000000, -14.961714, -14.961714],
    [2, 0.000000, 0.000000, -11.221286],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 11.221286],
    [5, 0.000000, 14.961714, 14.961714],
    [6, 7.480857, -14.961714, -14.961714],
    [7, 7.480857, -14.961714, 14.961714],
    [8, 7.480857, 0.000000, 0.000000],
    [9, 7.480857, 14.961714, -14.961714],
    [10, 7.480857, 14.961714, 14.961714],
    [11, 14.961714, -14.961714, 14.961714],
    [12, 14.961714, 0.000000, -11.221286],
    [13, 14.961714, 0.000000, 0.000000],
    [14, 14.961714, 0.000000, 11.221286],
    [15, 14.961714, 14.961714, -14.961714],
    [16, 0.000000, -14.961714, 14.961714],
    [17, 0.000000, 0.000000, 18.702142],
    [18, 0.000000, 0.000000, 29.923428],
    [19, 0.000000, 0.000000, 41.144714],
    [20, 0.000000, 14.961714, 44.885142],
    [21, 7.480857, -14.961714, 44.885142],
    [22, 7.480857, 0.000000, 29.923428],
    [23, 7.480857, 14.961714, 44.885142],
    [24, 14.961714, -14.961714, 44.885142],
    [25, 14.961714, 0.000000, 18.702142],
    [26, 14.961714, 0.000000, 29.923428],
    [27, 14.961714, 0.000000, 41.144714],
    [28, 14.961714, 14.961714, 14.961714],
    [29, 0.000000, 14.961714, -14.961714],
    [30, 0.000000, 29.923428, -11.221286],
    [31, 0.000000, 29.923428, 0.000000],
    [32, 0.000000, 29.923428, 11.221286],
    [33, 0.000000, 44.885142, 14.961714],
    [34, 7.480857, 29.923428, 0.000000],
    [35, 7.480857, 44.885142, -14.961714],
    [36, 7.480857, 44.885142, 14.961714],
    [37, 14.961714, 29.923428, -11.221286],
    [38, 14.961714, 29.923428, 0.000000],
    [39, 14.961714, 29.923428, 11.221286],
    [40, 14.961714, 44.885142, -14.961714],
    [41, 0.000000, 29.923428, 18.702142],
    [42, 0.000000, 29.923428, 29.923428],
    [43, 0.000000, 29.923428, 41.144714],
    [44, 0.000000, 44.885142, 44.885142],
    [45, 7.480857, 29.923428, 29.923428],
    [46, 7.480857, 44.885142, 44.885142],
    [47, 14.961714, 14.961714, 44.885142],
    [48, 14.961714, 29.923428, 18.702142],
    [49, 14.961714, 29.923428, 29.923428],
    [50, 14.961714, 29.923428, 41.144714],
    [51, 14.961714, 44.885142, 14.961714],
    [52, 14.961714, -14.961714, -14.961714],
    [53, 22.442571, -14.961714, -14.961714],
    [54, 22.442571, -14.961714, 14.961714],
    [55, 22.442571, 0.000000, 0.000000],
    [56, 22.442571, 14.961714, -14.961714],
    [57, 22.442571, 14.961714, 14.961714],
    [58, 29.923428, -14.961714, 14.961714],
    [59, 29.923428, 0.000000, -11.221286],
    [60, 29.923428, 0.000000, 0.000000],
    [61, 29.923428, 0.000000, 11.221286],
    [62, 29.923428, 14.961714, -14.961714],
    [63, 22.442571, -14.961714, 44.885142],
    [64, 22.442571, 0.000000, 29.923428],
    [65, 22.442571, 14.961714, 44.885142],
    [66, 29.923428, -14.961714, 44.885142],
    [67, 29.923428, 0.000000, 18.702142],
    [68, 29.923428, 0.000000, 29.923428],
    [69, 29.923428, 0.000000, 41.144714],
    [70, 29.923428, 14.961714, 14.961714],
    [71, 22.442571, 29.923428, 0.000000],
    [72, 22.442571, 44.885142, -14.961714],
    [73, 22.442571, 44.885142, 14.961714],
    [74, 29.923428, 29.923428, -11.221286],
