# ==========================================
# Data ID: 20619
# ==========================================
node_data = [
    [1, 0.000000, -7.631301, -15.262602],
    [2, 0.000000, -3.815651, 7.631301],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.815651, -7.631301],
    [5, 0.000000, 7.631301, 15.262602],
    [6, 7.631301, -15.262602, -15.262602],
    [7, 7.631301, -15.262602, 15.262602],
    [8, 7.631301, 0.000000, -15.262602],
    [9, 7.631301, 0.000000, 15.262602],
    [10, 7.631301, 15.262602, -15.262602],
    [11, 7.631301, 15.262602, 15.262602],
    [12, 15.262602, -7.631301, 15.262602],
    [13, 15.262602, -3.815651, -7.631301],
    [14, 15.262602, 0.000000, 0.000000],
    [15, 15.262602, 3.815651, 7.631301],
    [16, 15.262602, 7.631301, -15.262602],
    [17, 0.000000, -7.631301, 15.262602],
    [18, 0.000000, -3.815651, 38.156505],
    [19, 0.000000, 0.000000, 30.525204],
    [20, 0.000000, 3.815651, 22.893903],
    [21, 0.000000, 7.631301, 45.787806],
    [22, 7.631301, -15.262602, 45.787806],
    [23, 7.631301, 0.000000, 45.787806],
    [24, 7.631301, 15.262602, 45.787806],
    [25, 15.262602, -7.631301, 45.787806],
    [26, 15.262602, -3.815651, 22.893903],
    [27, 15.262602, 0.000000, 30.525204],
    [28, 15.262602, 3.815651, 38.156505],
    [29, 15.262602, 7.631301, 15.262602],
    [30, 0.000000, 22.893903, -15.262602],
    [31, 0.000000, 26.709553, 7.631301],
    [32, 0.000000, 30.525204, 0.000000],
    [33, 0.000000, 34.340855, -7.631301],
    [34, 0.000000, 38.156505, 15.262602],
    [35, 7.631301, 30.525204, -15.262602],
    [36, 7.631301, 30.525204, 15.262602],
    [37, 7.631301, 45.787806, -15.262602],
    [38, 7.631301, 45.787806, 15.262602],
    [39, 15.262602, 22.893903, 15.262602],
    [40, 15.262602, 26.709553, -7.631301],
    [41, 15.262602, 30.525204, 0.000000],
    [42, 15.262602, 34.340855, 7.631301],
    [43, 15.262602, 38.156505, -15.262602],
    [44, 0.000000, 22.893903, 15.262602],
    [45, 0.000000, 26.709553, 38.156505],
    [46, 0.000000, 30.525204, 30.525204],
    [47, 0.000000, 34.340855, 22.893903],
    [48, 0.000000, 38.156505, 45.787806],
    [49, 7.631301, 30.525204, 45.787806],
    [50, 7.631301, 45.787806, 45.787806],
    [51, 15.262602, 22.893903, 45.787806],
    [52, 15.262602, 26.709553, 22.893903],
    [53, 15.262602, 30.525204, 30.525204],
    [54, 15.262602, 34.340855, 38.156505],
    [55, 15.262602, 38.156505, 15.262602],
    [56, 15.262602, -7.631301, -15.262602],
    [57, 15.262602, -3.815651, 7.631301],
    [58, 15.262602, 3.815651, -7.631301],
    [59, 22.893903, -15.262602, -15.262602],
    [60, 22.893903, -15.262602, 15.262602],
    [61, 22.893903, 0.000000, -15.262602],
    [62, 22.893903, 0.000000, 15.262602],
    [63, 22.893903, 15.262602, -15.262602],
    [64, 22.893903, 15.262602, 15.262602],
    [65, 30.525204, -7.631301, 15.262602],
    [66, 30.525204, -3.815651, -7.631301],
    [67, 30.525204, 0.000000, 0.000000],
    [68, 30.525204, 3.815651, 7.631301],
    [69, 30.525204, 7.631301, -15.262602],
    [70, 15.262602, -3.815651, 38.156505],
    [71, 15.262602, 3.815651, 22.893903],
    [72, 15.262602, 7.631301, 45.787806],
    [73, 22.893903, -15.262602, 45.787806],
    [74, 22.893903, 0.000000, 45.787806],
    [75, 22.893903, 15.262602, 45.787806],
    [76, 30.525204, -7.631301, 45.787806],
    [77, 30.525204, -3.815651, 22.893903],
    [78, 30.525204, 0.000000, 30.525204],
    [79, 30.525204, 3.815651, 38.156505],
    [80, 30.525204, 7.631301, 15.262602],
    [81, 15.262602, 22.893903, -15.262602],
    [82, 15.262602, 26.709553, 7.631301],
    [83, 15.262602, 34.340855, -7.631301],
    [84, 22.893903, 30.525204, -15.262602],
    [85, 22.893903, 30.525204, 15.262602],
    [86, 22.893903, 45.787806, -15.262602],
    [87, 22.893903, 45.787806, 15.262602],
    [88, 30.525204, 22.893903, 15.262602],
    [89, 30.525204, 26.709553, -7.631301],
    [90, 30.525204, 30.525204, 0.000000],
    [91, 30.525204, 34.340855, 7.631301],
    [92, 30.525204, 38.156505, -15.262602],
    [93, 15.262602, 26.709553, 38.156505],
    [94, 15.262602, 34.340855, 22.893903],
    [95, 15.262602, 38.156505, 45.787806],
    [96, 22.893903, 30.525204, 45.787806],
    [97, 22.893903, 45.787806, 45.787806],
    [98, 30.525204, 22.893903, 45.787806],
    [99, 30.525204, 26.709553, 22.893903],
    [100, 30.525204, 30.525204, 30.525204],
    [101, 30.525204, 34.340855, 38.156505],
    [102, 30.525204, 38.156505, 15.262602],
    [103, 30.525204, -7.631301, -15.262602],
