# ==========================================
# Data ID: 83448
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.105933],
    [74, 75],
    [74, 76],
    [76, 77],
    [77, 78],
    [39, 65],
    [46, 79],
    [46, 72],
    [47, 79],
    [47, 80],
    [47, 81],
    [47, 84],
    [65, 70],
    [65, 79],
    [65, 84],
    [66, 79],
    [70, 83],
    [79, 84],
    [72, 81],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 84],
    [75, 81],
    [81, 82],
    [81, 78],
    [78, 83],
    [83, 84],
    [58, 86],
    [58, 88],
    [58, 90],
    [58, 95],
    [59, 89],
    [59, 90],
    [60, 89],
    [60, 91],
    [60, 93],
    [60, 97],
    [85, 86],
    [85, 88],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 97],
    [87, 89],
    [88, 95],
    [88, 96],
    [89, 97],
    [90, 92],
    [90, 93],
    [90, 95],
    [91, 93],
    [91, 94],
    [91, 96],
    [91, 97],
    [92, 93],
    [93, 94],
    [93, 95],
    [95, 96],
    [96, 97],
    [60, 98],
    [67, 100],
    [67, 91],
    [68, 100],
    [68, 101],
    [68, 102],
    [68, 105],
    [87, 98],
    [98, 99],
    [98, 89],
    [98, 100],
    [98, 105],
    [99, 100],
    [89, 104],
    [100, 105],
    [91, 102],
    [101, 102],
    [101, 103],
    [101, 104],
    [101, 105],
    [94, 102],
    [102, 103],
    [102, 97],
    [97, 104],
    [104, 105],
    [76, 93],
    [76, 106],
    [76, 108],
    [76, 113],
    [77, 107],
    [77, 108],
    [78, 107],
    [78, 109],
    [78, 111],
    [78, 115],
    [92, 106],
    [93, 106],
    [93, 107],
    [93, 115],
    [94, 107],
    [106, 113],
    [106, 114],
    [107, 115],
    [108, 110],
    [108, 111],
    [108, 113],
    [109, 111],
    [109, 112],
    [109, 114],
    [109, 115],
    [110, 111],
    [111, 112],
    [111, 113],
    [113, 114],
    [114, 115],
    [78, 102],
    [83, 116],
    [83, 109],
    [84, 116],
    [84, 117],
    [84, 118],
    [84, 121],
    [102, 107],
    [102, 116],
    [102, 121],
    [103, 116],
    [107, 120],
    [116, 121],
    [109, 118],
    [117, 118],
    [117, 119],
    [117, 120],
    [117, 121],
    [112, 118],
    [118, 119],
    [118, 115],
    [115, 120],
    [120, 121],
    [95, 123],
    [95, 125],
    [95, 127],
    [95, 132],
    [96, 126],
    [96, 127],
    [97, 126],
    [97, 128],
    [97, 130],
    [97, 134],
    [122, 123],
    [122, 125],
    [123, 124],
    [123, 125],
    [123, 126],
    [123, 134],
    [124, 126],
    [125, 132],
    [125, 133],
    [126, 134],
    [127, 129],
    [127, 130],
    [127, 132],
    [128, 130],
    [128, 131],
    [128, 133],
    [128, 134],
    [129, 130],
    [130, 131],
    [130, 132],
    [132, 133],
    [133, 134],
    [97, 135],
    [104, 137],
    [104, 128],
    [105, 137],
    [105, 138],
    [105, 139],
    [105, 142],
    [124, 135],
    [135, 136],
    [135, 126],
    [135, 137],
    [135, 142],
    [136, 137],
    [126, 141],
    [137, 142],
    [128, 139],
    [138, 139],
    [138, 140],
    [138, 141],
    [138, 142],
    [131, 139],
    [139, 140],
    [139, 134],
    [134, 141],
    [141, 142],
    [113, 130],
    [113, 143],
    [113, 145],
    [113, 150],
    [114, 144],
    [114, 145],
    [115, 144],
    [115, 146],
    [115, 148],
    [115, 152],
    [129, 143],
    [130, 143],
    [130, 144],
    [130, 152],
    [131, 144],
    [143, 150],
    [143, 151],
    [144, 152],
    [145, 147],
    [145, 148],
    [145, 150],
    [146, 148],
    [146, 149],
    [146, 151],
    [146, 152],
    [147, 148],
    [148, 149],
    [148, 150],
    [150, 151],
    [151, 152],
    [115, 139],
    [120, 153],
    [120, 146],
    [121, 153],
    [121, 154],
    [121, 155],
    [121, 158],
    [139, 144],
    [139, 153],
    [139, 158],
    [140, 153],
    [144, 157],
    [153, 158],
    [146, 155],
    [154, 155],
    [154, 156],
    [154, 157],
    [154, 158],
    [149, 155],
    [155, 156],
    [155, 152],
    [152, 157],
    [157, 158],
]
