# ==========================================
# Data ID: 74790
# ==========================================
node_data = [
    [1, 0.000000, -17.975037, -13.481277],
    [2, 0.000000, -17.975037, 13.481277],
    [3, 0.000000, -8.987518, 0.000000],
    [4, 0.000000, 0.000000, -17.975037],
    [5, 0.000000, 0.000000, 17.975037],
    [6, 0.000000, 8.987518, 0.000000],
    [7, 0.000000, 17.975037, -13.481277],
    [8, 0.000000, 17.975037, 13.481277],
    [9, 8.987518, -17.975037, -17.975037],
    [10, 8.987518, -17.975037, 17.975037],
    [11, 8.987518, 0.000000, 0.000000],
    [12, 8.987518, 17.975037, -17.975037],
    [13, 8.987518, 17.975037, 17.975037],
    [14, 17.975037, -17.975037, -13.481277],
    [15, 17.975037, -17.975037, 13.481277],
    [16, 17.975037, -8.987518, 0.000000],
    [17, 17.975037, 0.000000, -17.975037],
    [18, 17.975037, 0.000000, 17.975037],
    [19, 17.975037, 8.987518, 0.000000],
    [20, 17.975037, 17.975037, -13.481277],
    [21, 17.975037, 17.975037, 13.481277],
    [22, 0.000000, -17.975037, 22.468797],
    [23, 0.000000, -17.975037, 49.431351],
    [24, 0.000000, -8.987518, 35.950074],
    [25, 0.000000, 0.000000, 53.925111],
    [26, 0.000000, 8.987518, 35.950074],
    [27, 0.000000, 17.975037, 22.468797],
    [28, 0.000000, 17.975037, 49.431351],
    [29, 8.987518, -17.975037, 53.925111],
    [30, 8.987518, 0.000000, 35.950074],
    [31, 8.987518, 17.975037, 53.925111],
    [32, 17.975037, -17.975037, 22.468797],
    [33, 17.975037, -17.975037, 49.431351],
    [34, 17.975037, -8.987518, 35.950074],
    [35, 17.975037, 0.000000, 53.925111],
    [36, 17.975037, 8.987518, 35.950074],
    [37, 17.975037, 17.975037, 22.468797],
    [38, 17.975037, 17.975037, 49.431351],
    [39, 0.000000, 26.962556, 0.000000],
    [40, 0.000000, 35.950074, -17.975037],
    [41, 0.000000, 35.950074, 17.975037],
    [42, 0.000000, 44.937592, 0.000000],
    [43, 0.000000, 53.925111, -13.481277],
    [44, 0.000000, 53.925111, 13.481277],
    [45, 8.987518, 35.950074, 0.000000],
    [46, 8.987518, 53.925111, -17.975037],
    [47, 8.987518, 53.925111, 17.975037],
    [48, 17.975037, 26.962556, 0.000000],
    [49, 17.975037, 35.950074, -17.975037],
    [50, 17.975037, 35.950074, 17.975037],
    [51, 17.975037, 44.937592, 0.000000],
    [52, 17.975037, 53.925111, -13.481277],
    [53, 17.975037, 53.925111, 13.481277],
