# ==========================================
# Data ID: 10762
# ==========================================
node_data = [
    [1, 0.000000, -16.588928, -16.588928],
    [2, 0.000000, -16.588928, 16.588928],
    [3, 0.000000, -8.294464, 0.000000],
    [4, 0.000000, -4.147232, -12.441696],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 4.147232, 12.441696],
    [7, 0.000000, 8.294464, 0.000000],
    [8, 0.000000, 16.588928, -16.588928],
    [9, 0.000000, 16.588928, 16.588928],
    [10, 16.588928, -16.588928, -16.588928],
    [11, 16.588928, -16.588928, 16.588928],
    [12, 16.588928, -8.294464, 0.000000],
    [13, 16.588928, -4.147232, 12.441696],
    [14, 16.588928, 0.000000, 0.000000],
    [15, 16.588928, 4.147232, -12.441696],
    [16, 16.588928, 8.294464, 0.000000],
    [17, 16.588928, 16.588928, -16.588928],
    [18, 16.588928, 16.588928, 16.588928],
    [19, 0.000000, -16.588928, 49.766784],
    [20, 0.000000, -8.294464, 33.177856],
    [21, 0.000000, -4.147232, 20.736160],
    [22, 0.000000, 0.000000, 33.177856],
    [23, 0.000000, 4.147232, 45.619552],
    [24, 0.000000, 8.294464, 33.177856],
    [25, 0.000000, 16.588928, 49.766784],
    [26, 16.588928, -16.588928, 49.766784],
    [27, 16.588928, -8.294464, 33.177856],
    [28, 16.588928, -4.147232, 45.619552],
    [29, 16.588928, 0.000000, 33.177856],
    [30, 16.588928, 4.147232, 20.736160],
    [31, 16.588928, 8.294464, 33.177856],
    [32, 16.588928, 16.588928, 49.766784],
    [33, 0.000000, 24.883392, 0.000000],
    [34, 0.000000, 29.030624, -12.441696],
    [35, 0.000000, 33.177856, 0.000000],
    [36, 0.000000, 37.325088, 12.441696],
    [37, 0.000000, 41.472320, 0.000000],
    [38, 0.000000, 49.766784, -16.588928],
    [39, 0.000000, 49.766784, 16.588928],
    [40, 16.588928, 24.883392, 0.000000],
    [41, 16.588928, 29.030624, 12.441696],
    [42, 16.588928, 33.177856, 0.000000],
    [43, 16.588928, 37.325088, -12.441696],
    [44, 16.588928, 41.472320, 0.000000],
    [45, 16.588928, 49.766784, -16.588928],
    [46, 16.588928, 49.766784, 16.588928],
    [47, 0.000000, 24.883392, 33.177856],
    [48, 0.000000, 29.030624, 20.736160],
    [49, 0.000000, 33.177856, 33.177856],
    [50, 0.000000, 37.325088, 45.619552],
    [51, 0.000000, 41.472320, 33.177856],
    [52, 0.000000, 49.766784, 49.766784],
    [53, 16.588928, 24.883392, 33.177856],
    [54, 16.588928, 29.030624, 45.619552],
    [55, 16.588928, 33.177856, 33.177856],
    [56, 16.588928, 37.325088, 20.736160],
    [57, 16.588928, 41.472320, 33.177856],
    [58, 16.588928, 49.766784, 49.766784],
    [59, 16.588928, -4.147232, -12.441696],
    [60, 16.588928, 4.147232, 12.441696],
    [61, 33.177856, -16.588928, -16.588928],
    [62, 33.177856, -16.588928, 16.588928],
    [63, 33.177856, -8.294464, 0.000000],
