# ==========================================
# Data ID: 91900
# ==========================================
node_data = [
    [1, 0.000000, -13.160189, -6.580095],
    [2, 0.000000, -13.160189, 6.580095],
    [3, 0.000000, 0.000000, -6.580095],
    [4, 0.000000, 0.000000, 6.580095],
    [5, 0.000000, 13.160189, -6.580095],
    [6, 0.000000, 13.160189, 6.580095],
    [7, 6.580095, -13.160189, -13.160189],
    [8, 6.580095, -13.160189, 13.160189],
    [9, 6.580095, -9.870142, 0.000000],
    [10, 6.580095, -6.580095, -13.160189],
    [11, 6.580095, -6.580095, 13.160189],
    [12, 6.580095, 6.580095, -13.160189],
    [13, 6.580095, 6.580095, 13.160189],
    [14, 6.580095, 9.870142, 0.000000],
    [15, 6.580095, 13.160189, -13.160189],
    [16, 6.580095, 13.160189, 13.160189],
    [17, 13.160189, -13.160189, -6.580095],
    [18, 13.160189, -13.160189, 6.580095],
    [19, 13.160189, 0.000000, -6.580095],
    [20, 13.160189, 0.000000, 6.580095],
    [21, 13.160189, 13.160189, -6.580095],
    [22, 13.160189, 13.160189, 6.580095],
    [23, 0.000000, -13.160189, 19.740283],
    [24, 0.000000, -13.160189, 32.900473],
    [25, 0.000000, 0.000000, 19.740283],
    [26, 0.000000, 0.000000, 32.900473],
    [27, 0.000000, 13.160189, 19.740283],
    [28, 0.000000, 13.160189, 32.900473],
    [29, 6.580095, -13.160189, 39.480567],
    [30, 6.580095, -9.870142, 26.320378],
    [31, 6.580095, -6.580095, 39.480567],
    [32, 6.580095, 6.580095, 39.480567],
    [33, 6.580095, 9.870142, 26.320378],
    [34, 6.580095, 13.160189, 39.480567],
    [35, 13.160189, -13.160189, 19.740283],
    [36, 13.160189, -13.160189, 32.900473],
    [37, 13.160189, 0.000000, 19.740283],
    [38, 13.160189, 0.000000, 32.900473],
    [39, 13.160189, 13.160189, 19.740283],
    [40, 13.160189, 13.160189, 32.900473],
    [41, 0.000000, 26.320378, -6.580095],
    [42, 0.000000, 26.320378, 6.580095],
    [43, 0.000000, 39.480567, -6.580095],
    [44, 0.000000, 39.480567, 6.580095],
    [45, 6.580095, 16.450236, 0.000000],
    [46, 6.580095, 19.740283, -13.160189],
    [47, 6.580095, 19.740283, 13.160189],
    [48, 6.580095, 32.900473, -13.160189],
    [49, 6.580095, 32.900473, 13.160189],
    [50, 6.580095, 36.190520, 0.000000],
    [51, 6.580095, 39.480567, -13.160189],
    [52, 6.580095, 39.480567, 13.160189],
    [53, 13.160189, 26.320378, -6.580095],
    [54, 13.160189, 26.320378, 6.580095],
    [55, 13.160189, 39.480567, -6.580095],
    [56, 13.160189, 39.480567, 6.580095],
    [57, 0.000000, 26.320378, 19.740283],
    [58, 0.000000, 26.320378, 32.900473],
    [59, 0.000000, 39.480567, 19.740283],
    [60, 0.000000, 39.480567, 32.900473],
    [61, 6.580095, 16.450236, 26.320378],
    [62, 6.580095, 19.740283, 39.480567],
    [63, 6.580095, 32.900473, 39.480567],
    [64, 6.580095, 36.190520, 26.320378],
    [65, 6.580095, 39.480567, 39.480567],
    [66, 13.160189, 26.320378, 19.740283],
    [67, 13.160189, 26.320378, 32.900473],
    [68, 13.160189, 39.480567, 19.740283],
    [69, 13.160189, 39.480567, 32.900473],
    [70, 19.740284, -13.160189, -13.160189],
    [71, 19.740284, -13.160189, 13.160189],
    [72, 19.740284, -9.870142, 0.000000],
    [73, 19.740284, -6.580095, -13.160189],
    [74, 19.740284, -6.580095, 13.160189],
    [75, 19.740284, 6.580095, -13.160189],
    [76, 19.740284, 6.580095, 13.160189],
    [77, 19.740284, 9.870142, 0.000000],
    [78, 19.740284, 13.160189, -13.160189],
    [79, 19.740284, 13.160189, 13.160189],
    [80, 26.320378, -13.160189, -6.580095],
    [81, 26.320378, -13.160189, 6.580095],
    [82, 26.320378, 0.000000, -6.580095],
    [83, 26.320378, 0.000000, 6.580095],
    [84, 26.320378, 13.160189, -6.580095],
    [85, 26.320378, 13.160189, 6.580095],
    [86, 19.740284, -13.160189, 39.480567],
    [87, 19.740284, -9.870142, 26.320378],
    [88, 19.740284, -6.580095, 39.480567],
    [89, 19.740284, 6.580095, 39.480567],
    [90, 19.740284, 9.870142, 26.320378],
    [91, 19.740284, 13.160189, 39.480567],
    [92, 26.320378, -13.160189, 19.740283],
    [93, 26.320378, -13.160189, 32.900473],
    [94, 26.320378, 0.000000, 19.740283],
    [95, 26.320378, 0.000000, 32.900473],
    [96, 26.320378, 13.160189, 19.740283],
    [97, 26.320378, 13.160189, 32.900473],
    [98, 19.740284, 16.450236, 0.000000],
    [99, 19.740284, 19.740283, -13.160189],
    [100, 19.740284, 19.740283, 13.160189],
    [101, 19.740284, 32.900473, -13.160189],
    [102, 19.740284, 32.900473, 13.160189],
    [103, 19.740284, 36.190520, 0.000000],
    [104, 19.740284, 39.480567, -13.160189],
    [105, 19.740284, 39.480567, 13.160189],
    [106, 26.320378, 26.320378, -6.580095],
