# ==========================================
# Data ID: 75899
# ==========================================
node_data = [
    [1, 0.000000, -16.770681, 0.000000],
    [2, 0.000000, -12.578011, -16.770681],
    [3, 0.000000, -8.385340, -8.385340],
    [4, 0.000000, 0.000000, -8.385340],
    [5, 0.000000, 0.000000, 8.385340],
    [6, 0.000000, 8.385340, 8.385340],
    [7, 0.000000, 12.578011, 16.770681],
    [8, 0.000000, 16.770681, 0.000000],
    [9, 8.385340, -16.770681, -8.385340],
    [10, 8.385340, -16.770681, 8.385340],
    [11, 8.385340, 0.000000, -16.770681],
    [12, 8.385340, 0.000000, 0.000000],
    [13, 8.385340, 0.000000, 16.770681],
    [14, 8.385340, 16.770681, -8.385340],
    [15, 8.385340, 16.770681, 8.385340],
    [16, 16.770681, -16.770681, 0.000000],
    [17, 16.770681, -12.578011, 16.770681],
    [18, 16.770681, -8.385340, 8.385340],
    [19, 16.770681, 0.000000, -8.385340],
    [20, 16.770681, 0.000000, 8.385340],
    [21, 16.770681, 8.385340, -8.385340],
    [22, 16.770681, 12.578011, -16.770681],
    [23, 16.770681, 16.770681, 0.000000],
    [24, 0.000000, -16.770681, 33.541362],
    [25, 0.000000, -12.578011, 16.770681],
    [26, 0.000000, -8.385340, 25.156022],
    [27, 0.000000, 0.000000, 25.156022],
    [28, 0.000000, 0.000000, 41.926702],
    [29, 0.000000, 8.385340, 41.926702],
    [30, 0.000000, 12.578011, 50.312043],
    [31, 0.000000, 16.770681, 33.541362],
    [32, 8.385340, -16.770681, 25.156022],
    [33, 8.385340, -16.770681, 41.926702],
    [34, 8.385340, 0.000000, 33.541362],
    [35, 8.385340, 0.000000, 50.312043],
    [36, 8.385340, 16.770681, 25.156022],
    [37, 8.385340, 16.770681, 41.926702],
    [38, 16.770681, -16.770681, 33.541362],
    [39, 16.770681, -12.578011, 50.312043],
    [40, 16.770681, -8.385340, 41.926702],
    [41, 16.770681, 0.000000, 25.156022],
    [42, 16.770681, 0.000000, 41.926702],
    [43, 16.770681, 8.385340, 25.156022],
    [44, 16.770681, 12.578011, 16.770681],
    [45, 16.770681, 16.770681, 33.541362],
    [46, 0.000000, 20.963351, -16.770681],
    [47, 0.000000, 25.156022, -8.385340],
    [48, 0.000000, 33.541362, -8.385340],
    [49, 0.000000, 33.541362, 8.385340],
    [50, 0.000000, 41.926702, 8.385340],
    [51, 0.000000, 46.119373, 16.770681],
    [52, 0.000000, 50.312043, 0.000000],
    [53, 8.385340, 33.541362, -16.770681],
    [54, 8.385340, 33.541362, 0.000000],
    [55, 8.385340, 33.541362, 16.770681],
    [56, 8.385340, 50.312043, -8.385340],
    [57, 8.385340, 50.312043, 8.385340],
    [58, 16.770681, 20.963351, 16.770681],
    [59, 16.770681, 25.156022, 8.385340],
    [60, 16.770681, 33.541362, -8.385340],
