# ==========================================
# Data ID: 60911
# ==========================================
node_data = [
    [1, 0.000000, -16.456494, -16.456494],
    [2, 0.000000, -16.456494, 0.000000],
    [3, 0.000000, 0.000000, -8.228247],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 8.228247],
    [6, 0.000000, 16.456494, 0.000000],
    [7, 0.000000, 16.456494, 16.456494],
    [8, 8.228247, -16.456494, -4.114123],
    [9, 8.228247, -16.456494, 4.114123],
    [10, 8.228247, 16.456494, -4.114123],
    [11, 8.228247, 16.456494, 4.114123],
    [12, 16.456494, -16.456494, 0.000000],
    [13, 16.456494, -16.456494, 16.456494],
    [14, 16.456494, 0.000000, -8.228247],
    [15, 16.456494, 0.000000, 0.000000],
    [16, 16.456494, 0.000000, 8.228247],
    [17, 16.456494, 16.456494, -16.456494],
    [18, 16.456494, 16.456494, 0.000000],
    [19, 0.000000, -16.456494, 16.456494],
    [20, 0.000000, -16.456494, 32.912988],
    [21, 0.000000, 0.000000, 24.684741],
    [22, 0.000000, 0.000000, 32.912988],
    [23, 0.000000, 0.000000, 41.141235],
    [24, 0.000000, 16.456494, 32.912988],
    [25, 0.000000, 16.456494, 49.369482],
    [26, 8.228247, -16.456494, 28.798865],
    [27, 8.228247, -16.456494, 37.027111],
    [28, 8.228247, 16.456494, 28.798865],
    [29, 8.228247, 16.456494, 37.027111],
    [30, 16.456494, -16.456494, 32.912988],
    [31, 16.456494, -16.456494, 49.369482],
    [32, 16.456494, 0.000000, 24.684741],
    [33, 16.456494, 0.000000, 32.912988],
    [34, 16.456494, 0.000000, 41.141235],
    [35, 16.456494, 16.456494, 16.456494],
    [36, 16.456494, 16.456494, 32.912988],
    [37, 0.000000, 16.456494, -16.456494],
    [38, 0.000000, 32.912988, -8.228247],
    [39, 0.000000, 32.912988, 0.000000],
    [40, 0.000000, 32.912988, 8.228247],
    [41, 0.000000, 49.369482, 0.000000],
    [42, 0.000000, 49.369482, 16.456494],
    [43, 8.228247, 49.369482, -4.114123],
    [44, 8.228247, 49.369482, 4.114123],
    [45, 16.456494, 32.912988, -8.228247],
    [46, 16.456494, 32.912988, 0.000000],
    [47, 16.456494, 32.912988, 8.228247],
    [48, 16.456494, 49.369482, -16.456494],
    [49, 16.456494, 49.369482, 0.000000],
    [50, 0.000000, 32.912988, 24.684741],
    [51, 0.000000, 32.912988, 32.912988],
    [52, 0.000000, 32.912988, 41.141235],
    [53, 0.000000, 49.369482, 32.912988],
    [54, 0.000000, 49.369482, 49.369482],
    [55, 8.228247, 49.369482, 28.798865],
    [56, 8.228247, 49.369482, 37.027111],
    [57, 16.456494, 16.456494, 49.369482],
    [58, 16.456494, 32.912988, 24.684741],
    [59, 16.456494, 32.912988, 32.912988],
    [60, 16.456494, 32.912988, 41.141235],
    [61, 16.456494, 49.369482, 16.456494],
    [62, 16.456494, 49.369482, 32.912988],
    [63, 16.456494, -16.456494, -16.456494],
    [64, 24.684741, -16.456494, -4.114123],
    [65, 24.684741, -16.456494, 4.114123],
    [66, 24.684741, 16.456494, -4.114123],
    [67, 24.684741, 16.456494, 4.114123],
    [68, 32.912988, -16.456494, 0.000000],
    [69, 32.912988, -16.456494, 16.456494],
    [70, 32.912988, 0.000000, -8.228247],
    [71, 32.912988, 0.000000, 0.000000],
    [72, 32.912988, 0.000000, 8.228247],
    [73, 32.912988, 16.456494, -16.456494],
    [74, 32.912988, 16.456494, 0.000000],
    [75, 24.684741, -16.456494, 28.798865],
    [76, 24.684741, -16.456494, 37.027111],
    [77, 24.684741, 16.456494, 28.798865],
    [78, 24.684741, 16.456494, 37.027111],
    [79, 32.912988, -16.456494, 32.912988],
    [80, 32.912988, -16.456494, 49.369482],
    [81, 32.912988, 0.000000, 24.684741],
    [82, 32.912988, 0.000000, 32.912988],
    [83, 32.912988, 0.000000, 41.141235],
    [84, 32.912988, 16.456494, 16.456494],
    [85, 32.912988, 16.456494, 32.912988],
    [86, 24.684741, 49.369482, -4.114123],
    [87, 24.684741, 49.369482, 4.114123],
    [88, 32.912988, 32.912988, -8.228247],
    [89, 32.912988, 32.912988, 0.000000],
    [90, 32.912988, 32.912988, 8.228247],
    [91, 32.912988, 49.369482, -16.456494],
    [92, 32.912988, 49.369482, 0.000000],
    [93, 16.456494, 49.369482, 49.369482],
    [94, 24.684741, 49.369482, 28.798865],
    [95, 24.684741, 49.369482, 37.027111],
    [96, 32.912988, 16.456494, 49.369482],
    [97, 32.912988, 32.912988, 24.684741],
    [98, 32.912988, 32.912988, 32.912988],
    [99, 32.912988, 32.912988, 41.141235],
    [100, 32.912988, 49.369482, 16.456494],
    [101, 32.912988, 49.369482, 32.912988],
    [102, 32.912988, -16.456494, -16.456494],
    [103, 41.141235, -16.456494, -4.114123],
    [104, 41.141235, -16.456494, 4.114123],
    [105, 41.141235, 16.456494, -4.114123],
    [106, 41.141235, 16.456494, 4.114123],
    [107, 49.369482, -16.456494, 0.000000],
    [108, 49.369482, -16.456494, 16.456494],
    [109, 49.369482, 0.000000, -8.228247],
    [110, 49.369482, 0.000000, 0.000000],
    [111, 49.369482, 0.000000, 8.228247],
    [112, 49.369482, 16.456494, -16.456494],
    [113, 49.369482, 16.456494, 0.000000],
    [114, 41.141235, -16.456494, 28.798865],
    [115, 41.141235, -16.456494, 37.027111],
    [116, 41.141235, 16.456494, 28.798865],
    [117, 41.141235, 16.456494, 37.027111],
    [118, 49.369482, -16.456494, 32.912988],
    [119, 49.369482, -16.456494, 49.369482],
    [120, 49.369482, 0.000000, 24.684741],
    [121, 49.369482, 0.000000, 32.912988],
    [122, 49.369482, 0.000000, 41.141235],
    [123, 49.369482, 16.456494, 16.456494],
    [124, 49.369482, 16.456494, 32.912988],
    [125, 41.141235, 49.369482, -4.114123],
    [126, 41.141235, 49.369482, 4.114123],
    [127, 49.369482, 32.912988, -8.228247],
    [128, 49.369482, 32.912988, 0.000000],
    [129, 49.369482, 32.912988, 8.228247],
    [130, 49.369482, 49.369482, -16.456494],
    [131, 49.369482, 49.369482, 0.000000],
    [132, 32.912988, 49.369482, 49.369482],
    [133, 41.141235, 49.369482, 28.798865],
    [134, 41.141235, 49.369482, 37.027111],
    [135, 49.369482, 16.456494, 49.369482],
    [136, 49.369482, 32.912988, 24.684741],
