# ==========================================
# Data ID: 93146
# ==========================================
node_data = [
    [1, 0.000000, -8.000712, 0.000000],
    [2, 0.000000, 0.000000, -12.001068],
    [3, 0.000000, 0.000000, 12.001068],
    [4, 0.000000, 8.000712, 0.000000],
    [5, 8.000712, -16.001424, -12.001068],
    [6, 8.000712, -16.001424, 0.000000],
    [7, 8.000712, -16.001424, 12.001068],
    [8, 8.000712, 0.000000, -16.001424],
    [9, 8.000712, 0.000000, 16.001424],
    [10, 8.000712, 16.001424, -12.001068],
    [11, 8.000712, 16.001424, 0.000000],
    [12, 8.000712, 16.001424, 12.001068],
    [13, 16.001424, -8.000712, 0.000000],
    [14, 16.001424, 0.000000, -12.001068],
    [15, 16.001424, 0.000000, 12.001068],
    [16, 16.001424, 8.000712, 0.000000],
    [17, 0.000000, -8.000712, 32.002848],
    [18, 0.000000, 0.000000, 20.001780],
    [19, 0.000000, 0.000000, 44.003916],
    [20, 0.000000, 8.000712, 32.002848],
    [21, 8.000712, -16.001424, 20.001780],
    [22, 8.000712, -16.001424, 32.002848],
    [23, 8.000712, -16.001424, 44.003916],
    [24, 8.000712, 0.000000, 48.004272],
    [25, 8.000712, 16.001424, 20.001780],
    [26, 8.000712, 16.001424, 32.002848],
    [27, 8.000712, 16.001424, 44.003916],
    [28, 16.001424, -8.000712, 32.002848],
    [29, 16.001424, 0.000000, 20.001780],
    [30, 16.001424, 0.000000, 44.003916],
    [31, 16.001424, 8.000712, 32.002848],
    [32, 0.000000, 24.002136, 0.000000],
    [33, 0.000000, 32.002848, -12.001068],
    [34, 0.000000, 32.002848, 12.001068],
    [35, 0.000000, 40.003560, 0.000000],
    [36, 8.000712, 32.002848, -16.001424],
    [37, 8.000712, 32.002848, 16.001424],
    [38, 8.000712, 48.004272, -12.001068],
    [39, 8.000712, 48.004272, 0.000000],
    [40, 8.000712, 48.004272, 12.001068],
    [41, 16.001424, 24.002136, 0.000000],
    [42, 16.001424, 32.002848, -12.001068],
    [43, 16.001424, 32.002848, 12.001068],
    [44, 16.001424, 40.003560, 0.000000],
    [45, 0.000000, 24.002136, 32.002848],
    [46, 0.000000, 32.002848, 20.001780],
    [47, 0.000000, 32.002848, 44.003916],
    [48, 0.000000, 40.003560, 32.002848],
    [49, 8.000712, 32.002848, 48.004272],
    [50, 8.000712, 48.004272, 20.001780],
    [51, 8.000712, 48.004272, 32.002848],
    [52, 8.000712, 48.004272, 44.003916],
    [53, 16.001424, 24.002136, 32.002848],
    [54, 16.001424, 32.002848, 20.001780],
    [55, 16.001424, 32.002848, 44.003916],
    [56, 16.001424, 40.003560, 32.002848],
    [57, 24.002136, -16.001424, -12.001068],
    [58, 24.002136, -16.001424, 0.000000],
    [59, 24.002136, -16.001424, 12.001068],
    [60, 24.002136, 0.000000, -16.001424],
    [61, 24.002136, 0.000000, 16.001424],
    [62, 24.002136, 16.001424, -12.001068],
    [63, 24.002136, 16.001424, 0.000000],
    [64, 24.002136, 16.001424, 12.001068],
    [65, 32.002848, -8.000712, 0.000000],
    [66, 32.002848, 0.000000, -12.001068],
    [67, 32.002848, 0.000000, 12.001068],
    [68, 32.002848, 8.000712, 0.000000],
    [69, 24.002136, -16.001424, 20.001780],
    [70, 24.002136, -16.001424, 32.002848],
    [71, 24.002136, -16.001424, 44.003916],
    [72, 24.002136, 0.000000, 48.004272],
    [73, 24.002136, 16.001424, 20.001780],
    [74, 24.002136, 16.001424, 32.002848],
    [75, 24.002136, 16.001424, 44.003916],
    [76, 32.002848, -8.000712, 32.002848],
    [77, 32.002848, 0.000000, 20.001780],
    [78, 32.002848, 0.000000, 44.003916],
    [79, 32.002848, 8.000712, 32.002848],
    [80, 24.002136, 32.002848, -16.001424],
    [81, 24.002136, 32.002848, 16.001424],
    [82, 24.002136, 48.004272, -12.001068],
    [83, 24.002136, 48.004272, 0.000000],
    [84, 24.002136, 48.004272, 12.001068],
    [85, 32.002848, 24.002136, 0.000000],
    [86, 32.002848, 32.002848, -12.001068],
    [87, 32.002848, 32.002848, 12.001068],
    [88, 32.002848, 40.003560, 0.000000],
    [89, 24.002136, 32.002848, 48.004272],
    [90, 24.002136, 48.004272, 20.001780],
    [91, 24.002136, 48.004272, 32.002848],
    [92, 24.002136, 48.004272, 44.003916],
    [93, 32.002848, 24.002136, 32.002848],
    [94, 32.002848, 32.002848, 20.001780],
    [95, 32.002848, 32.002848, 44.003916],
    [96, 32.002848, 40.003560, 32.002848],
    [97, 40.003560, -16.001424, -12.001068],
    [98, 40.003560, -16.001424, 0.000000],
    [99, 40.003560, -16.001424, 12.001068],
    [100, 40.003560, 0.000000, -16.001424],
    [101, 40.003560, 0.000000, 16.001424],
    [102, 40.003560, 16.001424, -12.001068],
    [103, 40.003560, 16.001424, 0.000000],
