# ==========================================
# Data ID: 41496
# ==========================================
node_data = [
    [1, 0.000000, -16.820007, -8.410004],
    [2, 0.000000, -16.820007, 8.410004],
    [3, 0.000000, -8.410004, -4.205002],
    [4, 0.000000, 0.000000, -8.410004],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 8.410004],
    [7, 0.000000, 8.410004, 4.205002],
    [8, 0.000000, 16.820007, -8.410004],
    [9, 0.000000, 16.820007, 8.410004],
    [10, 8.410004, -16.820007, -16.820007],
    [11, 8.410004, -16.820007, 16.820007],
    [12, 8.410004, -4.205002, 0.000000],
    [13, 8.410004, 0.000000, -12.615005],
    [14, 8.410004, 0.000000, 12.615005],
    [15, 8.410004, 4.205002, 0.000000],
    [16, 8.410004, 16.820007, -16.820007],
    [17, 8.410004, 16.820007, 16.820007],
    [18, 16.820007, -16.820007, -8.410004],
    [19, 16.820007, -16.820007, 8.410004],
    [20, 16.820007, -8.410004, 4.205002],
    [21, 16.820007, 0.000000, -8.410004],
    [22, 16.820007, 0.000000, 0.000000],
    [23, 16.820007, 0.000000, 8.410004],
    [24, 16.820007, 8.410004, -4.205002],
    [25, 16.820007, 16.820007, -8.410004],
    [26, 16.820007, 16.820007, 8.410004],
    [27, 0.000000, -16.820007, 25.230010],
    [28, 0.000000, -16.820007, 42.050018],
    [29, 0.000000, -8.410004, 29.435012],
    [30, 0.000000, 0.000000, 25.230010],
    [31, 0.000000, 0.000000, 33.640014],
    [32, 0.000000, 0.000000, 42.050018],
    [33, 0.000000, 8.410004, 37.845016],
    [34, 0.000000, 16.820007, 25.230010],
    [35, 0.000000, 16.820007, 42.050018],
    [36, 8.410004, -16.820007, 50.460021],
    [37, 8.410004, -4.205002, 33.640014],
    [38, 8.410004, 0.000000, 21.025009],
    [39, 8.410004, 0.000000, 46.255019],
    [40, 8.410004, 4.205002, 33.640014],
    [41, 8.410004, 16.820007, 50.460021],
    [42, 16.820007, -16.820007, 25.230010],
    [43, 16.820007, -16.820007, 42.050018],
    [44, 16.820007, -8.410004, 37.845016],
    [45, 16.820007, 0.000000, 25.230010],
    [46, 16.820007, 0.000000, 33.640014],
    [47, 16.820007, 0.000000, 42.050018],
    [48, 16.820007, 8.410004, 29.435012],
    [49, 16.820007, 16.820007, 25.230010],
    [50, 16.820007, 16.820007, 42.050018],
    [51, 0.000000, 25.230010, -4.205002],
    [52, 0.000000, 33.640014, -8.410004],
    [53, 0.000000, 33.640014, 0.000000],
    [54, 0.000000, 33.640014, 8.410004],
    [55, 0.000000, 42.050018, 4.205002],
    [56, 0.000000, 50.460021, -8.410004],
    [57, 0.000000, 50.460021, 8.410004],
    [58, 8.410004, 29.435012, 0.000000],
    [59, 8.410004, 33.640014, -12.615005],
    [60, 8.410004, 33.640014, 12.615005],
    [61, 8.410004, 37.845016, 0.000000],
    [62, 8.410004, 50.460021, -16.820007],
    [63, 8.410004, 50.460021, 16.820007],
    [64, 16.820007, 25.230010, 4.205002],
    [65, 16.820007, 33.640014, -8.410004],
    [66, 16.820007, 33.640014, 0.000000],
    [67, 16.820007, 33.640014, 8.410004],
    [68, 16.820007, 42.050018, -4.205002],
    [69, 16.820007, 50.460021, -8.410004],
    [70, 16.820007, 50.460021, 8.410004],
    [71, 0.000000, 25.230010, 29.435012],
    [72, 0.000000, 33.640014, 25.230010],
    [73, 0.000000, 33.640014, 33.640014],
    [74, 0.000000, 33.640014, 42.050018],
    [75, 0.000000, 42.050018, 37.845016],
    [76, 0.000000, 50.460021, 25.230010],
    [77, 0.000000, 50.460021, 42.050018],
    [78, 8.410004, 29.435012, 33.640014],
    [79, 8.410004, 33.640014, 21.025009],
    [80, 8.410004, 33.640014, 46.255019],
    [81, 8.410004, 37.845016, 33.640014],
    [82, 8.410004, 50.460021, 50.460021],
    [83, 16.820007, 25.230010, 37.845016],
    [84, 16.820007, 33.640014, 25.230010],
    [85, 16.820007, 33.640014, 33.640014],
    [86, 16.820007, 33.640014, 42.050018],
    [87, 16.820007, 42.050018, 29.435012],
    [88, 16.820007, 50.460021, 25.230010],
    [89, 16.820007, 50.460021, 42.050018],
    [90, 16.820007, -8.410004, -4.205002],
    [91, 16.820007, 8.410004, 4.205002],
    [92, 25.230011, -16.820007, -16.820007],
    [93, 25.230011, -16.820007, 16.820007],
    [94, 25.230011, -4.205002, 0.000000],
    [95, 25.230011, 0.000000, -12.615005],
    [96, 25.230011, 0.000000, 12.615005],
    [97, 25.230011, 4.205002, 0.000000],
    [98, 25.230011, 16.820007, -16.820007],
    [99, 25.230011, 16.820007, 16.820007],
