# ==========================================
# Data ID: 97753
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.483172],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.483172],
    [4, 4.120793, -12.362379, -4.120793],
    [5, 4.120793, 12.362379, 4.120793],
    [6, 8.241586, -16.483172, -16.483172],
    [7, 8.241586, -16.483172, 16.483172],
    [8, 8.241586, 0.000000, 0.000000],
    [9, 8.241586, 16.483172, -16.483172],
    [10, 8.241586, 16.483172, 16.483172],
    [11, 12.362379, -12.362379, 4.120793],
    [12, 12.362379, 12.362379, -4.120793],
    [13, 16.483172, 0.000000, -16.483172],
    [14, 16.483172, 0.000000, 0.000000],
    [15, 16.483172, 0.000000, 16.483172],
    [16, 0.000000, 0.000000, 32.966344],
    [17, 0.000000, 0.000000, 49.449516],
    [18, 4.120793, -12.362379, 28.845551],
    [19, 4.120793, 12.362379, 37.087137],
    [20, 8.241586, -16.483172, 49.449516],
    [21, 8.241586, 0.000000, 32.966344],
    [22, 8.241586, 16.483172, 49.449516],
    [23, 12.362379, -12.362379, 37.087137],
    [24, 12.362379, 12.362379, 28.845551],
    [25, 16.483172, 0.000000, 32.966344],
    [26, 16.483172, 0.000000, 49.449516],
    [27, 0.000000, 32.966344, -16.483172],
    [28, 0.000000, 32.966344, 0.000000],
    [29, 0.000000, 32.966344, 16.483172],
    [30, 4.120793, 20.603965, -4.120793],
    [31, 4.120793, 45.328723, 4.120793],
    [32, 8.241586, 32.966344, 0.000000],
    [33, 8.241586, 49.449516, -16.483172],
    [34, 8.241586, 49.449516, 16.483172],
    [35, 12.362379, 20.603965, 4.120793],
    [36, 12.362379, 45.328723, -4.120793],
    [37, 16.483172, 32.966344, -16.483172],
    [38, 16.483172, 32.966344, 0.000000],
    [39, 16.483172, 32.966344, 16.483172],
    [40, 0.000000, 32.966344, 32.966344],
    [41, 0.000000, 32.966344, 49.449516],
    [42, 4.120793, 20.603965, 28.845551],
    [43, 4.120793, 45.328723, 37.087137],
    [44, 8.241586, 32.966344, 32.966344],
    [45, 8.241586, 49.449516, 49.449516],
    [46, 12.362379, 20.603965, 37.087137],
    [47, 12.362379, 45.328723, 28.845551],
    [48, 16.483172, 32.966344, 32.966344],
    [49, 16.483172, 32.966344, 49.449516],
    [50, 20.603965, -12.362379, -4.120793],
    [51, 20.603965, 12.362379, 4.120793],
    [52, 24.724758, -16.483172, -16.483172],
    [53, 24.724758, -16.483172, 16.483172],
    [54, 24.724758, 0.000000, 0.000000],
    [55, 24.724758, 16.483172, -16.483172],
    [56, 24.724758, 16.483172, 16.483172],
    [57, 28.845551, -12.362379, 4.120793],
    [58, 28.845551, 12.362379, -4.120793],
    [59, 32.966344, 0.000000, -16.483172],
    [60, 32.966344, 0.000000, 0.000000],
    [61, 32.966344, 0.000000, 16.483172],
    [62, 20.603965, -12.362379, 28.845551],
    [63, 20.603965, 12.362379, 37.087137],
    [64, 24.724758, -16.483172, 49.449516],
    [65, 24.724758, 0.000000, 32.966344],
    [66, 24.724758, 16.483172, 49.449516],
    [67, 28.845551, -12.362379, 37.087137],
    [68, 28.845551, 12.362379, 28.845551],
    [69, 32.966344, 0.000000, 32.966344],
    [70, 32.966344, 0.000000, 49.449516],
    [71, 20.603965, 20.603965, -4.120793],
    [72, 20.603965, 45.328723, 4.120793],
    [73, 24.724758, 32.966344, 0.000000],
    [74, 24.724758, 49.449516, -16.483172],
    [75, 24.724758, 49.449516, 16.483172],
    [76, 28.845551, 20.603965, 4.120793],
    [77, 28.845551, 45.328723, -4.120793],
    [78, 32.966344, 32.966344, -16.483172],
    [79, 32.966344, 32.966344, 0.000000],
    [80, 32.966344, 32.966344, 16.483172],
    [81, 20.603965, 20.603965, 28.845551],
    [82, 20.603965, 45.328723, 37.087137],
    [83, 24.724758, 32.966344, 32.966344],
    [84, 24.724758, 49.449516, 49.449516],
    [85, 28.845551, 20.603965, 37.087137],
    [86, 28.845551, 45.328723, 28.845551],
    [87, 32.966344, 32.966344, 32.966344],
    [88, 32.966344, 32.966344, 49.449516],
    [89, 37.087137, -12.362379, -4.120793],
    [90, 37.087137, 12.362379, 4.120793],
    [91, 41.207930, -16.483172, -16.483172],
    [92, 41.207930, -16.483172, 16.483172],
    [93, 41.207930, 0.000000, 0.000000],
    [94, 41.207930, 16.483172, -16.483172],
