# ==========================================
# Data ID: 95438
# ==========================================
node_data = [
    [1, 0.000000, -11.661729, 0.000000],
    [2, 0.000000, 0.000000, -11.661729],
    [3, 0.000000, 0.000000, 11.661729],
    [4, 0.000000, 11.661729, 0.000000],
    [5, 7.774486, -15.548972, 0.000000],
    [6, 7.774486, -7.774486, -15.548972],
    [7, 7.774486, -7.774486, 15.548972],
    [8, 7.774486, 0.000000, 0.000000],
    [9, 7.774486, 7.774486, -15.548972],
    [10, 7.774486, 7.774486, 15.548972],
    [11, 7.774486, 15.548972, 0.000000],
    [12, 15.548972, -11.661729, 0.000000],
    [13, 15.548972, 0.000000, -11.661729],
    [14, 15.548972, 0.000000, 11.661729],
    [15, 15.548972, 11.661729, 0.000000],
    [16, 0.000000, -11.661729, 31.097944],
    [17, 0.000000, 0.000000, 19.436215],
    [18, 0.000000, 0.000000, 42.759673],
    [19, 0.000000, 11.661729, 31.097944],
    [20, 7.774486, -15.548972, 31.097944],
    [21, 7.774486, -7.774486, 46.646916],
    [22, 7.774486, 0.000000, 31.097944],
    [23, 7.774486, 7.774486, 46.646916],
    [24, 7.774486, 15.548972, 31.097944],
    [25, 15.548972, -11.661729, 31.097944],
    [26, 15.548972, 0.000000, 19.436215],
    [27, 15.548972, 0.000000, 42.759673],
    [28, 15.548972, 11.661729, 31.097944],
    [29, 0.000000, 19.436215, 0.000000],
    [30, 0.000000, 31.097944, -11.661729],
    [31, 0.000000, 31.097944, 11.661729],
    [32, 0.000000, 42.759673, 0.000000],
    [33, 7.774486, 23.323458, -15.548972],
    [34, 7.774486, 23.323458, 15.548972],
    [35, 7.774486, 31.097944, 0.000000],
    [36, 7.774486, 38.872430, -15.548972],
    [37, 7.774486, 38.872430, 15.548972],
    [38, 7.774486, 46.646916, 0.000000],
    [39, 15.548972, 19.436215, 0.000000],
    [40, 15.548972, 31.097944, -11.661729],
    [41, 15.548972, 31.097944, 11.661729],
    [42, 15.548972, 42.759673, 0.000000],
    [43, 0.000000, 19.436215, 31.097944],
    [44, 0.000000, 31.097944, 19.436215],
    [45, 0.000000, 31.097944, 42.759673],
    [46, 0.000000, 42.759673, 31.097944],
    [47, 7.774486, 23.323458, 46.646916],
    [48, 7.774486, 31.097944, 31.097944],
    [49, 7.774486, 38.872430, 46.646916],
    [50, 7.774486, 46.646916, 31.097944],
    [51, 15.548972, 19.436215, 31.097944],
    [52, 15.548972, 31.097944, 19.436215],
    [53, 15.548972, 31.097944, 42.759673],
    [54, 15.548972, 42.759673, 31.097944],
    [55, 23.323458, -15.548972, 0.000000],
    [56, 23.323458, -7.774486, -15.548972],
    [57, 23.323458, -7.774486, 15.548972],
    [58, 23.323458, 0.000000, 0.000000],
    [59, 23.323458, 7.774486, -15.548972],
    [60, 23.323458, 7.774486, 15.548972],
    [61, 23.323458, 15.548972, 0.000000],
    [62, 31.097944, -11.661729, 0.000000],
    [63, 31.097944, 0.000000, -11.661729],
    [64, 31.097944, 0.000000, 11.661729],
    [65, 31.097944, 11.661729, 0.000000],
    [66, 23.323458, -15.548972, 31.097944],
    [67, 23.323458, -7.774486, 46.646916],
    [68, 23.323458, 0.000000, 31.097944],
    [69, 23.323458, 7.774486, 46.646916],
    [70, 23.323458, 15.548972, 31.097944],
    [71, 31.097944, -11.661729, 31.097944],
    [72, 31.097944, 0.000000, 19.436215],
    [73, 31.097944, 0.000000, 42.759673],
    [74, 31.097944, 11.661729, 31.097944],
    [75, 23.323458, 23.323458, -15.548972],
    [76, 23.323458, 23.323458, 15.548972],
    [77, 23.323458, 31.097944, 0.000000],
    [78, 23.323458, 38.872430, -15.548972],
    [79, 23.323458, 38.872430, 15.548972],
    [80, 23.323458, 46.646916, 0.000000],
    [81, 31.097944, 19.436215, 0.000000],
    [82, 31.097944, 31.097944, -11.661729],
    [83, 31.097944, 31.097944, 11.661729],
    [84, 31.097944, 42.759673, 0.000000],
    [85, 23.323458, 23.323458, 46.646916],
    [86, 23.323458, 31.097944, 31.097944],
    [87, 23.323458, 38.872430, 46.646916],
    [88, 23.323458, 46.646916, 31.097944],
    [89, 31.097944, 19.436215, 31.097944],
    [90, 31.097944, 31.097944, 19.436215],
    [91, 31.097944, 31.097944, 42.759673],
    [92, 31.097944, 42.759673, 31.097944],
    [93, 38.872430, -15.548972, 0.000000],
    [94, 38.872430, -7.774486, -15.548972],
    [95, 38.872430, -7.774486, 15.548972],
    [96, 38.872430, 0.000000, 0.000000],
    [97, 38.872430, 7.774486, -15.548972],
    [98, 38.872430, 7.774486, 15.548972],
    [99, 38.872430, 15.548972, 0.000000],
    [100, 46.646916, -11.661729, 0.000000],
    [101, 46.646916, 0.000000, -11.661729],
    [102, 46.646916, 0.000000, 11.661729],
    [103, 46.646916, 11.661729, 0.000000],
    [104, 38.872430, -15.548972, 31.097944],
    [105, 38.872430, -7.774486, 46.646916],
    [106, 38.872430, 0.000000, 31.097944],
    [107, 38.872430, 7.774486, 46.646916],
    [108, 38.872430, 15.548972, 31.097944],
    [109, 46.646916, -11.661729, 31.097944],
    [110, 46.646916, 0.000000, 19.436215],
    [111, 46.646916, 0.000000, 42.759673],
    [112, 46.646916, 11.661729, 31.097944],
    [113, 38.872430, 23.323458, -15.548972],
    [114, 38.872430, 23.323458, 15.548972],
    [115, 38.872430, 31.097944, 0.000000],
    [116, 38.872430, 38.872430, -15.548972],
    [117, 38.872430, 38.872430, 15.548972],
    [118, 38.872430, 46.646916, 0.000000],
    [119, 46.646916, 19.436215, 0.000000],
    [120, 46.646916, 31.097944, -11.661729],
    [121, 46.646916, 31.097944, 11.661729],
    [122, 46.646916, 42.759673, 0.000000],
    [123, 38.872430, 23.323458, 46.646916],
    [124, 38.872430, 31.097944, 31.097944],
    [125, 38.872430, 38.872430, 46.646916],
    [126, 38.872430, 46.646916, 31.097944],
    [127, 46.646916, 19.436215, 31.097944],
    [128, 46.646916, 31.097944, 19.436215],
    [129, 46.646916, 31.097944, 42.759673],
    [130, 46.646916, 42.759673, 31.097944],
    [131, 54.421402, -15.548972, 0.000000],
    [132, 54.421402, -7.774486, -15.548972],
    [133, 54.421402, -7.774486, 15.548972],
    [134, 54.421402, 0.000000, 0.000000],
    [135, 54.421402, 7.774486, -15.548972],
    [136, 54.421402, 7.774486, 15.548972],
    [137, 54.421402, 15.548972, 0.000000],
    [138, 62.195888, -11.661729, 0.000000],
    [139, 62.195888, 0.000000, -11.661729],
    [140, 62.195888, 0.000000, 11.661729],
    [141, 62.195888, 11.661729, 0.000000],
    [142, 54.421402, -15.548972, 31.097944],
    [143, 54.421402, -7.774486, 46.646916],
    [144, 54.421402, 0.000000, 31.097944],
    [145, 54.421402, 7.774486, 46.646916],
    [146, 54.421402, 15.548972, 31.097944],
    [147, 62.195888, -11.661729, 31.097944],
    [148, 62.195888, 0.000000, 19.436215],
    [149, 62.195888, 0.000000, 42.759673],
    [150, 62.195888, 11.661729, 31.097944],
    [151, 54.421402, 23.323458, -15.548972],
    [152, 54.421402, 23.323458, 15.548972],
    [153, 54.421402, 31.097944, 0.000000],
    [154, 54.421402, 38.872430, -15.548972],
    [155, 54.421402, 38.872430, 15.548972],
    [156, 54.421402, 46.646916, 0.000000],
    [157, 62.195888, 19.436215, 0.000000],
    [158, 62.195888, 31.097944, -11.661729],
    [159, 62.195888, 31.097944, 11.661729],
    [160, 62.195888, 42.759673, 0.000000],
    [161, 54.421402, 23.323458, 46.646916],
    [162, 54.421402, 31.097944, 31.097944],
    [163, 54.421402, 38.872430, 46.646916],
    [164, 54.421402, 46.646916, 31.097944],
    [165, 62.195888, 19.436215, 31.097944],
    [166, 62.195888, 31.097944, 19.436215],
    [167, 62.195888, 31.097944, 42.759673],
    [168, 62.195888, 42.759673, 31.097944],
]

element_conn = [
    [1, 3],
    [1, 8],
    [2, 4],
    [2, 5],
    [2, 8],
    [2, 9],
    [3, 7],
    [3, 8],
    [3, 11],
    [4, 8],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 14],
    [6, 8],
    [6, 13],
    [7, 8],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [10, 11],
    [10, 14],
    [11, 13],
    [12, 13],
    [14, 15],
    [16, 18],
    [16, 22],
    [17, 19],
    [17, 20],
    [17, 22],
    [17, 10],
    [18, 21],
    [18, 22],
    [18, 24],
    [19, 22],
    [20, 7],
    [20, 21],
    [20, 22],
    [20, 27],
    [7, 22],
    [7, 26],
    [21, 22],
    [22, 10],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 26],
    [22, 27],
    [22, 28],
    [10, 24],
    [23, 24],
    [23, 27],
    [24, 26],
    [25, 26],
    [27, 28],
    [29, 31],
    [29, 35],
    [30, 32],
    [30, 11],
    [30, 35],
    [30, 36],
    [31, 34],
    [31, 35],
    [31, 38],
    [32, 35],
    [11, 33],
    [11, 34],
    [11, 35],
    [11, 41],
    [33, 35],
    [33, 40],
    [34, 35],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 39],
    [35, 40],
    [35, 41],
    [35, 42],
    [36, 38],
    [37, 38],
    [37, 41],
    [38, 40],
    [39, 40],
    [41, 42],
    [43, 45],
    [43, 48],
    [44, 46],
    [44, 24],
    [44, 48],
    [44, 37],
    [45, 47],
    [45, 48],
    [45, 50],
    [46, 48],
    [24, 34],
    [24, 47],
    [24, 48],
    [24, 53],
    [34, 48],
    [34, 52],
    [47, 48],
    [48, 37],
    [48, 49],
    [48, 50],
    [48, 51],
    [48, 52],
    [48, 53],
    [48, 54],
    [37, 50],
    [49, 50],
    [49, 53],
    [50, 52],
    [51, 52],
    [53, 54],
    [12, 14],
    [12, 58],
    [13, 15],
    [13, 55],
    [13, 58],
    [13, 59],
    [14, 57],
    [14, 58],
    [14, 61],
    [15, 58],
    [55, 56],
    [55, 57],
    [55, 58],
    [55, 64],
    [56, 58],
    [56, 63],
    [57, 58],
    [58, 59],
    [58, 60],
    [58, 61],
    [58, 62],
    [58, 63],
    [58, 64],
    [58, 65],
    [59, 61],
    [60, 61],
    [60, 64],
    [61, 63],
    [62, 63],
    [64, 65],
    [25, 27],
    [25, 68],
    [26, 28],
    [26, 66],
    [26, 68],
    [26, 60],
    [27, 67],
    [27, 68],
    [27, 70],
    [28, 68],
    [66, 57],
    [66, 67],
    [66, 68],
    [66, 73],
    [57, 68],
    [57, 72],
    [67, 68],
    [68, 60],
    [68, 69],
    [68, 70],
    [68, 71],
    [68, 72],
    [68, 73],
    [68, 74],
    [60, 70],
    [69, 70],
    [69, 73],
    [70, 72],
    [71, 72],
    [73, 74],
    [39, 41],
    [39, 77],
    [40, 42],
    [40, 61],
    [40, 77],
    [40, 78],
    [41, 76],
    [41, 77],
    [41, 80],
    [42, 77],
    [61, 75],
    [61, 76],
    [61, 77],
    [61, 83],
    [75, 77],
    [75, 82],
    [76, 77],
    [77, 78],
    [77, 79],
    [77, 80],
    [77, 81],
    [77, 82],
    [77, 83],
    [77, 84],
    [78, 80],
    [79, 80],
    [79, 83],
    [80, 82],
    [81, 82],
    [83, 84],
    [51, 53],
    [51, 86],
    [52, 54],
    [52, 70],
    [52, 86],
    [52, 79],
    [53, 85],
    [53, 86],
    [53, 88],
    [54, 86],
    [70, 76],
    [70, 85],
    [70, 86],
    [70, 91],
    [76, 86],
    [76, 90],
    [85, 86],
    [86, 79],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 90],
    [86, 91],
    [86, 92],
    [79, 88],
    [87, 88],
    [87, 91],
    [88, 90],
    [89, 90],
    [91, 92],
    [62, 64],
    [62, 96],
    [63, 65],
    [63, 93],
