# ==========================================
# Data ID: 45362
# ==========================================
node_data = [
    [1, 0.000000, -11.718384, -7.812256],
    [2, 0.000000, -11.718384, 7.812256],
    [3, 0.000000, 0.000000, -7.812256],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 7.812256],
    [6, 0.000000, 11.718384, -7.812256],
    [7, 0.000000, 11.718384, 7.812256],
    [8, 7.812256, -15.624513, -15.624513],
    [9, 7.812256, -15.624513, -3.906128],
    [10, 7.812256, -15.624513, 3.906128],
    [11, 7.812256, -15.624513, 15.624513],
    [12, 7.812256, -7.812256, 0.000000],
    [13, 7.812256, 0.000000, -15.624513],
    [14, 7.812256, 0.000000, 15.624513],
    [15, 7.812256, 7.812256, 0.000000],
    [16, 7.812256, 15.624513, -15.624513],
    [17, 7.812256, 15.624513, -3.906128],
    [18, 7.812256, 15.624513, 3.906128],
    [19, 7.812256, 15.624513, 15.624513],
    [20, 15.624513, -11.718384, -7.812256],
    [21, 15.624513, -11.718384, 7.812256],
    [22, 15.624513, 0.000000, -7.812256],
    [23, 15.624513, 0.000000, 0.000000],
    [24, 15.624513, 0.000000, 7.812256],
    [25, 15.624513, 11.718384, -7.812256],
    [26, 15.624513, 11.718384, 7.812256],
    [27, 0.000000, -11.718384, 23.436770],
    [28, 0.000000, -11.718384, 39.061282],
    [29, 0.000000, 0.000000, 23.436770],
    [30, 0.000000, 0.000000, 31.249026],
    [31, 0.000000, 0.000000, 39.061282],
    [32, 0.000000, 11.718384, 23.436770],
    [33, 0.000000, 11.718384, 39.061282],
    [34, 7.812256, -15.624513, 27.342898],
    [35, 7.812256, -15.624513, 35.155154],
    [36, 7.812256, -15.624513, 46.873539],
    [37, 7.812256, -7.812256, 31.249026],
    [38, 7.812256, 0.000000, 46.873539],
    [39, 7.812256, 7.812256, 31.249026],
    [40, 7.812256, 15.624513, 27.342898],
    [41, 7.812256, 15.624513, 35.155154],
    [42, 7.812256, 15.624513, 46.873539],
    [43, 15.624513, -11.718384, 23.436770],
    [44, 15.624513, -11.718384, 39.061282],
    [45, 15.624513, 0.000000, 23.436770],
    [46, 15.624513, 0.000000, 31.249026],
    [47, 15.624513, 0.000000, 39.061282],
    [48, 15.624513, 11.718384, 23.436770],
    [49, 15.624513, 11.718384, 39.061282],
    [50, 0.000000, 19.530642, -7.812256],
    [51, 0.000000, 19.530642, 7.812256],
