# ==========================================
# Data ID: 48912
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.323146],
    [2, 0.000000, 0.000000, 17.323146],
    [3, 4.330787, -4.330787, -8.661573],
    [4, 4.330787, 4.330787, 8.661573],
    [5, 8.661573, -17.323146, -17.323146],
    [6, 8.661573, -17.323146, -4.330787],
    [7, 8.661573, -17.323146, 4.330787],
    [8, 8.661573, -17.323146, 17.323146],
    [9, 8.661573, 0.000000, 0.000000],
    [10, 8.661573, 17.323146, -17.323146],
    [11, 8.661573, 17.323146, -4.330787],
    [12, 8.661573, 17.323146, 4.330787],
    [13, 8.661573, 17.323146, 17.323146],
    [14, 12.992360, -4.330787, 8.661573],
    [15, 12.992360, 4.330787, -8.661573],
    [16, 17.323146, 0.000000, -17.323146],
    [17, 17.323146, 0.000000, 17.323146],
    [18, 0.000000, 0.000000, 51.969438],
    [19, 4.330787, -4.330787, 25.984719],
    [20, 4.330787, 4.330787, 43.307865],
    [21, 8.661573, -17.323146, 30.315505],
    [22, 8.661573, -17.323146, 38.977079],
    [23, 8.661573, -17.323146, 51.969438],
    [24, 8.661573, 0.000000, 34.646292],
    [25, 8.661573, 17.323146, 30.315505],
    [26, 8.661573, 17.323146, 38.977079],
    [27, 8.661573, 17.323146, 51.969438],
    [28, 12.992360, -4.330787, 43.307865],
    [29, 12.992360, 4.330787, 25.984719],
    [30, 17.323146, 0.000000, 51.969438],
    [31, 0.000000, 34.646292, -17.323146],
    [32, 0.000000, 34.646292, 17.323146],
    [33, 4.330787, 30.315505, -8.661573],
    [34, 4.330787, 38.977079, 8.661573],
    [35, 8.661573, 34.646292, 0.000000],
    [36, 8.661573, 51.969438, -17.323146],
    [37, 8.661573, 51.969438, -4.330787],
    [38, 8.661573, 51.969438, 4.330787],
    [39, 8.661573, 51.969438, 17.323146],
    [40, 12.992360, 30.315505, 8.661573],
    [41, 12.992360, 38.977079, -8.661573],
    [42, 17.323146, 34.646292, -17.323146],
    [43, 17.323146, 34.646292, 17.323146],
    [44, 0.000000, 34.646292, 51.969438],
    [45, 4.330787, 30.315505, 25.984719],
    [46, 4.330787, 38.977079, 43.307865],
    [47, 8.661573, 34.646292, 34.646292],
    [48, 8.661573, 51.969438, 30.315505],
    [49, 8.661573, 51.969438, 38.977079],
