# ==========================================
# Data ID: 20621
# ==========================================
node_data = [
    [1, 0.000000, -15.372419, -15.372419],
    [2, 0.000000, -15.372419, 15.372419],
    [3, 0.000000, -7.686210, 0.000000],
    [4, 0.000000, 0.000000, -15.372419],
    [5, 0.000000, 0.000000, 15.372419],
    [6, 0.000000, 7.686210, 0.000000],
    [7, 0.000000, 15.372419, -15.372419],
    [8, 0.000000, 15.372419, 15.372419],
    [9, 7.686210, -15.372419, 0.000000],
    [10, 7.686210, 0.000000, -15.372419],
    [11, 7.686210, 0.000000, 15.372419],
    [12, 7.686210, 15.372419, 0.000000],
    [13, 15.372419, -15.372419, -15.372419],
    [14, 15.372419, -15.372419, 15.372419],
    [15, 15.372419, -7.686210, 0.000000],
    [16, 15.372419, 0.000000, -15.372419],
    [17, 15.372419, 0.000000, 15.372419],
    [18, 15.372419, 7.686210, 0.000000],
    [19, 15.372419, 15.372419, -15.372419],
    [20, 15.372419, 15.372419, 15.372419],
    [21, 0.000000, -15.372419, 46.117257],
    [22, 0.000000, -7.686210, 30.744838],
    [23, 0.000000, 0.000000, 46.117257],
    [24, 0.000000, 7.686210, 30.744838],
    [25, 0.000000, 15.372419, 46.117257],
    [26, 7.686210, -15.372419, 30.744838],
    [27, 7.686210, 0.000000, 46.117257],
    [28, 7.686210, 15.372419, 30.744838],
    [29, 15.372419, -15.372419, 46.117257],
    [30, 15.372419, -7.686210, 30.744838],
    [31, 15.372419, 0.000000, 46.117257],
    [32, 15.372419, 7.686210, 30.744838],
    [33, 15.372419, 15.372419, 46.117257],
    [34, 0.000000, 23.058628, 0.000000],
    [35, 0.000000, 30.744838, -15.372419],
    [36, 0.000000, 30.744838, 15.372419],
    [37, 0.000000, 38.431048, 0.000000],
    [38, 0.000000, 46.117257, -15.372419],
    [39, 0.000000, 46.117257, 15.372419],
    [40, 7.686210, 30.744838, -15.372419],
    [41, 7.686210, 30.744838, 15.372419],
    [42, 7.686210, 46.117257, 0.000000],
    [43, 15.372419, 23.058628, 0.000000],
    [44, 15.372419, 30.744838, -15.372419],
    [45, 15.372419, 30.744838, 15.372419],
    [46, 15.372419, 38.431048, 0.000000],
    [47, 15.372419, 46.117257, -15.372419],
    [48, 15.372419, 46.117257, 15.372419],
    [49, 0.000000, 23.058628, 30.744838],
    [50, 0.000000, 30.744838, 46.117257],
    [51, 0.000000, 38.431048, 30.744838],
    [52, 0.000000, 46.117257, 46.117257],
    [53, 7.686210, 30.744838, 46.117257],
    [54, 7.686210, 46.117257, 30.744838],
    [55, 15.372419, 23.058628, 30.744838],
    [56, 15.372419, 30.744838, 46.117257],
    [57, 15.372419, 38.431048, 30.744838],
    [58, 15.372419, 46.117257, 46.117257],
    [59, 23.058629, -15.372419, 0.000000],
    [60, 23.058629, 0.000000, -15.372419],
    [61, 23.058629, 0.000000, 15.372419],
    [62, 23.058629, 15.372419, 0.000000],
    [63, 30.744838, -15.372419, -15.372419],
    [64, 30.744838, -15.372419, 15.372419],
    [65, 30.744838, -7.686210, 0.000000],
    [66, 30.744838, 0.000000, -15.372419],
    [67, 30.744838, 0.000000, 15.372419],
    [68, 30.744838, 7.686210, 0.000000],
    [69, 30.744838, 15.372419, -15.372419],
    [70, 30.744838, 15.372419, 15.372419],
    [71, 23.058629, -15.372419, 30.744838],
    [72, 23.058629, 0.000000, 46.117257],
    [73, 23.058629, 15.372419, 30.744838],
    [74, 30.744838, -15.372419, 46.117257],
    [75, 30.744838, -7.686210, 30.744838],
    [76, 30.744838, 0.000000, 46.117257],
    [77, 30.744838, 7.686210, 30.744838],
    [78, 30.744838, 15.372419, 46.117257],
    [79, 23.058629, 30.744838, -15.372419],
    [80, 23.058629, 30.744838, 15.372419],
