# ==========================================
# Data ID: 11299
# ==========================================
node_data = [
    [1, 0.000000, -13.742161, 13.742161],
    [2, 0.000000, -10.306621, -3.435540],
    [3, 0.000000, 0.000000, -13.742161],
    [4, 0.000000, 0.000000, 13.742161],
    [5, 0.000000, 10.306621, 3.435540],
    [6, 0.000000, 13.742161, -13.742161],
    [7, 6.871080, 0.000000, 0.000000],
    [8, 13.742161, -13.742161, -13.742161],
    [9, 13.742161, -10.306621, 3.435540],
    [10, 13.742161, 0.000000, -13.742161],
    [11, 13.742161, 0.000000, 13.742161],
    [12, 13.742161, 10.306621, -3.435540],
    [13, 13.742161, 13.742161, 13.742161],
    [14, 0.000000, -13.742161, 41.226483],
    [15, 0.000000, -10.306621, 24.048782],
    [16, 0.000000, 0.000000, 41.226483],
    [17, 0.000000, 10.306621, 30.919862],
    [18, 0.000000, 13.742161, 13.742161],
    [19, 6.871080, 0.000000, 27.484322],
    [20, 13.742161, -13.742161, 13.742161],
    [21, 13.742161, -10.306621, 30.919862],
    [22, 13.742161, 0.000000, 41.226483],
    [23, 13.742161, 10.306621, 24.048782],
    [24, 13.742161, 13.742161, 41.226483],
    [25, 0.000000, 17.177701, -3.435540],
    [26, 0.000000, 27.484322, -13.742161],
    [27, 0.000000, 27.484322, 13.742161],
    [28, 0.000000, 37.790943, 3.435540],
    [29, 0.000000, 41.226483, -13.742161],
    [30, 6.871080, 27.484322, 0.000000],
    [31, 13.742161, 13.742161, -13.742161],
    [32, 13.742161, 17.177701, 3.435540],
    [33, 13.742161, 27.484322, -13.742161],
    [34, 13.742161, 27.484322, 13.742161],
    [35, 13.742161, 37.790943, -3.435540],
    [36, 13.742161, 41.226483, 13.742161],
    [37, 0.000000, 13.742161, 41.226483],
    [38, 0.000000, 17.177701, 24.048782],
    [39, 0.000000, 27.484322, 41.226483],
    [40, 0.000000, 37.790943, 30.919862],
    [41, 0.000000, 41.226483, 13.742161],
    [42, 6.871080, 27.484322, 27.484322],
    [43, 13.742161, 17.177701, 30.919862],
    [44, 13.742161, 27.484322, 41.226483],
    [45, 13.742161, 37.790943, 24.048782],
    [46, 13.742161, 41.226483, 41.226483],
    [47, 13.742161, -10.306621, -3.435540],
    [48, 13.742161, 10.306621, 3.435540],
    [49, 20.613241, 0.000000, 0.000000],
    [50, 27.484322, -13.742161, -13.742161],
    [51, 27.484322, -10.306621, 3.435540],
    [52, 27.484322, 0.000000, -13.742161],
    [53, 27.484322, 0.000000, 13.742161],
    [54, 27.484322, 10.306621, -3.435540],
    [55, 27.484322, 13.742161, 13.742161],
    [56, 13.742161, -13.742161, 41.226483],
    [57, 13.742161, -10.306621, 24.048782],
    [58, 13.742161, 10.306621, 30.919862],
    [59, 20.613241, 0.000000, 27.484322],
    [60, 27.484322, -13.742161, 13.742161],
    [61, 27.484322, -10.306621, 30.919862],
    [62, 27.484322, 0.000000, 41.226483],
    [63, 27.484322, 10.306621, 24.048782],
    [64, 27.484322, 13.742161, 41.226483],
    [65, 13.742161, 17.177701, -3.435540],
    [66, 13.742161, 37.790943, 3.435540],
    [67, 13.742161, 41.226483, -13.742161],
    [68, 20.613241, 27.484322, 0.000000],
    [69, 27.484322, 13.742161, -13.742161],
    [70, 27.484322, 17.177701, 3.435540],
    [71, 27.484322, 27.484322, -13.742161],
    [72, 27.484322, 27.484322, 13.742161],
    [73, 27.484322, 37.790943, -3.435540],
    [74, 27.484322, 41.226483, 13.742161],
    [75, 13.742161, 17.177701, 24.048782],
    [76, 13.742161, 37.790943, 30.919862],
    [77, 20.613241, 27.484322, 27.484322],
    [78, 27.484322, 17.177701, 30.919862],
    [79, 27.484322, 27.484322, 41.226483],
    [80, 27.484322, 37.790943, 24.048782],
    [81, 27.484322, 41.226483, 41.226483],
    [82, 27.484322, -10.306621, -3.435540],
    [83, 27.484322, 10.306621, 3.435540],
    [84, 34.355402, 0.000000, 0.000000],
    [85, 41.226483, -13.742161, -13.742161],
    [86, 41.226483, -10.306621, 3.435540],
    [87, 41.226483, 0.000000, -13.742161],
    [88, 41.226483, 0.000000, 13.742161],
    [89, 41.226483, 10.306621, -3.435540],
    [90, 41.226483, 13.742161, 13.742161],
    [91, 27.484322, -13.742161, 41.226483],
    [92, 27.484322, -10.306621, 24.048782],
    [93, 27.484322, 10.306621, 30.919862],
    [94, 34.355402, 0.000000, 27.484322],
    [95, 41.226483, -13.742161, 13.742161],
    [96, 41.226483, -10.306621, 30.919862],
    [97, 41.226483, 0.000000, 41.226483],
    [98, 41.226483, 10.306621, 24.048782],
    [99, 41.226483, 13.742161, 41.226483],
    [100, 27.484322, 17.177701, -3.435540],
    [101, 27.484322, 37.790943, 3.435540],
    [102, 27.484322, 41.226483, -13.742161],
    [103, 34.355402, 27.484322, 0.000000],
    [104, 41.226483, 13.742161, -13.742161],
    [105, 41.226483, 17.177701, 3.435540],
    [106, 41.226483, 27.484322, -13.742161],
    [107, 41.226483, 27.484322, 13.742161],
    [108, 41.226483, 37.790943, -3.435540],
    [109, 41.226483, 41.226483, 13.742161],
    [110, 27.484322, 17.177701, 24.048782],
    [111, 27.484322, 37.790943, 30.919862],
    [112, 34.355402, 27.484322, 27.484322],
    [113, 41.226483, 17.177701, 30.919862],
    [114, 41.226483, 27.484322, 41.226483],
    [115, 41.226483, 37.790943, 24.048782],
    [116, 41.226483, 41.226483, 41.226483],
    [117, 41.226483, -10.306621, -3.435540],
    [118, 41.226483, 10.306621, 3.435540],
    [119, 48.097563, 0.000000, 0.000000],
    [120, 54.968644, -13.742161, -13.742161],
    [121, 54.968644, -10.306621, 3.435540],
    [122, 54.968644, 0.000000, -13.742161],
    [123, 54.968644, 0.000000, 13.742161],
    [124, 54.968644, 10.306621, -3.435540],
    [125, 54.968644, 13.742161, 13.742161],
    [126, 41.226483, -13.742161, 41.226483],
    [127, 41.226483, -10.306621, 24.048782],
    [128, 41.226483, 10.306621, 30.919862],
    [129, 48.097563, 0.000000, 27.484322],
    [130, 54.968644, -13.742161, 13.742161],
    [131, 54.968644, -10.306621, 30.919862],
    [132, 54.968644, 0.000000, 41.226483],
    [133, 54.968644, 10.306621, 24.048782],
    [134, 54.968644, 13.742161, 41.226483],
    [135, 41.226483, 17.177701, -3.435540],
    [136, 41.226483, 37.790943, 3.435540],
    [137, 41.226483, 41.226483, -13.742161],
    [138, 48.097563, 27.484322, 0.000000],
    [139, 54.968644, 13.742161, -13.742161],
    [140, 54.968644, 17.177701, 3.435540],
    [141, 54.968644, 27.484322, -13.742161],
    [142, 54.968644, 27.484322, 13.742161],
    [143, 54.968644, 37.790943, -3.435540],
    [144, 54.968644, 41.226483, 13.742161],
    [145, 41.226483, 17.177701, 24.048782],
    [146, 41.226483, 37.790943, 30.919862],
    [147, 48.097563, 27.484322, 27.484322],
    [148, 54.968644, 17.177701, 30.919862],
    [149, 54.968644, 27.484322, 41.226483],
