# ==========================================
# Data ID: 57035
# ==========================================
node_data = [
    [1, 0.000000, -14.200648, 0.000000],
    [2, 0.000000, -3.550162, -14.200648],
    [3, 0.000000, 3.550162, 14.200648],
    [4, 0.000000, 14.200648, 0.000000],
    [5, 7.100324, -14.200648, 0.000000],
    [6, 7.100324, -7.100324, 0.000000],
    [7, 7.100324, 0.000000, -14.200648],
    [8, 7.100324, 0.000000, 14.200648],
    [9, 7.100324, 7.100324, 0.000000],
    [10, 7.100324, 14.200648, 0.000000],
    [11, 14.200648, -14.200648, 0.000000],
    [12, 14.200648, -3.550162, 14.200648],
    [13, 14.200648, 3.550162, -14.200648],
    [14, 14.200648, 14.200648, 0.000000],
    [15, 0.000000, -14.200648, 28.401296],
    [16, 0.000000, -3.550162, 14.200648],
    [17, 0.000000, 3.550162, 42.601944],
    [18, 0.000000, 14.200648, 28.401296],
    [19, 7.100324, -14.200648, 28.401296],
    [20, 7.100324, -7.100324, 28.401296],
    [21, 7.100324, 0.000000, 42.601944],
    [22, 7.100324, 7.100324, 28.401296],
    [23, 7.100324, 14.200648, 28.401296],
    [24, 14.200648, -14.200648, 28.401296],
    [25, 14.200648, -3.550162, 42.601944],
    [26, 14.200648, 3.550162, 14.200648],
    [27, 14.200648, 14.200648, 28.401296],
    [28, 0.000000, 24.851134, -14.200648],
    [29, 0.000000, 31.951458, 14.200648],
    [30, 0.000000, 42.601944, 0.000000],
    [31, 7.100324, 21.300972, 0.000000],
    [32, 7.100324, 28.401296, -14.200648],
    [33, 7.100324, 28.401296, 14.200648],
    [34, 7.100324, 35.501620, 0.000000],
    [35, 7.100324, 42.601944, 0.000000],
    [36, 14.200648, 24.851134, 14.200648],
    [37, 14.200648, 31.951458, -14.200648],
    [38, 14.200648, 42.601944, 0.000000],
    [39, 0.000000, 24.851134, 14.200648],
    [40, 0.000000, 31.951458, 42.601944],
    [41, 0.000000, 42.601944, 28.401296],
    [42, 7.100324, 21.300972, 28.401296],
    [43, 7.100324, 28.401296, 42.601944],
    [44, 7.100324, 35.501620, 28.401296],
    [45, 7.100324, 42.601944, 28.401296],
    [46, 14.200648, 24.851134, 42.601944],
    [47, 14.200648, 31.951458, 14.200648],
    [48, 14.200648, 42.601944, 28.401296],
    [49, 14.200648, -3.550162, -14.200648],
    [50, 21.300972, -14.200648, 0.000000],
    [51, 21.300972, -7.100324, 0.000000],
    [52, 21.300972, 0.000000, -14.200648],
    [53, 21.300972, 0.000000, 14.200648],
    [54, 21.300972, 7.100324, 0.000000],
    [55, 21.300972, 14.200648, 0.000000],
    [56, 28.401296, -14.200648, 0.000000],
    [57, 28.401296, -3.550162, 14.200648],
    [58, 28.401296, 3.550162, -14.200648],
    [59, 28.401296, 14.200648, 0.000000],
    [60, 14.200648, 3.550162, 42.601944],
    [61, 21.300972, -14.200648, 28.401296],
    [62, 21.300972, -7.100324, 28.401296],
    [63, 21.300972, 0.000000, 42.601944],
    [64, 21.300972, 7.100324, 28.401296],
    [65, 21.300972, 14.200648, 28.401296],
    [66, 28.401296, -14.200648, 28.401296],
    [67, 28.401296, -3.550162, 42.601944],
    [68, 28.401296, 3.550162, 14.200648],
    [69, 28.401296, 14.200648, 28.401296],
    [70, 14.200648, 24.851134, -14.200648],
    [71, 21.300972, 21.300972, 0.000000],
    [72, 21.300972, 28.401296, -14.200648],
    [73, 21.300972, 28.401296, 14.200648],
    [74, 21.300972, 35.501620, 0.000000],
    [75, 21.300972, 42.601944, 0.000000],
    [76, 28.401296, 24.851134, 14.200648],
    [77, 28.401296, 31.951458, -14.200648],
    [78, 28.401296, 42.601944, 0.000000],
    [79, 14.200648, 31.951458, 42.601944],
    [80, 21.300972, 21.300972, 28.401296],
    [81, 21.300972, 28.401296, 42.601944],
    [82, 21.300972, 35.501620, 28.401296],
    [83, 21.300972, 42.601944, 28.401296],
    [84, 28.401296, 24.851134, 42.601944],
    [85, 28.401296, 31.951458, 14.200648],
    [86, 28.401296, 42.601944, 28.401296],
    [87, 28.401296, -3.550162, -14.200648],
    [88, 35.501620, -14.200648, 0.000000],
    [89, 35.501620, -7.100324, 0.000000],
    [90, 35.501620, 0.000000, -14.200648],
    [91, 35.501620, 0.000000, 14.200648],
    [92, 35.501620, 7.100324, 0.000000],
    [93, 35.501620, 14.200648, 0.000000],
    [94, 42.601944, -14.200648, 0.000000],
    [95, 42.601944, -3.550162, 14.200648],
    [96, 42.601944, 3.550162, -14.200648],
    [97, 42.601944, 14.200648, 0.000000],
    [98, 28.401296, 3.550162, 42.601944],
    [99, 35.501620, -14.200648, 28.401296],
    [100, 35.501620, -7.100324, 28.401296],
    [101, 35.501620, 0.000000, 42.601944],
    [102, 35.501620, 7.100324, 28.401296],
    [103, 35.501620, 14.200648, 28.401296],
    [104, 42.601944, -14.200648, 28.401296],
    [105, 42.601944, -3.550162, 42.601944],
    [106, 42.601944, 3.550162, 14.200648],
    [107, 42.601944, 14.200648, 28.401296],
    [108, 28.401296, 24.851134, -14.200648],
    [109, 35.501620, 21.300972, 0.000000],
    [110, 35.501620, 28.401296, -14.200648],
    [111, 35.501620, 28.401296, 14.200648],
    [112, 35.501620, 35.501620, 0.000000],
    [113, 35.501620, 42.601944, 0.000000],
    [114, 42.601944, 24.851134, 14.200648],
    [115, 42.601944, 31.951458, -14.200648],
    [116, 42.601944, 42.601944, 0.000000],
    [117, 28.401296, 31.951458, 42.601944],
    [118, 35.501620, 21.300972, 28.401296],
    [119, 35.501620, 28.401296, 42.601944],
    [120, 35.501620, 35.501620, 28.401296],
    [121, 35.501620, 42.601944, 28.401296],
    [122, 42.601944, 24.851134, 42.601944],
    [123, 42.601944, 31.951458, 14.200648],
    [124, 42.601944, 42.601944, 28.401296],
    [125, 42.601944, -3.550162, -14.200648],
    [126, 49.702268, -14.200648, 0.000000],
    [127, 49.702268, -7.100324, 0.000000],
    [128, 49.702268, 0.000000, -14.200648],
    [129, 49.702268, 0.000000, 14.200648],
    [130, 49.702268, 7.100324, 0.000000],
    [131, 49.702268, 14.200648, 0.000000],
    [132, 56.802592, -14.200648, 0.000000],
    [133, 56.802592, -3.550162, 14.200648],
    [134, 56.802592, 3.550162, -14.200648],
    [135, 56.802592, 14.200648, 0.000000],
    [136, 42.601944, 3.550162, 42.601944],
    [137, 49.702268, -14.200648, 28.401296],
    [138, 49.702268, -7.100324, 28.401296],
    [139, 49.702268, 0.000000, 42.601944],
    [140, 49.702268, 7.100324, 28.401296],
    [141, 49.702268, 14.200648, 28.401296],
    [142, 56.802592, -14.200648, 28.401296],
    [143, 56.802592, -3.550162, 42.601944],
    [144, 56.802592, 3.550162, 14.200648],
    [145, 56.802592, 14.200648, 28.401296],
    [146, 42.601944, 24.851134, -14.200648],
    [147, 49.702268, 21.300972, 0.000000],
    [148, 49.702268, 28.401296, -14.200648],
    [149, 49.702268, 28.401296, 14.200648],
    [150, 49.702268, 35.501620, 0.000000],
    [151, 49.702268, 42.601944, 0.000000],
    [152, 56.802592, 24.851134, 14.200648],
    [153, 56.802592, 31.951458, -14.200648],
    [154, 56.802592, 42.601944, 0.000000],
    [155, 42.601944, 31.951458, 42.601944],
    [156, 49.702268, 21.300972, 28.401296],
    [157, 49.702268, 28.401296, 42.601944],
    [158, 49.702268, 35.501620, 28.401296],
    [159, 49.702268, 42.601944, 28.401296],
    [160, 56.802592, 24.851134, 42.601944],
    [161, 56.802592, 31.951458, 14.200648],
    [162, 56.802592, 42.601944, 28.401296],
]

element_conn = [
    [1, 5],
    [1, 8],
    [2, 5],
    [2, 6],
    [2, 7],
    [3, 8],
    [3, 9],
    [3, 10],
    [4, 7],
    [4, 10],
    [5, 6],
    [5, 11],
    [5, 12],
    [6, 7],
    [6, 8],
    [6, 12],
    [7, 9],
    [7, 11],
    [7, 13],
    [8, 9],
    [8, 12],
    [8, 14],
    [9, 10],
    [9, 13],
    [10, 13],
    [10, 14],
    [15, 19],
    [15, 21],
    [16, 19],
    [16, 20],
    [16, 8],
    [17, 21],
    [17, 22],
    [17, 23],
    [18, 8],
    [18, 23],
    [19, 20],
    [19, 24],
    [19, 25],
    [20, 8],
    [20, 21],
    [20, 25],
    [8, 22],
    [8, 24],
    [8, 26],
    [21, 22],
    [21, 25],
    [21, 27],
    [22, 23],
    [22, 26],
    [23, 26],
    [23, 27],
    [4, 33],
    [28, 10],
    [28, 31],
    [28, 32],
    [29, 33],
    [29, 34],
    [29, 35],
    [30, 32],
    [30, 35],
    [10, 31],
    [10, 36],
    [31, 32],
    [31, 33],
    [31, 36],
    [32, 34],
    [32, 14],
    [32, 37],
    [33, 34],
    [33, 36],
    [33, 38],
    [34, 35],
    [34, 37],
    [35, 37],
    [35, 38],
    [18, 43],
    [39, 23],
    [39, 42],
    [39, 33],
    [40, 43],
    [40, 44],
    [40, 45],
    [41, 33],
    [41, 45],
    [23, 42],
    [23, 46],
    [42, 33],
    [42, 43],
    [42, 46],
    [33, 44],
    [33, 27],
    [33, 47],
    [43, 44],
    [43, 46],
    [43, 48],
    [44, 45],
    [44, 47],
    [45, 47],
    [45, 48],
    [11, 50],
    [11, 53],
    [49, 50],
    [49, 51],
    [49, 52],
    [26, 53],
    [26, 54],
    [26, 55],
    [14, 52],
    [14, 55],
    [50, 51],
    [50, 56],
    [50, 57],
    [51, 52],
    [51, 53],
    [51, 57],
    [52, 54],
    [52, 56],
    [52, 58],
    [53, 54],
    [53, 57],
    [53, 59],
    [54, 55],
    [54, 58],
    [55, 58],
    [55, 59],
    [24, 61],
    [24, 63],
    [12, 61],
    [12, 62],
    [12, 53],
    [60, 63],
    [60, 64],
    [60, 65],
    [27, 53],
    [27, 65],
    [61, 62],
    [61, 66],
    [61, 67],
    [62, 53],
    [62, 63],
    [62, 67],
    [53, 64],
    [53, 66],
    [53, 68],
    [63, 64],
    [63, 67],
    [63, 69],
    [64, 65],
    [64, 68],
    [65, 68],
    [65, 69],
    [14, 73],
    [70, 55],
    [70, 71],
    [70, 72],
    [47, 73],
    [47, 74],
    [47, 75],
    [38, 72],
    [38, 75],
    [55, 71],
    [55, 76],
    [71, 72],
    [71, 73],
    [71, 76],
    [72, 74],
    [72, 59],
    [72, 77],
    [73, 74],
    [73, 76],
    [73, 78],
    [74, 75],
    [74, 77],
    [75, 77],
    [75, 78],
    [27, 81],
    [36, 65],
    [36, 80],
    [36, 73],
    [79, 81],
    [79, 82],
    [79, 83],
    [48, 73],
    [48, 83],
    [65, 80],
    [65, 84],
    [80, 73],
    [80, 81],
    [80, 84],
    [73, 82],
    [73, 69],
    [73, 85],
    [81, 82],
    [81, 84],
    [81, 86],
    [82, 83],
    [82, 85],
    [83, 85],
    [83, 86],
    [56, 88],
    [56, 91],
    [87, 88],
    [87, 89],
    [87, 90],
    [68, 91],
    [68, 92],
    [68, 93],
    [59, 90],
    [59, 93],
    [88, 89],
    [88, 94],
    [88, 95],
    [89, 90],
    [89, 91],
    [89, 95],
    [90, 92],
    [90, 94],
    [90, 96],
    [91, 92],
    [91, 95],
    [91, 97],
    [92, 93],
    [92, 96],
    [93, 96],
    [93, 97],
    [66, 99],
    [66, 101],
    [57, 99],
    [57, 100],
    [57, 91],
    [98, 101],
    [98, 102],
    [98, 103],
    [69, 91],
    [69, 103],
    [99, 100],
    [99, 104],
    [99, 105],
    [100, 91],
    [100, 101],
    [100, 105],
    [91, 102],
    [91, 104],
    [91, 106],
    [101, 102],
    [101, 105],
    [101, 107],
    [102, 103],
    [102, 106],
    [103, 106],
    [103, 107],
    [59, 111],
    [108, 93],
    [108, 109],
    [108, 110],
    [85, 111],
    [85, 112],
    [85, 113],
    [78, 110],
    [78, 113],
    [93, 109],
    [93, 114],
    [109, 110],
    [109, 111],
    [109, 114],
    [110, 112],
    [110, 97],
    [110, 115],
    [111, 112],
    [111, 114],
