# ==========================================
# Data ID: 87073
# ==========================================
node_data = [
    [1, 0.000000, -14.893580, 0.000000],
    [2, 0.000000, 0.000000, -11.170185],
    [3, 0.000000, 0.000000, 11.170185],
    [4, 0.000000, 14.893580, 0.000000],
    [5, 7.446790, -14.893580, -14.893580],
    [6, 7.446790, -14.893580, 14.893580],
    [7, 7.446790, 0.000000, -14.893580],
    [8, 7.446790, 0.000000, 0.000000],
    [9, 7.446790, 0.000000, 14.893580],
    [10, 7.446790, 14.893580, -14.893580],
    [11, 7.446790, 14.893580, 14.893580],
    [12, 14.893580, -14.893580, 0.000000],
    [13, 14.893580, 0.000000, -11.170185],
    [14, 14.893580, 0.000000, 11.170185],
    [15, 14.893580, 14.893580, 0.000000],
    [16, 0.000000, -14.893580, 29.787160],
    [17, 0.000000, 0.000000, 18.616975],
    [18, 0.000000, 0.000000, 40.957345],
    [19, 0.000000, 14.893580, 29.787160],
    [20, 7.446790, -14.893580, 44.680740],
    [21, 7.446790, 0.000000, 29.787160],
    [22, 7.446790, 0.000000, 44.680740],
    [23, 7.446790, 14.893580, 44.680740],
    [24, 14.893580, -14.893580, 29.787160],
    [25, 14.893580, 0.000000, 18.616975],
    [26, 14.893580, 0.000000, 40.957345],
    [27, 14.893580, 14.893580, 29.787160],
    [28, 0.000000, 29.787160, -11.170185],
    [29, 0.000000, 29.787160, 11.170185],
    [30, 0.000000, 44.680740, 0.000000],
    [31, 7.446790, 29.787160, -14.893580],
    [32, 7.446790, 29.787160, 0.000000],
    [33, 7.446790, 29.787160, 14.893580],
    [34, 7.446790, 44.680740, -14.893580],
    [35, 7.446790, 44.680740, 14.893580],
    [36, 14.893580, 29.787160, -11.170185],
    [37, 14.893580, 29.787160, 11.170185],
    [38, 14.893580, 44.680740, 0.000000],
    [39, 0.000000, 29.787160, 18.616975],
    [40, 0.000000, 29.787160, 40.957345],
    [41, 0.000000, 44.680740, 29.787160],
    [42, 7.446790, 29.787160, 29.787160],
    [43, 7.446790, 29.787160, 44.680740],
    [44, 7.446790, 44.680740, 44.680740],
    [45, 14.893580, 29.787160, 18.616975],
    [46, 14.893580, 29.787160, 40.957345],
    [47, 14.893580, 44.680740, 29.787160],
    [48, 22.340370, -14.893580, -14.893580],
    [49, 22.340370, -14.893580, 14.893580],
    [50, 22.340370, 0.000000, -14.893580],
    [51, 22.340370, 0.000000, 0.000000],
    [52, 22.340370, 0.000000, 14.893580],
    [53, 22.340370, 14.893580, -14.893580],
    [54, 22.340370, 14.893580, 14.893580],
    [55, 29.787160, -14.893580, 0.000000],
    [56, 29.787160, 0.000000, -11.170185],
    [57, 29.787160, 0.000000, 11.170185],
    [58, 29.787160, 14.893580, 0.000000],
    [59, 22.340370, -14.893580, 44.680740],
    [60, 22.340370, 0.000000, 29.787160],
    [61, 22.340370, 0.000000, 44.680740],
    [62, 22.340370, 14.893580, 44.680740],
    [63, 29.787160, -14.893580, 29.787160],
    [64, 29.787160, 0.000000, 18.616975],
    [65, 29.787160, 0.000000, 40.957345],
    [66, 29.787160, 14.893580, 29.787160],
    [67, 22.340370, 29.787160, -14.893580],
    [68, 22.340370, 29.787160, 0.000000],
    [69, 22.340370, 29.787160, 14.893580],
    [70, 22.340370, 44.680740, -14.893580],
    [71, 22.340370, 44.680740, 14.893580],
    [72, 29.787160, 29.787160, -11.170185],
    [73, 29.787160, 29.787160, 11.170185],
    [74, 29.787160, 44.680740, 0.000000],
    [75, 22.340370, 29.787160, 29.787160],
    [76, 22.340370, 29.787160, 44.680740],
    [77, 22.340370, 44.680740, 44.680740],
    [78, 29.787160, 29.787160, 18.616975],
    [79, 29.787160, 29.787160, 40.957345],
    [80, 29.787160, 44.680740, 29.787160],
    [81, 37.233950, -14.893580, -14.893580],
    [82, 37.233950, -14.893580, 14.893580],
    [83, 37.233950, 0.000000, -14.893580],
    [84, 37.233950, 0.000000, 0.000000],
    [85, 37.233950, 0.000000, 14.893580],
    [86, 37.233950, 14.893580, -14.893580],
    [87, 37.233950, 14.893580, 14.893580],
    [88, 44.680740, -14.893580, 0.000000],
    [89, 44.680740, 0.000000, -11.170185],
    [90, 44.680740, 0.000000, 11.170185],
    [91, 44.680740, 14.893580, 0.000000],
    [92, 37.233950, -14.893580, 44.680740],
    [93, 37.233950, 0.000000, 29.787160],
    [94, 37.233950, 0.000000, 44.680740],
    [95, 37.233950, 14.893580, 44.680740],
    [96, 44.680740, -14.893580, 29.787160],
    [97, 44.680740, 0.000000, 18.616975],
    [98, 44.680740, 0.000000, 40.957345],
    [99, 44.680740, 14.893580, 29.787160],
    [100, 37.233950, 29.787160, -14.893580],
    [101, 37.233950, 29.787160, 0.000000],
    [102, 37.233950, 29.787160, 14.893580],
    [103, 37.233950, 44.680740, -14.893580],
    [104, 37.233950, 44.680740, 14.893580],
    [105, 44.680740, 29.787160, -11.170185],
    [106, 44.680740, 29.787160, 11.170185],
    [107, 44.680740, 44.680740, 0.000000],
    [108, 37.233950, 29.787160, 29.787160],
    [109, 37.233950, 29.787160, 44.680740],
