# ==========================================
# Data ID: 5010
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.119021],
    [2, 0.000000, 0.000000, 8.119021],
    [3, 8.119021, -16.238042, -16.238042],
    [4, 8.119021, -16.238042, 16.238042],
    [5, 8.119021, -8.119021, 0.000000],
    [6, 8.119021, 0.000000, -16.238042],
    [7, 8.119021, 0.000000, -4.059511],
    [8, 8.119021, 0.000000, 4.059511],
    [9, 8.119021, 0.000000, 16.238042],
    [10, 8.119021, 8.119021, 0.000000],
    [11, 8.119021, 16.238042, -16.238042],
    [12, 8.119021, 16.238042, 16.238042],
    [13, 16.238042, 0.000000, -8.119021],
    [14, 16.238042, 0.000000, 8.119021],
    [15, 0.000000, 0.000000, 24.357063],
    [16, 0.000000, 0.000000, 40.595105],
    [17, 8.119021, -16.238042, 48.714126],
    [18, 8.119021, -8.119021, 32.476084],
    [19, 8.119021, 0.000000, 28.416573],
    [20, 8.119021, 0.000000, 36.535595],
    [21, 8.119021, 0.000000, 48.714126],
    [22, 8.119021, 8.119021, 32.476084],
    [23, 8.119021, 16.238042, 48.714126],
    [24, 16.238042, 0.000000, 24.357063],
    [25, 16.238042, 0.000000, 40.595105],
    [26, 0.000000, 32.476084, -8.119021],
    [27, 0.000000, 32.476084, 8.119021],
    [28, 8.119021, 24.357063, 0.000000],
    [29, 8.119021, 32.476084, -16.238042],
    [30, 8.119021, 32.476084, -4.059511],
    [31, 8.119021, 32.476084, 4.059511],
    [32, 8.119021, 32.476084, 16.238042],
    [33, 8.119021, 40.595105, 0.000000],
    [34, 8.119021, 48.714126, -16.238042],
    [35, 8.119021, 48.714126, 16.238042],
    [36, 16.238042, 32.476084, -8.119021],
    [37, 16.238042, 32.476084, 8.119021],
    [38, 0.000000, 32.476084, 24.357063],
    [39, 0.000000, 32.476084, 40.595105],
    [40, 8.119021, 24.357063, 32.476084],
    [41, 8.119021, 32.476084, 28.416573],
    [42, 8.119021, 32.476084, 36.535595],
    [43, 8.119021, 32.476084, 48.714126],
    [44, 8.119021, 40.595105, 32.476084],
    [45, 8.119021, 48.714126, 48.714126],
    [46, 16.238042, 32.476084, 24.357063],
    [47, 16.238042, 32.476084, 40.595105],
    [48, 24.357063, -16.238042, -16.238042],
    [49, 24.357063, -16.238042, 16.238042],
    [50, 24.357063, -8.119021, 0.000000],
    [51, 24.357063, 0.000000, -16.238042],
    [52, 24.357063, 0.000000, -4.059511],
    [53, 24.357063, 0.000000, 4.059511],
    [54, 24.357063, 0.000000, 16.238042],
