# ==========================================
# Data ID: 42804
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.594440],
    [2, 0.000000, 0.000000, -7.797220],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 7.797220],
    [5, 0.000000, 0.000000, 15.594440],
    [6, 7.797220, -15.594440, -15.594440],
    [7, 7.797220, -15.594440, 15.594440],
    [8, 7.797220, -7.797220, 0.000000],
    [9, 7.797220, 0.000000, -15.594440],
    [10, 7.797220, 0.000000, -3.898610],
    [11, 7.797220, 0.000000, 3.898610],
    [12, 7.797220, 0.000000, 15.594440],
    [13, 7.797220, 7.797220, 0.000000],
    [14, 7.797220, 15.594440, -15.594440],
    [15, 7.797220, 15.594440, 15.594440],
    [16, 15.594440, 0.000000, -15.594440],
    [17, 15.594440, 0.000000, -7.797220],
    [18, 15.594440, 0.000000, 0.000000],
    [19, 15.594440, 0.000000, 7.797220],
    [20, 15.594440, 0.000000, 15.594440],
    [21, 0.000000, 0.000000, 23.391660],
    [22, 0.000000, 0.000000, 31.188880],
    [23, 0.000000, 0.000000, 38.986100],
    [24, 0.000000, 0.000000, 46.783320],
    [25, 7.797220, -15.594440, 46.783320],
    [26, 7.797220, -7.797220, 31.188880],
    [27, 7.797220, 0.000000, 27.290270],
    [28, 7.797220, 0.000000, 35.087490],
    [29, 7.797220, 0.000000, 46.783320],
    [30, 7.797220, 7.797220, 31.188880],
    [31, 7.797220, 15.594440, 46.783320],
    [32, 15.594440, 0.000000, 23.391660],
    [33, 15.594440, 0.000000, 31.188880],
    [34, 15.594440, 0.000000, 38.986100],
    [35, 15.594440, 0.000000, 46.783320],
    [36, 0.000000, 31.188880, -15.594440],
    [37, 0.000000, 31.188880, -7.797220],
    [38, 0.000000, 31.188880, 0.000000],
    [39, 0.000000, 31.188880, 7.797220],
    [40, 0.000000, 31.188880, 15.594440],
    [41, 7.797220, 23.391660, 0.000000],
    [42, 7.797220, 31.188880, -15.594440],
    [43, 7.797220, 31.188880, -3.898610],
    [44, 7.797220, 31.188880, 3.898610],
    [45, 7.797220, 31.188880, 15.594440],
    [46, 7.797220, 38.986100, 0.000000],
    [47, 7.797220, 46.783320, -15.594440],
