# ==========================================
# Data ID: 97594
# ==========================================
node_data = [
    [1, 0.000000, -13.177869, 0.000000],
    [2, 0.000000, -13.177869, 13.177869],
    [3, 0.000000, -9.883402, 3.294467],
    [4, 0.000000, 9.883402, -3.294467],
    [5, 0.000000, 13.177869, -13.177869],
    [6, 0.000000, 13.177869, 0.000000],
    [7, 6.588935, -13.177869, -6.588935],
    [8, 6.588935, -13.177869, 6.588935],
    [9, 6.588935, 0.000000, -9.883402],
    [10, 6.588935, 0.000000, 9.883402],
    [11, 6.588935, 13.177869, -6.588935],
    [12, 6.588935, 13.177869, 6.588935],
    [13, 13.177869, -13.177869, -13.177869],
    [14, 13.177869, -13.177869, 0.000000],
    [15, 13.177869, -9.883402, -3.294467],
    [16, 13.177869, 9.883402, 3.294467],
    [17, 13.177869, 13.177869, 0.000000],
    [18, 13.177869, 13.177869, 13.177869],
    [19, 0.000000, -13.177869, 26.355738],
    [20, 0.000000, -13.177869, 39.533607],
    [21, 0.000000, -9.883402, 29.650205],
    [22, 0.000000, 9.883402, 23.061271],
    [23, 0.000000, 13.177869, 13.177869],
    [24, 0.000000, 13.177869, 26.355738],
    [25, 6.588935, -13.177869, 19.766803],
    [26, 6.588935, -13.177869, 32.944673],
    [27, 6.588935, 0.000000, 16.472336],
    [28, 6.588935, 0.000000, 36.239140],
    [29, 6.588935, 13.177869, 19.766803],
    [30, 6.588935, 13.177869, 32.944673],
    [31, 13.177869, -13.177869, 13.177869],
    [32, 13.177869, -13.177869, 26.355738],
    [33, 13.177869, -9.883402, 23.061271],
    [34, 13.177869, 9.883402, 29.650205],
    [35, 13.177869, 13.177869, 26.355738],
    [36, 13.177869, 13.177869, 39.533607],
    [37, 0.000000, 16.472336, 3.294467],
    [38, 0.000000, 36.239140, -3.294467],
    [39, 0.000000, 39.533607, -13.177869],
    [40, 0.000000, 39.533607, 0.000000],
    [41, 6.588935, 26.355738, -9.883402],
    [42, 6.588935, 26.355738, 9.883402],
    [43, 6.588935, 39.533607, -6.588935],
    [44, 6.588935, 39.533607, 6.588935],
    [45, 13.177869, 13.177869, -13.177869],
    [46, 13.177869, 16.472336, -3.294467],
    [47, 13.177869, 36.239140, 3.294467],
    [48, 13.177869, 39.533607, 0.000000],
    [49, 13.177869, 39.533607, 13.177869],
    [50, 0.000000, 13.177869, 39.533607],
    [51, 0.000000, 16.472336, 29.650205],
    [52, 0.000000, 36.239140, 23.061271],
    [53, 0.000000, 39.533607, 13.177869],
    [54, 0.000000, 39.533607, 26.355738],
    [55, 6.588935, 26.355738, 16.472336],
    [56, 6.588935, 26.355738, 36.239140],
    [57, 6.588935, 39.533607, 19.766803],
    [58, 6.588935, 39.533607, 32.944673],
    [59, 13.177869, 16.472336, 23.061271],
    [60, 13.177869, 36.239140, 29.650205],
    [61, 13.177869, 39.533607, 26.355738],
    [62, 13.177869, 39.533607, 39.533607],
    [63, 13.177869, -9.883402, 3.294467],
    [64, 13.177869, 9.883402, -3.294467],
    [65, 19.766804, -13.177869, -6.588935],
    [66, 19.766804, -13.177869, 6.588935],
    [67, 19.766804, 0.000000, -9.883402],
    [68, 19.766804, 0.000000, 9.883402],
    [69, 19.766804, 13.177869, -6.588935],
    [70, 19.766804, 13.177869, 6.588935],
    [71, 26.355738, -13.177869, -13.177869],
    [72, 26.355738, -13.177869, 0.000000],
    [73, 26.355738, -9.883402, -3.294467],
    [74, 26.355738, 9.883402, 3.294467],
    [75, 26.355738, 13.177869, 0.000000],
    [76, 26.355738, 13.177869, 13.177869],
    [77, 13.177869, -13.177869, 39.533607],
    [78, 13.177869, -9.883402, 29.650205],
    [79, 13.177869, 9.883402, 23.061271],
    [80, 19.766804, -13.177869, 19.766803],
    [81, 19.766804, -13.177869, 32.944673],
    [82, 19.766804, 0.000000, 16.472336],
    [83, 19.766804, 0.000000, 36.239140],
    [84, 19.766804, 13.177869, 19.766803],
    [85, 19.766804, 13.177869, 32.944673],
    [86, 26.355738, -13.177869, 13.177869],
    [87, 26.355738, -13.177869, 26.355738],
    [88, 26.355738, -9.883402, 23.061271],
    [89, 26.355738, 9.883402, 29.650205],
    [90, 26.355738, 13.177869, 26.355738],
    [91, 26.355738, 13.177869, 39.533607],
    [92, 13.177869, 16.472336, 3.294467],
    [93, 13.177869, 36.239140, -3.294467],
    [94, 13.177869, 39.533607, -13.177869],
    [95, 19.766804, 26.355738, -9.883402],
    [96, 19.766804, 26.355738, 9.883402],
    [97, 19.766804, 39.533607, -6.588935],
    [98, 19.766804, 39.533607, 6.588935],
    [99, 26.355738, 13.177869, -13.177869],
    [100, 26.355738, 16.472336, -3.294467],
    [101, 26.355738, 36.239140, 3.294467],
    [102, 26.355738, 39.533607, 0.000000],
    [103, 26.355738, 39.533607, 13.177869],
    [104, 13.177869, 16.472336, 29.650205],
    [105, 13.177869, 36.239140, 23.061271],
    [106, 19.766804, 26.355738, 16.472336],
    [107, 19.766804, 26.355738, 36.239140],
    [108, 19.766804, 39.533607, 19.766803],
    [109, 19.766804, 39.533607, 32.944673],
    [110, 26.355738, 16.472336, 23.061271],
    [111, 26.355738, 36.239140, 29.650205],
    [112, 26.355738, 39.533607, 26.355738],
    [113, 26.355738, 39.533607, 39.533607],
    [114, 26.355738, -9.883402, 3.294467],
    [115, 26.355738, 9.883402, -3.294467],
    [116, 32.944673, -13.177869, -6.588935],
    [117, 32.944673, -13.177869, 6.588935],
    [118, 32.944673, 0.000000, -9.883402],
    [119, 32.944673, 0.000000, 9.883402],
    [120, 32.944673, 13.177869, -6.588935],
    [121, 32.944673, 13.177869, 6.588935],
    [122, 39.533607, -13.177869, -13.177869],
    [123, 39.533607, -13.177869, 0.000000],
    [124, 39.533607, -9.883402, -3.294467],
    [125, 39.533607, 9.883402, 3.294467],
    [126, 39.533607, 13.177869, 0.000000],
    [127, 39.533607, 13.177869, 13.177869],
    [128, 26.355738, -13.177869, 39.533607],
    [129, 26.355738, -9.883402, 29.650205],
    [130, 26.355738, 9.883402, 23.061271],
    [131, 32.944673, -13.177869, 19.766803],
    [132, 32.944673, -13.177869, 32.944673],
    [133, 32.944673, 0.000000, 16.472336],
    [134, 32.944673, 0.000000, 36.239140],
    [135, 32.944673, 13.177869, 19.766803],
    [136, 32.944673, 13.177869, 32.944673],
    [137, 39.533607, -13.177869, 13.177869],
    [138, 39.533607, -13.177869, 26.355738],
    [139, 39.533607, -9.883402, 23.061271],
    [140, 39.533607, 9.883402, 29.650205],
    [141, 39.533607, 13.177869, 26.355738],
    [142, 39.533607, 13.177869, 39.533607],
    [143, 26.355738, 16.472336, 3.294467],
    [144, 26.355738, 36.239140, -3.294467],
    [145, 26.355738, 39.533607, -13.177869],
    [146, 32.944673, 26.355738, -9.883402],
    [147, 32.944673, 26.355738, 9.883402],
    [148, 32.944673, 39.533607, -6.588935],
    [149, 32.944673, 39.533607, 6.588935],
    [150, 39.533607, 13.177869, -13.177869],
    [151, 39.533607, 16.472336, -3.294467],
    [152, 39.533607, 36.239140, 3.294467],
    [153, 39.533607, 39.533607, 0.000000],
    [154, 39.533607, 39.533607, 13.177869],
    [155, 26.355738, 16.472336, 29.650205],
    [156, 26.355738, 36.239140, 23.061271],
    [157, 32.944673, 26.355738, 16.472336],
    [158, 32.944673, 26.355738, 36.239140],
    [159, 32.944673, 39.533607, 19.766803],
    [160, 32.944673, 39.533607, 32.944673],
    [161, 39.533607, 16.472336, 23.061271],
