# ==========================================
# Data ID: 89370
# ==========================================
node_data = [
    [1, 0.000000, -17.498021, 8.749011],
    [2, 0.000000, -8.749011, -8.749011],
    [3, 0.000000, 0.000000, -17.498021],
    [4, 0.000000, 0.000000, 17.498021],
    [5, 0.000000, 8.749011, 8.749011],
    [6, 0.000000, 17.498021, -8.749011],
    [7, 8.749011, -17.498021, -17.498021],
    [8, 8.749011, -17.498021, 17.498021],
    [9, 8.749011, 0.000000, 0.000000],
    [10, 8.749011, 17.498021, -17.498021],
    [11, 8.749011, 17.498021, 17.498021],
    [12, 17.498021, -17.498021, -8.749011],
    [13, 17.498021, -8.749011, 8.749011],
    [14, 17.498021, 0.000000, -17.498021],
    [15, 17.498021, 0.000000, 17.498021],
    [16, 17.498021, 8.749011, -8.749011],
    [17, 17.498021, 17.498021, 8.749011],
    [18, 0.000000, -17.498021, 43.745053],
    [19, 0.000000, -8.749011, 26.247031],
    [20, 0.000000, 0.000000, 52.494063],
    [21, 0.000000, 8.749011, 43.745053],
    [22, 0.000000, 17.498021, 26.247031],
    [23, 8.749011, -17.498021, 52.494063],
    [24, 8.749011, 0.000000, 34.996042],
    [25, 8.749011, 17.498021, 52.494063],
    [26, 17.498021, -17.498021, 26.247031],
    [27, 17.498021, -8.749011, 43.745053],
    [28, 17.498021, 0.000000, 52.494063],
    [29, 17.498021, 8.749011, 26.247031],
    [30, 17.498021, 17.498021, 43.745053],
    [31, 0.000000, 17.498021, 8.749011],
    [32, 0.000000, 26.247031, -8.749011],
    [33, 0.000000, 34.996042, -17.498021],
    [34, 0.000000, 34.996042, 17.498021],
    [35, 0.000000, 43.745053, 8.749011],
    [36, 0.000000, 52.494063, -8.749011],
    [37, 8.749011, 34.996042, 0.000000],
    [38, 8.749011, 52.494063, -17.498021],
    [39, 8.749011, 52.494063, 17.498021],
    [40, 17.498021, 17.498021, -8.749011],
    [41, 17.498021, 26.247031, 8.749011],
    [42, 17.498021, 34.996042, -17.498021],
    [43, 17.498021, 34.996042, 17.498021],
    [44, 17.498021, 43.745053, -8.749011],
    [45, 17.498021, 52.494063, 8.749011],
    [46, 0.000000, 17.498021, 43.745053],
    [47, 0.000000, 26.247031, 26.247031],
    [48, 0.000000, 34.996042, 52.494063],
    [49, 0.000000, 43.745053, 43.745053],
    [50, 0.000000, 52.494063, 26.247031],
    [51, 8.749011, 34.996042, 34.996042],
    [52, 8.749011, 52.494063, 52.494063],
    [53, 17.498021, 17.498021, 26.247031],
    [54, 17.498021, 26.247031, 43.745053],
    [55, 17.498021, 34.996042, 52.494063],
    [56, 17.498021, 43.745053, 26.247031],
    [57, 17.498021, 52.494063, 43.745053],
    [58, 17.498021, -17.498021, 8.749011],
    [59, 17.498021, -8.749011, -8.749011],
    [60, 17.498021, 8.749011, 8.749011],
    [61, 26.247032, -17.498021, -17.498021],
    [62, 26.247032, -17.498021, 17.498021],
    [63, 26.247032, 0.000000, 0.000000],
    [64, 26.247032, 17.498021, -17.498021],
    [65, 26.247032, 17.498021, 17.498021],
    [66, 34.996042, -17.498021, -8.749011],
    [67, 34.996042, -8.749011, 8.749011],
    [68, 34.996042, 0.000000, -17.498021],
    [69, 34.996042, 0.000000, 17.498021],
    [70, 34.996042, 8.749011, -8.749011],
    [71, 34.996042, 17.498021, 8.749011],
    [72, 17.498021, -17.498021, 43.745053],
    [73, 17.498021, -8.749011, 26.247031],
    [74, 17.498021, 8.749011, 43.745053],
    [75, 26.247032, -17.498021, 52.494063],
    [76, 26.247032, 0.000000, 34.996042],
    [77, 26.247032, 17.498021, 52.494063],
    [78, 34.996042, -17.498021, 26.247031],
    [79, 34.996042, -8.749011, 43.745053],
    [80, 34.996042, 0.000000, 52.494063],
    [81, 34.996042, 8.749011, 26.247031],
    [82, 34.996042, 17.498021, 43.745053],
    [83, 17.498021, 26.247031, -8.749011],
    [84, 17.498021, 43.745053, 8.749011],
    [85, 17.498021, 52.494063, -8.749011],
    [86, 26.247032, 34.996042, 0.000000],
    [87, 26.247032, 52.494063, -17.498021],
    [88, 26.247032, 52.494063, 17.498021],
    [89, 34.996042, 17.498021, -8.749011],
    [90, 34.996042, 26.247031, 8.749011],
    [91, 34.996042, 34.996042, -17.498021],
    [92, 34.996042, 34.996042, 17.498021],
    [93, 34.996042, 43.745053, -8.749011],
    [94, 34.996042, 52.494063, 8.749011],
    [95, 17.498021, 26.247031, 26.247031],
    [96, 17.498021, 43.745053, 43.745053],
    [97, 17.498021, 52.494063, 26.247031],
    [98, 26.247032, 34.996042, 34.996042],
    [99, 26.247032, 52.494063, 52.494063],
    [100, 34.996042, 17.498021, 26.247031],
    [101, 34.996042, 26.247031, 43.745053],
    [102, 34.996042, 34.996042, 52.494063],
    [103, 34.996042, 43.745053, 26.247031],
    [104, 34.996042, 52.494063, 43.745053],
    [105, 34.996042, -17.498021, 8.749011],
    [106, 34.996042, -8.749011, -8.749011],
    [107, 34.996042, 8.749011, 8.749011],
