# ==========================================
# Data ID: 31033
# ==========================================
node_data = [
    [1, 0.000000, -15.684410, 0.000000],
    [2, 0.000000, -7.842205, 15.684410],
    [3, 0.000000, 0.000000, -3.921103],
    [4, 0.000000, 0.000000, 3.921103],
    [5, 0.000000, 7.842205, -15.684410],
    [6, 0.000000, 15.684410, 0.000000],
    [7, 7.842205, -15.684410, -15.684410],
    [8, 7.842205, -15.684410, 15.684410],
    [9, 7.842205, 0.000000, 0.000000],
    [10, 7.842205, 15.684410, -15.684410],
    [11, 7.842205, 15.684410, 15.684410],
    [12, 15.684410, -15.684410, 0.000000],
    [13, 15.684410, -7.842205, -15.684410],
    [14, 15.684410, 0.000000, -3.921103],
    [15, 15.684410, 0.000000, 3.921103],
    [16, 15.684410, 7.842205, 15.684410],
    [17, 15.684410, 15.684410, 0.000000],
    [18, 0.000000, -15.684410, 31.368820],
    [19, 0.000000, -7.842205, 47.053230],
    [20, 0.000000, 0.000000, 27.447717],
    [21, 0.000000, 0.000000, 35.289923],
    [22, 0.000000, 7.842205, 15.684410],
    [23, 0.000000, 15.684410, 31.368820],
    [24, 7.842205, -15.684410, 47.053230],
    [25, 7.842205, 0.000000, 31.368820],
    [26, 7.842205, 15.684410, 47.053230],
    [27, 15.684410, -15.684410, 31.368820],
    [28, 15.684410, -7.842205, 15.684410],
    [29, 15.684410, 0.000000, 27.447717],
    [30, 15.684410, 0.000000, 35.289923],
    [31, 15.684410, 7.842205, 47.053230],
    [32, 15.684410, 15.684410, 31.368820],
    [33, 0.000000, 23.526615, 15.684410],
    [34, 0.000000, 31.368820, -3.921103],
    [35, 0.000000, 31.368820, 3.921103],
    [36, 0.000000, 39.211025, -15.684410],
    [37, 0.000000, 47.053230, 0.000000],
    [38, 7.842205, 31.368820, 0.000000],
    [39, 7.842205, 47.053230, -15.684410],
    [40, 7.842205, 47.053230, 15.684410],
    [41, 15.684410, 23.526615, -15.684410],
    [42, 15.684410, 31.368820, -3.921103],
    [43, 15.684410, 31.368820, 3.921103],
    [44, 15.684410, 39.211025, 15.684410],
    [45, 15.684410, 47.053230, 0.000000],
    [46, 0.000000, 23.526615, 47.053230],
    [47, 0.000000, 31.368820, 27.447717],
    [48, 0.000000, 31.368820, 35.289923],
    [49, 0.000000, 39.211025, 15.684410],
    [50, 0.000000, 47.053230, 31.368820],
    [51, 7.842205, 31.368820, 31.368820],
    [52, 7.842205, 47.053230, 47.053230],
    [53, 15.684410, 23.526615, 15.684410],
    [54, 15.684410, 31.368820, 27.447717],
    [55, 15.684410, 31.368820, 35.289923],
    [56, 15.684410, 39.211025, 47.053230],
    [57, 15.684410, 47.053230, 31.368820],
    [58, 15.684410, 7.842205, -15.684410],
    [59, 23.526615, -15.684410, -15.684410],
    [60, 23.526615, -15.684410, 15.684410],
    [61, 23.526615, 0.000000, 0.000000],
    [62, 23.526615, 15.684410, -15.684410],
    [63, 23.526615, 15.684410, 15.684410],
    [64, 31.368820, -15.684410, 0.000000],
    [65, 31.368820, -7.842205, -15.684410],
    [66, 31.368820, 0.000000, -3.921103],
    [67, 31.368820, 0.000000, 3.921103],
    [68, 31.368820, 7.842205, 15.684410],
    [69, 31.368820, 15.684410, 0.000000],
    [70, 15.684410, -7.842205, 47.053230],
    [71, 23.526615, -15.684410, 47.053230],
    [72, 23.526615, 0.000000, 31.368820],
    [73, 23.526615, 15.684410, 47.053230],
    [74, 31.368820, -15.684410, 31.368820],
    [75, 31.368820, -7.842205, 15.684410],
    [76, 31.368820, 0.000000, 27.447717],
    [77, 31.368820, 0.000000, 35.289923],
    [78, 31.368820, 7.842205, 47.053230],
    [79, 31.368820, 15.684410, 31.368820],
    [80, 15.684410, 39.211025, -15.684410],
    [81, 23.526615, 31.368820, 0.000000],
    [82, 23.526615, 47.053230, -15.684410],
    [83, 23.526615, 47.053230, 15.684410],
    [84, 31.368820, 23.526615, -15.684410],
    [85, 31.368820, 31.368820, -3.921103],
    [86, 31.368820, 31.368820, 3.921103],
    [87, 31.368820, 39.211025, 15.684410],
    [88, 31.368820, 47.053230, 0.000000],
    [89, 15.684410, 23.526615, 47.053230],
    [90, 23.526615, 31.368820, 31.368820],
    [91, 23.526615, 47.053230, 47.053230],
    [92, 31.368820, 23.526615, 15.684410],
    [93, 31.368820, 31.368820, 27.447717],
    [94, 31.368820, 31.368820, 35.289923],
    [95, 31.368820, 39.211025, 47.053230],
    [96, 31.368820, 47.053230, 31.368820],
    [97, 31.368820, 7.842205, -15.684410],
    [98, 39.211025, -15.684410, -15.684410],
    [99, 39.211025, -15.684410, 15.684410],
    [100, 39.211025, 0.000000, 0.000000],
    [101, 39.211025, 15.684410, -15.684410],
    [102, 39.211025, 15.684410, 15.684410],
    [103, 47.053230, -15.684410, 0.000000],
    [104, 47.053230, -7.842205, -15.684410],
    [105, 47.053230, 0.000000, -3.921103],
    [106, 47.053230, 0.000000, 3.921103],
    [107, 47.053230, 7.842205, 15.684410],
    [108, 47.053230, 15.684410, 0.000000],
    [109, 31.368820, -7.842205, 47.053230],
    [110, 39.211025, -15.684410, 47.053230],
    [111, 39.211025, 0.000000, 31.368820],
    [112, 39.211025, 15.684410, 47.053230],
    [113, 47.053230, -15.684410, 31.368820],
    [114, 47.053230, -7.842205, 15.684410],
    [115, 47.053230, 0.000000, 27.447717],
    [116, 47.053230, 0.000000, 35.289923],
    [117, 47.053230, 7.842205, 47.053230],
    [118, 47.053230, 15.684410, 31.368820],
    [119, 31.368820, 39.211025, -15.684410],
    [120, 39.211025, 31.368820, 0.000000],
    [121, 39.211025, 47.053230, -15.684410],
    [122, 39.211025, 47.053230, 15.684410],
    [123, 47.053230, 23.526615, -15.684410],
    [124, 47.053230, 31.368820, -3.921103],
    [125, 47.053230, 31.368820, 3.921103],
    [126, 47.053230, 39.211025, 15.684410],
    [127, 47.053230, 47.053230, 0.000000],
    [128, 31.368820, 23.526615, 47.053230],
    [129, 39.211025, 31.368820, 31.368820],
    [130, 39.211025, 47.053230, 47.053230],
    [131, 47.053230, 23.526615, 15.684410],
    [132, 47.053230, 31.368820, 27.447717],
    [133, 47.053230, 31.368820, 35.289923],
    [134, 47.053230, 39.211025, 47.053230],
    [135, 47.053230, 47.053230, 31.368820],
    [136, 47.053230, 7.842205, -15.684410],
    [137, 54.895435, -15.684410, -15.684410],
    [138, 54.895435, -15.684410, 15.684410],
    [139, 54.895435, 0.000000, 0.000000],
    [140, 54.895435, 15.684410, -15.684410],
    [141, 54.895435, 15.684410, 15.684410],
    [142, 62.737640, -15.684410, 0.000000],
    [143, 62.737640, -7.842205, -15.684410],
    [144, 62.737640, 0.000000, -3.921103],
    [145, 62.737640, 0.000000, 3.921103],
    [146, 62.737640, 7.842205, 15.684410],
    [147, 62.737640, 15.684410, 0.000000],
    [148, 47.053230, -7.842205, 47.053230],
    [149, 54.895435, -15.684410, 47.053230],
    [150, 54.895435, 0.000000, 31.368820],
    [151, 54.895435, 15.684410, 47.053230],
    [152, 62.737640, -15.684410, 31.368820],
    [153, 62.737640, -7.842205, 15.684410],
    [154, 62.737640, 0.000000, 27.447717],
