# ==========================================
# Data ID: 64916
# ==========================================
node_data = [
    [1, 0.000000, -16.357401, 0.000000],
    [2, 0.000000, -12.268051, -16.357401],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.268051, 16.357401],
    [5, 0.000000, 16.357401, 0.000000],
    [6, 8.178700, -16.357401, -16.357401],
    [7, 8.178700, -16.357401, 16.357401],
    [8, 8.178700, 0.000000, -4.089350],
    [9, 8.178700, 0.000000, 4.089350],
    [10, 8.178700, 16.357401, -16.357401],
    [11, 8.178700, 16.357401, 16.357401],
    [12, 16.357401, -16.357401, 0.000000],
    [13, 16.357401, -12.268051, 16.357401],
    [14, 16.357401, 0.000000, 0.000000],
    [15, 16.357401, 12.268051, -16.357401],
    [16, 16.357401, 16.357401, 0.000000],
    [17, 0.000000, -16.357401, 32.714802],
    [18, 0.000000, -12.268051, 16.357401],
    [19, 0.000000, 0.000000, 32.714802],
    [20, 0.000000, 12.268051, 49.072203],
    [21, 0.000000, 16.357401, 32.714802],
    [22, 8.178700, -16.357401, 49.072203],
    [23, 8.178700, 0.000000, 28.625452],
    [24, 8.178700, 0.000000, 36.804152],
    [25, 8.178700, 16.357401, 49.072203],
    [26, 16.357401, -16.357401, 32.714802],
    [27, 16.357401, -12.268051, 49.072203],
    [28, 16.357401, 0.000000, 32.714802],
    [29, 16.357401, 12.268051, 16.357401],
    [30, 16.357401, 16.357401, 32.714802],
    [31, 0.000000, 20.446751, -16.357401],
    [32, 0.000000, 32.714802, 0.000000],
    [33, 0.000000, 44.982853, 16.357401],
    [34, 0.000000, 49.072203, 0.000000],
    [35, 8.178700, 32.714802, -4.089350],
    [36, 8.178700, 32.714802, 4.089350],
    [37, 8.178700, 49.072203, -16.357401],
    [38, 8.178700, 49.072203, 16.357401],
    [39, 16.357401, 20.446751, 16.357401],
    [40, 16.357401, 32.714802, 0.000000],
    [41, 16.357401, 44.982853, -16.357401],
    [42, 16.357401, 49.072203, 0.000000],
    [43, 0.000000, 20.446751, 16.357401],
    [44, 0.000000, 32.714802, 32.714802],
    [45, 0.000000, 44.982853, 49.072203],
    [46, 0.000000, 49.072203, 32.714802],
    [47, 8.178700, 32.714802, 28.625452],
    [48, 8.178700, 32.714802, 36.804152],
    [49, 8.178700, 49.072203, 49.072203],
    [50, 16.357401, 20.446751, 49.072203],
    [51, 16.357401, 32.714802, 32.714802],
    [52, 16.357401, 44.982853, 16.357401],
    [53, 16.357401, 49.072203, 32.714802],
    [54, 16.357401, -12.268051, -16.357401],
    [55, 24.536101, -16.357401, -16.357401],
    [56, 24.536101, -16.357401, 16.357401],
    [57, 24.536101, 0.000000, -4.089350],
    [58, 24.536101, 0.000000, 4.089350],
    [59, 24.536101, 16.357401, -16.357401],
    [60, 24.536101, 16.357401, 16.357401],
    [61, 32.714802, -16.357401, 0.000000],
    [62, 32.714802, -12.268051, 16.357401],
    [63, 32.714802, 0.000000, 0.000000],
    [64, 32.714802, 12.268051, -16.357401],
    [65, 32.714802, 16.357401, 0.000000],
    [66, 16.357401, 12.268051, 49.072203],
    [67, 24.536101, -16.357401, 49.072203],
