# ==========================================
# Data ID: 73096
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.985613],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.985613],
    [4, 8.492806, -16.985613, -12.739210],
    [5, 8.492806, -16.985613, 0.000000],
    [6, 8.492806, -16.985613, 12.739210],
    [7, 8.492806, -12.739210, -16.985613],
    [8, 8.492806, -12.739210, 16.985613],
    [9, 8.492806, 0.000000, 0.000000],
    [10, 8.492806, 12.739210, -16.985613],
    [11, 8.492806, 12.739210, 16.985613],
    [12, 8.492806, 16.985613, -12.739210],
    [13, 8.492806, 16.985613, 0.000000],
    [14, 8.492806, 16.985613, 12.739210],
    [15, 16.985613, 0.000000, -16.985613],
    [16, 16.985613, 0.000000, 0.000000],
    [17, 16.985613, 0.000000, 16.985613],
    [18, 0.000000, 0.000000, 33.971226],
    [19, 0.000000, 0.000000, 50.956839],
    [20, 8.492806, -16.985613, 21.232016],
    [21, 8.492806, -16.985613, 33.971226],
    [22, 8.492806, -16.985613, 46.710436],
    [23, 8.492806, -12.739210, 50.956839],
    [24, 8.492806, 0.000000, 33.971226],
    [25, 8.492806, 12.739210, 50.956839],
    [26, 8.492806, 16.985613, 21.232016],
    [27, 8.492806, 16.985613, 33.971226],
    [28, 8.492806, 16.985613, 46.710436],
    [29, 16.985613, 0.000000, 33.971226],
    [30, 16.985613, 0.000000, 50.956839],
    [31, 0.000000, 33.971226, -16.985613],
    [32, 0.000000, 33.971226, 0.000000],
    [33, 0.000000, 33.971226, 16.985613],
    [34, 8.492806, 21.232016, -16.985613],
    [35, 8.492806, 21.232016, 16.985613],
    [36, 8.492806, 33.971226, 0.000000],
    [37, 8.492806, 46.710436, -16.985613],
    [38, 8.492806, 46.710436, 16.985613],
    [39, 8.492806, 50.956839, -12.739210],
    [40, 8.492806, 50.956839, 0.000000],
    [41, 8.492806, 50.956839, 12.739210],
    [42, 16.985613, 33.971226, -16.985613],
    [43, 16.985613, 33.971226, 0.000000],
    [44, 16.985613, 33.971226, 16.985613],
    [45, 0.000000, 33.971226, 33.971226],
    [46, 0.000000, 33.971226, 50.956839],
    [47, 8.492806, 21.232016, 50.956839],
    [48, 8.492806, 33.971226, 33.971226],
    [49, 8.492806, 46.710436, 50.956839],
    [50, 8.492806, 50.956839, 21.232016],
    [51, 8.492806, 50.956839, 33.971226],
    [52, 8.492806, 50.956839, 46.710436],
    [53, 16.985613, 33.971226, 33.971226],
    [54, 16.985613, 33.971226, 50.956839],
    [55, 25.478419, -16.985613, -12.739210],
    [56, 25.478419, -16.985613, 0.000000],
    [57, 25.478419, -16.985613, 12.739210],
    [58, 25.478419, -12.739210, -16.985613],
    [59, 25.478419, -12.739210, 16.985613],
    [60, 25.478419, 0.000000, 0.000000],
    [61, 25.478419, 12.739210, -16.985613],
    [62, 25.478419, 12.739210, 16.985613],
    [63, 25.478419, 16.985613, -12.739210],
    [64, 25.478419, 16.985613, 0.000000],
    [65, 25.478419, 16.985613, 12.739210],
    [66, 33.971226, 0.000000, -16.985613],
    [67, 33.971226, 0.000000, 0.000000],
    [68, 33.971226, 0.000000, 16.985613],
    [69, 25.478419, -16.985613, 21.232016],
    [70, 25.478419, -16.985613, 33.971226],
    [71, 25.478419, -16.985613, 46.710436],
    [72, 25.478419, -12.739210, 50.956839],
    [73, 25.478419, 0.000000, 33.971226],
    [74, 25.478419, 12.739210, 50.956839],
    [75, 25.478419, 16.985613, 21.232016],
    [76, 25.478419, 16.985613, 33.971226],
    [77, 25.478419, 16.985613, 46.710436],
    [78, 33.971226, 0.000000, 33.971226],
    [79, 33.971226, 0.000000, 50.956839],
    [80, 25.478419, 21.232016, -16.985613],
    [81, 25.478419, 21.232016, 16.985613],
    [82, 25.478419, 33.971226, 0.000000],
    [83, 25.478419, 46.710436, -16.985613],
    [84, 25.478419, 46.710436, 16.985613],
    [85, 25.478419, 50.956839, -12.739210],
    [86, 25.478419, 50.956839, 0.000000],
    [87, 25.478419, 50.956839, 12.739210],
    [88, 33.971226, 33.971226, -16.985613],
    [89, 33.971226, 33.971226, 0.000000],
    [90, 33.971226, 33.971226, 16.985613],
    [91, 25.478419, 21.232016, 50.956839],
    [92, 25.478419, 33.971226, 33.971226],
    [93, 25.478419, 46.710436, 50.956839],
    [94, 25.478419, 50.956839, 21.232016],
    [95, 25.478419, 50.956839, 33.971226],
    [96, 25.478419, 50.956839, 46.710436],
    [97, 33.971226, 33.971226, 33.971226],
    [98, 33.971226, 33.971226, 50.956839],
    [99, 42.464032, -16.985613, -12.739210],
    [100, 42.464032, -16.985613, 0.000000],
    [101, 42.464032, -16.985613, 12.739210],
    [102, 42.464032, -12.739210, -16.985613],
    [103, 42.464032, -12.739210, 16.985613],
    [104, 42.464032, 0.000000, 0.000000],
    [105, 42.464032, 12.739210, -16.985613],
    [106, 42.464032, 12.739210, 16.985613],
    [107, 42.464032, 16.985613, -12.739210],
    [108, 42.464032, 16.985613, 0.000000],
    [109, 42.464032, 16.985613, 12.739210],
    [110, 50.956839, 0.000000, -16.985613],
    [111, 50.956839, 0.000000, 0.000000],
    [112, 50.956839, 0.000000, 16.985613],
    [113, 42.464032, -16.985613, 21.232016],
    [114, 42.464032, -16.985613, 33.971226],
    [115, 42.464032, -16.985613, 46.710436],
    [116, 42.464032, -12.739210, 50.956839],
    [117, 42.464032, 0.000000, 33.971226],
    [118, 42.464032, 12.739210, 50.956839],
    [119, 42.464032, 16.985613, 21.232016],
