# ==========================================
# Data ID: 43632
# ==========================================
node_data = [
    [1, 0.000000, -11.523034, -2.880758],
    [2, 0.000000, 0.000000, -2.880758],
    [3, 0.000000, 0.000000, 2.880758],
    [4, 0.000000, 11.523034, 2.880758],
    [5, 5.761517, -11.523034, -11.523034],
    [6, 5.761517, -11.523034, 11.523034],
    [7, 5.761517, -5.761517, 0.000000],
    [8, 5.761517, 0.000000, -5.761517],
    [9, 5.761517, 0.000000, 5.761517],
    [10, 5.761517, 5.761517, 0.000000],
    [11, 5.761517, 11.523034, -11.523034],
    [12, 5.761517, 11.523034, 11.523034],
    [13, 11.523034, -11.523034, 2.880758],
    [14, 11.523034, 0.000000, -2.880758],
    [15, 11.523034, 0.000000, 2.880758],
    [16, 11.523034, 11.523034, -2.880758],
    [17, 0.000000, -11.523034, 20.165310],
    [18, 0.000000, 0.000000, 20.165310],
    [19, 0.000000, 0.000000, 25.926826],
    [20, 0.000000, 11.523034, 25.926826],
    [21, 5.761517, -11.523034, 34.569102],
    [22, 5.761517, -5.761517, 23.046068],
    [23, 5.761517, 0.000000, 17.284551],
    [24, 5.761517, 0.000000, 28.807585],
    [25, 5.761517, 5.761517, 23.046068],
    [26, 5.761517, 11.523034, 34.569102],
    [27, 11.523034, -11.523034, 25.926826],
    [28, 11.523034, 0.000000, 20.165310],
    [29, 11.523034, 0.000000, 25.926826],
    [30, 11.523034, 11.523034, 20.165310],
    [31, 0.000000, 11.523034, -2.880758],
    [32, 0.000000, 23.046068, -2.880758],
    [33, 0.000000, 23.046068, 2.880758],
    [34, 0.000000, 34.569102, 2.880758],
    [35, 5.761517, 17.284551, 0.000000],
    [36, 5.761517, 23.046068, -5.761517],
    [37, 5.761517, 23.046068, 5.761517],
    [38, 5.761517, 28.807585, 0.000000],
    [39, 5.761517, 34.569102, -11.523034],
    [40, 5.761517, 34.569102, 11.523034],
    [41, 11.523034, 11.523034, 2.880758],
    [42, 11.523034, 23.046068, -2.880758],
    [43, 11.523034, 23.046068, 2.880758],
    [44, 11.523034, 34.569102, -2.880758],
    [45, 0.000000, 11.523034, 20.165310],
    [46, 0.000000, 23.046068, 20.165310],
    [47, 0.000000, 23.046068, 25.926826],
    [48, 0.000000, 34.569102, 25.926826],
    [49, 5.761517, 17.284551, 23.046068],
    [50, 5.761517, 23.046068, 17.284551],
    [51, 5.761517, 23.046068, 28.807585],
    [52, 5.761517, 28.807585, 23.046068],
    [53, 5.761517, 34.569102, 34.569102],
    [54, 11.523034, 11.523034, 25.926826],
    [55, 11.523034, 23.046068, 20.165310],
    [56, 11.523034, 23.046068, 25.926826],
    [57, 11.523034, 34.569102, 20.165310],
    [58, 11.523034, -11.523034, -2.880758],
    [59, 17.284551, -11.523034, -11.523034],
    [60, 17.284551, -11.523034, 11.523034],
