# ==========================================
# Data ID: 12524
# ==========================================
node_data = [
    [1, 0.000000, -14.804800, 0.000000],
    [2, 0.000000, -11.103600, 14.804800],
    [3, 0.000000, -3.701200, -3.701200],
    [4, 0.000000, 0.000000, -14.804800],
    [5, 0.000000, 0.000000, 14.804800],
    [6, 0.000000, 3.701200, 3.701200],
    [7, 0.000000, 11.103600, -14.804800],
    [8, 0.000000, 14.804800, 0.000000],
    [9, 7.402400, -14.804800, 0.000000],
    [10, 7.402400, 14.804800, 0.000000],
    [11, 14.804800, -14.804800, 0.000000],
    [12, 14.804800, -11.103600, -14.804800],
    [13, 14.804800, -3.701200, 3.701200],
    [14, 14.804800, 0.000000, -14.804800],
    [15, 14.804800, 0.000000, 14.804800],
    [16, 14.804800, 3.701200, -3.701200],
    [17, 14.804800, 11.103600, 14.804800],
    [18, 14.804800, 14.804800, 0.000000],
    [19, 0.000000, -14.804800, 29.609600],
    [20, 0.000000, -11.103600, 44.414400],
    [21, 0.000000, -3.701200, 25.908400],
    [22, 0.000000, 0.000000, 44.414400],
    [23, 0.000000, 3.701200, 33.310800],
    [24, 0.000000, 11.103600, 14.804800],
    [25, 0.000000, 14.804800, 29.609600],
    [26, 7.402400, -14.804800, 29.609600],
    [27, 7.402400, 14.804800, 29.609600],
    [28, 14.804800, -14.804800, 29.609600],
    [29, 14.804800, -11.103600, 14.804800],
    [30, 14.804800, -3.701200, 33.310800],
    [31, 14.804800, 0.000000, 44.414400],
    [32, 14.804800, 3.701200, 25.908400],
    [33, 14.804800, 11.103600, 44.414400],
    [34, 14.804800, 14.804800, 29.609600],
    [35, 0.000000, 18.506000, 14.804800],
    [36, 0.000000, 25.908400, -3.701200],
    [37, 0.000000, 29.609600, -14.804800],
    [38, 0.000000, 29.609600, 14.804800],
    [39, 0.000000, 33.310800, 3.701200],
    [40, 0.000000, 40.713200, -14.804800],
    [41, 0.000000, 44.414400, 0.000000],
    [42, 7.402400, 44.414400, 0.000000],
    [43, 14.804800, 18.506000, -14.804800],
    [44, 14.804800, 25.908400, 3.701200],
    [45, 14.804800, 29.609600, -14.804800],
    [46, 14.804800, 29.609600, 14.804800],
    [47, 14.804800, 33.310800, -3.701200],
    [48, 14.804800, 40.713200, 14.804800],
    [49, 14.804800, 44.414400, 0.000000],
    [50, 0.000000, 18.506000, 44.414400],
    [51, 0.000000, 25.908400, 25.908400],
    [52, 0.000000, 29.609600, 44.414400],
    [53, 0.000000, 33.310800, 33.310800],
    [54, 0.000000, 40.713200, 14.804800],
    [55, 0.000000, 44.414400, 29.609600],
    [56, 7.402400, 44.414400, 29.609600],
    [57, 14.804800, 18.506000, 14.804800],
    [58, 14.804800, 25.908400, 33.310800],
    [59, 14.804800, 29.609600, 44.414400],
    [60, 14.804800, 33.310800, 25.908400],
    [61, 14.804800, 40.713200, 44.414400],
    [62, 14.804800, 44.414400, 29.609600],
    [63, 14.804800, -3.701200, -3.701200],
    [64, 14.804800, 3.701200, 3.701200],
    [65, 14.804800, 11.103600, -14.804800],
    [66, 22.207200, -14.804800, 0.000000],
    [67, 22.207200, 14.804800, 0.000000],
    [68, 29.609600, -14.804800, 0.000000],
    [69, 29.609600, -11.103600, -14.804800],
    [70, 29.609600, -3.701200, 3.701200],
    [71, 29.609600, 0.000000, -14.804800],
    [72, 29.609600, 0.000000, 14.804800],
    [73, 29.609600, 3.701200, -3.701200],
    [74, 29.609600, 11.103600, 14.804800],
    [75, 29.609600, 14.804800, 0.000000],
    [76, 14.804800, -11.103600, 44.414400],
    [77, 14.804800, -3.701200, 25.908400],
    [78, 14.804800, 3.701200, 33.310800],
    [79, 22.207200, -14.804800, 29.609600],
    [80, 22.207200, 14.804800, 29.609600],
    [81, 29.609600, -14.804800, 29.609600],
    [82, 29.609600, -11.103600, 14.804800],
    [83, 29.609600, -3.701200, 33.310800],
    [84, 29.609600, 0.000000, 44.414400],
    [85, 29.609600, 3.701200, 25.908400],
    [86, 29.609600, 11.103600, 44.414400],
    [87, 29.609600, 14.804800, 29.609600],
    [88, 14.804800, 25.908400, -3.701200],
    [89, 14.804800, 33.310800, 3.701200],
    [90, 14.804800, 40.713200, -14.804800],
    [91, 22.207200, 44.414400, 0.000000],
    [92, 29.609600, 18.506000, -14.804800],
    [93, 29.609600, 25.908400, 3.701200],
    [94, 29.609600, 29.609600, -14.804800],
    [95, 29.609600, 29.609600, 14.804800],
    [96, 29.609600, 33.310800, -3.701200],
    [97, 29.609600, 40.713200, 14.804800],
    [98, 29.609600, 44.414400, 0.000000],
    [99, 14.804800, 18.506000, 44.414400],
    [100, 14.804800, 25.908400, 25.908400],
    [101, 14.804800, 33.310800, 33.310800],
    [102, 22.207200, 44.414400, 29.609600],
    [103, 29.609600, 18.506000, 14.804800],
    [104, 29.609600, 25.908400, 33.310800],
    [105, 29.609600, 29.609600, 44.414400],
    [106, 29.609600, 33.310800, 25.908400],
    [107, 29.609600, 40.713200, 44.414400],
    [108, 29.609600, 44.414400, 29.609600],
    [109, 29.609600, -3.701200, -3.701200],
    [110, 29.609600, 3.701200, 3.701200],
    [111, 29.609600, 11.103600, -14.804800],
    [112, 37.012000, -14.804800, 0.000000],
    [113, 37.012000, 14.804800, 0.000000],
    [114, 44.414400, -14.804800, 0.000000],
    [115, 44.414400, -11.103600, -14.804800],
    [116, 44.414400, -3.701200, 3.701200],
    [117, 44.414400, 0.000000, -14.804800],
    [118, 44.414400, 0.000000, 14.804800],
    [119, 44.414400, 3.701200, -3.701200],
    [120, 44.414400, 11.103600, 14.804800],
    [121, 44.414400, 14.804800, 0.000000],
    [122, 29.609600, -11.103600, 44.414400],
    [123, 29.609600, -3.701200, 25.908400],
    [124, 29.609600, 3.701200, 33.310800],
