# ==========================================
# Data ID: 29552
# ==========================================
node_data = [
    [1, 0.000000, -15.836976, -15.836976],
    [2, 0.000000, -15.836976, 0.000000],
    [3, 0.000000, -7.918488, 0.000000],
    [4, 0.000000, 0.000000, -11.877732],
    [5, 0.000000, 0.000000, 11.877732],
    [6, 0.000000, 7.918488, 0.000000],
    [7, 0.000000, 15.836976, 0.000000],
    [8, 0.000000, 15.836976, 15.836976],
    [9, 7.918488, -15.836976, -15.836976],
    [10, 7.918488, -15.836976, 15.836976],
    [11, 7.918488, 15.836976, -15.836976],
    [12, 7.918488, 15.836976, 15.836976],
    [13, 15.836976, -15.836976, 0.000000],
    [14, 15.836976, -15.836976, 15.836976],
    [15, 15.836976, -7.918488, 0.000000],
    [16, 15.836976, 0.000000, -11.877732],
    [17, 15.836976, 0.000000, 11.877732],
    [18, 15.836976, 7.918488, 0.000000],
    [19, 15.836976, 15.836976, -15.836976],
    [20, 15.836976, 15.836976, 0.000000],
    [21, 0.000000, -15.836976, 15.836976],
    [22, 0.000000, -15.836976, 31.673952],
    [23, 0.000000, -7.918488, 31.673952],
    [24, 0.000000, 0.000000, 19.796220],
    [25, 0.000000, 0.000000, 43.551684],
    [26, 0.000000, 7.918488, 31.673952],
    [27, 0.000000, 15.836976, 31.673952],
    [28, 0.000000, 15.836976, 47.510928],
    [29, 7.918488, -15.836976, 47.510928],
    [30, 7.918488, 15.836976, 47.510928],
    [31, 15.836976, -15.836976, 31.673952],
    [32, 15.836976, -15.836976, 47.510928],
    [33, 15.836976, -7.918488, 31.673952],
    [34, 15.836976, 0.000000, 19.796220],
    [35, 15.836976, 0.000000, 43.551684],
    [36, 15.836976, 7.918488, 31.673952],
    [37, 15.836976, 15.836976, 15.836976],
    [38, 15.836976, 15.836976, 31.673952],
    [39, 0.000000, 15.836976, -15.836976],
    [40, 0.000000, 23.755464, 0.000000],
    [41, 0.000000, 31.673952, -11.877732],
    [42, 0.000000, 31.673952, 11.877732],
    [43, 0.000000, 39.592440, 0.000000],
    [44, 0.000000, 47.510928, 0.000000],
    [45, 0.000000, 47.510928, 15.836976],
    [46, 7.918488, 47.510928, -15.836976],
    [47, 7.918488, 47.510928, 15.836976],
    [48, 15.836976, 23.755464, 0.000000],
    [49, 15.836976, 31.673952, -11.877732],
    [50, 15.836976, 31.673952, 11.877732],
    [51, 15.836976, 39.592440, 0.000000],
    [52, 15.836976, 47.510928, -15.836976],
    [53, 15.836976, 47.510928, 0.000000],
    [54, 0.000000, 23.755464, 31.673952],
    [55, 0.000000, 31.673952, 19.796220],
    [56, 0.000000, 31.673952, 43.551684],
    [57, 0.000000, 39.592440, 31.673952],
    [58, 0.000000, 47.510928, 31.673952],
    [59, 0.000000, 47.510928, 47.510928],
    [60, 7.918488, 47.510928, 47.510928],
    [61, 15.836976, 15.836976, 47.510928],
    [62, 15.836976, 23.755464, 31.673952],
    [63, 15.836976, 31.673952, 19.796220],
    [64, 15.836976, 31.673952, 43.551684],
    [65, 15.836976, 39.592440, 31.673952],
    [66, 15.836976, 47.510928, 15.836976],
    [67, 15.836976, 47.510928, 31.673952],
    [68, 15.836976, -15.836976, -15.836976],
    [69, 23.755464, -15.836976, -15.836976],
    [70, 23.755464, -15.836976, 15.836976],
    [71, 23.755464, 15.836976, -15.836976],
    [72, 23.755464, 15.836976, 15.836976],
    [73, 31.673952, -15.836976, 0.000000],
    [74, 31.673952, -15.836976, 15.836976],
    [75, 31.673952, -7.918488, 0.000000],
    [76, 31.673952, 0.000000, -11.877732],
    [77, 31.673952, 0.000000, 11.877732],
    [78, 31.673952, 7.918488, 0.000000],
    [79, 31.673952, 15.836976, -15.836976],
    [80, 31.673952, 15.836976, 0.000000],
    [81, 23.755464, -15.836976, 47.510928],
    [82, 23.755464, 15.836976, 47.510928],
    [83, 31.673952, -15.836976, 31.673952],
    [84, 31.673952, -15.836976, 47.510928],
    [85, 31.673952, -7.918488, 31.673952],
    [86, 31.673952, 0.000000, 19.796220],
    [87, 31.673952, 0.000000, 43.551684],
    [88, 31.673952, 7.918488, 31.673952],
    [89, 31.673952, 15.836976, 15.836976],
    [90, 31.673952, 15.836976, 31.673952],
    [91, 23.755464, 47.510928, -15.836976],
    [92, 23.755464, 47.510928, 15.836976],
    [93, 31.673952, 23.755464, 0.000000],
    [94, 31.673952, 31.673952, -11.877732],
    [95, 31.673952, 31.673952, 11.877732],
    [96, 31.673952, 39.592440, 0.000000],
    [97, 31.673952, 47.510928, -15.836976],
    [98, 31.673952, 47.510928, 0.000000],
    [99, 15.836976, 47.510928, 47.510928],
    [100, 23.755464, 47.510928, 47.510928],
    [101, 31.673952, 15.836976, 47.510928],
    [102, 31.673952, 23.755464, 31.673952],
    [103, 31.673952, 31.673952, 19.796220],
    [104, 31.673952, 31.673952, 43.551684],
    [105, 31.673952, 39.592440, 31.673952],
